* Initial: 
     (-)pre4-post1 = 5.178289747699802e-07
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.058019566367129564
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 3.0382931858388e-22
     (-)pre0-post1 = 0.16583983778445127
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.247605691733083e-06
     (-)pre2-post1 = 0.18707307687813665
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.11850504458139065
     (-)pre3-post1 = 0.11932670361422018
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18340838314208488
     (-)pre4-post1 = 5.17892623511633e-07
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.11317643546110441
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 3.0382931858388e-22
     (-)pre0-post1 = 0.16583983778445127
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.247605691733083e-06
     (-)pre2-post1 = 0.18707307687813665
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.11850504458139065
     (-)pre3-post1 = 0.11932670361422018
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18340838314208488
     (-)pre4-post1 = 5.178926242188551e-07
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.17620432521329504
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 3.0382931858388e-22
     (-)pre0-post1 = 0.16583983778445127
     (-)pre0-post2 = 2.0188633061411338e-67
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.247605691733083e-06
     (-)pre2-post1 = 0.18707307687813665
     (-)pre2-post2 = 1.4934762834820998e-51
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.11850504458139065
     (-)pre3-post1 = 0.11932670361422018
     (-)pre3-post2 = 3.875973086897109e-36
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18340838314208488
     (-)pre4-post1 = 5.178926242188597e-07
     (-)pre4-post2 = 4.736603679497627e-21
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.17620521436948805
     (-)pre5-post2 = 1.8521407199645361e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.09314703352737681
     (+)pre6-post2 = 0.09334406968310513
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 3.0382931858388e-22
     (-)pre0-post1 = 0.16583983778445127
     (-)pre0-post2 = 2.018943061121101e-67
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.247605691733083e-06
     (-)pre2-post1 = 0.18707307687813665
     (-)pre2-post2 = 1.493535283103673e-51
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.11850504458139065
     (-)pre3-post1 = 0.11932670361422018
     (-)pre3-post2 = 3.876126206801245e-36
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18340838314208488
     (-)pre4-post1 = 5.178926242188597e-07
     (-)pre4-post2 = 4.736790798521695e-21
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.17620521440461567
     (-)pre5-post2 = 1.8522138883962041e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.13549586096053207
     (+)pre6-post2 = 0.13579133660467185
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 3.0382931858388e-22
     (-)pre0-post1 = 0.16583983778445127
     (-)pre0-post2 = 2.0189430668146166e-67
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.247605691733083e-06
     (-)pre2-post1 = 0.18707307687813665
     (-)pre2-post2 = 1.4935352873155138e-51
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.11850504458139065
     (-)pre3-post1 = 0.11932670361422018
     (-)pre3-post2 = 3.876126217732107e-36
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18340838314208488
     (-)pre4-post1 = 5.178926242188597e-07
     (-)pre4-post2 = 4.736790811879671e-21
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.17620521440461823
     (-)pre5-post2 = 1.852213893619522e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.18763976023332743
     (+)pre6-post2 = 0.18740188976604719
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 3.0382931858388e-22
     (-)pre0-post1 = 0.16583983778445127
     (-)pre0-post2 = 2.0189430668146703e-67
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.247605691733083e-06
     (-)pre2-post1 = 0.18707307687813665
     (-)pre2-post2 = 1.4935352873155536e-51
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.11850504458139065
     (-)pre3-post1 = 0.11932670361422018
     (-)pre3-post2 = 3.8761262177322096e-36
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18340838314208488
     (-)pre4-post1 = 5.178926242188597e-07
     (-)pre4-post2 = 4.736790811879797e-21
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.17620521440461823
     (-)pre5-post2 = 1.852213893619571e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18763976023332743
     (-)pre6-post2 = 0.1874030078790125
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.07216080551714552
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 3.0382931858388e-22
     (-)pre0-post1 = 0.16583983778445127
     (-)pre0-post2 = 2.0189430668146703e-67
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.247605691733083e-06
     (-)pre2-post1 = 0.18707307687813665
     (-)pre2-post2 = 1.4935352873155536e-51
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.11850504458139065
     (-)pre3-post1 = 0.11932670361422018
     (-)pre3-post2 = 3.8761262177322096e-36
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18340838314208488
     (-)pre4-post1 = 5.178926242188597e-07
     (-)pre4-post2 = 4.736790811879797e-21
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.17620521440461823
     (-)pre5-post2 = 1.852213893619571e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18763976023332743
     (-)pre6-post2 = 0.18740300811870494
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.11554283768438771
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 3.0382931858388e-22
     (-)pre0-post1 = 0.16583983778445127
     (-)pre0-post2 = 2.0189430668146703e-67
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.247605691733083e-06
     (-)pre2-post1 = 0.18707307687813665
     (-)pre2-post2 = 1.4935352873155536e-51
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.11850504458139065
     (-)pre3-post1 = 0.11932670361422018
     (-)pre3-post2 = 3.8761262177322096e-36
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18340838314208488
     (-)pre4-post1 = 5.178926242188597e-07
     (-)pre4-post2 = 4.736790811879797e-21
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.17620521440461823
     (-)pre5-post2 = 1.852213893619571e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18763976023332743
     (-)pre6-post2 = 0.1874030081187163
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.174823020299182
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 3.0382931858388e-22
     (-)pre0-post1 = 0.16583983778445127
     (-)pre0-post2 = 2.0189430668146703e-67
     (-)pre0-post3 = 9.111429711862556e-94
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.247605691733083e-06
     (-)pre2-post1 = 0.18707307687813665
     (-)pre2-post2 = 1.4935352873155536e-51
     (-)pre2-post3 = 6.740280108062744e-78
     (-)pre3-post0 = 0.11850504458139065
     (-)pre3-post1 = 0.11932670361422018
     (-)pre3-post2 = 3.8761262177322096e-36
     (-)pre3-post3 = 1.7492841758482649e-62
     (-)pre4-post0 = 0.18340838314208488
     (-)pre4-post1 = 5.178926242188597e-07
     (-)pre4-post2 = 4.736790811879797e-21
     (-)pre4-post3 = 2.137699534555569e-47
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.17620521440461823
     (-)pre5-post2 = 1.852213893619571e-06
     (-)pre5-post3 = 8.359001356983512e-33
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18763976023332743
     (-)pre6-post2 = 0.18740300811871652
     (-)pre6-post3 = 4.360184311751949e-19
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 1.139776440719588e-05
     (-)pre7-post2 = 0.17741629716790286
     (-)pre7-post3 = 1.1309354221963339e-05
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.09232957376427353
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.09291435574604255
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 3.0382931858388e-22
     (-)pre0-post1 = 0.16583983778445127
     (-)pre0-post2 = 2.0189430668146703e-67
     (-)pre0-post3 = 9.111591087282014e-94
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.247605691733083e-06
     (-)pre2-post1 = 0.18707307687813665
     (-)pre2-post2 = 1.4935352873155536e-51
     (-)pre2-post3 = 6.740399487300045e-78
     (-)pre3-post0 = 0.11850504458139065
     (-)pre3-post1 = 0.11932670361422018
     (-)pre3-post2 = 3.8761262177322096e-36
     (-)pre3-post3 = 1.7493151579747323e-62
     (-)pre4-post0 = 0.18340838314208488
     (-)pre4-post1 = 5.178926242188597e-07
     (-)pre4-post2 = 4.736790811879797e-21
     (-)pre4-post3 = 2.1377373960295612e-47
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.17620521440461823
     (-)pre5-post2 = 1.852213893619571e-06
     (-)pre5-post3 = 8.3591494059059e-33
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18763976023332743
     (-)pre6-post2 = 0.18740300811871652
     (-)pre6-post3 = 4.360261536358238e-19
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 1.1397966281545592e-05
     (-)pre7-post2 = 0.17741629716790286
     (-)pre7-post3 = 1.130955452233971e-05
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.13782989989744965
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.13735243637455938
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 3.0382931858388e-22
     (-)pre0-post1 = 0.16583983778445127
     (-)pre0-post2 = 2.0189430668146703e-67
     (-)pre0-post3 = 9.111591095697258e-94
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.247605691733083e-06
     (-)pre2-post1 = 0.18707307687813665
     (-)pre2-post2 = 1.4935352873155536e-51
     (-)pre2-post3 = 6.740399493525313e-78
     (-)pre3-post0 = 0.11850504458139065
     (-)pre3-post1 = 0.11932670361422018
     (-)pre3-post2 = 3.8761262177322096e-36
     (-)pre3-post3 = 1.7493151595903569e-62
     (-)pre4-post0 = 0.18340838314208488
     (-)pre4-post1 = 5.178926242188597e-07
     (-)pre4-post2 = 4.736790811879797e-21
     (-)pre4-post3 = 2.1377373980039231e-47
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.17620521440461823
     (-)pre5-post2 = 1.852213893619571e-06
     (-)pre5-post3 = 8.359149413626207e-33
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18763976023332743
     (-)pre6-post2 = 0.18740300811871652
     (-)pre6-post3 = 4.36026154038527e-19
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 1.139796629195357e-05
     (-)pre7-post2 = 0.17741629716790286
     (-)pre7-post3 = 1.1309554532784773e-05
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.17247053917406455
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.17260821022029663
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 3.0382931858388e-22
     (-)pre0-post1 = 0.16583983778445127
     (-)pre0-post2 = 2.0189430668146703e-67
     (-)pre0-post3 = 9.111591097505569e-94
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.247605691733083e-06
     (-)pre2-post1 = 0.18707307687813665
     (-)pre2-post2 = 1.4935352873155536e-51
     (-)pre2-post3 = 6.740399494863031e-78
     (-)pre3-post0 = 0.11850504458139065
     (-)pre3-post1 = 0.11932670361422018
     (-)pre3-post2 = 3.8761262177322096e-36
     (-)pre3-post3 = 1.7493151599375306e-62
     (-)pre4-post0 = 0.18340838314208488
     (-)pre4-post1 = 5.178926242188597e-07
     (-)pre4-post2 = 4.736790811879797e-21
     (-)pre4-post3 = 2.1377373984281843e-47
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.17620521440461823
     (-)pre5-post2 = 1.852213893619571e-06
     (-)pre5-post3 = 8.359149415285185e-33
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18763976023332743
     (-)pre6-post2 = 0.18740300811871652
     (-)pre6-post3 = 4.360261541250619e-19
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 1.1397966294248186e-05
     (-)pre7-post2 = 0.17741629716790286
