* Initial: 
     (-)pre4-post0 = 0.18661775169702322
     (-)pre4-post1 = 1.3033915832213125e-05
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.09899916650678842
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 1.0423210870158516e-17
     (-)pre0-post1 = 0.11837948292887175
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.3876547661159094e-05
     (-)pre2-post1 = 0.18950930326055138
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.16962023036063917
     (-)pre3-post1 = 0.1692820828357568
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18661775169702322
     (-)pre4-post1 = 1.303555531727673e-05
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.1422712906277926
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 1.0423210870158516e-17
     (-)pre0-post1 = 0.11837948292887175
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.3876547661159094e-05
     (-)pre2-post1 = 0.18950930326055138
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.16962023036063917
     (-)pre3-post1 = 0.1692820828357568
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18661775169702322
     (-)pre4-post1 = 1.3035555453305138e-05
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.19297031015157534
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 1.0423210870158516e-17
     (-)pre0-post1 = 0.11837948292887175
     (-)pre0-post2 = 9.936034598269072e-54
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.3876547661159094e-05
     (-)pre2-post1 = 0.18950930326055138
     (-)pre2-post2 = 1.3228146782001333e-41
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.16962023036063917
     (-)pre3-post1 = 0.1692820828357568
     (-)pre3-post2 = 2.4319028476159992e-29
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18661775169702322
     (-)pre4-post1 = 1.3035555453312704e-05
     (-)pre4-post2 = 7.57513616020553e-18
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.1929766468012063
     (-)pre5-post2 = 1.5396954437707768e-05
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.05173360497011546
     (+)pre6-post2 = 0.05185433920153661
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 1.0423210870158516e-17
     (-)pre0-post1 = 0.11837948292887175
     (-)pre0-post2 = 9.938828390116122e-54
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.3876547661159094e-05
     (-)pre2-post1 = 0.18950930326055138
     (-)pre2-post2 = 1.3231866242543224e-41
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.16962023036063917
     (-)pre3-post1 = 0.1692820828357568
     (-)pre3-post2 = 2.432586644585635e-29
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18661775169702322
     (-)pre4-post1 = 1.3035555453312704e-05
     (-)pre4-post2 = 7.577266119943027e-18
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.19297664858201471
     (-)pre5-post2 = 1.5401283618524188e-05
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.10745113450042626
     (+)pre6-post2 = 0.10768336793671147
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 1.0423210870158516e-17
     (-)pre0-post1 = 0.11837948292887175
     (-)pre0-post2 = 9.938828957284941e-54
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.3876547661159094e-05
     (-)pre2-post1 = 0.18950930326055138
     (-)pre2-post2 = 1.323186699763242e-41
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.16962023036063917
     (-)pre3-post1 = 0.1692820828357568
     (-)pre3-post2 = 2.432586783403536e-29
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18661775169702322
     (-)pre4-post1 = 1.3035555453312704e-05
     (-)pre4-post2 = 7.577266552347017e-18
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.19297664858237745
     (-)pre5-post2 = 1.5401284497392943e-05
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.17292318790366573
     (+)pre6-post2 = 0.17279155985178896
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 1.0423210870158516e-17
     (-)pre0-post1 = 0.11837948292887175
     (-)pre0-post2 = 9.938828957337769e-54
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.3876547661159094e-05
     (-)pre2-post1 = 0.18950930326055138
     (-)pre2-post2 = 1.3231866997702755e-41
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.16962023036063917
     (-)pre3-post1 = 0.1692820828357568
     (-)pre3-post2 = 2.4325867834164662e-29
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18661775169702322
     (-)pre4-post1 = 1.3035555453312704e-05
     (-)pre4-post2 = 7.577266552387295e-18
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.19297664858237745
     (-)pre5-post2 = 1.540128449747481e-05
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.17292318790366573
     (-)pre6-post2 = 0.17280406770376136
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.08775413829813228
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 1.0423210870158516e-17
     (-)pre0-post1 = 0.11837948292887175
     (-)pre0-post2 = 9.938828957337776e-54
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.3876547661159094e-05
     (-)pre2-post1 = 0.18950930326055138
     (-)pre2-post2 = 1.323186699770277e-41
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.16962023036063917
     (-)pre3-post1 = 0.1692820828357568
     (-)pre3-post2 = 2.432586783416468e-29
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18661775169702322
     (-)pre4-post1 = 1.3035555453312704e-05
     (-)pre4-post2 = 7.577266552387304e-18
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.19297664858237745
     (-)pre5-post2 = 1.540128449747483e-05
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.17292318790366573
     (-)pre6-post2 = 0.17280406965155815
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.1316940300535885
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 1.0423210870158516e-17
     (-)pre0-post1 = 0.11837948292887175
     (-)pre0-post2 = 9.938828957337776e-54
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.3876547661159094e-05
     (-)pre2-post1 = 0.18950930326055138
     (-)pre2-post2 = 1.323186699770277e-41
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.16962023036063917
     (-)pre3-post1 = 0.1692820828357568
     (-)pre3-post2 = 2.432586783416468e-29
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18661775169702322
     (-)pre4-post1 = 1.3035555453312704e-05
     (-)pre4-post2 = 7.577266552387304e-18
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.19297664858237745
     (-)pre5-post2 = 1.540128449747483e-05
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.17292318790366573
     (-)pre6-post2 = 0.17280406965167508
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.18592613002128783
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 1.0423210870158516e-17
     (-)pre0-post1 = 0.11837948292887175
     (-)pre0-post2 = 9.938828957337776e-54
     (-)pre0-post3 = 1.896386299403415e-77
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.3876547661159094e-05
     (-)pre2-post1 = 0.18950930326055138
     (-)pre2-post2 = 1.323186699770277e-41
     (-)pre2-post3 = 2.524717086658978e-65
     (-)pre3-post0 = 0.16962023036063917
     (-)pre3-post1 = 0.1692820828357568
     (-)pre3-post2 = 2.432586783416468e-29
     (-)pre3-post3 = 4.641516890956218e-53
     (-)pre4-post0 = 0.18661775169702322
     (-)pre4-post1 = 1.3035555453312704e-05
     (-)pre4-post2 = 7.577266552387304e-18
     (-)pre4-post3 = 1.4457864742974741e-41
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.19297664858237745
     (-)pre5-post2 = 1.540128449747483e-05
     (-)pre5-post3 = 2.938695171972082e-29
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.17292318790366573
     (-)pre6-post2 = 0.1728040696516792
     (-)pre6-post3 = 9.086862061558581e-18
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 2.1770321951742084e-05
     (-)pre7-post2 = 0.18857272000686837
     (-)pre7-post3 = 1.8711855179813978e-05
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.09264813490055426
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.07132884536900483
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 1.0423210870158516e-17
     (-)pre0-post1 = 0.11837948292887175
     (-)pre0-post2 = 9.938828957337776e-54
     (-)pre0-post3 = 2.189654997258833e-77
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.3876547661159094e-05
     (-)pre2-post1 = 0.18950930326055138
     (-)pre2-post2 = 1.323186699770277e-41
     (-)pre2-post3 = 2.9151546745548258e-65
     (-)pre3-post0 = 0.16962023036063917
     (-)pre3-post1 = 0.1692820828357568
     (-)pre3-post2 = 2.432586783416468e-29
     (-)pre3-post3 = 5.359309260112694e-53
     (-)pre4-post0 = 0.18661775169702322
     (-)pre4-post1 = 1.3035555453312704e-05
     (-)pre4-post2 = 7.577266552387304e-18
     (-)pre4-post3 = 1.6693716778119602e-41
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.19297664858237745
     (-)pre5-post2 = 1.540128449747483e-05
     (-)pre5-post3 = 3.393152845890829e-29
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.17292318790366573
     (-)pre6-post2 = 0.1728040696516792
     (-)pre6-post3 = 1.0492109613296027e-17
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 2.1773004110218537e-05
     (-)pre7-post2 = 0.18857272000686837
     (-)pre7-post3 = 2.160549196953757e-05
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.13980402251029989
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.12406636075316634
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 1.0423210870158516e-17
     (-)pre0-post1 = 0.11837948292887175
     (-)pre0-post2 = 9.938828957337776e-54
     (-)pre0-post3 = 2.1896911032554736e-77
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.3876547661159094e-05
     (-)pre2-post1 = 0.18950930326055138
     (-)pre2-post2 = 1.323186699770277e-41
     (-)pre2-post3 = 2.9152027435725548e-65
     (-)pre3-post0 = 0.16962023036063917
     (-)pre3-post1 = 0.1692820828357568
     (-)pre3-post2 = 2.432586783416468e-29
     (-)pre3-post3 = 5.359397631660896e-53
     (-)pre4-post0 = 0.18661775169702322
     (-)pre4-post1 = 1.3035555453312704e-05
     (-)pre4-post2 = 7.577266552387304e-18
     (-)pre4-post3 = 1.6693992046727057e-41
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.19297664858237745
     (-)pre5-post2 = 1.540128449747483e-05
     (-)pre5-post3 = 3.393208796789672e-29
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.17292318790366573
     (-)pre6-post2 = 0.1728040696516792
     (-)pre6-post3 = 1.0492282621406857e-17
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 2.1773004452925092e-05
     (-)pre7-post2 = 0.18857272000686837
     (-)pre7-post3 = 2.160584821933827e-05
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.18317859050625165
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.184150523977076
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 1.0423210870158516e-17
     (-)pre0-post1 = 0.11837948292887175
     (-)pre0-post2 = 9.938828957337776e-54
     (-)pre0-post3 = 2.1896911032554736e-77
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.3876547661159094e-05
     (-)pre2-post1 = 0.18950930326055138
     (-)pre2-post2 = 1.323186699770277e-41
     (-)pre2-post3 = 2.9152027435725548e-65
     (-)pre3-post0 = 0.16962023036063917
     (-)pre3-post1 = 0.1692820828357568
     (-)pre3-post2 = 2.432586783416468e-29
     (-)pre3-post3 = 5.359397631660896e-53
     (-)pre4-post0 = 0.18661775169702322
     (-)pre4-post1 = 1.3035555453312704e-05
     (-)pre4-post2 = 7.577266552387304e-18
     (-)pre4-post3 = 1.6693992046727057e-41
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.19297664858237745
     (-)pre5-post2 = 1.540128449747483e-05
     (-)pre5-post3 = 3.393208796789672e-29
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.17292318790366573
     (-)pre6-post2 = 0.1728040696516792
     (-)pre6-post3 = 1.0492282621406857e-17
     (-)pre7-post0 = 0.0
