* Initial: 
     (-)pre4-post1 = 1.5797575516255332e-06
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.09279995515768807
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 2.8400203631176597e-19
     (-)pre0-post1 = 0.16907533194409313
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.265546288534919e-06
     (-)pre2-post1 = 0.18816066218062202
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.1072999049712617
     (-)pre3-post1 = 0.10660366979268748
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.16985583730410742
     (-)pre4-post1 = 1.5799498631412566e-06
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.1258719044166227
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 2.8400203631176597e-19
     (-)pre0-post1 = 0.16907533194409313
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.265546288534919e-06
     (-)pre2-post1 = 0.18816066218062202
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.1072999049712617
     (-)pre3-post1 = 0.10660366979268748
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.16985583730410742
     (-)pre4-post1 = 1.5799498681300748e-06
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.184444091027213
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 2.8400203631176597e-19
     (-)pre0-post1 = 0.16907533194409313
     (-)pre0-post2 = 8.762857559369661e-61
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.265546288534919e-06
     (-)pre2-post1 = 0.18816066218062202
     (-)pre2-post2 = 3.904836247055992e-48
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.1072999049712617
     (-)pre3-post1 = 0.10660366979268748
     (-)pre3-post2 = 2.5244909875820536e-33
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.16985583730410742
     (-)pre4-post1 = 1.57994986813037e-06
     (-)pre4-post2 = 2.95268468166799e-19
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.18445140757333567
     (-)pre5-post2 = 1.6353233672287843e-05
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.07792113968320555
     (+)pre6-post2 = 0.07802894292691438
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 2.8400203631176597e-19
     (-)pre0-post1 = 0.16907533194409313
     (-)pre0-post2 = 8.764466071357192e-61
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.265546288534919e-06
     (-)pre2-post1 = 0.18816066218062202
     (-)pre2-post2 = 3.905553019623637e-48
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.1072999049712617
     (-)pre3-post1 = 0.10660366979268748
     (-)pre3-post2 = 2.5249543836818335e-33
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.16985583730410742
     (-)pre4-post1 = 1.57994986813037e-06
     (-)pre4-post2 = 2.9532266770928485e-19
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.18445140891590153
     (-)pre5-post2 = 1.6356235406383562e-05
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.1322381156545232
     (+)pre6-post2 = 0.1324542699999432
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 2.8400203631176597e-19
     (-)pre0-post1 = 0.16907533194409313
     (-)pre0-post2 = 8.764466151237212e-61
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.265546288534919e-06
     (-)pre2-post1 = 0.18816066218062202
     (-)pre2-post2 = 3.9055530552191487e-48
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.1072999049712617
     (-)pre3-post1 = 0.10660366979268748
     (-)pre3-post2 = 2.5249544066944625e-33
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.16985583730410742
     (-)pre4-post1 = 1.57994986813037e-06
     (-)pre4-post2 = 2.9532267040087845e-19
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.18445140891596842
     (-)pre5-post2 = 1.635623555545213e-05
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.18432512634984316
     (+)pre6-post2 = 0.18420616633099382
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 2.8400203631176597e-19
     (-)pre0-post1 = 0.16907533194409313
     (-)pre0-post2 = 8.764466151237437e-61
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.265546288534919e-06
     (-)pre2-post1 = 0.18816066218062202
     (-)pre2-post2 = 3.9055530552192483e-48
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.1072999049712617
     (-)pre3-post1 = 0.10660366979268748
     (-)pre3-post2 = 2.5249544066945268e-33
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.16985583730410742
     (-)pre4-post1 = 1.57994986813037e-06
     (-)pre4-post2 = 2.9532267040088596e-19
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.18445140891596842
     (-)pre5-post2 = 1.6356235555452548e-05
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18432512634984316
     (-)pre6-post2 = 0.18420650798786942
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.05398078932010218
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 2.8400203631176597e-19
     (-)pre0-post1 = 0.16907533194409313
     (-)pre0-post2 = 8.764466151237437e-61
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.265546288534919e-06
     (-)pre2-post1 = 0.18816066218062202
     (-)pre2-post2 = 3.9055530552192483e-48
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.1072999049712617
     (-)pre3-post1 = 0.10660366979268748
     (-)pre3-post2 = 2.5249544066945268e-33
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.16985583730410742
     (-)pre4-post1 = 1.57994986813037e-06
     (-)pre4-post2 = 2.9532267040088596e-19
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.18445140891596842
     (-)pre5-post2 = 1.6356235555452548e-05
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18432512634984316
     (-)pre6-post2 = 0.18420650800464686
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.1089308705267154
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 2.8400203631176597e-19
     (-)pre0-post1 = 0.16907533194409313
     (-)pre0-post2 = 8.764466151237437e-61
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.265546288534919e-06
     (-)pre2-post1 = 0.18816066218062202
     (-)pre2-post2 = 3.9055530552192483e-48
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.1072999049712617
     (-)pre3-post1 = 0.10660366979268748
     (-)pre3-post2 = 2.5249544066945268e-33
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.16985583730410742
     (-)pre4-post1 = 1.57994986813037e-06
     (-)pre4-post2 = 2.9532267040088596e-19
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.18445140891596842
     (-)pre5-post2 = 1.6356235555452548e-05
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18432512634984316
     (-)pre6-post2 = 0.18420650800464705
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.17306612701814234
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 2.8400203631176597e-19
     (-)pre0-post1 = 0.16907533194409313
     (-)pre0-post2 = 8.764466151237437e-61
     (-)pre0-post3 = 5.959278690916634e-89
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.265546288534919e-06
     (-)pre2-post1 = 0.18816066218062202
     (-)pre2-post2 = 3.9055530552192483e-48
     (-)pre2-post3 = 2.65552729585548e-76
     (-)pre3-post0 = 0.1072999049712617
     (-)pre3-post1 = 0.10660366979268748
     (-)pre3-post2 = 2.5249544066945268e-33
     (-)pre3-post3 = 1.716808158272859e-61
     (-)pre4-post0 = 0.16985583730410742
     (-)pre4-post1 = 1.57994986813037e-06
     (-)pre4-post2 = 2.9532267040088596e-19
     (-)pre4-post3 = 2.00800603972453e-47
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.18445140891596842
     (-)pre5-post2 = 1.6356235555452548e-05
     (-)pre5-post3 = 1.1121379468672046e-33
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18432512634984316
     (-)pre6-post2 = 0.18420650800464705
     (-)pre6-post3 = 2.0264722196945858e-21
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 2.938076748060519e-06
     (-)pre7-post2 = 0.1766126465777267
     (-)pre7-post3 = 2.916012670649056e-06
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.08744844162923915
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.08656378130770714
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 2.8400203631176597e-19
     (-)pre0-post1 = 0.16907533194409313
     (-)pre0-post2 = 8.764466151237437e-61
     (-)pre0-post3 = 5.9604242598068154e-89
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.265546288534919e-06
     (-)pre2-post1 = 0.18816066218062202
     (-)pre2-post2 = 3.9055530552192483e-48
     (-)pre2-post3 = 2.6560377753304198e-76
     (-)pre3-post0 = 0.1072999049712617
     (-)pre3-post1 = 0.10660366979268748
     (-)pre3-post2 = 2.5249544066945268e-33
     (-)pre3-post3 = 1.717138185129889e-61
     (-)pre4-post0 = 0.16985583730410742
     (-)pre4-post1 = 1.57994986813037e-06
     (-)pre4-post2 = 2.9532267040088596e-19
     (-)pre4-post3 = 2.0083920443686679e-47
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.18445140891596842
     (-)pre5-post2 = 1.6356235555452548e-05
     (-)pre5-post3 = 1.1123517362701844e-33
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18432512634984316
     (-)pre6-post2 = 0.18420650800464705
     (-)pre6-post3 = 2.026861774144395e-21
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 2.9386416559856737e-06
     (-)pre7-post2 = 0.1766126465777267
     (-)pre7-post3 = 2.9165732216642796e-06
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.13263592636027868
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.1311930966799803
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 2.8400203631176597e-19
     (-)pre0-post1 = 0.16907533194409313
     (-)pre0-post2 = 8.764466151237437e-61
     (-)pre0-post3 = 5.960424276662816e-89
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.265546288534919e-06
     (-)pre2-post1 = 0.18816066218062202
     (-)pre2-post2 = 3.9055530552192483e-48
     (-)pre2-post3 = 2.656037782841659e-76
     (-)pre3-post0 = 0.1072999049712617
     (-)pre3-post1 = 0.10660366979268748
     (-)pre3-post2 = 2.5249544066945268e-33
     (-)pre3-post3 = 1.7171381899859333e-61
     (-)pre4-post0 = 0.16985583730410742
     (-)pre4-post1 = 1.57994986813037e-06
     (-)pre4-post2 = 2.9532267040088596e-19
     (-)pre4-post3 = 2.0083920500483735e-47
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.18445140891596842
     (-)pre5-post2 = 1.6356235555452548e-05
     (-)pre5-post3 = 1.1123517394159002e-33
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18432512634984316
     (-)pre6-post2 = 0.18420650800464705
     (-)pre6-post3 = 2.0268617798763327e-21
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 2.938641664253299e-06
     (-)pre7-post2 = 0.1766126465777267
     (-)pre7-post3 = 2.916573229912276e-06
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.18662234225102622
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.18546005085404782
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 2.8400203631176597e-19
     (-)pre0-post1 = 0.16907533194409313
     (-)pre0-post2 = 8.764466151237437e-61
     (-)pre0-post3 = 5.960424276662816e-89
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.265546288534919e-06
     (-)pre2-post1 = 0.18816066218062202
     (-)pre2-post2 = 3.9055530552192483e-48
     (-)pre2-post3 = 2.656037782841659e-76
     (-)pre3-post0 = 0.1072999049712617
     (-)pre3-post1 = 0.10660366979268748
     (-)pre3-post2 = 2.5249544066945268e-33
     (-)pre3-post3 = 1.7171381899859333e-61
     (-)pre4-post0 = 0.16985583730410742
     (-)pre4-post1 = 1.57994986813037e-06
     (-)pre4-post2 = 2.9532267040088596e-19
     (-)pre4-post3 = 2.0083920500483735e-47
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.18445140891596842
     (-)pre5-post2 = 1.6356235555452548e-05
     (-)pre5-post3 = 1.1123517394159002e-33
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18432512634984316
     (-)pre6-post2 = 0.18420650800464705
     (-)pre6-post3 = 2.0268617798763327e-21
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 2.9386416642539033e-06
