* Initial: 
     (-)pre0-post1 = 0.21915380153288755
     (-)pre0-post2 = 0.1317384404108935
     (-)pre0-post3 = 0.11483946026122009
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09930404056811346
     (-)pre2-post1 = 0.20753800356255714
     (-)pre2-post2 = 0.20349983981129877
     (-)pre2-post3 = 0.14321603903468144
     (-)pre3-post0 = 0.22804635507182303
     (-)pre3-post1 = 0.21321263379617186
     (-)pre3-post2 = 0.09121800497020861
     (-)pre3-post3 = 0.042497359268866615
     (-)pre4-post0 = 0.23957204996380985
     (-)pre4-post1 = 0.12517085511215545
     (-)pre4-post2 = 0.061118891715288275
     (-)pre4-post3 = 0.12024848567951485
     (-)pre5-post0 = 0.06763681500499703
     (+)pre5-post1 = 0.08810933058135151
     (-)pre5-post2 = 0.017710183268036524
     (-)pre5-post3 = 0.023082654930792954
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.10104621251800522
     (-)pre0-post1 = 0.21915380153288755
     (-)pre0-post2 = 0.1317384404108935
     (-)pre0-post3 = 0.11483946026122009
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09930404056811346
     (-)pre2-post1 = 0.20753800356255714
     (-)pre2-post2 = 0.20349983981129877
     (-)pre2-post3 = 0.14321603903468144
     (-)pre3-post0 = 0.22804635507182303
     (-)pre3-post1 = 0.21321263379617186
     (-)pre3-post2 = 0.09121800497020861
     (-)pre3-post3 = 0.042497359268866615
     (-)pre4-post0 = 0.23957223149792567
     (-)pre4-post1 = 0.12517102742873534
     (-)pre4-post2 = 0.061120097316504494
     (-)pre4-post3 = 0.12024881754812282
     (-)pre5-post0 = 0.10192021848175153
     (+)pre5-post1 = 0.14364596747607453
     (-)pre5-post2 = 0.120047937606845
     (-)pre5-post3 = 0.04293330363720803
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.10104621251800522
     (-)pre0-post1 = 0.21915380153288755
     (-)pre0-post2 = 0.1317384404108935
     (-)pre0-post3 = 0.11483946026122009
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09930404056811346
     (-)pre2-post1 = 0.20753800356255714
     (-)pre2-post2 = 0.20349983981129877
     (-)pre2-post3 = 0.14321603903468144
     (-)pre3-post0 = 0.22804635507182303
     (-)pre3-post1 = 0.21321263379617186
     (-)pre3-post2 = 0.09121800497020861
     (-)pre3-post3 = 0.042497359268866615
     (-)pre4-post0 = 0.2395722314985492
     (-)pre4-post1 = 0.1251710274300498
     (-)pre4-post2 = 0.061120097319590484
     (-)pre4-post3 = 0.12024881755166367
     (-)pre5-post0 = 0.18266752145707751
     (+)pre5-post1 = 0.1989514720982425
     (-)pre5-post2 = 0.18863037397673035
     (-)pre5-post3 = 0.0758236356537696
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.10104621251800522
     (-)pre0-post1 = 0.21915380153288755
     (-)pre0-post2 = 0.1317384404108935
     (-)pre0-post3 = 0.11483946026122009
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09930404056811346
     (-)pre2-post1 = 0.20753800356255714
     (-)pre2-post2 = 0.20349983981129877
     (-)pre2-post3 = 0.14321603903468144
     (-)pre3-post0 = 0.22804635507182303
     (-)pre3-post1 = 0.21321263379617186
     (-)pre3-post2 = 0.09121800497020861
     (-)pre3-post3 = 0.042497359268866615
     (-)pre4-post0 = 0.2395722314985492
     (-)pre4-post1 = 0.12517102743004985
     (-)pre4-post2 = 0.0611200973195906
     (-)pre4-post3 = 0.12024881755166376
     (-)pre5-post0 = 0.18696681968902804
     (-)pre5-post1 = 0.2128811370642574
     (-)pre5-post2 = 0.2077439929766295
     (-)pre5-post3 = 0.1308239249033527
     (-)pre6-post0 = 0.01879343010802146
     (+)pre6-post1 = 0.09925260520504779
     (+)pre6-post2 = 0.09138931484319542
     (-)pre6-post3 = 0.038112095940806626
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.10104621251800522
     (-)pre0-post1 = 0.21915380153288755
     (-)pre0-post2 = 0.1317384404108935
     (-)pre0-post3 = 0.11483946026122009
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09930404056811346
     (-)pre2-post1 = 0.20753800356255714
     (-)pre2-post2 = 0.20349983981129877
     (-)pre2-post3 = 0.14321603903468144
     (-)pre3-post0 = 0.22804635507182303
     (-)pre3-post1 = 0.21321263379617186
     (-)pre3-post2 = 0.09121800497020861
     (-)pre3-post3 = 0.042497359268866615
     (-)pre4-post0 = 0.2395722314985492
     (-)pre4-post1 = 0.12517102743004985
     (-)pre4-post2 = 0.0611200973195906
     (-)pre4-post3 = 0.12024881755166376
     (-)pre5-post0 = 0.18696684844123415
     (-)pre5-post1 = 0.21288118201636752
     (-)pre5-post2 = 0.20774403591595889
     (-)pre5-post3 = 0.13082396030553783
     (-)pre6-post0 = 0.021466252555247096
     (+)pre6-post1 = 0.1613439715958718
     (+)pre6-post2 = 0.16607203034314916
     (-)pre6-post3 = 0.08702426789343033
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.10104621251800522
     (-)pre0-post1 = 0.21915380153288755
     (-)pre0-post2 = 0.1317384404108935
     (-)pre0-post3 = 0.11483946026122009
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09930404056811346
     (-)pre2-post1 = 0.20753800356255714
     (-)pre2-post2 = 0.20349983981129877
     (-)pre2-post3 = 0.14321603903468144
     (-)pre3-post0 = 0.22804635507182303
     (-)pre3-post1 = 0.21321263379617186
     (-)pre3-post2 = 0.09121800497020861
     (-)pre3-post3 = 0.042497359268866615
     (-)pre4-post0 = 0.2395722314985492
     (-)pre4-post1 = 0.12517102743004985
     (-)pre4-post2 = 0.0611200973195906
     (-)pre4-post3 = 0.12024881755166376
     (-)pre5-post0 = 0.18696684844139858
     (-)pre5-post1 = 0.21288118201659634
     (-)pre5-post2 = 0.20774403591605176
     (-)pre5-post3 = 0.13082396030593138
     (-)pre6-post0 = 0.02631866182809991
     (+)pre6-post1 = 0.22160404456687166
     (+)pre6-post2 = 0.21610407205395973
     (-)pre6-post3 = 0.12257844246561395
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.10104621251800522
     (-)pre0-post1 = 0.21915380153288755
     (-)pre0-post2 = 0.1317384404108935
     (-)pre0-post3 = 0.11483946026122009
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09930404056811346
     (-)pre2-post1 = 0.20753800356255714
     (-)pre2-post2 = 0.20349983981129877
     (-)pre2-post3 = 0.14321603903468144
     (-)pre3-post0 = 0.22804635507182303
     (-)pre3-post1 = 0.21321263379617186
     (-)pre3-post2 = 0.09121800497020861
     (-)pre3-post3 = 0.042497359268866615
     (-)pre4-post0 = 0.2395722314985492
     (-)pre4-post1 = 0.12517102743004985
     (-)pre4-post2 = 0.0611200973195906
     (-)pre4-post3 = 0.12024881755166376
     (-)pre5-post0 = 0.18696684844139858
     (-)pre5-post1 = 0.21288118201659634
     (-)pre5-post2 = 0.20774403591605176
     (-)pre5-post3 = 0.13082396030593138
     (-)pre6-post0 = 0.06071356054997719
     (-)pre6-post1 = 0.23351605619240634
     (-)pre6-post2 = 0.2348471667771553
     (-)pre6-post3 = 0.15176829259657384
     (-)pre7-post0 = 0.024990025225761138
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.07451563145097259
     (-)pre7-post3 = 0.006845392055706882
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.10104621251800522
     (-)pre0-post1 = 0.21915380153288755
     (-)pre0-post2 = 0.1317384404108935
     (-)pre0-post3 = 0.11483946026122009
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09930404056811346
     (-)pre2-post1 = 0.20753800356255714
     (-)pre2-post2 = 0.20349983981129877
     (-)pre2-post3 = 0.14321603903468144
     (-)pre3-post0 = 0.22804635507182303
     (-)pre3-post1 = 0.21321263379617186
     (-)pre3-post2 = 0.09121800497020861
     (-)pre3-post3 = 0.042497359268866615
     (-)pre4-post0 = 0.2395722314985492
     (-)pre4-post1 = 0.12517102743004985
     (-)pre4-post2 = 0.0611200973195906
     (-)pre4-post3 = 0.12024881755166376
     (-)pre5-post0 = 0.18696684844139858
     (-)pre5-post1 = 0.21288118201659634
     (-)pre5-post2 = 0.20774403591605176
     (-)pre5-post3 = 0.13082396030593138
     (-)pre6-post0 = 0.06071358017402872
     (-)pre6-post1 = 0.23351605757268068
     (-)pre6-post2 = 0.23484717271116834
     (-)pre6-post3 = 0.15176831562538085
     (-)pre7-post0 = 0.04721788208897197
     (-)pre7-post1 = 0.0034042316269275287
     (+)pre7-post2 = 0.1591870859619496
     (-)pre7-post3 = 0.05653203132589613
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.10104621251800522
     (-)pre0-post1 = 0.21915380153288755
     (-)pre0-post2 = 0.1317384404108935
     (-)pre0-post3 = 0.11483946026122009
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09930404056811346
     (-)pre2-post1 = 0.20753800356255714
     (-)pre2-post2 = 0.20349983981129877
     (-)pre2-post3 = 0.14321603903468144
     (-)pre3-post0 = 0.22804635507182303
     (-)pre3-post1 = 0.21321263379617186
     (-)pre3-post2 = 0.09121800497020861
     (-)pre3-post3 = 0.042497359268866615
     (-)pre4-post0 = 0.2395722314985492
     (-)pre4-post1 = 0.12517102743004985
     (-)pre4-post2 = 0.0611200973195906
     (-)pre4-post3 = 0.12024881755166376
     (-)pre5-post0 = 0.18696684844139858
     (-)pre5-post1 = 0.21288118201659634
     (-)pre5-post2 = 0.20774403591605176
     (-)pre5-post3 = 0.13082396030593138
     (-)pre6-post0 = 0.060713580174402475
     (-)pre6-post1 = 0.2335160575727293
     (-)pre6-post2 = 0.2348471727112309
     (-)pre6-post3 = 0.15176831562569865
     (-)pre7-post0 = 0.08263059073442147
     (-)pre7-post1 = 0.014647748294629778
     (+)pre7-post2 = 0.217312858378883
     (-)pre7-post3 = 0.09583235156043328
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.10104621251800522
     (-)pre0-post1 = 0.21915380153288755
     (-)pre0-post2 = 0.1317384404108935
     (-)pre0-post3 = 0.11483946026122009
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09930404056811346
     (-)pre2-post1 = 0.20753800356255714
     (-)pre2-post2 = 0.20349983981129877
     (-)pre2-post3 = 0.14321603903468144
     (-)pre3-post0 = 0.22804635507182303
     (-)pre3-post1 = 0.21321263379617186
     (-)pre3-post2 = 0.09121800497020861
     (-)pre3-post3 = 0.042497359268866615
     (-)pre4-post0 = 0.2395722314985492
     (-)pre4-post1 = 0.12517102743004985
     (-)pre4-post2 = 0.0611200973195906
     (-)pre4-post3 = 0.12024881755166376
     (-)pre5-post0 = 0.18696684844139858
     (-)pre5-post1 = 0.21288118201659634
     (-)pre5-post2 = 0.20774403591605176
     (-)pre5-post3 = 0.13082396030593138
     (-)pre6-post0 = 0.06071358017440249
     (-)pre6-post1 = 0.2335160575727293
     (-)pre6-post2 = 0.2348471727112309
     (-)pre6-post3 = 0.15176831562569865
     (-)pre7-post0 = 0.11926408950938053
     (-)pre7-post1 = 0.051380783841118625
     (-)pre7-post2 = 0.22728415909111618
     (-)pre7-post3 = 0.13327491479179135
     (-)pre8-post0 = 0.023198550540572915
     (+)pre8-post1 = 0.08915952287942353
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.10026010850189983
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.10104621251800522
     (-)pre0-post1 = 0.21915380153288755
     (-)pre0-post2 = 0.1317384404108935
     (-)pre0-post3 = 0.11483946026122009
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09930404056811346
     (-)pre2-post1 = 0.20753800356255714
     (-)pre2-post2 = 0.20349983981129877
     (-)pre2-post3 = 0.14321603903468144
     (-)pre3-post0 = 0.22804635507182303
     (-)pre3-post1 = 0.21321263379617186
     (-)pre3-post2 = 0.09121800497020861
     (-)pre3-post3 = 0.042497359268866615
     (-)pre4-post0 = 0.2395722314985492
     (-)pre4-post1 = 0.12517102743004985
     (-)pre4-post2 = 0.0611200973195906
     (-)pre4-post3 = 0.12024881755166376
     (-)pre5-post0 = 0.18696684844139858
     (-)pre5-post1 = 0.21288118201659634
     (-)pre5-post2 = 0.20774403591605176
     (-)pre5-post3 = 0.13082396030593138
     (-)pre6-post0 = 0.06071358017440249
     (-)pre6-post1 = 0.2335160575727293
     (-)pre6-post2 = 0.2348471727112309
     (-)pre6-post3 = 0.15176831562569865
     (-)pre7-post0 = 0.11926546893230343
     (-)pre7-post1 = 0.05138137218777901
     (-)pre7-post2 = 0.2272846112511503
     (-)pre7-post3 = 0.13327577885624012
     (-)pre8-post0 = 0.04707591316711813
     (+)pre8-post1 = 0.13981722585786027
     (-)pre8-post2 = 0.006796716865301323
     (+)pre8-post3 = 0.16472771184151486
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.10104621251800522
     (-)pre0-post1 = 0.21915380153288755
     (-)pre0-post2 = 0.1317384404108935
     (-)pre0-post3 = 0.11483946026122009
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09930404056811346
     (-)pre2-post1 = 0.20753800356255714
     (-)pre2-post2 = 0.20349983981129877
     (-)pre2-post3 = 0.14321603903468144
     (-)pre3-post0 = 0.22804635507182303
     (-)pre3-post1 = 0.21321263379617186
     (-)pre3-post2 = 0.09121800497020861
     (-)pre3-post3 = 0.042497359268866615
     (-)pre4-post0 = 0.2395722314985492
     (-)pre4-post1 = 0.12517102743004985
     (-)pre4-post2 = 0.0611200973195906
     (-)pre4-post3 = 0.12024881755166376
     (-)pre5-post0 = 0.18696684844139858
     (-)pre5-post1 = 0.21288118201659634
     (-)pre5-post2 = 0.20774403591605176
     (-)pre5-post3 = 0.13082396030593138
     (-)pre6-post0 = 0.06071358017440249
     (-)pre6-post1 = 0.2335160575727293
     (-)pre6-post2 = 0.2348471727112309
     (-)pre6-post3 = 0.15176831562569865
     (-)pre7-post0 = 0.11926546898106785
     (-)pre7-post1 = 0.051381372215719145
     (-)pre7-post2 = 0.22728461125286814
     (-)pre7-post3 = 0.13327577888541267
     (-)pre8-post0 = 0.10215908560673088
     (+)pre8-post1 = 0.21037103813000055
     (-)pre8-post2 = 0.054729687809131886
     (+)pre8-post3 = 0.22209462762159882
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.10104621251800522
     (-)pre0-post1 = 0.21915380153288755
     (-)pre0-post2 = 0.1317384404108935
     (-)pre0-post3 = 0.11483946026122009
     (-)pre1-post0 = 0.0
