* Initial: 
     (-)pre0-post3 = 0.020482839769613626
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.02554753578505112
     (-)pre2-post1 = 0.19697638793042732
     (-)pre2-post2 = 0.020685017282392578
     (-)pre2-post3 = 0.03330092252738214
     (-)pre3-post0 = 0.14313727155883132
     (-)pre3-post1 = 0.18575915426696538
     (-)pre3-post2 = 0.012538863955653418
     (-)pre3-post3 = 0.06029565433842329
     (-)pre4-post0 = 0.20804703497735297
     (-)pre4-post1 = 0.0021121541867492174
     (-)pre4-post2 = 0.025063678830974833
     (-)pre4-post3 = 0.06240770494545607
     (-)pre5-post0 = 0.02175111020241222
     (+)pre5-post1 = 0.0720747744637608
     (-)pre5-post2 = 0.02118358604334568
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.03494512969217185
     (-)pre0-post1 = 0.14836761699300424
     (-)pre0-post2 = 0.016051680712802142
     (-)pre0-post3 = 0.020482839769613626
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.02554753578505112
     (-)pre2-post1 = 0.19697638793042732
     (-)pre2-post2 = 0.020685017282392578
     (-)pre2-post3 = 0.03330092252738214
     (-)pre3-post0 = 0.14313727155883132
     (-)pre3-post1 = 0.18575915426696538
     (-)pre3-post2 = 0.012538863955653418
     (-)pre3-post3 = 0.06029565433842329
     (-)pre4-post0 = 0.208047152403942
     (-)pre4-post1 = 0.0021144787197093225
     (-)pre4-post2 = 0.02506391206983408
     (-)pre4-post3 = 0.062408656955389684
     (-)pre5-post0 = 0.007422757236622549
     (+)pre5-post1 = 0.1360293010395635
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.025607123844188947
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.03494512969217185
     (-)pre0-post1 = 0.14836761699300424
     (-)pre0-post2 = 0.016051680712802142
     (-)pre0-post3 = 0.020482839769613626
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.02554753578505112
     (-)pre2-post1 = 0.19697638793042732
     (-)pre2-post2 = 0.020685017282392578
     (-)pre2-post3 = 0.03330092252738214
     (-)pre3-post0 = 0.14313727155883132
     (-)pre3-post1 = 0.18575915426696538
     (-)pre3-post2 = 0.012538863955653418
     (-)pre3-post3 = 0.06029565433842329
     (-)pre4-post0 = 0.20804715240655644
     (-)pre4-post1 = 0.0021144787285193277
     (-)pre4-post2 = 0.025063912078691793
     (-)pre4-post3 = 0.062408656957447205
     (-)pre5-post0 = 0.00532268843576046
     (+)pre5-post1 = 0.1993795157605095
     (-)pre5-post2 = 0.010130493009264795
     (-)pre5-post3 = 0.015804949229471784
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.03494512969217185
     (-)pre0-post1 = 0.14836761699300424
     (-)pre0-post2 = 0.016051680712802142
     (-)pre0-post3 = 0.020482839769613626
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.02554753578505112
     (-)pre2-post1 = 0.19697638793042732
     (-)pre2-post2 = 0.020685017282392578
     (-)pre2-post3 = 0.03330092252738214
     (-)pre3-post0 = 0.14313727155883132
     (-)pre3-post1 = 0.18575915426696538
     (-)pre3-post2 = 0.012538863955653418
     (-)pre3-post3 = 0.06029565433842329
     (-)pre4-post0 = 0.20804715240655688
     (-)pre4-post1 = 0.0021144787285199474
     (-)pre4-post2 = 0.025063912078692106
     (-)pre4-post3 = 0.06240865695744741
     (-)pre5-post0 = 0.06206110397187994
     (-)pre5-post1 = 0.21005514643021048
     (-)pre5-post2 = 0.024786797789291385
     (-)pre5-post3 = 0.027108241339204486
     (-)pre6-post0 = 0.039246071628809366
     (+)pre6-post1 = 0.05855903328588235
     (+)pre6-post2 = 0.05739762097882898
     (-)pre6-post3 = 0.003967051538893503
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.03494512969217185
     (-)pre0-post1 = 0.14836761699300424
     (-)pre0-post2 = 0.016051680712802142
     (-)pre0-post3 = 0.020482839769613626
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.02554753578505112
     (-)pre2-post1 = 0.19697638793042732
     (-)pre2-post2 = 0.020685017282392578
     (-)pre2-post3 = 0.03330092252738214
     (-)pre3-post0 = 0.14313727155883132
     (-)pre3-post1 = 0.18575915426696538
     (-)pre3-post2 = 0.012538863955653418
     (-)pre3-post3 = 0.06029565433842329
     (-)pre4-post0 = 0.20804715240655688
     (-)pre4-post1 = 0.0021144787285199474
     (-)pre4-post2 = 0.025063912078692106
     (-)pre4-post3 = 0.06240865695744741
     (-)pre5-post0 = 0.06206120045622681
     (-)pre5-post1 = 0.21005515203800568
     (-)pre5-post2 = 0.024786834704230907
     (-)pre5-post3 = 0.027108340226720457
     (-)pre6-post0 = 0.014598070506425219
     (+)pre6-post1 = 0.1284128231162632
     (+)pre6-post2 = 0.11393440105826431
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.03494512969217185
     (-)pre0-post1 = 0.14836761699300424
     (-)pre0-post2 = 0.016051680712802142
     (-)pre0-post3 = 0.020482839769613626
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.02554753578505112
     (-)pre2-post1 = 0.19697638793042732
     (-)pre2-post2 = 0.020685017282392578
     (-)pre2-post3 = 0.03330092252738214
     (-)pre3-post0 = 0.14313727155883132
     (-)pre3-post1 = 0.18575915426696538
     (-)pre3-post2 = 0.012538863955653418
     (-)pre3-post3 = 0.06029565433842329
     (-)pre4-post0 = 0.20804715240655688
     (-)pre4-post1 = 0.0021144787285199474
     (-)pre4-post2 = 0.025063912078692106
     (-)pre4-post3 = 0.06240865695744741
     (-)pre5-post0 = 0.062061200459667336
     (-)pre5-post1 = 0.21005515203940717
     (-)pre5-post2 = 0.024786834713752936
     (-)pre5-post3 = 0.0271083402296576
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.18749170851789282
     (+)pre6-post2 = 0.18254232468514575
     (-)pre6-post3 = 0.003514093041138546
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.03494512969217185
     (-)pre0-post1 = 0.14836761699300424
     (-)pre0-post2 = 0.016051680712802142
     (-)pre0-post3 = 0.020482839769613626
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.02554753578505112
     (-)pre2-post1 = 0.19697638793042732
     (-)pre2-post2 = 0.020685017282392578
     (-)pre2-post3 = 0.03330092252738214
     (-)pre3-post0 = 0.14313727155883132
     (-)pre3-post1 = 0.18575915426696538
     (-)pre3-post2 = 0.012538863955653418
     (-)pre3-post3 = 0.06029565433842329
     (-)pre4-post0 = 0.20804715240655688
     (-)pre4-post1 = 0.0021144787285199474
     (-)pre4-post2 = 0.025063912078692106
     (-)pre4-post3 = 0.06240865695744741
     (-)pre5-post0 = 0.06206120045966779
     (-)pre5-post1 = 0.21005515203940744
     (-)pre5-post2 = 0.024786834713753283
     (-)pre5-post3 = 0.027108340229658207
     (-)pre6-post0 = 0.021948526336379736
     (-)pre6-post1 = 0.20205909484867018
     (-)pre6-post2 = 0.18940021670062027
     (-)pre6-post3 = 0.030197764602372487
     (-)pre7-post0 = 0.036343802624133725
     (-)pre7-post1 = 0.015941192250196776
     (+)pre7-post2 = 0.09043659192601947
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.03494512969217185
     (-)pre0-post1 = 0.14836761699300424
     (-)pre0-post2 = 0.016051680712802142
     (-)pre0-post3 = 0.020482839769613626
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.02554753578505112
     (-)pre2-post1 = 0.19697638793042732
     (-)pre2-post2 = 0.020685017282392578
     (-)pre2-post3 = 0.03330092252738214
     (-)pre3-post0 = 0.14313727155883132
     (-)pre3-post1 = 0.18575915426696538
     (-)pre3-post2 = 0.012538863955653418
     (-)pre3-post3 = 0.06029565433842329
     (-)pre4-post0 = 0.20804715240655688
     (-)pre4-post1 = 0.0021144787285199474
     (-)pre4-post2 = 0.025063912078692106
     (-)pre4-post3 = 0.06240865695744741
     (-)pre5-post0 = 0.06206120045966779
     (-)pre5-post1 = 0.21005515203940744
     (-)pre5-post2 = 0.024786834713753283
     (-)pre5-post3 = 0.027108340229658207
     (-)pre6-post0 = 0.021948568047037053
     (-)pre6-post1 = 0.20205910482758416
     (-)pre6-post2 = 0.18940028790699187
     (-)pre6-post3 = 0.03019796341138758
     (-)pre7-post0 = 0.03908414500993872
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.16188026668257413
     (-)pre7-post3 = 0.029157723408119153
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.03494512969217185
     (-)pre0-post1 = 0.14836761699300424
     (-)pre0-post2 = 0.016051680712802142
     (-)pre0-post3 = 0.020482839769613626
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.02554753578505112
     (-)pre2-post1 = 0.19697638793042732
     (-)pre2-post2 = 0.020685017282392578
     (-)pre2-post3 = 0.03330092252738214
     (-)pre3-post0 = 0.14313727155883132
     (-)pre3-post1 = 0.18575915426696538
     (-)pre3-post2 = 0.012538863955653418
     (-)pre3-post3 = 0.06029565433842329
     (-)pre4-post0 = 0.20804715240655688
     (-)pre4-post1 = 0.0021144787285199474
     (-)pre4-post2 = 0.025063912078692106
     (-)pre4-post3 = 0.06240865695744741
     (-)pre5-post0 = 0.06206120045966779
     (-)pre5-post1 = 0.21005515203940744
     (-)pre5-post2 = 0.024786834713753283
     (-)pre5-post3 = 0.027108340229658207
     (-)pre6-post0 = 0.021948568049289685
     (-)pre6-post1 = 0.20205910482995473
     (-)pre6-post2 = 0.189400287910051
     (-)pre6-post3 = 0.030197963412686008
     (-)pre7-post0 = 0.04227814708717682
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.20693405417877322
     (-)pre7-post3 = 0.02549771698804441
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.03494512969217185
     (-)pre0-post1 = 0.14836761699300424
     (-)pre0-post2 = 0.016051680712802142
     (-)pre0-post3 = 0.020482839769613626
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.02554753578505112
     (-)pre2-post1 = 0.19697638793042732
     (-)pre2-post2 = 0.020685017282392578
     (-)pre2-post3 = 0.03330092252738214
     (-)pre3-post0 = 0.14313727155883132
     (-)pre3-post1 = 0.18575915426696538
     (-)pre3-post2 = 0.012538863955653418
     (-)pre3-post3 = 0.06029565433842329
     (-)pre4-post0 = 0.20804715240655688
     (-)pre4-post1 = 0.0021144787285199474
     (-)pre4-post2 = 0.025063912078692106
     (-)pre4-post3 = 0.06240865695744741
     (-)pre5-post0 = 0.06206120045966779
     (-)pre5-post1 = 0.21005515203940744
     (-)pre5-post2 = 0.024786834713753283
     (-)pre5-post3 = 0.027108340229658207
     (-)pre6-post0 = 0.021948568049289848
     (-)pre6-post1 = 0.20205910482995473
     (-)pre6-post2 = 0.189400287910051
     (-)pre6-post3 = 0.030197963412686112
     (-)pre7-post0 = 0.08629940904721033
     (-)pre7-post1 = 0.0024654847398945124
     (-)pre7-post2 = 0.21287263203368678
     (-)pre7-post3 = 0.05567066363916307
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.05201736774374942
     (-)pre8-post2 = 0.005628962857612923
     (+)pre8-post3 = 0.05144201970539513
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.03494512969217185
     (-)pre0-post1 = 0.14836761699300424
     (-)pre0-post2 = 0.016051680712802142
     (-)pre0-post3 = 0.020482839769613626
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.02554753578505112
     (-)pre2-post1 = 0.19697638793042732
     (-)pre2-post2 = 0.020685017282392578
     (-)pre2-post3 = 0.03330092252738214
     (-)pre3-post0 = 0.14313727155883132
     (-)pre3-post1 = 0.18575915426696538
     (-)pre3-post2 = 0.012538863955653418
     (-)pre3-post3 = 0.06029565433842329
     (-)pre4-post0 = 0.20804715240655688
     (-)pre4-post1 = 0.0021144787285199474
     (-)pre4-post2 = 0.025063912078692106
     (-)pre4-post3 = 0.06240865695744741
     (-)pre5-post0 = 0.06206120045966779
     (-)pre5-post1 = 0.21005515203940744
     (-)pre5-post2 = 0.024786834713753283
     (-)pre5-post3 = 0.027108340229658207
     (-)pre6-post0 = 0.021948568049289848
     (-)pre6-post1 = 0.20205910482995473
     (-)pre6-post2 = 0.189400287910051
     (-)pre6-post3 = 0.030197963412686112
     (-)pre7-post0 = 0.08629943641766252
     (-)pre7-post1 = 0.0024655934981328356
     (-)pre7-post2 = 0.21287264268117145
     (-)pre7-post3 = 0.05567070558905428
     (-)pre8-post0 = 0.011065768968807716
     (+)pre8-post1 = 0.12902947542679136
     (-)pre8-post2 = 0.011994599018603344
     (+)pre8-post3 = 0.13261561128471588
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.03494512969217185
     (-)pre0-post1 = 0.14836761699300424
     (-)pre0-post2 = 0.016051680712802142
     (-)pre0-post3 = 0.020482839769613626
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.02554753578505112
     (-)pre2-post1 = 0.19697638793042732
     (-)pre2-post2 = 0.020685017282392578
     (-)pre2-post3 = 0.03330092252738214
     (-)pre3-post0 = 0.14313727155883132
     (-)pre3-post1 = 0.18575915426696538
     (-)pre3-post2 = 0.012538863955653418
     (-)pre3-post3 = 0.06029565433842329
     (-)pre4-post0 = 0.20804715240655688
     (-)pre4-post1 = 0.0021144787285199474
     (-)pre4-post2 = 0.025063912078692106
     (-)pre4-post3 = 0.06240865695744741
     (-)pre5-post0 = 0.06206120045966779
     (-)pre5-post1 = 0.21005515203940744
     (-)pre5-post2 = 0.024786834713753283
     (-)pre5-post3 = 0.027108340229658207
     (-)pre6-post0 = 0.021948568049289848
     (-)pre6-post1 = 0.20205910482995473
     (-)pre6-post2 = 0.189400287910051
     (-)pre6-post3 = 0.030197963412686112
     (-)pre7-post0 = 0.08629943642322645
     (-)pre7-post1 = 0.0024655935025306767
     (-)pre7-post2 = 0.21287264268388065
     (-)pre7-post3 = 0.055670705599464645
     (-)pre8-post0 = 0.019139223199652184
     (+)pre8-post1 = 0.18800834451708495
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.20422989542173495
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.03494512969217185
     (-)pre0-post1 = 0.14836761699300424
     (-)pre0-post2 = 0.016051680712802142
     (-)pre0-post3 = 0.020482839769613626
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.02554753578505112
