* Initial: 
     (-)pre0-post0 = 0.20858763548552306
     (-)pre0-post1 = 0.22846104676769935
     (-)pre0-post2 = 0.1244147769375006
     (-)pre0-post3 = 0.10973597931936722
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09878983197879108
     (-)pre2-post1 = 0.23101561653587005
     (-)pre2-post2 = 0.09973395195112264
     (-)pre2-post3 = 0.11787061301525456
     (-)pre3-post0 = 0.2367517467265803
     (-)pre3-post1 = 0.23324829034777592
     (-)pre3-post2 = 0.16775747288659879
     (-)pre3-post3 = 0.1579355292092854
     (-)pre4-post0 = 0.22424612139872932
     (-)pre4-post1 = 0.12388590818565069
     (-)pre4-post2 = 0.1172856352039393
     (-)pre4-post3 = 0.19803786389747002
     (-)pre5-post0 = 0.03793454663500932
     (+)pre5-post1 = 0.10031645669110108
     (-)pre5-post2 = 0.040327351213657894
     (-)pre5-post3 = 0.0125349799658789
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.20858763548552306
     (-)pre0-post1 = 0.22846104676769935
     (-)pre0-post2 = 0.1244147769375006
     (-)pre0-post3 = 0.10973597931936722
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09878983197879108
     (-)pre2-post1 = 0.23101561653587005
     (-)pre2-post2 = 0.09973395195112264
     (-)pre2-post3 = 0.11787061301525456
     (-)pre3-post0 = 0.2367517467265803
     (-)pre3-post1 = 0.23324829034777592
     (-)pre3-post2 = 0.16775747288659879
     (-)pre3-post3 = 0.1579355292092854
     (-)pre4-post0 = 0.22424617421035245
     (-)pre4-post1 = 0.1238860694058239
     (-)pre4-post2 = 0.11728570531857982
     (-)pre4-post3 = 0.1980379647216222
     (-)pre5-post0 = 0.09191786466394739
     (+)pre5-post1 = 0.18957759079610353
     (-)pre5-post2 = 0.05438036659580533
     (-)pre5-post3 = 0.04390804833962212
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.20858763548552306
     (-)pre0-post1 = 0.22846104676769935
     (-)pre0-post2 = 0.1244147769375006
     (-)pre0-post3 = 0.10973597931936722
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09878983197879108
     (-)pre2-post1 = 0.23101561653587005
     (-)pre2-post2 = 0.09973395195112264
     (-)pre2-post3 = 0.11787061301525456
     (-)pre3-post0 = 0.2367517467265803
     (-)pre3-post1 = 0.23324829034777592
     (-)pre3-post2 = 0.16775747288659879
     (-)pre3-post3 = 0.1579355292092854
     (-)pre4-post0 = 0.2242461742120358
     (-)pre4-post1 = 0.12388606941007388
     (-)pre4-post2 = 0.11728570532515407
     (-)pre4-post3 = 0.19803796472569532
     (-)pre5-post0 = 0.13914966271566243
     (+)pre5-post1 = 0.22004579193188617
     (-)pre5-post2 = 0.09681680947268129
     (-)pre5-post3 = 0.09415077886734009
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.20858763548552306
     (-)pre0-post1 = 0.22846104676769935
     (-)pre0-post2 = 0.1244147769375006
     (-)pre0-post3 = 0.10973597931936722
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09878983197879108
     (-)pre2-post1 = 0.23101561653587005
     (-)pre2-post2 = 0.09973395195112264
     (-)pre2-post3 = 0.11787061301525456
     (-)pre3-post0 = 0.2367517467265803
     (-)pre3-post1 = 0.23324829034777592
     (-)pre3-post2 = 0.16775747288659879
     (-)pre3-post3 = 0.1579355292092854
     (-)pre4-post0 = 0.2242461742120358
     (-)pre4-post1 = 0.12388606941007388
     (-)pre4-post2 = 0.11728570532515409
     (-)pre4-post3 = 0.19803796472569532
     (-)pre5-post0 = 0.17412005837484573
     (-)pre5-post1 = 0.22460666178861693
     (-)pre5-post2 = 0.11259248797094837
     (-)pre5-post3 = 0.1424003990220344
     (-)pre6-post0 = 0.019610743121166046
     (+)pre6-post1 = 0.09246286544587833
     (+)pre6-post2 = 0.09312346008741917
     (-)pre6-post3 = 0.004915257436638863
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.20858763548552306
     (-)pre0-post1 = 0.22846104676769935
     (-)pre0-post2 = 0.1244147769375006
     (-)pre0-post3 = 0.10973597931936722
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09878983197879108
     (-)pre2-post1 = 0.23101561653587005
     (-)pre2-post2 = 0.09973395195112264
     (-)pre2-post3 = 0.11787061301525456
     (-)pre3-post0 = 0.2367517467265803
     (-)pre3-post1 = 0.23324829034777592
     (-)pre3-post2 = 0.16775747288659879
     (-)pre3-post3 = 0.1579355292092854
     (-)pre4-post0 = 0.2242461742120358
     (-)pre4-post1 = 0.12388606941007388
     (-)pre4-post2 = 0.11728570532515409
     (-)pre4-post3 = 0.19803796472569532
     (-)pre5-post0 = 0.17412146150163213
     (-)pre5-post1 = 0.22460691718389555
     (-)pre5-post2 = 0.11259334038597292
     (-)pre5-post3 = 0.1424012634315323
     (-)pre6-post0 = 0.059340196086985125
     (+)pre6-post1 = 0.1513656525352428
     (+)pre6-post2 = 0.15362012773905984
     (-)pre6-post3 = 0.03147158863888368
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.20858763548552306
     (-)pre0-post1 = 0.22846104676769935
     (-)pre0-post2 = 0.1244147769375006
     (-)pre0-post3 = 0.10973597931936722
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09878983197879108
     (-)pre2-post1 = 0.23101561653587005
     (-)pre2-post2 = 0.09973395195112264
     (-)pre2-post3 = 0.11787061301525456
     (-)pre3-post0 = 0.2367517467265803
     (-)pre3-post1 = 0.23324829034777592
     (-)pre3-post2 = 0.16775747288659879
     (-)pre3-post3 = 0.1579355292092854
     (-)pre4-post0 = 0.2242461742120358
     (-)pre4-post1 = 0.12388606941007388
     (-)pre4-post2 = 0.11728570532515409
     (-)pre4-post3 = 0.19803796472569532
     (-)pre5-post0 = 0.17412146164725248
     (-)pre5-post1 = 0.22460691726074078
     (-)pre5-post2 = 0.11259334048712935
     (-)pre5-post3 = 0.1424012634787303
     (-)pre6-post0 = 0.08840087164637207
     (+)pre6-post1 = 0.20937343561496155
     (+)pre6-post2 = 0.20087153805498573
     (-)pre6-post3 = 0.03204473791906258
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.20858763548552306
     (-)pre0-post1 = 0.22846104676769935
     (-)pre0-post2 = 0.1244147769375006
     (-)pre0-post3 = 0.10973597931936722
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09878983197879108
     (-)pre2-post1 = 0.23101561653587005
     (-)pre2-post2 = 0.09973395195112264
     (-)pre2-post3 = 0.11787061301525456
     (-)pre3-post0 = 0.2367517467265803
     (-)pre3-post1 = 0.23324829034777592
     (-)pre3-post2 = 0.16775747288659879
     (-)pre3-post3 = 0.1579355292092854
     (-)pre4-post0 = 0.2242461742120358
     (-)pre4-post1 = 0.12388606941007388
     (-)pre4-post2 = 0.11728570532515409
     (-)pre4-post3 = 0.19803796472569532
     (-)pre5-post0 = 0.17412146164725525
     (-)pre5-post1 = 0.22460691726074342
     (-)pre5-post2 = 0.11259334048713249
     (-)pre5-post3 = 0.14240126347873377
     (-)pre6-post0 = 0.1136838117405861
     (-)pre6-post1 = 0.22715586843486174
     (-)pre6-post2 = 0.21048773460940695
     (-)pre6-post3 = 0.06310261895995918
     (-)pre7-post0 = 0.06588323819373673
     (-)pre7-post1 = 0.024521352563154377
     (+)pre7-post2 = 0.1002809200205255
     (-)pre7-post3 = 0.0724233657003885
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.20858763548552306
     (-)pre0-post1 = 0.22846104676769935
     (-)pre0-post2 = 0.1244147769375006
     (-)pre0-post3 = 0.10973597931936722
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09878983197879108
     (-)pre2-post1 = 0.23101561653587005
     (-)pre2-post2 = 0.09973395195112264
     (-)pre2-post3 = 0.11787061301525456
     (-)pre3-post0 = 0.2367517467265803
     (-)pre3-post1 = 0.23324829034777592
     (-)pre3-post2 = 0.16775747288659879
     (-)pre3-post3 = 0.1579355292092854
     (-)pre4-post0 = 0.2242461742120358
     (-)pre4-post1 = 0.12388606941007388
     (-)pre4-post2 = 0.11728570532515409
     (-)pre4-post3 = 0.19803796472569532
     (-)pre5-post0 = 0.17412146164725525
     (-)pre5-post1 = 0.22460691726074342
     (-)pre5-post2 = 0.11259334048713249
     (-)pre5-post3 = 0.14240126347873377
     (-)pre6-post0 = 0.11368516110979478
     (-)pre6-post1 = 0.22715673842139233
     (-)pre6-post2 = 0.2104883933683291
     (-)pre6-post3 = 0.06310371125438625
     (-)pre7-post0 = 0.0815151775507443
     (-)pre7-post1 = 0.12424092483049949
     (+)pre7-post2 = 0.18663760861782255
     (-)pre7-post3 = 0.08733540792657556
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.20858763548552306
     (-)pre0-post1 = 0.22846104676769935
     (-)pre0-post2 = 0.1244147769375006
     (-)pre0-post3 = 0.10973597931936722
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09878983197879108
     (-)pre2-post1 = 0.23101561653587005
     (-)pre2-post2 = 0.09973395195112264
     (-)pre2-post3 = 0.11787061301525456
     (-)pre3-post0 = 0.2367517467265803
     (-)pre3-post1 = 0.23324829034777592
     (-)pre3-post2 = 0.16775747288659879
     (-)pre3-post3 = 0.1579355292092854
     (-)pre4-post0 = 0.2242461742120358
     (-)pre4-post1 = 0.12388606941007388
     (-)pre4-post2 = 0.11728570532515409
     (-)pre4-post3 = 0.19803796472569532
     (-)pre5-post0 = 0.17412146164725525
     (-)pre5-post1 = 0.22460691726074342
     (-)pre5-post2 = 0.11259334048713249
     (-)pre5-post3 = 0.14240126347873377
     (-)pre6-post0 = 0.11368516128804813
     (-)pre6-post1 = 0.22715673845915152
     (-)pre6-post2 = 0.2104883934250539
     (-)pre6-post3 = 0.06310371138958555
     (-)pre7-post0 = 0.12952771987874698
     (-)pre7-post1 = 0.19869643243704022
     (+)pre7-post2 = 0.222777199340341
     (-)pre7-post3 = 0.09574659701084172
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.20858763548552306
     (-)pre0-post1 = 0.22846104676769935
     (-)pre0-post2 = 0.1244147769375006
     (-)pre0-post3 = 0.10973597931936722
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09878983197879108
     (-)pre2-post1 = 0.23101561653587005
     (-)pre2-post2 = 0.09973395195112264
     (-)pre2-post3 = 0.11787061301525456
     (-)pre3-post0 = 0.2367517467265803
     (-)pre3-post1 = 0.23324829034777592
     (-)pre3-post2 = 0.16775747288659879
     (-)pre3-post3 = 0.1579355292092854
     (-)pre4-post0 = 0.2242461742120358
     (-)pre4-post1 = 0.12388606941007388
     (-)pre4-post2 = 0.11728570532515409
     (-)pre4-post3 = 0.19803796472569532
     (-)pre5-post0 = 0.17412146164725525
     (-)pre5-post1 = 0.22460691726074342
     (-)pre5-post2 = 0.11259334048713249
     (-)pre5-post3 = 0.14240126347873377
     (-)pre6-post0 = 0.11368516128805888
     (-)pre6-post1 = 0.22715673845916035
     (-)pre6-post2 = 0.21048839342505882
     (-)pre6-post3 = 0.06310371138959978
     (-)pre7-post0 = 0.15574444228756712
     (-)pre7-post1 = 0.22961164083263885
     (-)pre7-post2 = 0.22984173467390046
     (-)pre7-post3 = 0.1254904868622508
     (-)pre8-post0 = 0.01290564483831576
     (+)pre8-post1 = 0.10880960863226707
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.07125273045033159
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.20858763548552306
     (-)pre0-post1 = 0.22846104676769935
     (-)pre0-post2 = 0.1244147769375006
     (-)pre0-post3 = 0.10973597931936722
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09878983197879108
     (-)pre2-post1 = 0.23101561653587005
     (-)pre2-post2 = 0.09973395195112264
     (-)pre2-post3 = 0.11787061301525456
     (-)pre3-post0 = 0.2367517467265803
     (-)pre3-post1 = 0.23324829034777592
     (-)pre3-post2 = 0.16775747288659879
     (-)pre3-post3 = 0.1579355292092854
     (-)pre4-post0 = 0.2242461742120358
     (-)pre4-post1 = 0.12388606941007388
     (-)pre4-post2 = 0.11728570532515409
     (-)pre4-post3 = 0.19803796472569532
     (-)pre5-post0 = 0.17412146164725525
     (-)pre5-post1 = 0.22460691726074342
     (-)pre5-post2 = 0.11259334048713249
     (-)pre5-post3 = 0.14240126347873377
     (-)pre6-post0 = 0.11368516128805888
     (-)pre6-post1 = 0.22715673845916035
     (-)pre6-post2 = 0.21048839342505882
     (-)pre6-post3 = 0.06310371138959978
     (-)pre7-post0 = 0.15574936840674208
     (-)pre7-post1 = 0.22961258937796775
     (-)pre7-post2 = 0.22984224036791867
     (-)pre7-post3 = 0.12549510719639492
     (-)pre8-post0 = 0.07423719145913556
     (+)pre8-post1 = 0.18919867755091246
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.1682015835000973
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.20858763548552306
     (-)pre0-post1 = 0.22846104676769935
     (-)pre0-post2 = 0.1244147769375006
     (-)pre0-post3 = 0.10973597931936722
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09878983197879108
     (-)pre2-post1 = 0.23101561653587005
     (-)pre2-post2 = 0.09973395195112264
     (-)pre2-post3 = 0.11787061301525456
     (-)pre3-post0 = 0.2367517467265803
     (-)pre3-post1 = 0.23324829034777592
     (-)pre3-post2 = 0.16775747288659879
     (-)pre3-post3 = 0.1579355292092854
     (-)pre4-post0 = 0.2242461742120358
     (-)pre4-post1 = 0.12388606941007388
     (-)pre4-post2 = 0.11728570532515409
     (-)pre4-post3 = 0.19803796472569532
     (-)pre5-post0 = 0.17412146164725525
     (-)pre5-post1 = 0.22460691726074342
     (-)pre5-post2 = 0.11259334048713249
     (-)pre5-post3 = 0.14240126347873377
     (-)pre6-post0 = 0.11368516128805888
     (-)pre6-post1 = 0.22715673845916035
     (-)pre6-post2 = 0.21048839342505882
     (-)pre6-post3 = 0.06310371138959978
     (-)pre7-post0 = 0.15574936860883673
     (-)pre7-post1 = 0.22961258939724502
     (-)pre7-post2 = 0.22984224042689083
     (-)pre7-post3 = 0.1254951072662917
     (-)pre8-post0 = 0.10731595888214879
     (+)pre8-post1 = 0.21843990111845119
     (-)pre8-post2 = 0.032212581445293945
     (+)pre8-post3 = 0.22503890452711434
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.20858763548552306
     (-)pre0-post1 = 0.22846104676769935
     (-)pre0-post2 = 0.1244147769375006
     (-)pre0-post3 = 0.10973597931936722
