* Initial: 
     (-)pre0-post3 = 1.7643179292662084e-05
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.01661161559512743
     (-)pre2-post1 = 0.1904071096067387
     (-)pre2-post2 = 0.0016072799998569918
     (-)pre2-post3 = 1.995020768201517e-05
     (-)pre3-post0 = 0.1716382617454822
     (-)pre3-post1 = 0.12309723759096074
     (-)pre3-post2 = 0.0008993654566702277
     (-)pre3-post3 = 0.00400308712748108
     (-)pre4-post0 = 0.1837304491502599
     (-)pre4-post1 = 0.0001740170825112638
     (-)pre4-post2 = 0.014439990029658269
     (-)pre4-post3 = 7.29244582258389e-05
     (-)pre5-post0 = 0.0009245619696255708
     (+)pre5-post1 = 0.0736114864469526
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.009573960575423446
     (-)pre0-post1 = 0.18987970589856368
     (-)pre0-post2 = 0.005073397245788861
     (-)pre0-post3 = 1.7643179292662084e-05
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.01661161559512743
     (-)pre2-post1 = 0.1904071096067387
     (-)pre2-post2 = 0.0016072799998569918
     (-)pre2-post3 = 1.995020768201517e-05
     (-)pre3-post0 = 0.1716382617454822
     (-)pre3-post1 = 0.12309723759096074
     (-)pre3-post2 = 0.0008993654566702277
     (-)pre3-post3 = 0.00400308712748108
     (-)pre4-post0 = 0.18373045223349962
     (-)pre4-post1 = 0.00017401939445829928
     (-)pre4-post2 = 0.014439990125589273
     (-)pre4-post3 = 7.293153019146866e-05
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.12234063973426504
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.009573960575423446
     (-)pre0-post1 = 0.18987970589856368
     (-)pre0-post2 = 0.005073397245788861
     (-)pre0-post3 = 1.7643179292662084e-05
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.01661161559512743
     (-)pre2-post1 = 0.1904071096067387
     (-)pre2-post2 = 0.0016072799998569918
     (-)pre2-post3 = 1.995020768201517e-05
     (-)pre3-post0 = 0.1716382617454822
     (-)pre3-post1 = 0.12309723759096074
     (-)pre3-post2 = 0.0008993654566702277
     (-)pre3-post3 = 0.00400308712748108
     (-)pre4-post0 = 0.18373045223350085
     (-)pre4-post1 = 0.00017401939452933835
     (-)pre4-post2 = 0.014439990125589275
     (-)pre4-post3 = 7.293153019161955e-05
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.17103468921552975
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.009573960575423446
     (-)pre0-post1 = 0.18987970589856368
     (-)pre0-post2 = 0.005073397245788861
     (-)pre0-post3 = 1.7643179292662084e-05
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.01661161559512743
     (-)pre2-post1 = 0.1904071096067387
     (-)pre2-post2 = 0.0016072799998569918
     (-)pre2-post3 = 1.995020768201517e-05
     (-)pre3-post0 = 0.1716382617454822
     (-)pre3-post1 = 0.12309723759096074
     (-)pre3-post2 = 0.0008993654566702277
     (-)pre3-post3 = 0.00400308712748108
     (-)pre4-post0 = 0.18373045223350085
     (-)pre4-post1 = 0.0001740193945298561
     (-)pre4-post2 = 0.014439990125589282
     (-)pre4-post3 = 7.293153019161972e-05
     (-)pre5-post0 = 3.937513638377841e-05
     (-)pre5-post1 = 0.1833613328751411
     (-)pre5-post2 = 0.0002758522851536247
     (-)pre5-post3 = 7.874969271324596e-06
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.09710995657534782
     (+)pre6-post2 = 0.09787554149025157
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.009573960575423446
     (-)pre0-post1 = 0.18987970589856368
     (-)pre0-post2 = 0.005073397245788861
     (-)pre0-post3 = 1.7643179292662084e-05
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.01661161559512743
     (-)pre2-post1 = 0.1904071096067387
     (-)pre2-post2 = 0.0016072799998569918
     (-)pre2-post3 = 1.995020768201517e-05
     (-)pre3-post0 = 0.1716382617454822
     (-)pre3-post1 = 0.12309723759096074
     (-)pre3-post2 = 0.0008993654566702277
     (-)pre3-post3 = 0.00400308712748108
     (-)pre4-post0 = 0.18373045223350085
     (-)pre4-post1 = 0.0001740193945298561
     (-)pre4-post2 = 0.014439990125589282
     (-)pre4-post3 = 7.293153019161972e-05
     (-)pre5-post0 = 3.937539442718049e-05
     (-)pre5-post1 = 0.1833613328948188
     (-)pre5-post2 = 0.0002758523252197295
     (-)pre5-post3 = 7.87536605431572e-06
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.13728473787570714
     (+)pre6-post2 = 0.13795629999662803
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.009573960575423446
     (-)pre0-post1 = 0.18987970589856368
     (-)pre0-post2 = 0.005073397245788861
     (-)pre0-post3 = 1.7643179292662084e-05
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.01661161559512743
     (-)pre2-post1 = 0.1904071096067387
     (-)pre2-post2 = 0.0016072799998569918
     (-)pre2-post3 = 1.995020768201517e-05
     (-)pre3-post0 = 0.1716382617454822
     (-)pre3-post1 = 0.12309723759096074
     (-)pre3-post2 = 0.0008993654566702277
     (-)pre3-post3 = 0.00400308712748108
     (-)pre4-post0 = 0.18373045223350085
     (-)pre4-post1 = 0.0001740193945298561
     (-)pre4-post2 = 0.014439990125589282
     (-)pre4-post3 = 7.293153019161972e-05
     (-)pre5-post0 = 3.937539455210493e-05
     (-)pre5-post1 = 0.18336133289483633
     (-)pre5-post2 = 0.0002758523252797804
     (-)pre5-post3 = 7.875366077924935e-06
     (-)pre6-post0 = 0.0005811440857088764
     (+)pre6-post1 = 0.18806509105084832
     (+)pre6-post2 = 0.18837161687252837
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.009573960575423446
     (-)pre0-post1 = 0.18987970589856368
     (-)pre0-post2 = 0.005073397245788861
     (-)pre0-post3 = 1.7643179292662084e-05
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.01661161559512743
     (-)pre2-post1 = 0.1904071096067387
     (-)pre2-post2 = 0.0016072799998569918
     (-)pre2-post3 = 1.995020768201517e-05
     (-)pre3-post0 = 0.1716382617454822
     (-)pre3-post1 = 0.12309723759096074
     (-)pre3-post2 = 0.0008993654566702277
     (-)pre3-post3 = 0.00400308712748108
     (-)pre4-post0 = 0.18373045223350085
     (-)pre4-post1 = 0.0001740193945298561
     (-)pre4-post2 = 0.014439990125589282
     (-)pre4-post3 = 7.293153019161972e-05
     (-)pre5-post0 = 3.937539455210493e-05
     (-)pre5-post1 = 0.18336133289483633
     (-)pre5-post2 = 0.0002758523252797804
     (-)pre5-post3 = 7.875366077924957e-06
     (-)pre6-post0 = 0.0005811441088870089
     (-)pre6-post1 = 0.1880764876490268
     (-)pre6-post2 = 0.1883722427742268
     (-)pre6-post3 = 1.447077823449715e-05
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.08392965291873408
     (-)pre7-post3 = 0.009721093706181544
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.009573960575423446
     (-)pre0-post1 = 0.18987970589856368
     (-)pre0-post2 = 0.005073397245788861
     (-)pre0-post3 = 1.7643179292662084e-05
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.01661161559512743
     (-)pre2-post1 = 0.1904071096067387
     (-)pre2-post2 = 0.0016072799998569918
     (-)pre2-post3 = 1.995020768201517e-05
     (-)pre3-post0 = 0.1716382617454822
     (-)pre3-post1 = 0.12309723759096074
     (-)pre3-post2 = 0.0008993654566702277
     (-)pre3-post3 = 0.00400308712748108
     (-)pre4-post0 = 0.18373045223350085
     (-)pre4-post1 = 0.0001740193945298561
     (-)pre4-post2 = 0.014439990125589282
     (-)pre4-post3 = 7.293153019161972e-05
     (-)pre5-post0 = 3.937539455210493e-05
     (-)pre5-post1 = 0.18336133289483633
     (-)pre5-post2 = 0.0002758523252797804
     (-)pre5-post3 = 7.875366077924957e-06
     (-)pre6-post0 = 0.0005811441088870089
     (-)pre6-post1 = 0.18807648808404911
     (-)pre6-post2 = 0.1883722658966323
     (-)pre6-post3 = 1.4585625867496092e-05
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.01889847945452731
     (+)pre7-post2 = 0.13348569930508777
     (-)pre7-post3 = 0.028909531213733585
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.009573960575423446
     (-)pre0-post1 = 0.18987970589856368
     (-)pre0-post2 = 0.005073397245788861
     (-)pre0-post3 = 1.7643179292662084e-05
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.01661161559512743
     (-)pre2-post1 = 0.1904071096067387
     (-)pre2-post2 = 0.0016072799998569918
     (-)pre2-post3 = 1.995020768201517e-05
     (-)pre3-post0 = 0.1716382617454822
     (-)pre3-post1 = 0.12309723759096074
     (-)pre3-post2 = 0.0008993654566702277
     (-)pre3-post3 = 0.00400308712748108
     (-)pre4-post0 = 0.18373045223350085
     (-)pre4-post1 = 0.0001740193945298561
     (-)pre4-post2 = 0.014439990125589282
     (-)pre4-post3 = 7.293153019161972e-05
     (-)pre5-post0 = 3.937539455210493e-05
     (-)pre5-post1 = 0.18336133289483633
     (-)pre5-post2 = 0.0002758523252797804
     (-)pre5-post3 = 7.875366077924957e-06
     (-)pre6-post0 = 0.0005811441090520276
     (-)pre6-post1 = 0.18807648808432384
     (-)pre6-post2 = 0.1883722658967057
     (-)pre6-post3 = 1.4585625867496092e-05
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.1845669904721211
     (-)pre7-post3 = 0.02888930902930969
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.009573960575423446
     (-)pre0-post1 = 0.18987970589856368
     (-)pre0-post2 = 0.005073397245788861
     (-)pre0-post3 = 1.7643179292662084e-05
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.01661161559512743
     (-)pre2-post1 = 0.1904071096067387
     (-)pre2-post2 = 0.0016072799998569918
     (-)pre2-post3 = 1.995020768201517e-05
     (-)pre3-post0 = 0.1716382617454822
     (-)pre3-post1 = 0.12309723759096074
     (-)pre3-post2 = 0.0008993654566702277
     (-)pre3-post3 = 0.00400308712748108
     (-)pre4-post0 = 0.18373045223350085
     (-)pre4-post1 = 0.0001740193945298561
     (-)pre4-post2 = 0.014439990125589282
     (-)pre4-post3 = 7.293153019161972e-05
     (-)pre5-post0 = 3.937539455210493e-05
     (-)pre5-post1 = 0.18336133289483633
     (-)pre5-post2 = 0.0002758523252797804
     (-)pre5-post3 = 7.875366077924957e-06
     (-)pre6-post0 = 0.0005811441090520315
     (-)pre6-post1 = 0.18807648808432384
     (-)pre6-post2 = 0.1883722658967065
     (-)pre6-post3 = 1.4585625867496484e-05
     (-)pre7-post0 = 4.9436772429074464e-05
     (-)pre7-post1 = 0.0001032154112870666
     (-)pre7-post2 = 0.18950534072492675
     (-)pre7-post3 = 0.02889376295047669
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.06791627760001791
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.08394741053725399
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.009573960575423446
     (-)pre0-post1 = 0.18987970589856368
     (-)pre0-post2 = 0.005073397245788861
     (-)pre0-post3 = 1.7643179292662084e-05
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.01661161559512743
     (-)pre2-post1 = 0.1904071096067387
     (-)pre2-post2 = 0.0016072799998569918
     (-)pre2-post3 = 1.995020768201517e-05
     (-)pre3-post0 = 0.1716382617454822
     (-)pre3-post1 = 0.12309723759096074
     (-)pre3-post2 = 0.0008993654566702277
     (-)pre3-post3 = 0.00400308712748108
     (-)pre4-post0 = 0.18373045223350085
     (-)pre4-post1 = 0.0001740193945298561
     (-)pre4-post2 = 0.014439990125589282
     (-)pre4-post3 = 7.293153019161972e-05
     (-)pre5-post0 = 3.937539455210493e-05
     (-)pre5-post1 = 0.18336133289483633
     (-)pre5-post2 = 0.0002758523252797804
     (-)pre5-post3 = 7.875366077924957e-06
     (-)pre6-post0 = 0.0005811441090520315
     (-)pre6-post1 = 0.18807648808432384
     (-)pre6-post2 = 0.1883722658967065
     (-)pre6-post3 = 1.4585625867496484e-05
     (-)pre7-post0 = 4.954187581910347e-05
     (-)pre7-post1 = 0.0001032796202208272
     (-)pre7-post2 = 0.18950534272739433
     (-)pre7-post3 = 0.028893763215479675
     (-)pre8-post0 = 0.00893696565996461
     (+)pre8-post1 = 0.12599750012737243
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.13205588181816758
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.009573960575423446
     (-)pre0-post1 = 0.18987970589856368
     (-)pre0-post2 = 0.005073397245788861
     (-)pre0-post3 = 1.7643179292662084e-05
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.01661161559512743
     (-)pre2-post1 = 0.1904071096067387
     (-)pre2-post2 = 0.0016072799998569918
     (-)pre2-post3 = 1.995020768201517e-05
     (-)pre3-post0 = 0.1716382617454822
     (-)pre3-post1 = 0.12309723759096074
     (-)pre3-post2 = 0.0008993654566702277
     (-)pre3-post3 = 0.00400308712748108
     (-)pre4-post0 = 0.18373045223350085
     (-)pre4-post1 = 0.0001740193945298561
     (-)pre4-post2 = 0.014439990125589282
     (-)pre4-post3 = 7.293153019161972e-05
     (-)pre5-post0 = 3.937539455210493e-05
     (-)pre5-post1 = 0.18336133289483633
     (-)pre5-post2 = 0.0002758523252797804
     (-)pre5-post3 = 7.875366077924957e-06
     (-)pre6-post0 = 0.0005811441090520315
     (-)pre6-post1 = 0.18807648808432384
     (-)pre6-post2 = 0.1883722658967065
     (-)pre6-post3 = 1.4585625867496484e-05
     (-)pre7-post0 = 4.9541877952393476e-05
     (-)pre7-post1 = 0.00010327962026423541
     (-)pre7-post2 = 0.18950534272856834
     (-)pre7-post3 = 0.028893763215546736
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.16362019027404645
     (-)pre8-post2 = 0.00302523810269849
     (+)pre8-post3 = 0.1658244171315494
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.009573960575423446
     (-)pre0-post1 = 0.18987970589856368
