* Initial: 
     (-)pre0-post2 = 4.1827755997727626e-13
     (-)pre0-post3 = 0.004236192848960608
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 7.796658230447425e-06
     (-)pre2-post1 = 0.18733805711809592
     (-)pre2-post2 = 1.8789156586533927e-08
     (-)pre2-post3 = 0.0021975477472010443
     (-)pre3-post0 = 0.12876807429448864
     (-)pre3-post1 = 0.17560774256870118
     (-)pre3-post2 = 0.0008058261369796425
     (-)pre3-post3 = 0.003159820435240827
     (-)pre4-post0 = 0.18403183371694143
     (-)pre4-post1 = 1.596549362315475e-05
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 7.356482752721428e-08
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.07917439280602073
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.0002413335836341832
     (-)pre0-post1 = 0.11053081797249281
     (-)pre0-post2 = 4.1827755997727626e-13
     (-)pre0-post3 = 0.004236192848960608
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 7.796658230447425e-06
     (-)pre2-post1 = 0.18733805711809592
     (-)pre2-post2 = 1.8789156586533927e-08
     (-)pre2-post3 = 0.0021975477472010443
     (-)pre3-post0 = 0.12876807429448864
     (-)pre3-post1 = 0.17560774256870118
     (-)pre3-post2 = 0.0008058261369796425
     (-)pre3-post3 = 0.003159820435240827
     (-)pre4-post0 = 0.18403183381055332
     (-)pre4-post1 = 1.596949387855113e-05
     (-)pre4-post2 = 4.481983661269856e-13
     (-)pre4-post3 = 7.559466145630873e-08
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.1283517463376353
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.0002413335836341832
     (-)pre0-post1 = 0.11053081797249281
     (-)pre0-post2 = 4.1827755997727626e-13
     (-)pre0-post3 = 0.004236192848960608
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 7.796658230447425e-06
     (-)pre2-post1 = 0.18733805711809592
     (-)pre2-post2 = 1.8789156586533927e-08
     (-)pre2-post3 = 0.0021975477472010443
     (-)pre3-post0 = 0.12876807429448864
     (-)pre3-post1 = 0.17560774256870118
     (-)pre3-post2 = 0.0008058261369796425
     (-)pre3-post3 = 0.003159820435240827
     (-)pre4-post0 = 0.18403183381205995
     (-)pre4-post1 = 1.5969495006386503e-05
     (-)pre4-post2 = 5.198244383434752e-13
     (-)pre4-post3 = 7.566297689254818e-08
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.1843255702986021
     (-)pre5-post2 = 0.005367782065511933
     (-)pre5-post3 = 0.016346243790319556
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.0002413335836341832
     (-)pre0-post1 = 0.11053081797249281
     (-)pre0-post2 = 4.1827755997727626e-13
     (-)pre0-post3 = 0.004236192848960608
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 7.796658230447425e-06
     (-)pre2-post1 = 0.18733805711809592
     (-)pre2-post2 = 1.8789156586533927e-08
     (-)pre2-post3 = 0.0021975477472010443
     (-)pre3-post0 = 0.12876807429448864
     (-)pre3-post1 = 0.17560774256870118
     (-)pre3-post2 = 0.0008058261369796425
     (-)pre3-post3 = 0.003159820435240827
     (-)pre4-post0 = 0.18403183381205995
     (-)pre4-post1 = 1.596949500644156e-05
     (-)pre4-post2 = 5.512786608778769e-13
     (-)pre4-post3 = 7.566297689274397e-08
     (-)pre5-post0 = 9.155482432302357e-07
     (-)pre5-post1 = 0.18433680415621664
     (-)pre5-post2 = 0.0193701052973551
     (-)pre5-post3 = 0.01634632933407584
     (-)pre6-post0 = 0.01235278404838533
     (+)pre6-post1 = 0.09283217480822635
     (+)pre6-post2 = 0.09303443956206989
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.0002413335836341832
     (-)pre0-post1 = 0.11053081797249281
     (-)pre0-post2 = 4.1827755997727626e-13
     (-)pre0-post3 = 0.004236192848960608
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 7.796658230447425e-06
     (-)pre2-post1 = 0.18733805711809592
     (-)pre2-post2 = 1.8789156586533927e-08
     (-)pre2-post3 = 0.0021975477472010443
     (-)pre3-post0 = 0.12876807429448864
     (-)pre3-post1 = 0.17560774256870118
     (-)pre3-post2 = 0.0008058261369796425
     (-)pre3-post3 = 0.003159820435240827
     (-)pre4-post0 = 0.18403183381205995
     (-)pre4-post1 = 1.5969495006441777e-05
     (-)pre4-post2 = 5.512798365699981e-13
     (-)pre4-post3 = 7.566297689279227e-08
     (-)pre5-post0 = 9.239931564637944e-07
     (-)pre5-post1 = 0.18433684850338555
     (-)pre5-post2 = 0.019370614987426295
     (-)pre5-post3 = 0.01634635044206295
     (-)pre6-post0 = 0.009859181123459484
     (+)pre6-post1 = 0.15165470412122808
     (+)pre6-post2 = 0.1394604238690148
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.0002413335836341832
     (-)pre0-post1 = 0.11053081797249281
     (-)pre0-post2 = 4.1827755997727626e-13
     (-)pre0-post3 = 0.004236192848960608
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 7.796658230447425e-06
     (-)pre2-post1 = 0.18733805711809592
     (-)pre2-post2 = 1.8789156586533927e-08
     (-)pre2-post3 = 0.0021975477472010443
     (-)pre3-post0 = 0.12876807429448864
     (-)pre3-post1 = 0.17560774256870118
     (-)pre3-post2 = 0.0008058261369796425
     (-)pre3-post3 = 0.003159820435240827
     (-)pre4-post0 = 0.18403183381205995
     (-)pre4-post1 = 1.5969495006441777e-05
     (-)pre4-post2 = 5.512798365700172e-13
     (-)pre4-post3 = 7.566297689279227e-08
     (-)pre5-post0 = 9.239935022907772e-07
     (-)pre5-post1 = 0.18433684850338886
     (-)pre5-post2 = 0.01937061498743463
     (-)pre5-post3 = 0.01634635044206295
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.1855809302804713
     (+)pre6-post2 = 0.1785476610503233
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.0002413335836341832
     (-)pre0-post1 = 0.11053081797249281
     (-)pre0-post2 = 4.1827755997727626e-13
     (-)pre0-post3 = 0.004236192848960608
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 7.796658230447425e-06
     (-)pre2-post1 = 0.18733805711809592
     (-)pre2-post2 = 1.8789156586533927e-08
     (-)pre2-post3 = 0.0021975477472010443
     (-)pre3-post0 = 0.12876807429448864
     (-)pre3-post1 = 0.17560774256870118
     (-)pre3-post2 = 0.0008058261369796425
     (-)pre3-post3 = 0.003159820435240827
     (-)pre4-post0 = 0.18403183381205995
     (-)pre4-post1 = 1.5969495006441777e-05
     (-)pre4-post2 = 5.512798365700191e-13
     (-)pre4-post3 = 7.566297689279227e-08
     (-)pre5-post0 = 9.239935023445204e-07
     (-)pre5-post1 = 0.18433684850338933
     (-)pre5-post2 = 0.019370614987435458
     (-)pre5-post3 = 0.01634635044206295
     (-)pre6-post0 = 0.0019597520711958144
     (-)pre6-post1 = 0.2023861306225821
     (-)pre6-post2 = 0.19318385286436135
     (-)pre6-post3 = 4.433397366883589e-06
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0018745180308997198
     (+)pre7-post2 = 0.07870866927449828
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.0002413335836341832
     (-)pre0-post1 = 0.11053081797249281
     (-)pre0-post2 = 4.1827755997727626e-13
     (-)pre0-post3 = 0.004236192848960608
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 7.796658230447425e-06
     (-)pre2-post1 = 0.18733805711809592
     (-)pre2-post2 = 1.8789156586533927e-08
     (-)pre2-post3 = 0.0021975477472010443
     (-)pre3-post0 = 0.12876807429448864
     (-)pre3-post1 = 0.17560774256870118
     (-)pre3-post2 = 0.0008058261369796425
     (-)pre3-post3 = 0.003159820435240827
     (-)pre4-post0 = 0.18403183381205995
     (-)pre4-post1 = 1.5969495006441777e-05
     (-)pre4-post2 = 5.512798365700191e-13
     (-)pre4-post3 = 7.566297689279227e-08
     (-)pre5-post0 = 9.239935023445204e-07
     (-)pre5-post1 = 0.18433684850338933
     (-)pre5-post2 = 0.019370614987435458
     (-)pre5-post3 = 0.01634635044206295
     (-)pre6-post0 = 0.0019597520796357875
     (-)pre6-post1 = 0.2023861306225843
     (-)pre6-post2 = 0.19318385287991385
     (-)pre6-post3 = 4.433397380282971e-06
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.12896049257404543
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.0002413335836341832
     (-)pre0-post1 = 0.11053081797249281
     (-)pre0-post2 = 4.1827755997727626e-13
     (-)pre0-post3 = 0.004236192848960608
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 7.796658230447425e-06
     (-)pre2-post1 = 0.18733805711809592
     (-)pre2-post2 = 1.8789156586533927e-08
     (-)pre2-post3 = 0.0021975477472010443
     (-)pre3-post0 = 0.12876807429448864
     (-)pre3-post1 = 0.17560774256870118
     (-)pre3-post2 = 0.0008058261369796425
     (-)pre3-post3 = 0.003159820435240827
     (-)pre4-post0 = 0.18403183381205995
     (-)pre4-post1 = 1.5969495006441777e-05
     (-)pre4-post2 = 5.512798365700191e-13
     (-)pre4-post3 = 7.566297689279227e-08
     (-)pre5-post0 = 9.239935023445204e-07
     (-)pre5-post1 = 0.18433684850338933
     (-)pre5-post2 = 0.019370614987435458
     (-)pre5-post3 = 0.01634635044206295
     (-)pre6-post0 = 0.001959752079636058
     (-)pre6-post1 = 0.20238613062258526
     (-)pre6-post2 = 0.1931838528799144
     (-)pre6-post3 = 4.4333974027475365e-06
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.18419206578530528
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.0002413335836341832
     (-)pre0-post1 = 0.11053081797249281
     (-)pre0-post2 = 4.1827755997727626e-13
     (-)pre0-post3 = 0.004236192848960608
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 7.796658230447425e-06
     (-)pre2-post1 = 0.18733805711809592
     (-)pre2-post2 = 1.8789156586533927e-08
     (-)pre2-post3 = 0.0021975477472010443
     (-)pre3-post0 = 0.12876807429448864
     (-)pre3-post1 = 0.17560774256870118
     (-)pre3-post2 = 0.0008058261369796425
     (-)pre3-post3 = 0.003159820435240827
     (-)pre4-post0 = 0.18403183381205995
     (-)pre4-post1 = 1.5969495006441777e-05
     (-)pre4-post2 = 5.512798365700191e-13
     (-)pre4-post3 = 7.566297689279227e-08
     (-)pre5-post0 = 9.239935023445204e-07
     (-)pre5-post1 = 0.18433684850338933
     (-)pre5-post2 = 0.019370614987435458
     (-)pre5-post3 = 0.01634635044206295
     (-)pre6-post0 = 0.001959752079636058
     (-)pre6-post1 = 0.20238613062258526
     (-)pre6-post2 = 0.19318385287991444
     (-)pre6-post3 = 4.433397402748613e-06
     (-)pre7-post0 = 9.871021493633622e-07
     (-)pre7-post1 = 4.807185457863641e-06
     (-)pre7-post2 = 0.18759295440130833
     (-)pre7-post3 = 0.0003407663750728329
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.09255571413615138
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.09318937968891293
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.0002413335836341832
     (-)pre0-post1 = 0.11053081797249281
     (-)pre0-post2 = 4.1827755997727626e-13
     (-)pre0-post3 = 0.004236192848960608
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 7.796658230447425e-06
     (-)pre2-post1 = 0.18733805711809592
     (-)pre2-post2 = 1.8789156586533927e-08
     (-)pre2-post3 = 0.0021975477472010443
     (-)pre3-post0 = 0.12876807429448864
     (-)pre3-post1 = 0.17560774256870118
     (-)pre3-post2 = 0.0008058261369796425
     (-)pre3-post3 = 0.003159820435240827
     (-)pre4-post0 = 0.18403183381205995
     (-)pre4-post1 = 1.5969495006441777e-05
     (-)pre4-post2 = 5.512798365700191e-13
     (-)pre4-post3 = 7.566297689279227e-08
     (-)pre5-post0 = 9.239935023445204e-07
     (-)pre5-post1 = 0.18433684850338933
     (-)pre5-post2 = 0.019370614987435458
     (-)pre5-post3 = 0.01634635044206295
     (-)pre6-post0 = 0.001959752079636058
     (-)pre6-post1 = 0.20238613062258526
     (-)pre6-post2 = 0.19318385287991444
     (-)pre6-post3 = 4.433397402748613e-06
     (-)pre7-post0 = 9.952087288094324e-07
     (-)pre7-post1 = 4.813076843608283e-06
     (-)pre7-post2 = 0.18759295522011601
     (-)pre7-post3 = 0.0003407669258321924
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.14341987661972574
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.14269014903949928
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.0002413335836341832
     (-)pre0-post1 = 0.11053081797249281
     (-)pre0-post2 = 4.1827755997727626e-13
     (-)pre0-post3 = 0.004236192848960608
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 7.796658230447425e-06
     (-)pre2-post1 = 0.18733805711809592
     (-)pre2-post2 = 1.8789156586533927e-08
     (-)pre2-post3 = 0.0021975477472010443
     (-)pre3-post0 = 0.12876807429448864
     (-)pre3-post1 = 0.17560774256870118
     (-)pre3-post2 = 0.0008058261369796425
     (-)pre3-post3 = 0.003159820435240827
     (-)pre4-post0 = 0.18403183381205995
     (-)pre4-post1 = 1.5969495006441777e-05
     (-)pre4-post2 = 5.512798365700191e-13
     (-)pre4-post3 = 7.566297689279227e-08
     (-)pre5-post0 = 9.239935023445204e-07
     (-)pre5-post1 = 0.18433684850338933
     (-)pre5-post2 = 0.019370614987435458
     (-)pre5-post3 = 0.01634635044206295
     (-)pre6-post0 = 0.001959752079636058
     (-)pre6-post1 = 0.20238613062258526
     (-)pre6-post2 = 0.19318385287991444
     (-)pre6-post3 = 4.433397402748613e-06
     (-)pre7-post0 = 9.952095970274432e-07
     (-)pre7-post1 = 4.813076955510082e-06
     (-)pre7-post2 = 0.18759295522011607
     (-)pre7-post3 = 0.00034076692655253586
     (-)pre8-post0 = 0.003095087227230677
     (+)pre8-post1 = 0.18899439051104797
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.18816015471729788
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
