* Initial: 
     (-)pre0-post3 = 0.002102208634039201
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.013811496809072238
     (-)pre2-post1 = 0.20338739255644653
     (-)pre2-post2 = 0.049951458260618524
     (-)pre2-post3 = 0.051559595584075
     (-)pre3-post0 = 0.19188537212328685
     (-)pre3-post1 = 0.19824911828645336
     (-)pre3-post2 = 0.07002750881216606
     (-)pre3-post3 = 0.057470510096889714
     (-)pre4-post0 = 0.21608723359273516
     (-)pre4-post1 = 0.08167209163640826
     (-)pre4-post2 = 0.042819405071932784
     (-)pre4-post3 = 0.031237335864809812
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.08370681738982434
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.009278893403783479
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.020230037268340384
     (-)pre0-post1 = 0.2036024253549885
     (-)pre0-post2 = 0.016013969855354287
     (-)pre0-post3 = 0.002102208634039201
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.013811496809072238
     (-)pre2-post1 = 0.20338739255644653
     (-)pre2-post2 = 0.049951458260618524
     (-)pre2-post3 = 0.051559595584075
     (-)pre3-post0 = 0.19188537212328685
     (-)pre3-post1 = 0.19824911828645336
     (-)pre3-post2 = 0.07002750881216606
     (-)pre3-post3 = 0.057470510096889714
     (-)pre4-post0 = 0.2160874130246652
     (-)pre4-post1 = 0.08167220268886045
     (-)pre4-post2 = 0.042819476625676686
     (-)pre4-post3 = 0.031238075360152932
     (-)pre5-post0 = 0.026503248308685994
     (+)pre5-post1 = 0.1433810167373144
     (-)pre5-post2 = 0.04920131247473587
     (-)pre5-post3 = 0.02117946513809474
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.020230037268340384
     (-)pre0-post1 = 0.2036024253549885
     (-)pre0-post2 = 0.016013969855354287
     (-)pre0-post3 = 0.002102208634039201
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.013811496809072238
     (-)pre2-post1 = 0.20338739255644653
     (-)pre2-post2 = 0.049951458260618524
     (-)pre2-post3 = 0.051559595584075
     (-)pre3-post0 = 0.19188537212328685
     (-)pre3-post1 = 0.19824911828645336
     (-)pre3-post2 = 0.07002750881216606
     (-)pre3-post3 = 0.057470510096889714
     (-)pre4-post0 = 0.21608741305640775
     (-)pre4-post1 = 0.08167220276870545
     (-)pre4-post2 = 0.04281947664029192
     (-)pre4-post3 = 0.03123807538756943
     (-)pre5-post0 = 0.01598782245473915
     (+)pre5-post1 = 0.2029334719411428
     (-)pre5-post2 = 0.01798941816354964
     (-)pre5-post3 = 0.011490816295758167
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.020230037268340384
     (-)pre0-post1 = 0.2036024253549885
     (-)pre0-post2 = 0.016013969855354287
     (-)pre0-post3 = 0.002102208634039201
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.013811496809072238
     (-)pre2-post1 = 0.20338739255644653
     (-)pre2-post2 = 0.049951458260618524
     (-)pre2-post3 = 0.051559595584075
     (-)pre3-post0 = 0.19188537212328685
     (-)pre3-post1 = 0.19824911828645336
     (-)pre3-post2 = 0.07002750881216606
     (-)pre3-post3 = 0.057470510096889714
     (-)pre4-post0 = 0.21608741305640994
     (-)pre4-post1 = 0.08167220276871784
     (-)pre4-post2 = 0.04281947664029201
     (-)pre4-post3 = 0.031238075387569515
     (-)pre5-post0 = 0.04295281311501115
     (-)pre5-post1 = 0.2230848374828715
     (-)pre5-post2 = 0.018416392135583926
     (-)pre5-post3 = 0.011825137874845081
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.0992225321935465
     (+)pre6-post2 = 0.08132691697265317
     (-)pre6-post3 = 0.008162344686123004
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.020230037268340384
     (-)pre0-post1 = 0.2036024253549885
     (-)pre0-post2 = 0.016013969855354287
     (-)pre0-post3 = 0.002102208634039201
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.013811496809072238
     (-)pre2-post1 = 0.20338739255644653
     (-)pre2-post2 = 0.049951458260618524
     (-)pre2-post3 = 0.051559595584075
     (-)pre3-post0 = 0.19188537212328685
     (-)pre3-post1 = 0.19824911828645336
     (-)pre3-post2 = 0.07002750881216606
     (-)pre3-post3 = 0.057470510096889714
     (-)pre4-post0 = 0.21608741305640994
     (-)pre4-post1 = 0.08167220276871784
     (-)pre4-post2 = 0.04281947664029201
     (-)pre4-post3 = 0.031238075387569515
     (-)pre5-post0 = 0.04295344419802843
     (-)pre5-post1 = 0.22308511342920342
     (-)pre5-post2 = 0.01841665643158121
     (-)pre5-post3 = 0.011825618215657049
     (-)pre6-post0 = 0.014639862748026323
     (+)pre6-post1 = 0.14753390073884157
     (+)pre6-post2 = 0.13088715145129262
     (-)pre6-post3 = 0.013042302765502464
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.020230037268340384
     (-)pre0-post1 = 0.2036024253549885
     (-)pre0-post2 = 0.016013969855354287
     (-)pre0-post3 = 0.002102208634039201
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.013811496809072238
     (-)pre2-post1 = 0.20338739255644653
     (-)pre2-post2 = 0.049951458260618524
     (-)pre2-post3 = 0.051559595584075
     (-)pre3-post0 = 0.19188537212328685
     (-)pre3-post1 = 0.19824911828645336
     (-)pre3-post2 = 0.07002750881216606
     (-)pre3-post3 = 0.057470510096889714
     (-)pre4-post0 = 0.21608741305640994
     (-)pre4-post1 = 0.08167220276871784
     (-)pre4-post2 = 0.04281947664029201
     (-)pre4-post3 = 0.031238075387569515
     (-)pre5-post0 = 0.042953444422863876
     (-)pre5-post1 = 0.22308511347959484
     (-)pre5-post2 = 0.01841665669670234
     (-)pre5-post3 = 0.011825618372590553
     (-)pre6-post0 = 0.03688148075297544
     (+)pre6-post1 = 0.20225381549700697
     (+)pre6-post2 = 0.1991198436072431
     (-)pre6-post3 = 0.0582853275715907
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.020230037268340384
     (-)pre0-post1 = 0.2036024253549885
     (-)pre0-post2 = 0.016013969855354287
     (-)pre0-post3 = 0.002102208634039201
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.013811496809072238
     (-)pre2-post1 = 0.20338739255644653
     (-)pre2-post2 = 0.049951458260618524
     (-)pre2-post3 = 0.051559595584075
     (-)pre3-post0 = 0.19188537212328685
     (-)pre3-post1 = 0.19824911828645336
     (-)pre3-post2 = 0.07002750881216606
     (-)pre3-post3 = 0.057470510096889714
     (-)pre4-post0 = 0.21608741305640994
     (-)pre4-post1 = 0.08167220276871784
     (-)pre4-post2 = 0.04281947664029201
     (-)pre4-post3 = 0.031238075387569515
     (-)pre5-post0 = 0.042953444422870385
     (-)pre5-post1 = 0.2230851134795952
     (-)pre5-post2 = 0.018416656696729438
     (-)pre5-post3 = 0.011825618372597725
     (-)pre6-post0 = 0.04768842905782272
     (-)pre6-post1 = 0.20300667321087246
     (-)pre6-post2 = 0.21554758260659307
     (-)pre6-post3 = 0.0685782175964472
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.021490223984989943
     (+)pre7-post2 = 0.10995062880596705
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.020230037268340384
     (-)pre0-post1 = 0.2036024253549885
     (-)pre0-post2 = 0.016013969855354287
     (-)pre0-post3 = 0.002102208634039201
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.013811496809072238
     (-)pre2-post1 = 0.20338739255644653
     (-)pre2-post2 = 0.049951458260618524
     (-)pre2-post3 = 0.051559595584075
     (-)pre3-post0 = 0.19188537212328685
     (-)pre3-post1 = 0.19824911828645336
     (-)pre3-post2 = 0.07002750881216606
     (-)pre3-post3 = 0.057470510096889714
     (-)pre4-post0 = 0.21608741305640994
     (-)pre4-post1 = 0.08167220276871784
     (-)pre4-post2 = 0.04281947664029201
     (-)pre4-post3 = 0.031238075387569515
     (-)pre5-post0 = 0.042953444422870385
     (-)pre5-post1 = 0.2230851134795952
     (-)pre5-post2 = 0.018416656696729438
     (-)pre5-post3 = 0.011825618372597725
     (-)pre6-post0 = 0.04769019885055257
     (-)pre6-post1 = 0.20300732015177095
     (-)pre6-post2 = 0.21554758688580272
     (-)pre6-post3 = 0.06857866672649977
     (-)pre7-post0 = 0.006711186723386565
     (-)pre7-post1 = 0.004558196284301591
     (+)pre7-post2 = 0.17064422128299234
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.020230037268340384
     (-)pre0-post1 = 0.2036024253549885
     (-)pre0-post2 = 0.016013969855354287
     (-)pre0-post3 = 0.002102208634039201
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.013811496809072238
     (-)pre2-post1 = 0.20338739255644653
     (-)pre2-post2 = 0.049951458260618524
     (-)pre2-post3 = 0.051559595584075
     (-)pre3-post0 = 0.19188537212328685
     (-)pre3-post1 = 0.19824911828645336
     (-)pre3-post2 = 0.07002750881216606
     (-)pre3-post3 = 0.057470510096889714
     (-)pre4-post0 = 0.21608741305640994
     (-)pre4-post1 = 0.08167220276871784
     (-)pre4-post2 = 0.04281947664029201
     (-)pre4-post3 = 0.031238075387569515
     (-)pre5-post0 = 0.042953444422870385
     (-)pre5-post1 = 0.2230851134795952
     (-)pre5-post2 = 0.018416656696729438
     (-)pre5-post3 = 0.011825618372597725
     (-)pre6-post0 = 0.04769019890094802
     (-)pre6-post1 = 0.20300732016042095
     (-)pre6-post2 = 0.21554758696870394
     (-)pre6-post3 = 0.0685786668449667
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0038181649653460372
     (+)pre7-post2 = 0.21186470979054509
     (-)pre7-post3 = 0.00774529741481122
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.020230037268340384
     (-)pre0-post1 = 0.2036024253549885
     (-)pre0-post2 = 0.016013969855354287
     (-)pre0-post3 = 0.002102208634039201
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.013811496809072238
     (-)pre2-post1 = 0.20338739255644653
     (-)pre2-post2 = 0.049951458260618524
     (-)pre2-post3 = 0.051559595584075
     (-)pre3-post0 = 0.19188537212328685
     (-)pre3-post1 = 0.19824911828645336
     (-)pre3-post2 = 0.07002750881216606
     (-)pre3-post3 = 0.057470510096889714
     (-)pre4-post0 = 0.21608741305640994
     (-)pre4-post1 = 0.08167220276871784
     (-)pre4-post2 = 0.04281947664029201
     (-)pre4-post3 = 0.031238075387569515
     (-)pre5-post0 = 0.042953444422870385
     (-)pre5-post1 = 0.2230851134795952
     (-)pre5-post2 = 0.018416656696729438
     (-)pre5-post3 = 0.011825618372597725
     (-)pre6-post0 = 0.047690198900981716
     (-)pre6-post1 = 0.20300732016043427
     (-)pre6-post2 = 0.21554758696872348
     (-)pre6-post3 = 0.06857866684497695
     (-)pre7-post0 = 0.046243410259476224
     (-)pre7-post1 = 0.037797018935402764
     (-)pre7-post2 = 0.2272575758866289
     (-)pre7-post3 = 0.021931950085496324
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.09626088048173458
     (-)pre8-post2 = 0.00255571481212095
     (+)pre8-post3 = 0.09951318918669096
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.020230037268340384
     (-)pre0-post1 = 0.2036024253549885
     (-)pre0-post2 = 0.016013969855354287
     (-)pre0-post3 = 0.002102208634039201
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.013811496809072238
     (-)pre2-post1 = 0.20338739255644653
     (-)pre2-post2 = 0.049951458260618524
     (-)pre2-post3 = 0.051559595584075
     (-)pre3-post0 = 0.19188537212328685
     (-)pre3-post1 = 0.19824911828645336
     (-)pre3-post2 = 0.07002750881216606
     (-)pre3-post3 = 0.057470510096889714
     (-)pre4-post0 = 0.21608741305640994
     (-)pre4-post1 = 0.08167220276871784
     (-)pre4-post2 = 0.04281947664029201
     (-)pre4-post3 = 0.031238075387569515
     (-)pre5-post0 = 0.042953444422870385
     (-)pre5-post1 = 0.2230851134795952
     (-)pre5-post2 = 0.018416656696729438
     (-)pre5-post3 = 0.011825618372597725
     (-)pre6-post0 = 0.047690198900981716
     (-)pre6-post1 = 0.20300732016043427
     (-)pre6-post2 = 0.21554758696872348
     (-)pre6-post3 = 0.06857866684497695
     (-)pre7-post0 = 0.04624373776699115
     (-)pre7-post1 = 0.03779808502230064
     (-)pre7-post2 = 0.227257798086972
     (-)pre7-post3 = 0.021932222682437205
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.15339056560916586
     (-)pre8-post2 = 0.011927517592434718
     (+)pre8-post3 = 0.1557513637832035
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.020230037268340384
     (-)pre0-post1 = 0.2036024253549885
     (-)pre0-post2 = 0.016013969855354287
     (-)pre0-post3 = 0.002102208634039201
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.013811496809072238
     (-)pre2-post1 = 0.20338739255644653
     (-)pre2-post2 = 0.049951458260618524
     (-)pre2-post3 = 0.051559595584075
     (-)pre3-post0 = 0.19188537212328685
     (-)pre3-post1 = 0.19824911828645336
     (-)pre3-post2 = 0.07002750881216606
     (-)pre3-post3 = 0.057470510096889714
     (-)pre4-post0 = 0.21608741305640994
     (-)pre4-post1 = 0.08167220276871784
     (-)pre4-post2 = 0.04281947664029201
     (-)pre4-post3 = 0.031238075387569515
     (-)pre5-post0 = 0.042953444422870385
     (-)pre5-post1 = 0.2230851134795952
     (-)pre5-post2 = 0.018416656696729438
     (-)pre5-post3 = 0.011825618372597725
     (-)pre6-post0 = 0.047690198900981716
     (-)pre6-post1 = 0.20300732016043427
     (-)pre6-post2 = 0.21554758696872348
     (-)pre6-post3 = 0.06857866684497695
     (-)pre7-post0 = 0.04624373787854377
     (-)pre7-post1 = 0.037798085145310724
     (-)pre7-post2 = 0.22725779811941424
     (-)pre7-post3 = 0.021932223050638702
     (-)pre8-post0 = 0.015589326627599442
     (+)pre8-post1 = 0.20274324991021725
     (-)pre8-post2 = 0.04531291163582665
     (+)pre8-post3 = 0.21282162329865031
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.020230037268340384
     (-)pre0-post1 = 0.2036024253549885
     (-)pre0-post2 = 0.016013969855354287
     (-)pre0-post3 = 0.002102208634039201
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.013811496809072238
     (-)pre2-post1 = 0.20338739255644653
