* Initial: 
     (-)pre0-post0 = 0.09542524277404717
     (-)pre0-post1 = 0.22697117837521574
     (-)pre0-post2 = 0.09182076557694195
     (-)pre0-post3 = 0.11655437655073304
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1268784277141493
     (-)pre2-post1 = 0.22869401830908248
     (-)pre2-post2 = 0.1298520619493774
     (-)pre2-post3 = 0.11560460311077436
     (-)pre3-post0 = 0.21563510706828223
     (-)pre3-post1 = 0.21548489169605914
     (-)pre3-post2 = 0.1269422455126333
     (-)pre3-post3 = 0.1385705669120605
     (-)pre4-post0 = 0.23689008035039785
     (-)pre4-post1 = 0.06754285430157171
     (-)pre4-post2 = 0.04041797343630418
     (-)pre4-post3 = 0.10215779768073828
     (-)pre5-post0 = 0.00825916203099418
     (+)pre5-post1 = 0.06393944554183659
     (-)pre5-post2 = 0.03521140871194779
     (-)pre5-post3 = 0.026317665971506164
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.09542524277404717
     (-)pre0-post1 = 0.22697117837521574
     (-)pre0-post2 = 0.09182076557694195
     (-)pre0-post3 = 0.11655437655073304
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1268784277141493
     (-)pre2-post1 = 0.22869401830908248
     (-)pre2-post2 = 0.1298520619493774
     (-)pre2-post3 = 0.11560460311077436
     (-)pre3-post0 = 0.21563510706828223
     (-)pre3-post1 = 0.21548489169605914
     (-)pre3-post2 = 0.1269422455126333
     (-)pre3-post3 = 0.1385705669120605
     (-)pre4-post0 = 0.2368900958780754
     (-)pre4-post1 = 0.06754299642005643
     (-)pre4-post2 = 0.04041813246387715
     (-)pre4-post3 = 0.10215787332079672
     (-)pre5-post0 = 0.0012400018660092072
     (+)pre5-post1 = 0.15070501857867108
     (-)pre5-post2 = 0.04049516719143243
     (-)pre5-post3 = 0.027318968363742084
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.09542524277404717
     (-)pre0-post1 = 0.22697117837521574
     (-)pre0-post2 = 0.09182076557694195
     (-)pre0-post3 = 0.11655437655073304
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1268784277141493
     (-)pre2-post1 = 0.22869401830908248
     (-)pre2-post2 = 0.1298520619493774
     (-)pre2-post3 = 0.11560460311077436
     (-)pre3-post0 = 0.21563510706828223
     (-)pre3-post1 = 0.21548489169605914
     (-)pre3-post2 = 0.1269422455126333
     (-)pre3-post3 = 0.1385705669120605
     (-)pre4-post0 = 0.2368900958785699
     (-)pre4-post1 = 0.06754299642208941
     (-)pre4-post2 = 0.040418132467648506
     (-)pre4-post3 = 0.1021578733231993
     (-)pre5-post0 = 0.049289181125702936
     (+)pre5-post1 = 0.20819591180226726
     (-)pre5-post2 = 0.06956346057689958
     (-)pre5-post3 = 0.09413102142947768
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.09542524277404717
     (-)pre0-post1 = 0.22697117837521574
     (-)pre0-post2 = 0.09182076557694195
     (-)pre0-post3 = 0.11655437655073304
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1268784277141493
     (-)pre2-post1 = 0.22869401830908248
     (-)pre2-post2 = 0.1298520619493774
     (-)pre2-post3 = 0.11560460311077436
     (-)pre3-post0 = 0.21563510706828223
     (-)pre3-post1 = 0.21548489169605914
     (-)pre3-post2 = 0.1269422455126333
     (-)pre3-post3 = 0.1385705669120605
     (-)pre4-post0 = 0.2368900958785699
     (-)pre4-post1 = 0.06754299642208947
     (-)pre4-post2 = 0.040418132467648554
     (-)pre4-post3 = 0.10215787332319935
     (-)pre5-post0 = 0.06464071670868479
     (-)pre5-post1 = 0.22195276196746128
     (-)pre5-post2 = 0.09125962908932736
     (-)pre5-post3 = 0.12364453245538218
     (-)pre6-post0 = 0.04644223950301883
     (+)pre6-post1 = 0.08155933887902363
     (+)pre6-post2 = 0.049228678513256775
     (-)pre6-post3 = 0.019661874709082157
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.09542524277404717
     (-)pre0-post1 = 0.22697117837521574
     (-)pre0-post2 = 0.09182076557694195
     (-)pre0-post3 = 0.11655437655073304
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1268784277141493
     (-)pre2-post1 = 0.22869401830908248
     (-)pre2-post2 = 0.1298520619493774
     (-)pre2-post3 = 0.11560460311077436
     (-)pre3-post0 = 0.21563510706828223
     (-)pre3-post1 = 0.21548489169605914
     (-)pre3-post2 = 0.1269422455126333
     (-)pre3-post3 = 0.1385705669120605
     (-)pre4-post0 = 0.2368900958785699
     (-)pre4-post1 = 0.06754299642208947
     (-)pre4-post2 = 0.040418132467648554
     (-)pre4-post3 = 0.10215787332319935
     (-)pre5-post0 = 0.0646414465049813
     (-)pre5-post1 = 0.2219535140269641
     (-)pre5-post2 = 0.09126018067212259
     (-)pre5-post3 = 0.12364467647280775
     (-)pre6-post0 = 0.03923573484741276
     (+)pre6-post1 = 0.174442061116257
     (+)pre6-post2 = 0.11804969434549756
     (-)pre6-post3 = 0.020838474358503598
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.09542524277404717
     (-)pre0-post1 = 0.22697117837521574
     (-)pre0-post2 = 0.09182076557694195
     (-)pre0-post3 = 0.11655437655073304
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1268784277141493
     (-)pre2-post1 = 0.22869401830908248
     (-)pre2-post2 = 0.1298520619493774
     (-)pre2-post3 = 0.11560460311077436
     (-)pre3-post0 = 0.21563510706828223
     (-)pre3-post1 = 0.21548489169605914
     (-)pre3-post2 = 0.1269422455126333
     (-)pre3-post3 = 0.1385705669120605
     (-)pre4-post0 = 0.2368900958785699
     (-)pre4-post1 = 0.06754299642208947
     (-)pre4-post2 = 0.040418132467648554
     (-)pre4-post3 = 0.10215787332319935
     (-)pre5-post0 = 0.06464144663397789
     (-)pre5-post1 = 0.22195351411124517
     (-)pre5-post2 = 0.09126018071205753
     (-)pre5-post3 = 0.12364467659943895
     (-)pre6-post0 = 0.04954263969876465
     (+)pre6-post1 = 0.23016031210487392
     (+)pre6-post2 = 0.18416205552634962
     (-)pre6-post3 = 0.04370044639673874
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.09542524277404717
     (-)pre0-post1 = 0.22697117837521574
     (-)pre0-post2 = 0.09182076557694195
     (-)pre0-post3 = 0.11655437655073304
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1268784277141493
     (-)pre2-post1 = 0.22869401830908248
     (-)pre2-post2 = 0.1298520619493774
     (-)pre2-post3 = 0.11560460311077436
     (-)pre3-post0 = 0.21563510706828223
     (-)pre3-post1 = 0.21548489169605914
     (-)pre3-post2 = 0.1269422455126333
     (-)pre3-post3 = 0.1385705669120605
     (-)pre4-post0 = 0.2368900958785699
     (-)pre4-post1 = 0.06754299642208947
     (-)pre4-post2 = 0.040418132467648554
     (-)pre4-post3 = 0.10215787332319935
     (-)pre5-post0 = 0.06464144663399157
     (-)pre5-post1 = 0.22195351411124836
     (-)pre5-post2 = 0.09126018071206811
     (-)pre5-post3 = 0.12364467659944146
     (-)pre6-post0 = 0.10433741577324024
     (-)pre6-post1 = 0.23953471654277167
     (-)pre6-post2 = 0.20743226943648815
     (-)pre6-post3 = 0.057446295523276104
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.032912132814539766
     (+)pre7-post2 = 0.07337452592092832
     (-)pre7-post3 = 0.029228950781025106
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.09542524277404717
     (-)pre0-post1 = 0.22697117837521574
     (-)pre0-post2 = 0.09182076557694195
     (-)pre0-post3 = 0.11655437655073304
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1268784277141493
     (-)pre2-post1 = 0.22869401830908248
     (-)pre2-post2 = 0.1298520619493774
     (-)pre2-post3 = 0.11560460311077436
     (-)pre3-post0 = 0.21563510706828223
     (-)pre3-post1 = 0.21548489169605914
     (-)pre3-post2 = 0.1269422455126333
     (-)pre3-post3 = 0.1385705669120605
     (-)pre4-post0 = 0.2368900958785699
     (-)pre4-post1 = 0.06754299642208947
     (-)pre4-post2 = 0.040418132467648554
     (-)pre4-post3 = 0.10215787332319935
     (-)pre5-post0 = 0.06464144663399157
     (-)pre5-post1 = 0.22195351411124836
     (-)pre5-post2 = 0.09126018071206811
     (-)pre5-post3 = 0.12364467659944146
     (-)pre6-post0 = 0.10433797915140725
     (-)pre6-post1 = 0.23953504649824567
     (-)pre6-post2 = 0.20743271759391985
     (-)pre6-post3 = 0.05744799661247788
     (-)pre7-post0 = 0.06313855641941765
     (-)pre7-post1 = 0.09827319766214256
     (+)pre7-post2 = 0.14591281919108526
     (-)pre7-post3 = 0.060322627240684434
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.09542524277404717
     (-)pre0-post1 = 0.22697117837521574
     (-)pre0-post2 = 0.09182076557694195
     (-)pre0-post3 = 0.11655437655073304
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1268784277141493
     (-)pre2-post1 = 0.22869401830908248
     (-)pre2-post2 = 0.1298520619493774
     (-)pre2-post3 = 0.11560460311077436
     (-)pre3-post0 = 0.21563510706828223
     (-)pre3-post1 = 0.21548489169605914
     (-)pre3-post2 = 0.1269422455126333
     (-)pre3-post3 = 0.1385705669120605
     (-)pre4-post0 = 0.2368900958785699
     (-)pre4-post1 = 0.06754299642208947
     (-)pre4-post2 = 0.040418132467648554
     (-)pre4-post3 = 0.10215787332319935
     (-)pre5-post0 = 0.06464144663399157
     (-)pre5-post1 = 0.22195351411124836
     (-)pre5-post2 = 0.09126018071206811
     (-)pre5-post3 = 0.12364467659944146
     (-)pre6-post0 = 0.10433797916653406
     (-)pre6-post1 = 0.23953504650115762
     (-)pre6-post2 = 0.20743271760286788
     (-)pre6-post3 = 0.05744799663119737
     (-)pre7-post0 = 0.08967116764786562
     (-)pre7-post1 = 0.08912877938628458
     (+)pre7-post2 = 0.21306203773103446
     (-)pre7-post3 = 0.08009590814553852
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.09542524277404717
     (-)pre0-post1 = 0.22697117837521574
     (-)pre0-post2 = 0.09182076557694195
     (-)pre0-post3 = 0.11655437655073304
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1268784277141493
     (-)pre2-post1 = 0.22869401830908248
     (-)pre2-post2 = 0.1298520619493774
     (-)pre2-post3 = 0.11560460311077436
     (-)pre3-post0 = 0.21563510706828223
     (-)pre3-post1 = 0.21548489169605914
     (-)pre3-post2 = 0.1269422455126333
     (-)pre3-post3 = 0.1385705669120605
     (-)pre4-post0 = 0.2368900958785699
     (-)pre4-post1 = 0.06754299642208947
     (-)pre4-post2 = 0.040418132467648554
     (-)pre4-post3 = 0.10215787332319935
     (-)pre5-post0 = 0.06464144663399157
     (-)pre5-post1 = 0.22195351411124836
     (-)pre5-post2 = 0.09126018071206811
     (-)pre5-post3 = 0.12364467659944146
     (-)pre6-post0 = 0.10433797916653409
     (-)pre6-post1 = 0.23953504650115762
     (-)pre6-post2 = 0.2074327176028679
     (-)pre6-post3 = 0.057447996631197436
     (-)pre7-post0 = 0.10393512997807725
     (-)pre7-post1 = 0.11210502294754414
     (-)pre7-post2 = 0.24098038046735729
     (-)pre7-post3 = 0.1089904861976768
     (-)pre8-post0 = 0.05950640987822069
     (+)pre8-post1 = 0.1103512419084895
     (-)pre8-post2 = 0.030536761105016644
     (+)pre8-post3 = 0.13003756480161288
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.09542524277404717
     (-)pre0-post1 = 0.22697117837521574
     (-)pre0-post2 = 0.09182076557694195
     (-)pre0-post3 = 0.11655437655073304
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1268784277141493
     (-)pre2-post1 = 0.22869401830908248
     (-)pre2-post2 = 0.1298520619493774
     (-)pre2-post3 = 0.11560460311077436
     (-)pre3-post0 = 0.21563510706828223
     (-)pre3-post1 = 0.21548489169605914
     (-)pre3-post2 = 0.1269422455126333
     (-)pre3-post3 = 0.1385705669120605
     (-)pre4-post0 = 0.2368900958785699
     (-)pre4-post1 = 0.06754299642208947
     (-)pre4-post2 = 0.040418132467648554
     (-)pre4-post3 = 0.10215787332319935
     (-)pre5-post0 = 0.06464144663399157
     (-)pre5-post1 = 0.22195351411124836
     (-)pre5-post2 = 0.09126018071206811
     (-)pre5-post3 = 0.12364467659944146
     (-)pre6-post0 = 0.10433797916653409
     (-)pre6-post1 = 0.23953504650115762
     (-)pre6-post2 = 0.2074327176028679
     (-)pre6-post3 = 0.057447996631197436
     (-)pre7-post0 = 0.10393515223168079
     (-)pre7-post1 = 0.11210504425234678
     (-)pre7-post2 = 0.2409803870256803
     (-)pre7-post3 = 0.10899055960154026
     (-)pre8-post0 = 0.06042819224264795
     (+)pre8-post1 = 0.18928693521987522
     (-)pre8-post2 = 0.038917139897362674
     (+)pre8-post3 = 0.2002999533697771
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.09542524277404717
     (-)pre0-post1 = 0.22697117837521574
     (-)pre0-post2 = 0.09182076557694195
     (-)pre0-post3 = 0.11655437655073304
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1268784277141493
     (-)pre2-post1 = 0.22869401830908248
     (-)pre2-post2 = 0.1298520619493774
     (-)pre2-post3 = 0.11560460311077436
     (-)pre3-post0 = 0.21563510706828223
     (-)pre3-post1 = 0.21548489169605914
     (-)pre3-post2 = 0.1269422455126333
     (-)pre3-post3 = 0.1385705669120605
     (-)pre4-post0 = 0.2368900958785699
     (-)pre4-post1 = 0.06754299642208947
     (-)pre4-post2 = 0.040418132467648554
     (-)pre4-post3 = 0.10215787332319935
     (-)pre5-post0 = 0.06464144663399157
     (-)pre5-post1 = 0.22195351411124836
     (-)pre5-post2 = 0.09126018071206811
     (-)pre5-post3 = 0.12364467659944146
     (-)pre6-post0 = 0.10433797916653409
     (-)pre6-post1 = 0.23953504650115762
     (-)pre6-post2 = 0.2074327176028679
     (-)pre6-post3 = 0.057447996631197436
     (-)pre7-post0 = 0.103935152231754
     (-)pre7-post1 = 0.11210504425267298
     (-)pre7-post2 = 0.24098038702572103
     (-)pre7-post3 = 0.10899055960196984
     (-)pre8-post0 = 0.05883492193232051
     (+)pre8-post1 = 0.22543859535053842
     (-)pre8-post2 = 0.03717209861216284
     (+)pre8-post3 = 0.23135387610061772
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.09542524277404717
     (-)pre0-post1 = 0.22697117837521574
     (-)pre0-post2 = 0.09182076557694195
