* Initial: 
     (-)pre0-post0 = 0.1786240312590821
     (-)pre0-post1 = 0.23310848638769285
     (-)pre0-post2 = 0.17358687369765438
     (-)pre0-post3 = 0.09178742410249899
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1283145895627828
     (-)pre2-post1 = 0.2351150055780065
     (-)pre2-post2 = 0.1238089406953708
     (-)pre2-post3 = 0.09528380192201948
     (-)pre3-post0 = 0.2263114703230316
     (-)pre3-post1 = 0.2361869954222636
     (-)pre3-post2 = 0.16706647068215424
     (-)pre3-post3 = 0.10358952392875898
     (-)pre4-post0 = 0.22572963619974631
     (-)pre4-post1 = 0.10226623346745142
     (-)pre4-post2 = 0.2168151867642663
     (-)pre4-post3 = 0.1385407773848039
     (-)pre5-post0 = 0.013838065070272977
     (+)pre5-post1 = 0.08695987419142738
     (-)pre5-post2 = 0.006450216508882121
     (-)pre5-post3 = 0.010395095833462945
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.1786240312590821
     (-)pre0-post1 = 0.23310848638769285
     (-)pre0-post2 = 0.17358687369765438
     (-)pre0-post3 = 0.09178742410249899
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1283145895627828
     (-)pre2-post1 = 0.2351150055780065
     (-)pre2-post2 = 0.1238089406953708
     (-)pre2-post3 = 0.09528380192201948
     (-)pre3-post0 = 0.2263114703230316
     (-)pre3-post1 = 0.2361869954222636
     (-)pre3-post2 = 0.16706647068215424
     (-)pre3-post3 = 0.10358952392875898
     (-)pre4-post0 = 0.22573007786066268
     (-)pre4-post1 = 0.10226879155301084
     (-)pre4-post2 = 0.21681583542611763
     (-)pre4-post3 = 0.13854186221394799
     (-)pre5-post0 = 0.0644067397233245
     (+)pre5-post1 = 0.17076233467351776
     (-)pre5-post2 = 0.04728825177988123
     (-)pre5-post3 = 0.04512143884373912
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.1786240312590821
     (-)pre0-post1 = 0.23310848638769285
     (-)pre0-post2 = 0.17358687369765438
     (-)pre0-post3 = 0.09178742410249899
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1283145895627828
     (-)pre2-post1 = 0.2351150055780065
     (-)pre2-post2 = 0.1238089406953708
     (-)pre2-post3 = 0.09528380192201948
     (-)pre3-post0 = 0.2263114703230316
     (-)pre3-post1 = 0.2361869954222636
     (-)pre3-post2 = 0.16706647068215424
     (-)pre3-post3 = 0.10358952392875898
     (-)pre4-post0 = 0.22573007794891076
     (-)pre4-post1 = 0.10226879187787614
     (-)pre4-post2 = 0.21681583551155967
     (-)pre4-post3 = 0.13854186263625895
     (-)pre5-post0 = 0.09247177715069987
     (+)pre5-post1 = 0.22580229508862243
     (-)pre5-post2 = 0.07621435294538882
     (-)pre5-post3 = 0.14316379682622626
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.1786240312590821
     (-)pre0-post1 = 0.23310848638769285
     (-)pre0-post2 = 0.17358687369765438
     (-)pre0-post3 = 0.09178742410249899
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1283145895627828
     (-)pre2-post1 = 0.2351150055780065
     (-)pre2-post2 = 0.1238089406953708
     (-)pre2-post3 = 0.09528380192201948
     (-)pre3-post0 = 0.2263114703230316
     (-)pre3-post1 = 0.2361869954222636
     (-)pre3-post2 = 0.16706647068215424
     (-)pre3-post3 = 0.10358952392875898
     (-)pre4-post0 = 0.22573007794892053
     (-)pre4-post1 = 0.10226879187788895
     (-)pre4-post2 = 0.21681583551157713
     (-)pre4-post3 = 0.1385418626362707
     (-)pre5-post0 = 0.1251383339888853
     (-)pre5-post1 = 0.2305230467953154
     (-)pre5-post2 = 0.12597414833422824
     (-)pre5-post3 = 0.15586794016413413
     (-)pre6-post0 = 0.03455332880986875
     (+)pre6-post1 = 0.08261237380629531
     (+)pre6-post2 = 0.10012860922140077
     (-)pre6-post3 = 0.013341415353922952
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.1786240312590821
     (-)pre0-post1 = 0.23310848638769285
     (-)pre0-post2 = 0.17358687369765438
     (-)pre0-post3 = 0.09178742410249899
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1283145895627828
     (-)pre2-post1 = 0.2351150055780065
     (-)pre2-post2 = 0.1238089406953708
     (-)pre2-post3 = 0.09528380192201948
     (-)pre3-post0 = 0.2263114703230316
     (-)pre3-post1 = 0.2361869954222636
     (-)pre3-post2 = 0.16706647068215424
     (-)pre3-post3 = 0.10358952392875898
     (-)pre4-post0 = 0.22573007794892053
     (-)pre4-post1 = 0.10226879187788895
     (-)pre4-post2 = 0.21681583551157713
     (-)pre4-post3 = 0.1385418626362707
     (-)pre5-post0 = 0.12513894107101461
     (-)pre5-post1 = 0.23052368310695637
     (-)pre5-post2 = 0.12597495487451627
     (-)pre5-post3 = 0.15586942233210083
     (-)pre6-post0 = 0.042990762238073625
     (+)pre6-post1 = 0.1530643076377242
     (+)pre6-post2 = 0.17889204534842632
     (-)pre6-post3 = 0.02872061971631168
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.1786240312590821
     (-)pre0-post1 = 0.23310848638769285
     (-)pre0-post2 = 0.17358687369765438
     (-)pre0-post3 = 0.09178742410249899
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1283145895627828
     (-)pre2-post1 = 0.2351150055780065
     (-)pre2-post2 = 0.1238089406953708
     (-)pre2-post3 = 0.09528380192201948
     (-)pre3-post0 = 0.2263114703230316
     (-)pre3-post1 = 0.2361869954222636
     (-)pre3-post2 = 0.16706647068215424
     (-)pre3-post3 = 0.10358952392875898
     (-)pre4-post0 = 0.22573007794892053
     (-)pre4-post1 = 0.10226879187788895
     (-)pre4-post2 = 0.21681583551157713
     (-)pre4-post3 = 0.1385418626362707
     (-)pre5-post0 = 0.1251389411861634
     (-)pre5-post1 = 0.23052368317245162
     (-)pre5-post2 = 0.12597495505390782
     (-)pre5-post3 = 0.15586942240471174
     (-)pre6-post0 = 0.04310233986576855
     (+)pre6-post1 = 0.22714499761765858
     (+)pre6-post2 = 0.22189431492054398
     (-)pre6-post3 = 0.04656163476190255
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.1786240312590821
     (-)pre0-post1 = 0.23310848638769285
     (-)pre0-post2 = 0.17358687369765438
     (-)pre0-post3 = 0.09178742410249899
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1283145895627828
     (-)pre2-post1 = 0.2351150055780065
     (-)pre2-post2 = 0.1238089406953708
     (-)pre2-post3 = 0.09528380192201948
     (-)pre3-post0 = 0.2263114703230316
     (-)pre3-post1 = 0.2361869954222636
     (-)pre3-post2 = 0.16706647068215424
     (-)pre3-post3 = 0.10358952392875898
     (-)pre4-post0 = 0.22573007794892053
     (-)pre4-post1 = 0.10226879187788895
     (-)pre4-post2 = 0.21681583551157713
     (-)pre4-post3 = 0.1385418626362707
     (-)pre5-post0 = 0.12513894118619456
     (-)pre5-post1 = 0.23052368317245556
     (-)pre5-post2 = 0.1259749550539386
     (-)pre5-post3 = 0.1558694224047402
     (-)pre6-post0 = 0.10137466137007861
     (-)pre6-post1 = 0.23340145200440424
     (-)pre6-post2 = 0.23760133025091987
     (-)pre6-post3 = 0.1086656574868331
     (-)pre7-post0 = 0.06449136258380689
     (-)pre7-post1 = 0.047859070053881334
     (+)pre7-post2 = 0.11368544284732546
     (-)pre7-post3 = 0.08259601028049134
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.1786240312590821
     (-)pre0-post1 = 0.23310848638769285
     (-)pre0-post2 = 0.17358687369765438
     (-)pre0-post3 = 0.09178742410249899
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1283145895627828
     (-)pre2-post1 = 0.2351150055780065
     (-)pre2-post2 = 0.1238089406953708
     (-)pre2-post3 = 0.09528380192201948
     (-)pre3-post0 = 0.2263114703230316
     (-)pre3-post1 = 0.2361869954222636
     (-)pre3-post2 = 0.16706647068215424
     (-)pre3-post3 = 0.10358952392875898
     (-)pre4-post0 = 0.22573007794892053
     (-)pre4-post1 = 0.10226879187788895
     (-)pre4-post2 = 0.21681583551157713
     (-)pre4-post3 = 0.1385418626362707
     (-)pre5-post0 = 0.12513894118619456
     (-)pre5-post1 = 0.23052368317245556
     (-)pre5-post2 = 0.1259749550539386
     (-)pre5-post3 = 0.1558694224047402
     (-)pre6-post0 = 0.10137903477291695
     (-)pre6-post1 = 0.23340190804478755
     (-)pre6-post2 = 0.23760209298985327
     (-)pre6-post3 = 0.10866789008917659
     (-)pre7-post0 = 0.09853713497520394
     (-)pre7-post1 = 0.04917598660468314
     (+)pre7-post2 = 0.20195146481842205
     (-)pre7-post3 = 0.08893393923795331
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.1786240312590821
     (-)pre0-post1 = 0.23310848638769285
     (-)pre0-post2 = 0.17358687369765438
     (-)pre0-post3 = 0.09178742410249899
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1283145895627828
     (-)pre2-post1 = 0.2351150055780065
     (-)pre2-post2 = 0.1238089406953708
     (-)pre2-post3 = 0.09528380192201948
     (-)pre3-post0 = 0.2263114703230316
     (-)pre3-post1 = 0.2361869954222636
     (-)pre3-post2 = 0.16706647068215424
     (-)pre3-post3 = 0.10358952392875898
     (-)pre4-post0 = 0.22573007794892053
     (-)pre4-post1 = 0.10226879187788895
     (-)pre4-post2 = 0.21681583551157713
     (-)pre4-post3 = 0.1385418626362707
     (-)pre5-post0 = 0.12513894118619456
     (-)pre5-post1 = 0.23052368317245556
     (-)pre5-post2 = 0.1259749550539386
     (-)pre5-post3 = 0.1558694224047402
     (-)pre6-post0 = 0.1013790351893422
     (-)pre6-post1 = 0.23340190811566155
     (-)pre6-post2 = 0.23760209306929111
     (-)pre6-post3 = 0.10866789026260458
     (-)pre7-post0 = 0.10788009931411426
     (-)pre7-post1 = 0.10708504097019261
     (+)pre7-post2 = 0.2265460647234953
     (-)pre7-post3 = 0.08650081490108472
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.1786240312590821
     (-)pre0-post1 = 0.23310848638769285
     (-)pre0-post2 = 0.17358687369765438
     (-)pre0-post3 = 0.09178742410249899
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1283145895627828
     (-)pre2-post1 = 0.2351150055780065
     (-)pre2-post2 = 0.1238089406953708
     (-)pre2-post3 = 0.09528380192201948
     (-)pre3-post0 = 0.2263114703230316
     (-)pre3-post1 = 0.2361869954222636
     (-)pre3-post2 = 0.16706647068215424
     (-)pre3-post3 = 0.10358952392875898
     (-)pre4-post0 = 0.22573007794892053
     (-)pre4-post1 = 0.10226879187788895
     (-)pre4-post2 = 0.21681583551157713
     (-)pre4-post3 = 0.1385418626362707
     (-)pre5-post0 = 0.12513894118619456
     (-)pre5-post1 = 0.23052368317245556
     (-)pre5-post2 = 0.1259749550539386
     (-)pre5-post3 = 0.1558694224047402
     (-)pre6-post0 = 0.10137903518938864
     (-)pre6-post1 = 0.23340190811567396
     (-)pre6-post2 = 0.23760209306930144
     (-)pre6-post3 = 0.10866789026266589
     (-)pre7-post0 = 0.15156750546945255
     (-)pre7-post1 = 0.1556496871468476
     (-)pre7-post2 = 0.2401720509932578
     (-)pre7-post3 = 0.15132613270076542
     (-)pre8-post0 = 0.016237806234168376
     (+)pre8-post1 = 0.11470964861713032
     (-)pre8-post2 = 0.03927189853057875
     (+)pre8-post3 = 0.1451180429337934
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.1786240312590821
     (-)pre0-post1 = 0.23310848638769285
     (-)pre0-post2 = 0.17358687369765438
     (-)pre0-post3 = 0.09178742410249899
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1283145895627828
     (-)pre2-post1 = 0.2351150055780065
     (-)pre2-post2 = 0.1238089406953708
     (-)pre2-post3 = 0.09528380192201948
     (-)pre3-post0 = 0.2263114703230316
     (-)pre3-post1 = 0.2361869954222636
     (-)pre3-post2 = 0.16706647068215424
     (-)pre3-post3 = 0.10358952392875898
     (-)pre4-post0 = 0.22573007794892053
     (-)pre4-post1 = 0.10226879187788895
     (-)pre4-post2 = 0.21681583551157713
     (-)pre4-post3 = 0.1385418626362707
     (-)pre5-post0 = 0.12513894118619456
     (-)pre5-post1 = 0.23052368317245556
     (-)pre5-post2 = 0.1259749550539386
     (-)pre5-post3 = 0.1558694224047402
     (-)pre6-post0 = 0.10137903518938864
     (-)pre6-post1 = 0.23340190811567396
     (-)pre6-post2 = 0.23760209306930144
     (-)pre6-post3 = 0.10866789026266589
     (-)pre7-post0 = 0.15156898504508892
     (-)pre7-post1 = 0.15565023826988925
     (-)pre7-post2 = 0.2401726849016215
     (-)pre7-post3 = 0.15132790886803757
     (-)pre8-post0 = 0.03742315882239442
     (+)pre8-post1 = 0.18291650906103354
     (-)pre8-post2 = 0.07172124162095077
     (+)pre8-post3 = 0.2049534123314088
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.1786240312590821
     (-)pre0-post1 = 0.23310848638769285
     (-)pre0-post2 = 0.17358687369765438
     (-)pre0-post3 = 0.09178742410249899
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1283145895627828
     (-)pre2-post1 = 0.2351150055780065
     (-)pre2-post2 = 0.1238089406953708
     (-)pre2-post3 = 0.09528380192201948
     (-)pre3-post0 = 0.2263114703230316
     (-)pre3-post1 = 0.2361869954222636
     (-)pre3-post2 = 0.16706647068215424
     (-)pre3-post3 = 0.10358952392875898
     (-)pre4-post0 = 0.22573007794892053
     (-)pre4-post1 = 0.10226879187788895
     (-)pre4-post2 = 0.21681583551157713
     (-)pre4-post3 = 0.1385418626362707
     (-)pre5-post0 = 0.12513894118619456
     (-)pre5-post1 = 0.23052368317245556
     (-)pre5-post2 = 0.1259749550539386
     (-)pre5-post3 = 0.1558694224047402
     (-)pre6-post0 = 0.10137903518938864
     (-)pre6-post1 = 0.23340190811567396
     (-)pre6-post2 = 0.23760209306930144
     (-)pre6-post3 = 0.10866789026266589
     (-)pre7-post0 = 0.15156898530808927
     (-)pre7-post1 = 0.15565023837800412
     (-)pre7-post2 = 0.24017268495392144
     (-)pre7-post3 = 0.15132790911126845
     (-)pre8-post0 = 0.0850555926413802
     (+)pre8-post1 = 0.2186169492856731
     (-)pre8-post2 = 0.12202777111236512
     (+)pre8-post3 = 0.23040942965494968
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.1786240312590821
     (-)pre0-post1 = 0.23310848638769285
     (-)pre0-post2 = 0.17358687369765438
