* Initial: 
     (-)pre0-post0 = 0.01532662041326123
     (-)pre0-post1 = 0.18550656600501678
     (-)pre0-post2 = 0.022350669896949147
     (-)pre0-post3 = 0.03743200607425876
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.039567878694552146
     (-)pre2-post1 = 0.22554698121221287
     (-)pre2-post2 = 0.08161999485830662
     (-)pre2-post3 = 0.06541076506421445
     (-)pre3-post0 = 0.22688599749955773
     (-)pre3-post1 = 0.23238901213454094
     (-)pre3-post2 = 0.03685787809708685
     (-)pre3-post3 = 0.04527642120159932
     (-)pre4-post0 = 0.22520102605384745
     (-)pre4-post1 = 0.07787256433010213
     (-)pre4-post2 = 0.039124988318430275
     (-)pre4-post3 = 0.05636350813797988
     (-)pre5-post0 = 0.014966439293370914
     (+)pre5-post1 = 0.13004382733130088
     (-)pre5-post2 = 0.008686671157609184
     (-)pre5-post3 = 0.015263242874873607
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.01532662041326123
     (-)pre0-post1 = 0.18550656600501678
     (-)pre0-post2 = 0.022350669896949147
     (-)pre0-post3 = 0.03743200607425876
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.039567878694552146
     (-)pre2-post1 = 0.22554698121221287
     (-)pre2-post2 = 0.08161999485830662
     (-)pre2-post3 = 0.06541076506421445
     (-)pre3-post0 = 0.22688599749955773
     (-)pre3-post1 = 0.23238901213454094
     (-)pre3-post2 = 0.03685787809708685
     (-)pre3-post3 = 0.04527642120159932
     (-)pre4-post0 = 0.2252010335786628
     (-)pre4-post1 = 0.0778725742952054
     (-)pre4-post2 = 0.0391249968005538
     (-)pre4-post3 = 0.05636351329482419
     (-)pre5-post0 = 0.02466443644559474
     (+)pre5-post1 = 0.18759055578839554
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.01532662041326123
     (-)pre0-post1 = 0.18550656600501678
     (-)pre0-post2 = 0.022350669896949147
     (-)pre0-post3 = 0.03743200607425876
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.039567878694552146
     (-)pre2-post1 = 0.22554698121221287
     (-)pre2-post2 = 0.08161999485830662
     (-)pre2-post3 = 0.06541076506421445
     (-)pre3-post0 = 0.22688599749955773
     (-)pre3-post1 = 0.23238901213454094
     (-)pre3-post2 = 0.03685787809708685
     (-)pre3-post3 = 0.04527642120159932
     (-)pre4-post0 = 0.2252010335787067
     (-)pre4-post1 = 0.07787257429523296
     (-)pre4-post2 = 0.039124996801124155
     (-)pre4-post3 = 0.05636351329557352
     (-)pre5-post0 = 0.017027246562664494
     (+)pre5-post1 = 0.21477556120398042
     (-)pre5-post2 = 0.037498011241015976
     (-)pre5-post3 = 0.048898289637937103
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.01532662041326123
     (-)pre0-post1 = 0.18550656600501678
     (-)pre0-post2 = 0.022350669896949147
     (-)pre0-post3 = 0.03743200607425876
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.039567878694552146
     (-)pre2-post1 = 0.22554698121221287
     (-)pre2-post2 = 0.08161999485830662
     (-)pre2-post3 = 0.06541076506421445
     (-)pre3-post0 = 0.22688599749955773
     (-)pre3-post1 = 0.23238901213454094
     (-)pre3-post2 = 0.03685787809708685
     (-)pre3-post3 = 0.04527642120159932
     (-)pre4-post0 = 0.2252010335787067
     (-)pre4-post1 = 0.07787257429523296
     (-)pre4-post2 = 0.039124996801124155
     (-)pre4-post3 = 0.05636351329557352
     (-)pre5-post0 = 0.02738176501982821
     (-)pre5-post1 = 0.22488299167716547
     (-)pre5-post2 = 0.05548471135750653
     (-)pre5-post3 = 0.08022412939560745
     (-)pre6-post0 = 0.02941542610305395
     (+)pre6-post1 = 0.09521794963833576
     (+)pre6-post2 = 0.10145951135259236
     (-)pre6-post3 = 0.01735567329133585
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.01532662041326123
     (-)pre0-post1 = 0.18550656600501678
     (-)pre0-post2 = 0.022350669896949147
     (-)pre0-post3 = 0.03743200607425876
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.039567878694552146
     (-)pre2-post1 = 0.22554698121221287
     (-)pre2-post2 = 0.08161999485830662
     (-)pre2-post3 = 0.06541076506421445
     (-)pre3-post0 = 0.22688599749955773
     (-)pre3-post1 = 0.23238901213454094
     (-)pre3-post2 = 0.03685787809708685
     (-)pre3-post3 = 0.04527642120159932
     (-)pre4-post0 = 0.2252010335787067
     (-)pre4-post1 = 0.07787257429523296
     (-)pre4-post2 = 0.039124996801124155
     (-)pre4-post3 = 0.05636351329557352
     (-)pre5-post0 = 0.027382279985878385
     (-)pre5-post1 = 0.22488338194378688
     (-)pre5-post2 = 0.05548503877276122
     (-)pre5-post3 = 0.08022441525055218
     (-)pre6-post0 = 0.060978103728819705
     (+)pre6-post1 = 0.16273963114246434
     (+)pre6-post2 = 0.17543348381678267
     (-)pre6-post3 = 0.02649222938630893
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.01532662041326123
     (-)pre0-post1 = 0.18550656600501678
     (-)pre0-post2 = 0.022350669896949147
     (-)pre0-post3 = 0.03743200607425876
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.039567878694552146
     (-)pre2-post1 = 0.22554698121221287
     (-)pre2-post2 = 0.08161999485830662
     (-)pre2-post3 = 0.06541076506421445
     (-)pre3-post0 = 0.22688599749955773
     (-)pre3-post1 = 0.23238901213454094
     (-)pre3-post2 = 0.03685787809708685
     (-)pre3-post3 = 0.04527642120159932
     (-)pre4-post0 = 0.2252010335787067
     (-)pre4-post1 = 0.07787257429523296
     (-)pre4-post2 = 0.039124996801124155
     (-)pre4-post3 = 0.05636351329557352
     (-)pre5-post0 = 0.027382279995834497
     (-)pre5-post1 = 0.22488338194845806
     (-)pre5-post2 = 0.055485038776615904
     (-)pre5-post3 = 0.08022441525928418
     (-)pre6-post0 = 0.06014084776862108
     (+)pre6-post1 = 0.2151792611777001
     (+)pre6-post2 = 0.21111455597437503
     (-)pre6-post3 = 0.02534293037861823
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.01532662041326123
     (-)pre0-post1 = 0.18550656600501678
     (-)pre0-post2 = 0.022350669896949147
     (-)pre0-post3 = 0.03743200607425876
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.039567878694552146
     (-)pre2-post1 = 0.22554698121221287
     (-)pre2-post2 = 0.08161999485830662
     (-)pre2-post3 = 0.06541076506421445
     (-)pre3-post0 = 0.22688599749955773
     (-)pre3-post1 = 0.23238901213454094
     (-)pre3-post2 = 0.03685787809708685
     (-)pre3-post3 = 0.04527642120159932
     (-)pre4-post0 = 0.2252010335787067
     (-)pre4-post1 = 0.07787257429523296
     (-)pre4-post2 = 0.039124996801124155
     (-)pre4-post3 = 0.05636351329557352
     (-)pre5-post0 = 0.027382279995834678
     (-)pre5-post1 = 0.22488338194845806
     (-)pre5-post2 = 0.05548503877661596
     (-)pre5-post3 = 0.08022441525928423
     (-)pre6-post0 = 0.1094647057744389
     (-)pre6-post1 = 0.23080900086134873
     (-)pre6-post2 = 0.21864350313618675
     (-)pre6-post3 = 0.04642485378847489
     (-)pre7-post0 = 0.017908654463553143
     (-)pre7-post1 = 0.044960907631814956
     (+)pre7-post2 = 0.08152770620485925
     (-)pre7-post3 = 0.014694497931617385
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.01532662041326123
     (-)pre0-post1 = 0.18550656600501678
     (-)pre0-post2 = 0.022350669896949147
     (-)pre0-post3 = 0.03743200607425876
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.039567878694552146
     (-)pre2-post1 = 0.22554698121221287
     (-)pre2-post2 = 0.08161999485830662
     (-)pre2-post3 = 0.06541076506421445
     (-)pre3-post0 = 0.22688599749955773
     (-)pre3-post1 = 0.23238901213454094
     (-)pre3-post2 = 0.03685787809708685
     (-)pre3-post3 = 0.04527642120159932
     (-)pre4-post0 = 0.2252010335787067
     (-)pre4-post1 = 0.07787257429523296
     (-)pre4-post2 = 0.039124996801124155
     (-)pre4-post3 = 0.05636351329557352
     (-)pre5-post0 = 0.027382279995834678
     (-)pre5-post1 = 0.22488338194845806
     (-)pre5-post2 = 0.05548503877661596
     (-)pre5-post3 = 0.08022441525928423
     (-)pre6-post0 = 0.10946476599180434
     (-)pre6-post1 = 0.23080900449190137
     (-)pre6-post2 = 0.21864355411780287
     (-)pre6-post3 = 0.046424940015026714
     (-)pre7-post0 = 0.010078939971974177
     (-)pre7-post1 = 0.022662158211968632
     (+)pre7-post2 = 0.1497174621727241
     (-)pre7-post3 = 0.011811859570982132
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.01532662041326123
     (-)pre0-post1 = 0.18550656600501678
     (-)pre0-post2 = 0.022350669896949147
     (-)pre0-post3 = 0.03743200607425876
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.039567878694552146
     (-)pre2-post1 = 0.22554698121221287
     (-)pre2-post2 = 0.08161999485830662
     (-)pre2-post3 = 0.06541076506421445
     (-)pre3-post0 = 0.22688599749955773
     (-)pre3-post1 = 0.23238901213454094
     (-)pre3-post2 = 0.03685787809708685
     (-)pre3-post3 = 0.04527642120159932
     (-)pre4-post0 = 0.2252010335787067
     (-)pre4-post1 = 0.07787257429523296
     (-)pre4-post2 = 0.039124996801124155
     (-)pre4-post3 = 0.05636351329557352
     (-)pre5-post0 = 0.027382279995834678
     (-)pre5-post1 = 0.22488338194845806
     (-)pre5-post2 = 0.05548503877661596
     (-)pre5-post3 = 0.08022441525928423
     (-)pre6-post0 = 0.10946476599261035
     (-)pre6-post1 = 0.23080900449265213
     (-)pre6-post2 = 0.21864355411932057
     (-)pre6-post3 = 0.04642494001973529
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.012814873350479629
     (+)pre7-post2 = 0.20042694702563593
     (-)pre7-post3 = 0.017876083438604515
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.01532662041326123
     (-)pre0-post1 = 0.18550656600501678
     (-)pre0-post2 = 0.022350669896949147
     (-)pre0-post3 = 0.03743200607425876
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.039567878694552146
     (-)pre2-post1 = 0.22554698121221287
     (-)pre2-post2 = 0.08161999485830662
     (-)pre2-post3 = 0.06541076506421445
     (-)pre3-post0 = 0.22688599749955773
     (-)pre3-post1 = 0.23238901213454094
     (-)pre3-post2 = 0.03685787809708685
     (-)pre3-post3 = 0.04527642120159932
     (-)pre4-post0 = 0.2252010335787067
     (-)pre4-post1 = 0.07787257429523296
     (-)pre4-post2 = 0.039124996801124155
     (-)pre4-post3 = 0.05636351329557352
     (-)pre5-post0 = 0.027382279995834678
     (-)pre5-post1 = 0.22488338194845806
     (-)pre5-post2 = 0.05548503877661596
     (-)pre5-post3 = 0.08022441525928423
     (-)pre6-post0 = 0.10946476599261078
     (-)pre6-post1 = 0.23080900449265218
     (-)pre6-post2 = 0.21864355411932077
     (-)pre6-post3 = 0.046424940019735676
     (-)pre7-post0 = 0.03473141009857207
     (-)pre7-post1 = 0.02973934838891914
     (-)pre7-post2 = 0.20981077865153977
     (-)pre7-post3 = 0.03894376308541152
     (-)pre8-post0 = 0.01494569253175354
     (+)pre8-post1 = 0.08598005680320678
     (-)pre8-post2 = 0.01242029050946299
     (+)pre8-post3 = 0.09114337505608974
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.01532662041326123
     (-)pre0-post1 = 0.18550656600501678
     (-)pre0-post2 = 0.022350669896949147
     (-)pre0-post3 = 0.03743200607425876
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.039567878694552146
     (-)pre2-post1 = 0.22554698121221287
     (-)pre2-post2 = 0.08161999485830662
     (-)pre2-post3 = 0.06541076506421445
     (-)pre3-post0 = 0.22688599749955773
     (-)pre3-post1 = 0.23238901213454094
     (-)pre3-post2 = 0.03685787809708685
     (-)pre3-post3 = 0.04527642120159932
     (-)pre4-post0 = 0.2252010335787067
     (-)pre4-post1 = 0.07787257429523296
     (-)pre4-post2 = 0.039124996801124155
     (-)pre4-post3 = 0.05636351329557352
     (-)pre5-post0 = 0.027382279995834678
     (-)pre5-post1 = 0.22488338194845806
     (-)pre5-post2 = 0.05548503877661596
     (-)pre5-post3 = 0.08022441525928423
     (-)pre6-post0 = 0.10946476599261078
     (-)pre6-post1 = 0.23080900449265218
     (-)pre6-post2 = 0.21864355411932077
     (-)pre6-post3 = 0.046424940019735676
     (-)pre7-post0 = 0.03473435833681658
     (-)pre7-post1 = 0.029740819104297437
     (-)pre7-post2 = 0.20981180551337175
     (-)pre7-post3 = 0.03894475724556827
     (-)pre8-post0 = 0.03961211721440884
     (+)pre8-post1 = 0.166765304845194
     (-)pre8-post2 = 0.06822889271735406
     (+)pre8-post3 = 0.1559721310576532
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.01532662041326123
     (-)pre0-post1 = 0.18550656600501678
     (-)pre0-post2 = 0.022350669896949147
     (-)pre0-post3 = 0.03743200607425876
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.039567878694552146
     (-)pre2-post1 = 0.22554698121221287
     (-)pre2-post2 = 0.08161999485830662
     (-)pre2-post3 = 0.06541076506421445
     (-)pre3-post0 = 0.22688599749955773
     (-)pre3-post1 = 0.23238901213454094
     (-)pre3-post2 = 0.03685787809708685
     (-)pre3-post3 = 0.04527642120159932
     (-)pre4-post0 = 0.2252010335787067
     (-)pre4-post1 = 0.07787257429523296
     (-)pre4-post2 = 0.039124996801124155
     (-)pre4-post3 = 0.05636351329557352
     (-)pre5-post0 = 0.027382279995834678
     (-)pre5-post1 = 0.22488338194845806
     (-)pre5-post2 = 0.05548503877661596
     (-)pre5-post3 = 0.08022441525928423
     (-)pre6-post0 = 0.10946476599261078
     (-)pre6-post1 = 0.23080900449265218
     (-)pre6-post2 = 0.21864355411932077
     (-)pre6-post3 = 0.046424940019735676
     (-)pre7-post0 = 0.03473435834402794
     (-)pre7-post1 = 0.029740819111594718
     (-)pre7-post2 = 0.20981180551562478
     (-)pre7-post3 = 0.038944757249242505
     (-)pre8-post0 = 0.034643882221624414
     (+)pre8-post1 = 0.21045604262268958
     (-)pre8-post2 = 0.08390609480204905
     (+)pre8-post3 = 0.2023067989007687
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.01532662041326123
     (-)pre0-post1 = 0.18550656600501678
     (-)pre0-post2 = 0.022350669896949147
     (-)pre0-post3 = 0.03743200607425876
