* Initial: 
     (-)pre0-post0 = 0.13345274409416824
     (-)pre0-post1 = 0.2126452216688582
     (-)pre0-post2 = 0.11086344880379756
     (-)pre0-post3 = 0.10264925571223057
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09049272871412421
     (-)pre2-post1 = 0.23092364080256642
     (-)pre2-post2 = 0.10003038633547863
     (-)pre2-post3 = 0.10625567458486429
     (-)pre3-post0 = 0.21325188934776573
     (-)pre3-post1 = 0.21859040290460305
     (-)pre3-post2 = 0.10566463837253273
     (-)pre3-post3 = 0.08179025117794232
     (-)pre4-post0 = 0.2274965278439243
     (-)pre4-post1 = 0.11071359310714665
     (-)pre4-post2 = 0.07944665831809461
     (-)pre4-post3 = 0.1099700283085727
     (-)pre5-post0 = 0.028555023349355346
     (+)pre5-post1 = 0.11130630295831849
     (-)pre5-post2 = 0.04513910797724971
     (-)pre5-post3 = 0.05163696666857
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.13345274409416824
     (-)pre0-post1 = 0.2126452216688582
     (-)pre0-post2 = 0.11086344880379756
     (-)pre0-post3 = 0.10264925571223057
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09049272871412421
     (-)pre2-post1 = 0.23092364080256642
     (-)pre2-post2 = 0.10003038633547863
     (-)pre2-post3 = 0.10625567458486429
     (-)pre3-post0 = 0.21325188934776573
     (-)pre3-post1 = 0.21859040290460305
     (-)pre3-post2 = 0.10566463837253273
     (-)pre3-post3 = 0.08179025117794232
     (-)pre4-post0 = 0.22749656428560142
     (-)pre4-post1 = 0.11071364616268277
     (-)pre4-post2 = 0.07944682194337972
     (-)pre4-post3 = 0.10997029092792308
     (-)pre5-post0 = 0.08292034001559924
     (+)pre5-post1 = 0.1562645032142372
     (-)pre5-post2 = 0.03702236291954312
     (-)pre5-post3 = 0.09025691566702086
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.13345274409416824
     (-)pre0-post1 = 0.2126452216688582
     (-)pre0-post2 = 0.11086344880379756
     (-)pre0-post3 = 0.10264925571223057
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09049272871412421
     (-)pre2-post1 = 0.23092364080256642
     (-)pre2-post2 = 0.10003038633547863
     (-)pre2-post3 = 0.10625567458486429
     (-)pre3-post0 = 0.21325188934776573
     (-)pre3-post1 = 0.21859040290460305
     (-)pre3-post2 = 0.10566463837253273
     (-)pre3-post3 = 0.08179025117794232
     (-)pre4-post0 = 0.22749656428659312
     (-)pre4-post1 = 0.11071364616453451
     (-)pre4-post2 = 0.07944682194657263
     (-)pre4-post3 = 0.10997029093025357
     (-)pre5-post0 = 0.13036164105896159
     (+)pre5-post1 = 0.2185614385604166
     (-)pre5-post2 = 0.06650732192676864
     (-)pre5-post3 = 0.11055358401547992
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.13345274409416824
     (-)pre0-post1 = 0.2126452216688582
     (-)pre0-post2 = 0.11086344880379756
     (-)pre0-post3 = 0.10264925571223057
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09049272871412421
     (-)pre2-post1 = 0.23092364080256642
     (-)pre2-post2 = 0.10003038633547863
     (-)pre2-post3 = 0.10625567458486429
     (-)pre3-post0 = 0.21325188934776573
     (-)pre3-post1 = 0.21859040290460305
     (-)pre3-post2 = 0.10566463837253273
     (-)pre3-post3 = 0.08179025117794232
     (-)pre4-post0 = 0.22749656428659318
     (-)pre4-post1 = 0.1107136461645346
     (-)pre4-post2 = 0.07944682194657265
     (-)pre4-post3 = 0.10997029093025376
     (-)pre5-post0 = 0.17442758892452234
     (-)pre5-post1 = 0.22706745706197215
     (-)pre5-post2 = 0.08168325729395316
     (-)pre5-post3 = 0.14638845528808256
     (-)pre6-post0 = 0.04948257889001534
     (+)pre6-post1 = 0.09991864176080868
     (+)pre6-post2 = 0.062054445999247504
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.13345274409416824
     (-)pre0-post1 = 0.2126452216688582
     (-)pre0-post2 = 0.11086344880379756
     (-)pre0-post3 = 0.10264925571223057
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09049272871412421
     (-)pre2-post1 = 0.23092364080256642
     (-)pre2-post2 = 0.10003038633547863
     (-)pre2-post3 = 0.10625567458486429
     (-)pre3-post0 = 0.21325188934776573
     (-)pre3-post1 = 0.21859040290460305
     (-)pre3-post2 = 0.10566463837253273
     (-)pre3-post3 = 0.08179025117794232
     (-)pre4-post0 = 0.22749656428659318
     (-)pre4-post1 = 0.1107136461645346
     (-)pre4-post2 = 0.07944682194657265
     (-)pre4-post3 = 0.10997029093025376
     (-)pre5-post0 = 0.1744280432101367
     (-)pre5-post1 = 0.2270675837453332
     (-)pre5-post2 = 0.08168413231202269
     (-)pre5-post3 = 0.1463893937795415
     (-)pre6-post0 = 0.06531496187262448
     (+)pre6-post1 = 0.16466567683412792
     (+)pre6-post2 = 0.13764921158415264
     (-)pre6-post3 = 0.029078511151713404
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.13345274409416824
     (-)pre0-post1 = 0.2126452216688582
     (-)pre0-post2 = 0.11086344880379756
     (-)pre0-post3 = 0.10264925571223057
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09049272871412421
     (-)pre2-post1 = 0.23092364080256642
     (-)pre2-post2 = 0.10003038633547863
     (-)pre2-post3 = 0.10625567458486429
     (-)pre3-post0 = 0.21325188934776573
     (-)pre3-post1 = 0.21859040290460305
     (-)pre3-post2 = 0.10566463837253273
     (-)pre3-post3 = 0.08179025117794232
     (-)pre4-post0 = 0.22749656428659318
     (-)pre4-post1 = 0.1107136461645346
     (-)pre4-post2 = 0.07944682194657265
     (-)pre4-post3 = 0.10997029093025376
     (-)pre5-post0 = 0.17442804321922095
     (-)pre5-post1 = 0.2270675837478289
     (-)pre5-post2 = 0.08168413231990074
     (-)pre5-post3 = 0.14638939379511692
     (-)pre6-post0 = 0.07829067620078761
     (+)pre6-post1 = 0.21395566300274108
     (+)pre6-post2 = 0.19336984720907405
     (-)pre6-post3 = 0.03759087008021089
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.13345274409416824
     (-)pre0-post1 = 0.2126452216688582
     (-)pre0-post2 = 0.11086344880379756
     (-)pre0-post3 = 0.10264925571223057
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09049272871412421
     (-)pre2-post1 = 0.23092364080256642
     (-)pre2-post2 = 0.10003038633547863
     (-)pre2-post3 = 0.10625567458486429
     (-)pre3-post0 = 0.21325188934776573
     (-)pre3-post1 = 0.21859040290460305
     (-)pre3-post2 = 0.10566463837253273
     (-)pre3-post3 = 0.08179025117794232
     (-)pre4-post0 = 0.22749656428659318
     (-)pre4-post1 = 0.1107136461645346
     (-)pre4-post2 = 0.07944682194657265
     (-)pre4-post3 = 0.10997029093025376
     (-)pre5-post0 = 0.17442804321922117
     (-)pre5-post1 = 0.22706758374782912
     (-)pre5-post2 = 0.08168413231990179
     (-)pre5-post3 = 0.14638939379511723
     (-)pre6-post0 = 0.09918746673968147
     (-)pre6-post1 = 0.22577286387713308
     (-)pre6-post2 = 0.2156126205796924
     (-)pre6-post3 = 0.058556325542358775
     (-)pre7-post0 = 0.06520629459726227
     (-)pre7-post1 = 0.020888660808408902
     (+)pre7-post2 = 0.09308320810665902
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.13345274409416824
     (-)pre0-post1 = 0.2126452216688582
     (-)pre0-post2 = 0.11086344880379756
     (-)pre0-post3 = 0.10264925571223057
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09049272871412421
     (-)pre2-post1 = 0.23092364080256642
     (-)pre2-post2 = 0.10003038633547863
     (-)pre2-post3 = 0.10625567458486429
     (-)pre3-post0 = 0.21325188934776573
     (-)pre3-post1 = 0.21859040290460305
     (-)pre3-post2 = 0.10566463837253273
     (-)pre3-post3 = 0.08179025117794232
     (-)pre4-post0 = 0.22749656428659318
     (-)pre4-post1 = 0.1107136461645346
     (-)pre4-post2 = 0.07944682194657265
     (-)pre4-post3 = 0.10997029093025376
     (-)pre5-post0 = 0.17442804321922117
     (-)pre5-post1 = 0.22706758374782912
     (-)pre5-post2 = 0.08168413231990179
     (-)pre5-post3 = 0.14638939379511723
     (-)pre6-post0 = 0.09918926364076823
     (-)pre6-post1 = 0.2257732828465797
     (-)pre6-post2 = 0.21561406115559245
     (-)pre6-post3 = 0.05855734919405812
     (-)pre7-post0 = 0.09372813922890044
     (-)pre7-post1 = 0.042920465169898094
     (+)pre7-post2 = 0.1951223563685804
     (-)pre7-post3 = 0.04050169650901969
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.13345274409416824
     (-)pre0-post1 = 0.2126452216688582
     (-)pre0-post2 = 0.11086344880379756
     (-)pre0-post3 = 0.10264925571223057
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09049272871412421
     (-)pre2-post1 = 0.23092364080256642
     (-)pre2-post2 = 0.10003038633547863
     (-)pre2-post3 = 0.10625567458486429
     (-)pre3-post0 = 0.21325188934776573
     (-)pre3-post1 = 0.21859040290460305
     (-)pre3-post2 = 0.10566463837253273
     (-)pre3-post3 = 0.08179025117794232
     (-)pre4-post0 = 0.22749656428659318
     (-)pre4-post1 = 0.1107136461645346
     (-)pre4-post2 = 0.07944682194657265
     (-)pre4-post3 = 0.10997029093025376
     (-)pre5-post0 = 0.17442804321922117
     (-)pre5-post1 = 0.22706758374782912
     (-)pre5-post2 = 0.08168413231990179
     (-)pre5-post3 = 0.14638939379511723
     (-)pre6-post0 = 0.09918926370205777
     (-)pre6-post1 = 0.22577328284987552
     (-)pre6-post2 = 0.21561406116673298
     (-)pre6-post3 = 0.058557349233723195
     (-)pre7-post0 = 0.14064795870808283
     (-)pre7-post1 = 0.020400159193676562
     (+)pre7-post2 = 0.22221969434349548
     (-)pre7-post3 = 0.08437466151486775
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.13345274409416824
     (-)pre0-post1 = 0.2126452216688582
     (-)pre0-post2 = 0.11086344880379756
     (-)pre0-post3 = 0.10264925571223057
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09049272871412421
     (-)pre2-post1 = 0.23092364080256642
     (-)pre2-post2 = 0.10003038633547863
     (-)pre2-post3 = 0.10625567458486429
     (-)pre3-post0 = 0.21325188934776573
     (-)pre3-post1 = 0.21859040290460305
     (-)pre3-post2 = 0.10566463837253273
     (-)pre3-post3 = 0.08179025117794232
     (-)pre4-post0 = 0.22749656428659318
     (-)pre4-post1 = 0.1107136461645346
     (-)pre4-post2 = 0.07944682194657265
     (-)pre4-post3 = 0.10997029093025376
     (-)pre5-post0 = 0.17442804321922117
     (-)pre5-post1 = 0.22706758374782912
     (-)pre5-post2 = 0.08168413231990179
     (-)pre5-post3 = 0.14638939379511723
     (-)pre6-post0 = 0.09918926370205781
     (-)pre6-post1 = 0.22577328284987552
     (-)pre6-post2 = 0.215614061166733
     (-)pre6-post3 = 0.05855734923372349
     (-)pre7-post0 = 0.14858498962987868
     (-)pre7-post1 = 0.060377031086755635
     (-)pre7-post2 = 0.23536922764019785
     (-)pre7-post3 = 0.1357314820415321
     (-)pre8-post0 = 0.014295428488279725
     (+)pre8-post1 = 0.09208607349445812
     (-)pre8-post2 = 0.013327414219683162
     (+)pre8-post3 = 0.12262383201963131
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.13345274409416824
     (-)pre0-post1 = 0.2126452216688582
     (-)pre0-post2 = 0.11086344880379756
     (-)pre0-post3 = 0.10264925571223057
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09049272871412421
     (-)pre2-post1 = 0.23092364080256642
     (-)pre2-post2 = 0.10003038633547863
     (-)pre2-post3 = 0.10625567458486429
     (-)pre3-post0 = 0.21325188934776573
     (-)pre3-post1 = 0.21859040290460305
     (-)pre3-post2 = 0.10566463837253273
     (-)pre3-post3 = 0.08179025117794232
     (-)pre4-post0 = 0.22749656428659318
     (-)pre4-post1 = 0.1107136461645346
     (-)pre4-post2 = 0.07944682194657265
     (-)pre4-post3 = 0.10997029093025376
     (-)pre5-post0 = 0.17442804321922117
     (-)pre5-post1 = 0.22706758374782912
     (-)pre5-post2 = 0.08168413231990179
     (-)pre5-post3 = 0.14638939379511723
     (-)pre6-post0 = 0.09918926370205781
     (-)pre6-post1 = 0.22577328284987552
     (-)pre6-post2 = 0.215614061166733
     (-)pre6-post3 = 0.05855734923372349
     (-)pre7-post0 = 0.14858531957167886
     (-)pre7-post1 = 0.060378355316571944
     (-)pre7-post2 = 0.23536946544869577
     (-)pre7-post3 = 0.13573165512834215
     (-)pre8-post0 = 0.045807142375411176
     (+)pre8-post1 = 0.16535725044459787
     (-)pre8-post2 = 0.05729960655418985
     (+)pre8-post3 = 0.1935333480553067
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.13345274409416824
     (-)pre0-post1 = 0.2126452216688582
     (-)pre0-post2 = 0.11086344880379756
     (-)pre0-post3 = 0.10264925571223057
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09049272871412421
     (-)pre2-post1 = 0.23092364080256642
     (-)pre2-post2 = 0.10003038633547863
     (-)pre2-post3 = 0.10625567458486429
     (-)pre3-post0 = 0.21325188934776573
     (-)pre3-post1 = 0.21859040290460305
     (-)pre3-post2 = 0.10566463837253273
     (-)pre3-post3 = 0.08179025117794232
     (-)pre4-post0 = 0.22749656428659318
     (-)pre4-post1 = 0.1107136461645346
     (-)pre4-post2 = 0.07944682194657265
     (-)pre4-post3 = 0.10997029093025376
     (-)pre5-post0 = 0.17442804321922117
     (-)pre5-post1 = 0.22706758374782912
     (-)pre5-post2 = 0.08168413231990179
     (-)pre5-post3 = 0.14638939379511723
     (-)pre6-post0 = 0.09918926370205781
     (-)pre6-post1 = 0.22577328284987552
     (-)pre6-post2 = 0.215614061166733
     (-)pre6-post3 = 0.05855734923372349
     (-)pre7-post0 = 0.148585319578302
     (-)pre7-post1 = 0.06037835533543296
     (-)pre7-post2 = 0.23536946545285792
     (-)pre7-post3 = 0.1357316551356701
     (-)pre8-post0 = 0.047432154367141044
     (+)pre8-post1 = 0.21631968507217544
     (-)pre8-post2 = 0.07657181030673896
     (+)pre8-post3 = 0.222220198119877
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.13345274409416824
     (-)pre0-post1 = 0.2126452216688582
     (-)pre0-post2 = 0.11086344880379756
     (-)pre0-post3 = 0.10264925571223057
