* Initial: 
     (-)pre0-post0 = 0.09526234288096933
     (-)pre0-post1 = 0.22112386916722995
     (-)pre0-post2 = 0.13492476182484572
     (-)pre0-post3 = 0.12320022472036486
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10388853500846394
     (-)pre2-post1 = 0.23201447118079208
     (-)pre2-post2 = 0.10954453254533356
     (-)pre2-post3 = 0.11009316842735349
     (-)pre3-post0 = 0.22267876107479884
     (-)pre3-post1 = 0.22298262733000215
     (-)pre3-post2 = 0.19458855436089856
     (-)pre3-post3 = 0.1957862760351076
     (-)pre4-post0 = 0.23863488779388528
     (-)pre4-post1 = 0.14706188567200906
     (-)pre4-post2 = 0.11000313674877031
     (-)pre4-post3 = 0.1183888634215699
     (-)pre5-post0 = 0.023743048669067776
     (+)pre5-post1 = 0.10041064932738286
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.025160655045491295
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.09526234288096933
     (-)pre0-post1 = 0.22112386916722995
     (-)pre0-post2 = 0.13492476182484572
     (-)pre0-post3 = 0.12320022472036486
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10388853500846394
     (-)pre2-post1 = 0.23201447118079208
     (-)pre2-post2 = 0.10954453254533356
     (-)pre2-post3 = 0.11009316842735349
     (-)pre3-post0 = 0.22267876107479884
     (-)pre3-post1 = 0.22298262733000215
     (-)pre3-post2 = 0.19458855436089856
     (-)pre3-post3 = 0.1957862760351076
     (-)pre4-post0 = 0.23863498214568038
     (-)pre4-post1 = 0.14706216201822636
     (-)pre4-post2 = 0.11000331370346407
     (-)pre4-post3 = 0.11838917651383137
     (-)pre5-post0 = 0.08452163214778066
     (+)pre5-post1 = 0.19854734830722864
     (-)pre5-post2 = 0.08463652393383363
     (-)pre5-post3 = 0.054339221967652424
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.09526234288096933
     (-)pre0-post1 = 0.22112386916722995
     (-)pre0-post2 = 0.13492476182484572
     (-)pre0-post3 = 0.12320022472036486
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10388853500846394
     (-)pre2-post1 = 0.23201447118079208
     (-)pre2-post2 = 0.10954453254533356
     (-)pre2-post3 = 0.11009316842735349
     (-)pre3-post0 = 0.22267876107479884
     (-)pre3-post1 = 0.22298262733000215
     (-)pre3-post2 = 0.19458855436089856
     (-)pre3-post3 = 0.1957862760351076
     (-)pre4-post0 = 0.23863498216169288
     (-)pre4-post1 = 0.1470621620832229
     (-)pre4-post2 = 0.11000331376684132
     (-)pre4-post3 = 0.11838917655612305
     (-)pre5-post0 = 0.12052824981668397
     (+)pre5-post1 = 0.2300600433911117
     (-)pre5-post2 = 0.14495167530494746
     (-)pre5-post3 = 0.062337957019247846
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.09526234288096933
     (-)pre0-post1 = 0.22112386916722995
     (-)pre0-post2 = 0.13492476182484572
     (-)pre0-post3 = 0.12320022472036486
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10388853500846394
     (-)pre2-post1 = 0.23201447118079208
     (-)pre2-post2 = 0.10954453254533356
     (-)pre2-post3 = 0.11009316842735349
     (-)pre3-post0 = 0.22267876107479884
     (-)pre3-post1 = 0.22298262733000215
     (-)pre3-post2 = 0.19458855436089856
     (-)pre3-post3 = 0.1957862760351076
     (-)pre4-post0 = 0.2386349821616952
     (-)pre4-post1 = 0.1470621620832256
     (-)pre4-post2 = 0.11000331376684488
     (-)pre4-post3 = 0.11838917655613053
     (-)pre5-post0 = 0.16802844211734905
     (-)pre5-post1 = 0.2350714167178642
     (-)pre5-post2 = 0.1602424825253284
     (-)pre5-post3 = 0.10800546234532606
     (-)pre6-post0 = 0.0037931023970603278
     (+)pre6-post1 = 0.07926514510340034
     (+)pre6-post2 = 0.11635653122025735
     (-)pre6-post3 = 0.03649638322782196
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.09526234288096933
     (-)pre0-post1 = 0.22112386916722995
     (-)pre0-post2 = 0.13492476182484572
     (-)pre0-post3 = 0.12320022472036486
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10388853500846394
     (-)pre2-post1 = 0.23201447118079208
     (-)pre2-post2 = 0.10954453254533356
     (-)pre2-post3 = 0.11009316842735349
     (-)pre3-post0 = 0.22267876107479884
     (-)pre3-post1 = 0.22298262733000215
     (-)pre3-post2 = 0.19458855436089856
     (-)pre3-post3 = 0.1957862760351076
     (-)pre4-post0 = 0.2386349821616952
     (-)pre4-post1 = 0.1470621620832256
     (-)pre4-post2 = 0.11000331376684488
     (-)pre4-post3 = 0.11838917655613053
     (-)pre5-post0 = 0.16802910360035705
     (-)pre5-post1 = 0.23507162866542447
     (-)pre5-post2 = 0.16024334376989288
     (-)pre5-post3 = 0.10800640087028045
     (-)pre6-post0 = 0.013728891699710685
     (+)pre6-post1 = 0.1682158633980501
     (+)pre6-post2 = 0.20142149627219222
     (-)pre6-post3 = 0.03977585356499983
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.09526234288096933
     (-)pre0-post1 = 0.22112386916722995
     (-)pre0-post2 = 0.13492476182484572
     (-)pre0-post3 = 0.12320022472036486
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10388853500846394
     (-)pre2-post1 = 0.23201447118079208
     (-)pre2-post2 = 0.10954453254533356
     (-)pre2-post3 = 0.11009316842735349
     (-)pre3-post0 = 0.22267876107479884
     (-)pre3-post1 = 0.22298262733000215
     (-)pre3-post2 = 0.19458855436089856
     (-)pre3-post3 = 0.1957862760351076
     (-)pre4-post0 = 0.2386349821616952
     (-)pre4-post1 = 0.1470621620832256
     (-)pre4-post2 = 0.11000331376684488
     (-)pre4-post3 = 0.11838917655613053
     (-)pre5-post0 = 0.168029103695765
     (-)pre5-post1 = 0.23507162869206627
     (-)pre5-post2 = 0.16024334388825404
     (-)pre5-post3 = 0.10800640110367653
     (-)pre6-post0 = 0.045428500778707415
     (+)pre6-post1 = 0.21400424967071704
     (+)pre6-post2 = 0.23402021599560996
     (-)pre6-post3 = 0.09026685891372235
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.09526234288096933
     (-)pre0-post1 = 0.22112386916722995
     (-)pre0-post2 = 0.13492476182484572
     (-)pre0-post3 = 0.12320022472036486
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10388853500846394
     (-)pre2-post1 = 0.23201447118079208
     (-)pre2-post2 = 0.10954453254533356
     (-)pre2-post3 = 0.11009316842735349
     (-)pre3-post0 = 0.22267876107479884
     (-)pre3-post1 = 0.22298262733000215
     (-)pre3-post2 = 0.19458855436089856
     (-)pre3-post3 = 0.1957862760351076
     (-)pre4-post0 = 0.2386349821616952
     (-)pre4-post1 = 0.1470621620832256
     (-)pre4-post2 = 0.11000331376684488
     (-)pre4-post3 = 0.11838917655613053
     (-)pre5-post0 = 0.16802910369578564
     (-)pre5-post1 = 0.23507162869207054
     (-)pre5-post2 = 0.1602433438882664
     (-)pre5-post3 = 0.10800640110371683
     (-)pre6-post0 = 0.10551179046750447
     (-)pre6-post1 = 0.2261960210398696
     (-)pre6-post2 = 0.24115528278747886
     (-)pre6-post3 = 0.15914986524306002
     (-)pre7-post0 = 0.04121772493356351
     (-)pre7-post1 = 0.0399173743319991
     (+)pre7-post2 = 0.13018204215759047
     (-)pre7-post3 = 0.055980099175238426
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.09526234288096933
     (-)pre0-post1 = 0.22112386916722995
     (-)pre0-post2 = 0.13492476182484572
     (-)pre0-post3 = 0.12320022472036486
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10388853500846394
     (-)pre2-post1 = 0.23201447118079208
     (-)pre2-post2 = 0.10954453254533356
     (-)pre2-post3 = 0.11009316842735349
     (-)pre3-post0 = 0.22267876107479884
     (-)pre3-post1 = 0.22298262733000215
     (-)pre3-post2 = 0.19458855436089856
     (-)pre3-post3 = 0.1957862760351076
     (-)pre4-post0 = 0.2386349821616952
     (-)pre4-post1 = 0.1470621620832256
     (-)pre4-post2 = 0.11000331376684488
     (-)pre4-post3 = 0.11838917655613053
     (-)pre5-post0 = 0.16802910369578564
     (-)pre5-post1 = 0.23507162869207054
     (-)pre5-post2 = 0.1602433438882664
     (-)pre5-post3 = 0.10800640110371683
     (-)pre6-post0 = 0.10551255058494283
     (-)pre6-post1 = 0.22619665413054263
     (-)pre6-post2 = 0.24115569264477044
     (-)pre6-post3 = 0.15915113660796948
     (-)pre7-post0 = 0.050291181952427114
     (-)pre7-post1 = 0.05191308098742227
     (+)pre7-post2 = 0.2103849083503419
     (-)pre7-post3 = 0.11061312466650462
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.09526234288096933
     (-)pre0-post1 = 0.22112386916722995
     (-)pre0-post2 = 0.13492476182484572
     (-)pre0-post3 = 0.12320022472036486
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10388853500846394
     (-)pre2-post1 = 0.23201447118079208
     (-)pre2-post2 = 0.10954453254533356
     (-)pre2-post3 = 0.11009316842735349
     (-)pre3-post0 = 0.22267876107479884
     (-)pre3-post1 = 0.22298262733000215
     (-)pre3-post2 = 0.19458855436089856
     (-)pre3-post3 = 0.1957862760351076
     (-)pre4-post0 = 0.2386349821616952
     (-)pre4-post1 = 0.1470621620832256
     (-)pre4-post2 = 0.11000331376684488
     (-)pre4-post3 = 0.11838917655613053
     (-)pre5-post0 = 0.16802910369578564
     (-)pre5-post1 = 0.23507162869207054
     (-)pre5-post2 = 0.1602433438882664
     (-)pre5-post3 = 0.10800640110371683
     (-)pre6-post0 = 0.10551255079070701
     (-)pre6-post1 = 0.2261966541649623
     (-)pre6-post2 = 0.24115569269021575
     (-)pre6-post3 = 0.1591511367512005
     (-)pre7-post0 = 0.06118885038059928
     (-)pre7-post1 = 0.06271464059276227
     (+)pre7-post2 = 0.22557290006976408
     (-)pre7-post3 = 0.17439054733013162
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.09526234288096933
     (-)pre0-post1 = 0.22112386916722995
     (-)pre0-post2 = 0.13492476182484572
     (-)pre0-post3 = 0.12320022472036486
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10388853500846394
     (-)pre2-post1 = 0.23201447118079208
     (-)pre2-post2 = 0.10954453254533356
     (-)pre2-post3 = 0.11009316842735349
     (-)pre3-post0 = 0.22267876107479884
     (-)pre3-post1 = 0.22298262733000215
     (-)pre3-post2 = 0.19458855436089856
     (-)pre3-post3 = 0.1957862760351076
     (-)pre4-post0 = 0.2386349821616952
     (-)pre4-post1 = 0.1470621620832256
     (-)pre4-post2 = 0.11000331376684488
     (-)pre4-post3 = 0.11838917655613053
     (-)pre5-post0 = 0.16802910369578564
     (-)pre5-post1 = 0.23507162869207054
     (-)pre5-post2 = 0.1602433438882664
     (-)pre5-post3 = 0.10800640110371683
     (-)pre6-post0 = 0.10551255079074771
     (-)pre6-post1 = 0.22619665416497445
     (-)pre6-post2 = 0.24115569269022621
     (-)pre6-post3 = 0.15915113675123677
     (-)pre7-post0 = 0.13394664605737994
     (-)pre7-post1 = 0.1255697772336495
     (-)pre7-post2 = 0.24739286531138205
     (-)pre7-post3 = 0.21694265539713495
     (-)pre8-post0 = 0.1148166564781903
     (+)pre8-post1 = 0.08841337393716595
     (-)pre8-post2 = 0.00579878337927014
     (+)pre8-post3 = 0.11823888860211353
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.09526234288096933
     (-)pre0-post1 = 0.22112386916722995
     (-)pre0-post2 = 0.13492476182484572
     (-)pre0-post3 = 0.12320022472036486
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10388853500846394
     (-)pre2-post1 = 0.23201447118079208
     (-)pre2-post2 = 0.10954453254533356
     (-)pre2-post3 = 0.11009316842735349
     (-)pre3-post0 = 0.22267876107479884
     (-)pre3-post1 = 0.22298262733000215
     (-)pre3-post2 = 0.19458855436089856
     (-)pre3-post3 = 0.1957862760351076
     (-)pre4-post0 = 0.2386349821616952
     (-)pre4-post1 = 0.1470621620832256
     (-)pre4-post2 = 0.11000331376684488
     (-)pre4-post3 = 0.11838917655613053
     (-)pre5-post0 = 0.16802910369578564
     (-)pre5-post1 = 0.23507162869207054
     (-)pre5-post2 = 0.1602433438882664
     (-)pre5-post3 = 0.10800640110371683
     (-)pre6-post0 = 0.10551255079074771
     (-)pre6-post1 = 0.22619665416497445
     (-)pre6-post2 = 0.24115569269022621
     (-)pre6-post3 = 0.15915113675123677
     (-)pre7-post0 = 0.1339488824428503
     (-)pre7-post1 = 0.125571141193519
     (-)pre7-post2 = 0.24739296901523353
     (-)pre7-post3 = 0.21694321952998638
     (-)pre8-post0 = 0.19494017104418118
     (+)pre8-post1 = 0.15140848703249102
     (-)pre8-post2 = 0.011940165414757547
     (+)pre8-post3 = 0.2074217699203431
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.09526234288096933
     (-)pre0-post1 = 0.22112386916722995
     (-)pre0-post2 = 0.13492476182484572
     (-)pre0-post3 = 0.12320022472036486
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10388853500846394
     (-)pre2-post1 = 0.23201447118079208
     (-)pre2-post2 = 0.10954453254533356
     (-)pre2-post3 = 0.11009316842735349
     (-)pre3-post0 = 0.22267876107479884
     (-)pre3-post1 = 0.22298262733000215
     (-)pre3-post2 = 0.19458855436089856
     (-)pre3-post3 = 0.1957862760351076
     (-)pre4-post0 = 0.2386349821616952
     (-)pre4-post1 = 0.1470621620832256
     (-)pre4-post2 = 0.11000331376684488
     (-)pre4-post3 = 0.11838917655613053
     (-)pre5-post0 = 0.16802910369578564
     (-)pre5-post1 = 0.23507162869207054
     (-)pre5-post2 = 0.1602433438882664
     (-)pre5-post3 = 0.10800640110371683
     (-)pre6-post0 = 0.10551255079074771
     (-)pre6-post1 = 0.22619665416497445
     (-)pre6-post2 = 0.24115569269022621
     (-)pre6-post3 = 0.15915113675123677
     (-)pre7-post0 = 0.13394888253121237
     (-)pre7-post1 = 0.12557114139836442
     (-)pre7-post2 = 0.2473929690321078
     (-)pre7-post3 = 0.21694321960934848
     (-)pre8-post0 = 0.21936770363615377
     (+)pre8-post1 = 0.2087198413973676
     (-)pre8-post2 = 0.03160668106265564
     (+)pre8-post3 = 0.22932395458139038
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.09526234288096933
     (-)pre0-post1 = 0.22112386916722995
     (-)pre0-post2 = 0.13492476182484572
