* Initial: 
     (-)pre0-post0 = 0.23345552878538403
     (-)pre0-post1 = 0.24292007150341158
     (-)pre0-post2 = 0.23853598561285747
     (-)pre0-post3 = 0.2229143681554306
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22843287657914516
     (-)pre2-post1 = 0.2414282210605021
     (-)pre2-post2 = 0.17096599379918626
     (-)pre2-post3 = 0.20891764644021368
     (-)pre3-post0 = 0.2399422156314424
     (-)pre3-post1 = 0.24007679210353894
     (-)pre3-post2 = 0.1709250840517057
     (-)pre3-post3 = 0.2316017229960297
     (-)pre4-post0 = 0.23944525939207859
     (-)pre4-post1 = 0.22835855710301511
     (-)pre4-post2 = 0.21321516469064908
     (-)pre4-post3 = 0.21859433924446484
     (-)pre5-post0 = 0.015091462248548383
     (+)pre5-post1 = 0.07550086535394665
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.027238625641489624
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.23345552878538403
     (-)pre0-post1 = 0.24292007150341158
     (-)pre0-post2 = 0.23853598561285747
     (-)pre0-post3 = 0.2229143681554306
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22843287657914516
     (-)pre2-post1 = 0.2414282210605021
     (-)pre2-post2 = 0.17096599379918626
     (-)pre2-post3 = 0.20891764644021368
     (-)pre3-post0 = 0.2399422156314424
     (-)pre3-post1 = 0.24007679210353894
     (-)pre3-post2 = 0.1709250840517057
     (-)pre3-post3 = 0.2316017229960297
     (-)pre4-post0 = 0.23944532445809316
     (-)pre4-post1 = 0.22835859307643774
     (-)pre4-post2 = 0.21321525973885516
     (-)pre4-post3 = 0.21859444250330382
     (-)pre5-post0 = 0.08430371476407274
     (+)pre5-post1 = 0.1535906639986299
     (-)pre5-post2 = 0.04973107479032528
     (-)pre5-post3 = 0.11274801762275183
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.23345552878538403
     (-)pre0-post1 = 0.24292007150341158
     (-)pre0-post2 = 0.23853598561285747
     (-)pre0-post3 = 0.2229143681554306
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22843287657914516
     (-)pre2-post1 = 0.2414282210605021
     (-)pre2-post2 = 0.17096599379918626
     (-)pre2-post3 = 0.20891764644021368
     (-)pre3-post0 = 0.2399422156314424
     (-)pre3-post1 = 0.24007679210353894
     (-)pre3-post2 = 0.1709250840517057
     (-)pre3-post3 = 0.2316017229960297
     (-)pre4-post0 = 0.23944532446122502
     (-)pre4-post1 = 0.22835859307811862
     (-)pre4-post2 = 0.21321525974240507
     (-)pre4-post3 = 0.21859444250767893
     (-)pre5-post0 = 0.15835857628225355
     (+)pre5-post1 = 0.21032132079522683
     (-)pre5-post2 = 0.09329260249048325
     (-)pre5-post3 = 0.20373739493940507
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.23345552878538403
     (-)pre0-post1 = 0.24292007150341158
     (-)pre0-post2 = 0.23853598561285747
     (-)pre0-post3 = 0.2229143681554306
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22843287657914516
     (-)pre2-post1 = 0.2414282210605021
     (-)pre2-post2 = 0.17096599379918626
     (-)pre2-post3 = 0.20891764644021368
     (-)pre3-post0 = 0.2399422156314424
     (-)pre3-post1 = 0.24007679210353894
     (-)pre3-post2 = 0.1709250840517057
     (-)pre3-post3 = 0.2316017229960297
     (-)pre4-post0 = 0.23944532446122502
     (-)pre4-post1 = 0.22835859307811862
     (-)pre4-post2 = 0.21321525974240507
     (-)pre4-post3 = 0.21859444250767893
     (-)pre5-post0 = 0.18834760691599703
     (-)pre5-post1 = 0.23220417110460279
     (-)pre5-post2 = 0.15773850848219875
     (-)pre5-post3 = 0.21656109087698192
     (-)pre6-post0 = 0.1110786861899428
     (+)pre6-post1 = 0.14908979195347155
     (+)pre6-post2 = 0.12153974180456503
     (-)pre6-post3 = 0.0572513618724356
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.23345552878538403
     (-)pre0-post1 = 0.24292007150341158
     (-)pre0-post2 = 0.23853598561285747
     (-)pre0-post3 = 0.2229143681554306
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22843287657914516
     (-)pre2-post1 = 0.2414282210605021
     (-)pre2-post2 = 0.17096599379918626
     (-)pre2-post3 = 0.20891764644021368
     (-)pre3-post0 = 0.2399422156314424
     (-)pre3-post1 = 0.24007679210353894
     (-)pre3-post2 = 0.1709250840517057
     (-)pre3-post3 = 0.2316017229960297
     (-)pre4-post0 = 0.23944532446122502
     (-)pre4-post1 = 0.22835859307811862
     (-)pre4-post2 = 0.21321525974240507
     (-)pre4-post3 = 0.21859444250767893
     (-)pre5-post0 = 0.18834809520202864
     (-)pre5-post1 = 0.23220431547803116
     (-)pre5-post2 = 0.15773894949768397
     (-)pre5-post3 = 0.21656115755922772
     (-)pre6-post0 = 0.20961588524750607
     (+)pre6-post1 = 0.22202650092339646
     (+)pre6-post2 = 0.20069379758708455
     (-)pre6-post3 = 0.10032466177227119
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.23345552878538403
     (-)pre0-post1 = 0.24292007150341158
     (-)pre0-post2 = 0.23853598561285747
     (-)pre0-post3 = 0.2229143681554306
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22843287657914516
     (-)pre2-post1 = 0.2414282210605021
     (-)pre2-post2 = 0.17096599379918626
     (-)pre2-post3 = 0.20891764644021368
     (-)pre3-post0 = 0.2399422156314424
     (-)pre3-post1 = 0.24007679210353894
     (-)pre3-post2 = 0.1709250840517057
     (-)pre3-post3 = 0.2316017229960297
     (-)pre4-post0 = 0.23944532446122502
     (-)pre4-post1 = 0.22835859307811862
     (-)pre4-post2 = 0.21321525974240507
     (-)pre4-post3 = 0.21859444250767893
     (-)pre5-post0 = 0.18834809520641885
     (-)pre5-post1 = 0.23220431548086232
     (-)pre5-post2 = 0.15773894950201117
     (-)pre5-post3 = 0.216561157563315
     (-)pre6-post0 = 0.2395196349579543
     (+)pre6-post1 = 0.24610486666066703
     (+)pre6-post2 = 0.23132111491845303
     (-)pre6-post3 = 0.1855351550981491
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.23345552878538403
     (-)pre0-post1 = 0.24292007150341158
     (-)pre0-post2 = 0.23853598561285747
     (-)pre0-post3 = 0.2229143681554306
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22843287657914516
     (-)pre2-post1 = 0.2414282210605021
     (-)pre2-post2 = 0.17096599379918626
     (-)pre2-post3 = 0.20891764644021368
     (-)pre3-post0 = 0.2399422156314424
     (-)pre3-post1 = 0.24007679210353894
     (-)pre3-post2 = 0.1709250840517057
     (-)pre3-post3 = 0.2316017229960297
     (-)pre4-post0 = 0.23944532446122502
     (-)pre4-post1 = 0.22835859307811862
     (-)pre4-post2 = 0.21321525974240507
     (-)pre4-post3 = 0.21859444250767893
     (-)pre5-post0 = 0.18834809520641885
     (-)pre5-post1 = 0.23220431548086232
     (-)pre5-post2 = 0.15773894950201117
     (-)pre5-post3 = 0.216561157563315
     (-)pre6-post0 = 0.24794214807332715
     (-)pre6-post1 = 0.2480030906599336
     (-)pre6-post2 = 0.2473361735186827
     (-)pre6-post3 = 0.20009669435266214
     (-)pre7-post0 = 0.04498694856701054
     (-)pre7-post1 = 0.011497137983025468
     (+)pre7-post2 = 0.093895878165096
     (-)pre7-post3 = 0.06925351852870519
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.23345552878538403
     (-)pre0-post1 = 0.24292007150341158
     (-)pre0-post2 = 0.23853598561285747
     (-)pre0-post3 = 0.2229143681554306
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22843287657914516
     (-)pre2-post1 = 0.2414282210605021
     (-)pre2-post2 = 0.17096599379918626
     (-)pre2-post3 = 0.20891764644021368
     (-)pre3-post0 = 0.2399422156314424
     (-)pre3-post1 = 0.24007679210353894
     (-)pre3-post2 = 0.1709250840517057
     (-)pre3-post3 = 0.2316017229960297
     (-)pre4-post0 = 0.23944532446122502
     (-)pre4-post1 = 0.22835859307811862
     (-)pre4-post2 = 0.21321525974240507
     (-)pre4-post3 = 0.21859444250767893
     (-)pre5-post0 = 0.18834809520641885
     (-)pre5-post1 = 0.23220431548086232
     (-)pre5-post2 = 0.15773894950201117
     (-)pre5-post3 = 0.216561157563315
     (-)pre6-post0 = 0.24794219204371473
     (-)pre6-post1 = 0.24800313506927119
     (-)pre6-post2 = 0.24733624660424636
     (-)pre6-post3 = 0.20009702149915537
     (-)pre7-post0 = 0.07732541295557013
     (-)pre7-post1 = 0.059213535056742594
     (+)pre7-post2 = 0.1857208031376329
     (-)pre7-post3 = 0.11665049608750624
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.23345552878538403
     (-)pre0-post1 = 0.24292007150341158
     (-)pre0-post2 = 0.23853598561285747
     (-)pre0-post3 = 0.2229143681554306
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22843287657914516
     (-)pre2-post1 = 0.2414282210605021
     (-)pre2-post2 = 0.17096599379918626
     (-)pre2-post3 = 0.20891764644021368
     (-)pre3-post0 = 0.2399422156314424
     (-)pre3-post1 = 0.24007679210353894
     (-)pre3-post2 = 0.1709250840517057
     (-)pre3-post3 = 0.2316017229960297
     (-)pre4-post0 = 0.23944532446122502
     (-)pre4-post1 = 0.22835859307811862
     (-)pre4-post2 = 0.21321525974240507
     (-)pre4-post3 = 0.21859444250767893
     (-)pre5-post0 = 0.18834809520641885
     (-)pre5-post1 = 0.23220431548086232
     (-)pre5-post2 = 0.15773894950201117
     (-)pre5-post3 = 0.216561157563315
     (-)pre6-post0 = 0.24794219204827
     (-)pre6-post1 = 0.2480031350740913
     (-)pre6-post2 = 0.24733624661334608
     (-)pre6-post3 = 0.20009702153116235
     (-)pre7-post0 = 0.15312526945145802
     (-)pre7-post1 = 0.12001341413848715
     (+)pre7-post2 = 0.23275639032058595
     (-)pre7-post3 = 0.20288439430115157
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.23345552878538403
     (-)pre0-post1 = 0.24292007150341158
     (-)pre0-post2 = 0.23853598561285747
     (-)pre0-post3 = 0.2229143681554306
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22843287657914516
     (-)pre2-post1 = 0.2414282210605021
     (-)pre2-post2 = 0.17096599379918626
     (-)pre2-post3 = 0.20891764644021368
     (-)pre3-post0 = 0.2399422156314424
     (-)pre3-post1 = 0.24007679210353894
     (-)pre3-post2 = 0.1709250840517057
     (-)pre3-post3 = 0.2316017229960297
     (-)pre4-post0 = 0.23944532446122502
     (-)pre4-post1 = 0.22835859307811862
     (-)pre4-post2 = 0.21321525974240507
     (-)pre4-post3 = 0.21859444250767893
     (-)pre5-post0 = 0.18834809520641885
     (-)pre5-post1 = 0.23220431548086232
     (-)pre5-post2 = 0.15773894950201117
     (-)pre5-post3 = 0.216561157563315
     (-)pre6-post0 = 0.24794219204827
     (-)pre6-post1 = 0.2480031350740913
     (-)pre6-post2 = 0.24733624661334608
     (-)pre6-post3 = 0.20009702153116252
     (-)pre7-post0 = 0.21543001506795717
     (-)pre7-post1 = 0.18075657230501796
     (-)pre7-post2 = 0.2467613016135354
     (-)pre7-post3 = 0.23727766227228175
     (-)pre8-post0 = 0.04237198906362397
     (+)pre8-post1 = 0.09564052294771076
     (-)pre8-post2 = 0.04992854907642016
     (+)pre8-post3 = 0.10023337030887637
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.23345552878538403
     (-)pre0-post1 = 0.24292007150341158
     (-)pre0-post2 = 0.23853598561285747
     (-)pre0-post3 = 0.2229143681554306
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22843287657914516
     (-)pre2-post1 = 0.2414282210605021
     (-)pre2-post2 = 0.17096599379918626
     (-)pre2-post3 = 0.20891764644021368
     (-)pre3-post0 = 0.2399422156314424
     (-)pre3-post1 = 0.24007679210353894
     (-)pre3-post2 = 0.1709250840517057
     (-)pre3-post3 = 0.2316017229960297
     (-)pre4-post0 = 0.23944532446122502
     (-)pre4-post1 = 0.22835859307811862
     (-)pre4-post2 = 0.21321525974240507
     (-)pre4-post3 = 0.21859444250767893
     (-)pre5-post0 = 0.18834809520641885
     (-)pre5-post1 = 0.23220431548086232
     (-)pre5-post2 = 0.15773894950201117
     (-)pre5-post3 = 0.216561157563315
     (-)pre6-post0 = 0.24794219204827
     (-)pre6-post1 = 0.2480031350740913
     (-)pre6-post2 = 0.24733624661334608
     (-)pre6-post3 = 0.20009702153116252
     (-)pre7-post0 = 0.2154302851747173
     (-)pre7-post1 = 0.1807572042219992
     (-)pre7-post2 = 0.24676140166939964
     (-)pre7-post3 = 0.2372779438010462
     (-)pre8-post0 = 0.08916309366131088
     (+)pre8-post1 = 0.18685141142167797
     (-)pre8-post2 = 0.11082632888839425
     (+)pre8-post3 = 0.20063214741912425
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.23345552878538403
     (-)pre0-post1 = 0.24292007150341158
     (-)pre0-post2 = 0.23853598561285747
     (-)pre0-post3 = 0.2229143681554306
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22843287657914516
     (-)pre2-post1 = 0.2414282210605021
     (-)pre2-post2 = 0.17096599379918626
     (-)pre2-post3 = 0.20891764644021368
     (-)pre3-post0 = 0.2399422156314424
     (-)pre3-post1 = 0.24007679210353894
     (-)pre3-post2 = 0.1709250840517057
     (-)pre3-post3 = 0.2316017229960297
     (-)pre4-post0 = 0.23944532446122502
     (-)pre4-post1 = 0.22835859307811862
     (-)pre4-post2 = 0.21321525974240507
     (-)pre4-post3 = 0.21859444250767893
     (-)pre5-post0 = 0.18834809520641885
     (-)pre5-post1 = 0.23220431548086232
     (-)pre5-post2 = 0.15773894950201117
     (-)pre5-post3 = 0.216561157563315
     (-)pre6-post0 = 0.24794219204827
     (-)pre6-post1 = 0.2480031350740913
     (-)pre6-post2 = 0.24733624661334608
     (-)pre6-post3 = 0.20009702153116252
     (-)pre7-post0 = 0.2154302852124287
     (-)pre7-post1 = 0.18075720428901476
     (-)pre7-post2 = 0.24676140167948352
     (-)pre7-post3 = 0.2372779438312041
     (-)pre8-post0 = 0.10371286557687809
     (+)pre8-post1 = 0.2320908409055521
     (-)pre8-post2 = 0.1981924793572858
     (+)pre8-post3 = 0.2353603055460621
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.23345552878538403
     (-)pre0-post1 = 0.24292007150341158
     (-)pre0-post2 = 0.23853598561285747
     (-)pre0-post3 = 0.2229143681554306
