* Initial: 
     (-)pre0-post1 = 0.23746446798788562
     (-)pre0-post2 = 0.1037193666370499
     (-)pre0-post3 = 0.0686576264401558
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.12709414303780206
     (-)pre2-post1 = 0.22396965717781595
     (-)pre2-post2 = 0.06441665665434869
     (-)pre2-post3 = 0.1821384556531421
     (-)pre3-post0 = 0.2258259443154447
     (-)pre3-post1 = 0.22380979328883535
     (-)pre3-post2 = 0.1458049591384593
     (-)pre3-post3 = 0.07544038556488641
     (-)pre4-post0 = 0.241073742003978
     (-)pre4-post1 = 0.07132888246838731
     (-)pre4-post2 = 0.040182547590448946
     (-)pre4-post3 = 0.07989765449882821
     (-)pre5-post0 = 0.014884292565806194
     (+)pre5-post1 = 0.10521245906901272
     (-)pre5-post2 = 0.040647686566550406
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.10296145487280174
     (-)pre0-post1 = 0.23746446798788562
     (-)pre0-post2 = 0.1037193666370499
     (-)pre0-post3 = 0.0686576264401558
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.12709414303780206
     (-)pre2-post1 = 0.22396965717781595
     (-)pre2-post2 = 0.06441665665434869
     (-)pre2-post3 = 0.1821384556531421
     (-)pre3-post0 = 0.2258259443154447
     (-)pre3-post1 = 0.22380979328883535
     (-)pre3-post2 = 0.1458049591384593
     (-)pre3-post3 = 0.07544038556488641
     (-)pre4-post0 = 0.2410737530420142
     (-)pre4-post1 = 0.07132898304460276
     (-)pre4-post2 = 0.040182634204862136
     (-)pre4-post3 = 0.0798978142232072
     (-)pre5-post0 = 0.044570902465754854
     (+)pre5-post1 = 0.199240351089574
     (-)pre5-post2 = 0.08095848186864807
     (-)pre5-post3 = 0.051182373724050385
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.10296145487280174
     (-)pre0-post1 = 0.23746446798788562
     (-)pre0-post2 = 0.1037193666370499
     (-)pre0-post3 = 0.0686576264401558
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.12709414303780206
     (-)pre2-post1 = 0.22396965717781595
     (-)pre2-post2 = 0.06441665665434869
     (-)pre2-post3 = 0.1821384556531421
     (-)pre3-post0 = 0.2258259443154447
     (-)pre3-post1 = 0.22380979328883535
     (-)pre3-post2 = 0.1458049591384593
     (-)pre3-post3 = 0.07544038556488641
     (-)pre4-post0 = 0.24107375304241507
     (-)pre4-post1 = 0.07132898305289087
     (-)pre4-post2 = 0.04018263420876823
     (-)pre4-post3 = 0.0798978142256355
     (-)pre5-post0 = 0.09338770549119065
     (+)pre5-post1 = 0.23039181260904737
     (-)pre5-post2 = 0.09456784180379024
     (-)pre5-post3 = 0.05953074919188063
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.10296145487280174
     (-)pre0-post1 = 0.23746446798788562
     (-)pre0-post2 = 0.1037193666370499
     (-)pre0-post3 = 0.0686576264401558
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.12709414303780206
     (-)pre2-post1 = 0.22396965717781595
     (-)pre2-post2 = 0.06441665665434869
     (-)pre2-post3 = 0.1821384556531421
     (-)pre3-post0 = 0.2258259443154447
     (-)pre3-post1 = 0.22380979328883535
     (-)pre3-post2 = 0.1458049591384593
     (-)pre3-post3 = 0.07544038556488641
     (-)pre4-post0 = 0.24107375304241507
     (-)pre4-post1 = 0.07132898305289091
     (-)pre4-post2 = 0.040182634208768386
     (-)pre4-post3 = 0.07989781422563555
     (-)pre5-post0 = 0.12648090162079983
     (-)pre5-post1 = 0.23603203039274964
     (-)pre5-post2 = 0.15683112729554574
     (-)pre5-post3 = 0.09195615052603126
     (-)pre6-post0 = 0.02026488496032813
     (+)pre6-post1 = 0.07898856291188908
     (+)pre6-post2 = 0.0845656464054247
     (-)pre6-post3 = 0.03507836811628385
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.10296145487280174
     (-)pre0-post1 = 0.23746446798788562
     (-)pre0-post2 = 0.1037193666370499
     (-)pre0-post3 = 0.0686576264401558
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.12709414303780206
     (-)pre2-post1 = 0.22396965717781595
     (-)pre2-post2 = 0.06441665665434869
     (-)pre2-post3 = 0.1821384556531421
     (-)pre3-post0 = 0.2258259443154447
     (-)pre3-post1 = 0.22380979328883535
     (-)pre3-post2 = 0.1458049591384593
     (-)pre3-post3 = 0.07544038556488641
     (-)pre4-post0 = 0.24107375304241507
     (-)pre4-post1 = 0.07132898305289091
     (-)pre4-post2 = 0.040182634208768386
     (-)pre4-post3 = 0.07989781422563555
     (-)pre5-post0 = 0.1264809769877532
     (-)pre5-post1 = 0.23603208895798483
     (-)pre5-post2 = 0.1568312208628407
     (-)pre5-post3 = 0.09195620678079625
     (-)pre6-post0 = 0.054553623377903315
     (+)pre6-post1 = 0.16058394306224383
     (+)pre6-post2 = 0.1603851254779633
     (-)pre6-post3 = 0.06391443329055616
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.10296145487280174
     (-)pre0-post1 = 0.23746446798788562
     (-)pre0-post2 = 0.1037193666370499
     (-)pre0-post3 = 0.0686576264401558
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.12709414303780206
     (-)pre2-post1 = 0.22396965717781595
     (-)pre2-post2 = 0.06441665665434869
     (-)pre2-post3 = 0.1821384556531421
     (-)pre3-post0 = 0.2258259443154447
     (-)pre3-post1 = 0.22380979328883535
     (-)pre3-post2 = 0.1458049591384593
     (-)pre3-post3 = 0.07544038556488641
     (-)pre4-post0 = 0.24107375304241507
     (-)pre4-post1 = 0.07132898305289091
     (-)pre4-post2 = 0.040182634208768386
     (-)pre4-post3 = 0.07989781422563555
     (-)pre5-post0 = 0.12648097699339522
     (-)pre5-post1 = 0.23603208895839173
     (-)pre5-post2 = 0.15683122086392443
     (-)pre5-post3 = 0.09195620678483984
     (-)pre6-post0 = 0.10962219429859042
     (+)pre6-post1 = 0.20749625397255453
     (+)pre6-post2 = 0.2061523658745194
     (-)pre6-post3 = 0.07363009039607693
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.10296145487280174
     (-)pre0-post1 = 0.23746446798788562
     (-)pre0-post2 = 0.1037193666370499
     (-)pre0-post3 = 0.0686576264401558
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.12709414303780206
     (-)pre2-post1 = 0.22396965717781595
     (-)pre2-post2 = 0.06441665665434869
     (-)pre2-post3 = 0.1821384556531421
     (-)pre3-post0 = 0.2258259443154447
     (-)pre3-post1 = 0.22380979328883535
     (-)pre3-post2 = 0.1458049591384593
     (-)pre3-post3 = 0.07544038556488641
     (-)pre4-post0 = 0.24107375304241507
     (-)pre4-post1 = 0.07132898305289091
     (-)pre4-post2 = 0.040182634208768386
     (-)pre4-post3 = 0.07989781422563555
     (-)pre5-post0 = 0.12648097699339533
     (-)pre5-post1 = 0.23603208895839173
     (-)pre5-post2 = 0.15683122086392448
     (-)pre5-post3 = 0.09195620678483991
     (-)pre6-post0 = 0.1515318394768204
     (-)pre6-post1 = 0.21614100060096947
     (-)pre6-post2 = 0.22021217144191535
     (-)pre6-post3 = 0.10725220916145618
     (-)pre7-post0 = 0.03516717221334685
     (-)pre7-post1 = 0.021563774494175195
     (+)pre7-post2 = 0.1195568043904486
     (-)pre7-post3 = 0.053738238866492066
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.10296145487280174
     (-)pre0-post1 = 0.23746446798788562
     (-)pre0-post2 = 0.1037193666370499
     (-)pre0-post3 = 0.0686576264401558
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.12709414303780206
     (-)pre2-post1 = 0.22396965717781595
     (-)pre2-post2 = 0.06441665665434869
     (-)pre2-post3 = 0.1821384556531421
     (-)pre3-post0 = 0.2258259443154447
     (-)pre3-post1 = 0.22380979328883535
     (-)pre3-post2 = 0.1458049591384593
     (-)pre3-post3 = 0.07544038556488641
     (-)pre4-post0 = 0.24107375304241507
     (-)pre4-post1 = 0.07132898305289091
     (-)pre4-post2 = 0.040182634208768386
     (-)pre4-post3 = 0.07989781422563555
     (-)pre5-post0 = 0.12648097699339533
     (-)pre5-post1 = 0.23603208895839173
     (-)pre5-post2 = 0.15683122086392448
     (-)pre5-post3 = 0.09195620678483991
     (-)pre6-post0 = 0.15153276684397451
     (-)pre6-post1 = 0.21614105868008504
     (-)pre6-post2 = 0.22021230610327833
     (-)pre6-post3 = 0.10725355105647448
     (-)pre7-post0 = 0.08079859800615544
     (-)pre7-post1 = 0.013896422969396267
     (+)pre7-post2 = 0.19348951075322735
     (-)pre7-post3 = 0.1158537290508984
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.10296145487280174
     (-)pre0-post1 = 0.23746446798788562
     (-)pre0-post2 = 0.1037193666370499
     (-)pre0-post3 = 0.0686576264401558
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.12709414303780206
     (-)pre2-post1 = 0.22396965717781595
     (-)pre2-post2 = 0.06441665665434869
     (-)pre2-post3 = 0.1821384556531421
     (-)pre3-post0 = 0.2258259443154447
     (-)pre3-post1 = 0.22380979328883535
     (-)pre3-post2 = 0.1458049591384593
     (-)pre3-post3 = 0.07544038556488641
     (-)pre4-post0 = 0.24107375304241507
     (-)pre4-post1 = 0.07132898305289091
     (-)pre4-post2 = 0.040182634208768386
     (-)pre4-post3 = 0.07989781422563555
     (-)pre5-post0 = 0.12648097699339533
     (-)pre5-post1 = 0.23603208895839173
     (-)pre5-post2 = 0.15683122086392448
     (-)pre5-post3 = 0.09195620678483991
     (-)pre6-post0 = 0.15153276686695025
     (-)pre6-post1 = 0.21614105869043698
     (-)pre6-post2 = 0.22021230612530981
     (-)pre6-post3 = 0.10725355107775582
     (-)pre7-post0 = 0.09702860473881347
     (-)pre7-post1 = 0.01747636950614682
     (+)pre7-post2 = 0.2296115984531779
     (-)pre7-post3 = 0.18512986840285206
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.10296145487280174
     (-)pre0-post1 = 0.23746446798788562
     (-)pre0-post2 = 0.1037193666370499
     (-)pre0-post3 = 0.0686576264401558
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.12709414303780206
     (-)pre2-post1 = 0.22396965717781595
     (-)pre2-post2 = 0.06441665665434869
     (-)pre2-post3 = 0.1821384556531421
     (-)pre3-post0 = 0.2258259443154447
     (-)pre3-post1 = 0.22380979328883535
     (-)pre3-post2 = 0.1458049591384593
     (-)pre3-post3 = 0.07544038556488641
     (-)pre4-post0 = 0.24107375304241507
     (-)pre4-post1 = 0.07132898305289091
     (-)pre4-post2 = 0.040182634208768386
     (-)pre4-post3 = 0.07989781422563555
     (-)pre5-post0 = 0.12648097699339533
     (-)pre5-post1 = 0.23603208895839173
     (-)pre5-post2 = 0.15683122086392448
     (-)pre5-post3 = 0.09195620678483991
     (-)pre6-post0 = 0.15153276686695083
     (-)pre6-post1 = 0.2161410586904373
     (-)pre6-post2 = 0.2202123061253101
     (-)pre6-post3 = 0.10725355107775675
     (-)pre7-post0 = 0.12865532185665138
     (-)pre7-post1 = 0.05186632877037043
     (-)pre7-post2 = 0.23486878854691323
     (-)pre7-post3 = 0.20572776617458444
     (-)pre8-post0 = 0.029074481073378407
     (+)pre8-post1 = 0.10135693062192404
     (-)pre8-post2 = 0.037891152593611546
     (+)pre8-post3 = 0.11191232503097265
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.10296145487280174
     (-)pre0-post1 = 0.23746446798788562
     (-)pre0-post2 = 0.1037193666370499
     (-)pre0-post3 = 0.0686576264401558
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.12709414303780206
     (-)pre2-post1 = 0.22396965717781595
     (-)pre2-post2 = 0.06441665665434869
     (-)pre2-post3 = 0.1821384556531421
     (-)pre3-post0 = 0.2258259443154447
     (-)pre3-post1 = 0.22380979328883535
     (-)pre3-post2 = 0.1458049591384593
     (-)pre3-post3 = 0.07544038556488641
     (-)pre4-post0 = 0.24107375304241507
     (-)pre4-post1 = 0.07132898305289091
     (-)pre4-post2 = 0.040182634208768386
     (-)pre4-post3 = 0.07989781422563555
     (-)pre5-post0 = 0.12648097699339533
     (-)pre5-post1 = 0.23603208895839173
     (-)pre5-post2 = 0.15683122086392448
     (-)pre5-post3 = 0.09195620678483991
     (-)pre6-post0 = 0.15153276686695083
     (-)pre6-post1 = 0.2161410586904373
     (-)pre6-post2 = 0.2202123061253101
     (-)pre6-post3 = 0.10725355107775675
     (-)pre7-post0 = 0.12865534442059193
     (-)pre7-post1 = 0.051866425481264855
     (-)pre7-post2 = 0.23486879704375657
     (-)pre7-post3 = 0.20572780702534893
     (-)pre8-post0 = 0.002346409655033085
     (+)pre8-post1 = 0.18762619456900806
     (-)pre8-post2 = 0.024929741374024216
     (+)pre8-post3 = 0.19361852154975273
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.10296145487280174
     (-)pre0-post1 = 0.23746446798788562
     (-)pre0-post2 = 0.1037193666370499
     (-)pre0-post3 = 0.0686576264401558
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.12709414303780206
     (-)pre2-post1 = 0.22396965717781595
     (-)pre2-post2 = 0.06441665665434869
     (-)pre2-post3 = 0.1821384556531421
     (-)pre3-post0 = 0.2258259443154447
     (-)pre3-post1 = 0.22380979328883535
     (-)pre3-post2 = 0.1458049591384593
     (-)pre3-post3 = 0.07544038556488641
     (-)pre4-post0 = 0.24107375304241507
     (-)pre4-post1 = 0.07132898305289091
     (-)pre4-post2 = 0.040182634208768386
     (-)pre4-post3 = 0.07989781422563555
     (-)pre5-post0 = 0.12648097699339533
     (-)pre5-post1 = 0.23603208895839173
     (-)pre5-post2 = 0.15683122086392448
     (-)pre5-post3 = 0.09195620678483991
     (-)pre6-post0 = 0.15153276686695083
     (-)pre6-post1 = 0.2161410586904373
     (-)pre6-post2 = 0.2202123061253101
     (-)pre6-post3 = 0.10725355107775675
     (-)pre7-post0 = 0.12865534442314527
     (-)pre7-post1 = 0.051866425482660405
     (-)pre7-post2 = 0.2348687970444549
     (-)pre7-post3 = 0.20572780702638285
     (-)pre8-post0 = 0.007498619754999612
     (+)pre8-post1 = 0.217735875973663
     (-)pre8-post2 = 0.044796278133142374
     (+)pre8-post3 = 0.22205787042832853
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.10296145487280174
     (-)pre0-post1 = 0.23746446798788562
     (-)pre0-post2 = 0.1037193666370499
     (-)pre0-post3 = 0.0686576264401558
     (-)pre1-post0 = 0.0
