* Initial: 
     (-)pre0-post3 = 3.824045105608257e-06
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.697198000168947e-06
     (-)pre2-post1 = 0.19062223894806152
     (-)pre2-post2 = 5.627845310250304e-05
     (-)pre2-post3 = 0.00010157907934371455
     (-)pre3-post0 = 0.10931324740747189
     (-)pre3-post1 = 0.11423852813519945
     (-)pre3-post2 = 1.677699414898687e-13
     (-)pre3-post3 = 0.00020768942295815173
     (-)pre4-post0 = 0.185438004277175
     (-)pre4-post1 = 2.593279955555529e-05
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.10513263424873875
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 6.693409487300747e-21
     (-)pre0-post1 = 0.11807139490666232
     (-)pre0-post2 = 9.34371457876316e-11
     (-)pre0-post3 = 3.824045105608257e-06
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.697198000168947e-06
     (-)pre2-post1 = 0.19062223894806152
     (-)pre2-post2 = 5.627845310250304e-05
     (-)pre2-post3 = 0.00010157907934371455
     (-)pre3-post0 = 0.10931324740747189
     (-)pre3-post1 = 0.11423852813519945
     (-)pre3-post2 = 1.677699414898687e-13
     (-)pre3-post3 = 0.00020768942295815173
     (-)pre4-post0 = 0.18543800430592836
     (-)pre4-post1 = 2.5932860154091103e-05
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.17309335586913602
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 6.693409487300747e-21
     (-)pre0-post1 = 0.11807139490666232
     (-)pre0-post2 = 9.34371457876316e-11
     (-)pre0-post3 = 3.824045105608257e-06
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.697198000168947e-06
     (-)pre2-post1 = 0.19062223894806152
     (-)pre2-post2 = 5.627845310250304e-05
     (-)pre2-post3 = 0.00010157907934371455
     (-)pre3-post0 = 0.10931324740747189
     (-)pre3-post1 = 0.11423852813519945
     (-)pre3-post2 = 1.677699414898687e-13
     (-)pre3-post3 = 0.00020768942295815173
     (-)pre4-post0 = 0.18543800430592836
     (-)pre4-post1 = 2.5932860154688495e-05
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.2074776190736934
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 6.693409487300747e-21
     (-)pre0-post1 = 0.11807139490666232
     (-)pre0-post2 = 9.34371457876316e-11
     (-)pre0-post3 = 3.824045105608257e-06
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.697198000168947e-06
     (-)pre2-post1 = 0.19062223894806152
     (-)pre2-post2 = 5.627845310250304e-05
     (-)pre2-post3 = 0.00010157907934371455
     (-)pre3-post0 = 0.10931324740747189
     (-)pre3-post1 = 0.11423852813519945
     (-)pre3-post2 = 1.677699414898687e-13
     (-)pre3-post3 = 0.00020768942295815173
     (-)pre4-post0 = 0.18543800430592836
     (-)pre4-post1 = 2.59328601546885e-05
     (-)pre4-post2 = 8.474298804674362e-21
     (-)pre4-post3 = 3.549859274865421e-37
     (-)pre5-post0 = 8.194330310874458e-14
     (-)pre5-post1 = 0.20747897210980373
     (-)pre5-post2 = 3.920650615665831e-06
     (-)pre5-post3 = 1.6423556232559495e-22
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.09277078230852698
     (+)pre6-post2 = 0.09287848656874287
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 6.693409487300747e-21
     (-)pre0-post1 = 0.11807139490666232
     (-)pre0-post2 = 9.34371457876316e-11
     (-)pre0-post3 = 3.824045105608257e-06
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.697198000168947e-06
     (-)pre2-post1 = 0.19062223894806152
     (-)pre2-post2 = 5.627845310250304e-05
     (-)pre2-post3 = 0.00010157907934371455
     (-)pre3-post0 = 0.10931324740747189
     (-)pre3-post1 = 0.11423852813519945
     (-)pre3-post2 = 1.677699414898687e-13
     (-)pre3-post3 = 0.00020768942295815173
     (-)pre4-post0 = 0.18543800430592836
     (-)pre4-post1 = 2.59328601546885e-05
     (-)pre4-post2 = 8.592737275186418e-21
     (-)pre4-post3 = 2.324884078821489e-25
     (-)pre5-post0 = 8.194330310874458e-14
     (-)pre5-post1 = 0.2074789721539139
     (-)pre5-post2 = 3.975446099816921e-06
     (-)pre5-post3 = 1.0756162835259022e-10
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.136856274996961
     (+)pre6-post2 = 0.13861785799463536
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 6.693409487300747e-21
     (-)pre0-post1 = 0.11807139490666232
     (-)pre0-post2 = 9.34371457876316e-11
     (-)pre0-post3 = 3.824045105608257e-06
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.697198000168947e-06
     (-)pre2-post1 = 0.19062223894806152
     (-)pre2-post2 = 5.627845310250304e-05
     (-)pre2-post3 = 0.00010157907934371455
     (-)pre3-post0 = 0.10931324740747189
     (-)pre3-post1 = 0.11423852813519945
     (-)pre3-post2 = 1.677699414898687e-13
     (-)pre3-post3 = 0.00020768942295815173
     (-)pre4-post0 = 0.18543800430592836
     (-)pre4-post1 = 2.59328601546885e-05
     (-)pre4-post2 = 8.592737277945653e-21
     (-)pre4-post3 = 2.324884669542799e-25
     (-)pre5-post0 = 8.194330501766554e-14
     (-)pre5-post1 = 0.2074789721539143
     (-)pre5-post2 = 3.975446101093479e-06
     (-)pre5-post3 = 1.0756165568253177e-10
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.19059558844889873
     (+)pre6-post2 = 0.19147899063871693
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 6.693409487300747e-21
     (-)pre0-post1 = 0.11807139490666232
     (-)pre0-post2 = 9.34371457876316e-11
     (-)pre0-post3 = 3.824045105608257e-06
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.697198000168947e-06
     (-)pre2-post1 = 0.19062223894806152
     (-)pre2-post2 = 5.627845310250304e-05
     (-)pre2-post3 = 0.00010157907934371455
     (-)pre3-post0 = 0.10931324740747189
     (-)pre3-post1 = 0.11423852813519945
     (-)pre3-post2 = 1.677699414898687e-13
     (-)pre3-post3 = 0.00020768942295815173
     (-)pre4-post0 = 0.18543800430592836
     (-)pre4-post1 = 2.59328601546885e-05
     (-)pre4-post2 = 8.592737277945677e-21
     (-)pre4-post3 = 2.324884669542799e-25
     (-)pre5-post0 = 8.194330501766554e-14
     (-)pre5-post1 = 0.2074789721539143
     (-)pre5-post2 = 3.97544610109349e-06
     (-)pre5-post3 = 1.0756165568253177e-10
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.1905958982854494
     (-)pre6-post2 = 0.1914800167882931
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.0859883966009694
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 6.693409487300747e-21
     (-)pre0-post1 = 0.11807139490666232
     (-)pre0-post2 = 9.34371457876316e-11
     (-)pre0-post3 = 3.824045105608257e-06
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.697198000168947e-06
     (-)pre2-post1 = 0.19062223894806152
     (-)pre2-post2 = 5.627845310250304e-05
     (-)pre2-post3 = 0.00010157907934371455
     (-)pre3-post0 = 0.10931324740747189
     (-)pre3-post1 = 0.11423852813519945
     (-)pre3-post2 = 1.677699414898687e-13
     (-)pre3-post3 = 0.00020768942295815173
     (-)pre4-post0 = 0.18543800430592836
     (-)pre4-post1 = 2.59328601546885e-05
     (-)pre4-post2 = 8.592737277945677e-21
     (-)pre4-post3 = 2.324884669542799e-25
     (-)pre5-post0 = 8.194330501766557e-14
     (-)pre5-post1 = 0.2074789721539143
     (-)pre5-post2 = 3.97544610109349e-06
     (-)pre5-post3 = 1.0756165568253177e-10
     (-)pre6-post0 = 4.298441790038043e-15
     (-)pre6-post1 = 0.19059589876627536
     (-)pre6-post2 = 0.19148001845958432
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 5.867708367061495e-05
     (+)pre7-post2 = 0.12358311481600172
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 6.693409487300747e-21
     (-)pre0-post1 = 0.11807139490666232
     (-)pre0-post2 = 9.34371457876316e-11
     (-)pre0-post3 = 3.824045105608257e-06
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.697198000168947e-06
     (-)pre2-post1 = 0.19062223894806152
     (-)pre2-post2 = 5.627845310250304e-05
     (-)pre2-post3 = 0.00010157907934371455
     (-)pre3-post0 = 0.10931324740747189
     (-)pre3-post1 = 0.11423852813519945
     (-)pre3-post2 = 1.677699414898687e-13
     (-)pre3-post3 = 0.00020768942295815173
     (-)pre4-post0 = 0.18543800430592836
     (-)pre4-post1 = 2.59328601546885e-05
     (-)pre4-post2 = 8.592737277945677e-21
     (-)pre4-post3 = 2.324884669542799e-25
     (-)pre5-post0 = 8.19433050176656e-14
     (-)pre5-post1 = 0.2074789721539143
     (-)pre5-post2 = 3.97544610109349e-06
     (-)pre5-post3 = 1.0756165568253177e-10
     (-)pre6-post0 = 8.595988164645459e-15
     (-)pre6-post1 = 0.19059589876627536
     (-)pre6-post2 = 0.19148001845959348
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.18117355772612373
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 6.693409487300747e-21
     (-)pre0-post1 = 0.11807139490666232
     (-)pre0-post2 = 9.34371457876316e-11
     (-)pre0-post3 = 3.824045105608257e-06
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.697198000168947e-06
     (-)pre2-post1 = 0.19062223894806152
     (-)pre2-post2 = 5.627845310250304e-05
     (-)pre2-post3 = 0.00010157907934371455
     (-)pre3-post0 = 0.10931324740747189
     (-)pre3-post1 = 0.11423852813519945
     (-)pre3-post2 = 1.677699414898687e-13
     (-)pre3-post3 = 0.00020768942295815173
     (-)pre4-post0 = 0.18543800430592836
     (-)pre4-post1 = 2.59328601546885e-05
     (-)pre4-post2 = 8.592737277945677e-21
     (-)pre4-post3 = 2.324884669542799e-25
     (-)pre5-post0 = 8.19433050176656e-14
     (-)pre5-post1 = 0.2074789721539143
     (-)pre5-post2 = 3.97544610109349e-06
     (-)pre5-post3 = 1.0756165568253177e-10
     (-)pre6-post0 = 8.595988164645459e-15
     (-)pre6-post1 = 0.19059589876627536
     (-)pre6-post2 = 0.19148001845959392
     (-)pre6-post3 = 9.558223537798647e-19
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 1.6307052399219337e-05
     (-)pre7-post2 = 0.1841549096454585
     (-)pre7-post3 = 1.790793730858068e-05
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.08568740080620575
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.10353537179725497
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 6.693409487300747e-21
     (-)pre0-post1 = 0.11807139490666232
     (-)pre0-post2 = 9.34371457876316e-11
     (-)pre0-post3 = 3.824045105608257e-06
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.697198000168947e-06
     (-)pre2-post1 = 0.19062223894806152
     (-)pre2-post2 = 5.627845310250304e-05
     (-)pre2-post3 = 0.00010157907934371455
     (-)pre3-post0 = 0.10931324740747189
     (-)pre3-post1 = 0.11423852813519945
     (-)pre3-post2 = 1.677699414898687e-13
     (-)pre3-post3 = 0.00020768942295815173
     (-)pre4-post0 = 0.18543800430592836
     (-)pre4-post1 = 2.59328601546885e-05
     (-)pre4-post2 = 8.592737277945677e-21
     (-)pre4-post3 = 2.324884669542799e-25
     (-)pre5-post0 = 8.19433050176656e-14
     (-)pre5-post1 = 0.2074789721539143
     (-)pre5-post2 = 3.97544610109349e-06
     (-)pre5-post3 = 1.0756165568253177e-10
     (-)pre6-post0 = 8.595988183379523e-15
     (-)pre6-post1 = 0.19059589876627536
     (-)pre6-post2 = 0.19148001845959392
     (-)pre6-post3 = 9.558448790711112e-19
     (-)pre7-post0 = 3.5100099334859286e-10
     (-)pre7-post1 = 1.6307399740478882e-05
     (-)pre7-post2 = 0.1841549127977906
     (-)pre7-post3 = 1.790835932376831e-05
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.12963030245381896
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.1681039479774489
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 6.693409487300747e-21
     (-)pre0-post1 = 0.11807139490666232
     (-)pre0-post2 = 9.34371457876316e-11
     (-)pre0-post3 = 3.824045105608257e-06
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.697198000168947e-06
     (-)pre2-post1 = 0.19062223894806152
     (-)pre2-post2 = 5.627845310250304e-05
     (-)pre2-post3 = 0.00010157907934371455
     (-)pre3-post0 = 0.10931324740747189
     (-)pre3-post1 = 0.11423852813519945
     (-)pre3-post2 = 1.677699414898687e-13
     (-)pre3-post3 = 0.00020768942295815173
     (-)pre4-post0 = 0.18543800430592836
     (-)pre4-post1 = 2.59328601546885e-05
     (-)pre4-post2 = 8.592737277945677e-21
     (-)pre4-post3 = 2.324884669542799e-25
     (-)pre5-post0 = 8.19433050176656e-14
     (-)pre5-post1 = 0.2074789721539143
     (-)pre5-post2 = 3.97544610109349e-06
     (-)pre5-post3 = 1.0756165568253177e-10
     (-)pre6-post0 = 8.595988183379523e-15
     (-)pre6-post1 = 0.19059589876627536
     (-)pre6-post2 = 0.19148001845959392
     (-)pre6-post3 = 9.558448793643167e-19
     (-)pre7-post0 = 3.5100099334859286e-10
     (-)pre7-post1 = 1.6307399747678066e-05
     (-)pre7-post2 = 0.18415491279779095
     (-)pre7-post3 = 1.790835932926157e-05
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.18666941598208184
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.20555240417624915
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
