* Initial: 
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.766590746439266e-05
     (-)pre2-post1 = 0.17797300342637898
     (-)pre2-post2 = 2.498354703523607e-13
     (-)pre2-post3 = 0.00034605985300806047
     (-)pre3-post0 = 0.11963064764855999
     (-)pre3-post1 = 0.1189215007260151
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 9.289796616964582e-23
     (-)pre4-post0 = 0.18322434356418224
     (-)pre4-post1 = 1.0659823273918575e-05
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.08732436125104684
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 5.439516995546313e-17
     (-)pre0-post1 = 0.17345585596242033
     (-)pre0-post2 = 0.0022731738222822413
     (-)pre0-post3 = 3.8057149830640103e-13
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.766590746439266e-05
     (-)pre2-post1 = 0.17797300342637898
     (-)pre2-post2 = 2.498354703523607e-13
     (-)pre2-post3 = 0.00034605985300806047
     (-)pre3-post0 = 0.11963064764855999
     (-)pre3-post1 = 0.1189215007260151
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 9.289796616964582e-23
     (-)pre4-post0 = 0.18322434356487546
     (-)pre4-post1 = 1.0661651688618253e-05
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.1339221766486182
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 5.439516995546313e-17
     (-)pre0-post1 = 0.17345585596242033
     (-)pre0-post2 = 0.0022731738222822413
     (-)pre0-post3 = 3.8057149830640103e-13
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.766590746439266e-05
     (-)pre2-post1 = 0.17797300342637898
     (-)pre2-post2 = 2.498354703523607e-13
     (-)pre2-post3 = 0.00034605985300806047
     (-)pre3-post0 = 0.11963064764855999
     (-)pre3-post1 = 0.1189215007260151
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 9.289796616964582e-23
     (-)pre4-post0 = 0.18322434356487546
     (-)pre4-post1 = 1.0661652021733068e-05
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.18707341171100647
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 5.439516995546313e-17
     (-)pre0-post1 = 0.17345585596242033
     (-)pre0-post2 = 0.0022731738222822413
     (-)pre0-post3 = 3.8057149830640103e-13
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.766590746439266e-05
     (-)pre2-post1 = 0.17797300342637898
     (-)pre2-post2 = 2.498354703523607e-13
     (-)pre2-post3 = 0.00034605985300806047
     (-)pre3-post0 = 0.11963064764855999
     (-)pre3-post1 = 0.1189215007260151
     (-)pre3-post2 = 1.7742844364727857e-29
     (-)pre3-post3 = 9.289796616964582e-23
     (-)pre4-post0 = 0.18322434356487546
     (-)pre4-post1 = 1.0661652021755491e-05
     (-)pre4-post2 = 2.2456075121536968e-17
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.18708154350520384
     (-)pre5-post2 = 1.8635247941046983e-05
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.07779671138415345
     (+)pre6-post2 = 0.07790370612443594
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 5.439516995546313e-17
     (-)pre0-post1 = 0.17345585596242033
     (-)pre0-post2 = 0.0022731738222822413
     (-)pre0-post3 = 3.8057149830640103e-13
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.766590746439266e-05
     (-)pre2-post1 = 0.17797300342637898
     (-)pre2-post2 = 2.498354703523607e-13
     (-)pre2-post3 = 0.00034605985300806047
     (-)pre3-post0 = 0.11963064764855999
     (-)pre3-post1 = 0.1189215007260151
     (-)pre3-post2 = 1.7810347662438677e-29
     (-)pre3-post3 = 9.289796616965734e-23
     (-)pre4-post0 = 0.18322434356487546
     (-)pre4-post1 = 1.0661652021755521e-05
     (-)pre4-post2 = 2.2541510077352682e-17
     (-)pre4-post3 = 1.4584146553301088e-23
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.1870815564747426
     (-)pre5-post2 = 1.870614456411156e-05
     (-)pre5-post3 = 1.2102926751462063e-11
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.12524953931652583
     (+)pre6-post2 = 0.13640578471887838
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 5.439516995546313e-17
     (-)pre0-post1 = 0.17345585596242033
     (-)pre0-post2 = 0.0022731738222822413
     (-)pre0-post3 = 3.8057149830640103e-13
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.766590746439266e-05
     (-)pre2-post1 = 0.17797300342637898
     (-)pre2-post2 = 2.498354703523607e-13
     (-)pre2-post3 = 0.00034605985300806047
     (-)pre3-post0 = 0.11963064764855999
     (-)pre3-post1 = 0.1189215007260151
     (-)pre3-post2 = 1.781035143227878e-29
     (-)pre3-post3 = 9.289796616965734e-23
     (-)pre4-post0 = 0.18322434356487546
     (-)pre4-post1 = 1.0661652021755521e-05
     (-)pre4-post2 = 2.2541514848617706e-17
     (-)pre4-post3 = 1.4584146553301088e-23
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.1870815564749626
     (-)pre5-post2 = 1.87061485234573e-05
     (-)pre5-post3 = 1.2102926751462063e-11
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.1721329293099785
     (+)pre6-post2 = 0.178784513824982
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 5.439516995546313e-17
     (-)pre0-post1 = 0.17345585596242033
     (-)pre0-post2 = 0.0022731738222822413
     (-)pre0-post3 = 3.8057149830640103e-13
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.766590746439266e-05
     (-)pre2-post1 = 0.17797300342637898
     (-)pre2-post2 = 2.498354703523607e-13
     (-)pre2-post3 = 0.00034605985300806047
     (-)pre3-post0 = 0.11963064764855999
     (-)pre3-post1 = 0.1189215007260151
     (-)pre3-post2 = 1.7810351480048402e-29
     (-)pre3-post3 = 9.289796616965734e-23
     (-)pre4-post0 = 0.18322434356487546
     (-)pre4-post1 = 1.0661652021755521e-05
     (-)pre4-post2 = 2.2541514909071575e-17
     (-)pre4-post3 = 1.4584146553301088e-23
     (-)pre5-post0 = 2.53730876384765e-30
     (-)pre5-post1 = 0.18708155647498428
     (-)pre5-post2 = 1.8706148573623826e-05
     (-)pre5-post3 = 1.2102926751462063e-11
     (-)pre6-post0 = 1.2642969474727593e-18
     (-)pre6-post1 = 0.18440721901122667
     (-)pre6-post2 = 0.19053528354488183
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.07140744337743357
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 5.439516995546313e-17
     (-)pre0-post1 = 0.17345585596242033
     (-)pre0-post2 = 0.0022731738222822413
     (-)pre0-post3 = 3.8057149830640103e-13
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.766590746439266e-05
     (-)pre2-post1 = 0.17797300342637898
     (-)pre2-post2 = 2.498354703523607e-13
     (-)pre2-post3 = 0.00034605985300806047
     (-)pre3-post0 = 0.11963064764855999
     (-)pre3-post1 = 0.1189215007260151
     (-)pre3-post2 = 1.7810351480048402e-29
     (-)pre3-post3 = 9.289796616965734e-23
     (-)pre4-post0 = 0.18322434356487546
     (-)pre4-post1 = 1.0661652021755521e-05
     (-)pre4-post2 = 2.254151490907691e-17
     (-)pre4-post3 = 1.4584146553301088e-23
     (-)pre5-post0 = 3.3381657339260897e-21
     (-)pre5-post1 = 0.18708155647498428
     (-)pre5-post2 = 1.8706148573628254e-05
     (-)pre5-post3 = 1.2102926751462063e-11
     (-)pre6-post0 = 1.663350084820158e-09
     (-)pre6-post1 = 0.18440721901122667
     (-)pre6-post2 = 0.19053621678365462
     (-)pre6-post3 = 7.689529676615938e-19
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.13594619418460446
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 5.439516995546313e-17
     (-)pre0-post1 = 0.17345585596242033
     (-)pre0-post2 = 0.0022731738222822413
     (-)pre0-post3 = 3.8057149830640103e-13
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.766590746439266e-05
     (-)pre2-post1 = 0.17797300342637898
     (-)pre2-post2 = 2.498354703523607e-13
     (-)pre2-post3 = 0.00034605985300806047
     (-)pre3-post0 = 0.11963064764855999
     (-)pre3-post1 = 0.1189215007260151
     (-)pre3-post2 = 1.7810351480048402e-29
     (-)pre3-post3 = 9.289796616965734e-23
     (-)pre4-post0 = 0.18322434356487546
     (-)pre4-post1 = 1.0661652021755521e-05
     (-)pre4-post2 = 2.254151490907691e-17
     (-)pre4-post3 = 1.4584146553301088e-23
     (-)pre5-post0 = 3.3381681242575243e-21
     (-)pre5-post1 = 0.18708155647498428
     (-)pre5-post2 = 1.8706148573628254e-05
     (-)pre5-post3 = 1.2102926751462063e-11
     (-)pre6-post0 = 1.6633512758808469e-09
     (-)pre6-post1 = 0.18440721901122667
     (-)pre6-post2 = 0.19053621678385188
     (-)pre6-post3 = 7.689529676615938e-19
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.18495567648283784
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 5.439516995546313e-17
     (-)pre0-post1 = 0.17345585596242033
     (-)pre0-post2 = 0.0022731738222822413
     (-)pre0-post3 = 3.8057149830640103e-13
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.766590746439266e-05
     (-)pre2-post1 = 0.17797300342637898
     (-)pre2-post2 = 2.498354703523607e-13
     (-)pre2-post3 = 0.00034605985300806047
     (-)pre3-post0 = 0.11963064764855999
     (-)pre3-post1 = 0.1189215007260151
     (-)pre3-post2 = 1.7810351480048402e-29
     (-)pre3-post3 = 9.289796616965734e-23
     (-)pre4-post0 = 0.18322434356487546
     (-)pre4-post1 = 1.0661652021755521e-05
     (-)pre4-post2 = 2.254151490907691e-17
     (-)pre4-post3 = 1.4584146553301088e-23
     (-)pre5-post0 = 3.3381681242575243e-21
     (-)pre5-post1 = 0.18708155647498428
     (-)pre5-post2 = 1.8706148573628254e-05
     (-)pre5-post3 = 1.2102926751462063e-11
     (-)pre6-post0 = 1.6633512758808469e-09
     (-)pre6-post1 = 0.18440721901122667
     (-)pre6-post2 = 0.19053621678386184
     (-)pre6-post3 = 2.0964062841119887e-17
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 1.4150068816336918e-05
     (-)pre7-post2 = 0.1882072685303548
     (-)pre7-post3 = 1.7141485767762753e-05
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.09255276709928542
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.09196252852608357
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 5.439516995546313e-17
     (-)pre0-post1 = 0.17345585596242033
     (-)pre0-post2 = 0.0022731738222822413
     (-)pre0-post3 = 3.8057149830640103e-13
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.766590746439266e-05
     (-)pre2-post1 = 0.17797300342637898
     (-)pre2-post2 = 2.498354703523607e-13
     (-)pre2-post3 = 0.00034605985300806047
     (-)pre3-post0 = 0.11963064764855999
     (-)pre3-post1 = 0.1189215007260151
     (-)pre3-post2 = 1.7810351480048402e-29
     (-)pre3-post3 = 9.289796616965734e-23
     (-)pre4-post0 = 0.18322434356487546
     (-)pre4-post1 = 1.0661652021755521e-05
     (-)pre4-post2 = 2.254151490907691e-17
     (-)pre4-post3 = 1.4584146553301088e-23
     (-)pre5-post0 = 3.3381681242575243e-21
     (-)pre5-post1 = 0.18708155647498428
     (-)pre5-post2 = 1.8706148573628254e-05
     (-)pre5-post3 = 1.2102926751462063e-11
     (-)pre6-post0 = 1.6633512758808469e-09
     (-)pre6-post1 = 0.18440721901122667
     (-)pre6-post2 = 0.19053621678386184
     (-)pre6-post3 = 2.0967608238258407e-17
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 1.415309957611376e-05
     (-)pre7-post2 = 0.18820726853037362
     (-)pre7-post3 = 1.7144495008865377e-05
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.127906058528927
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.12662474685128666
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 5.439516995546313e-17
     (-)pre0-post1 = 0.17345585596242033
     (-)pre0-post2 = 0.0022731738222822413
     (-)pre0-post3 = 3.8057149830640103e-13
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.766590746439266e-05
     (-)pre2-post1 = 0.17797300342637898
     (-)pre2-post2 = 2.498354703523607e-13
     (-)pre2-post3 = 0.00034605985300806047
     (-)pre3-post0 = 0.11963064764855999
     (-)pre3-post1 = 0.1189215007260151
     (-)pre3-post2 = 1.7810351480048402e-29
     (-)pre3-post3 = 9.289796616965734e-23
     (-)pre4-post0 = 0.18322434356487546
     (-)pre4-post1 = 1.0661652021755521e-05
     (-)pre4-post2 = 2.254151490907691e-17
     (-)pre4-post3 = 1.4584146553301088e-23
     (-)pre5-post0 = 3.3381681242575243e-21
     (-)pre5-post1 = 0.18708155647498428
     (-)pre5-post2 = 1.8706148573628254e-05
     (-)pre5-post3 = 1.2102926751462063e-11
     (-)pre6-post0 = 1.6633512758808469e-09
     (-)pre6-post1 = 0.18440721901122667
     (-)pre6-post2 = 0.19053621678386184
     (-)pre6-post3 = 2.096760867564706e-17
     (-)pre7-post0 = 1.1958350336128893e-20
     (-)pre7-post1 = 1.415309995014971e-05
     (-)pre7-post2 = 0.18820726853037362
     (-)pre7-post3 = 1.7144495380109516e-05
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.18343189306732735
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.18183192248736568
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 5.439516995546313e-17
     (-)pre0-post1 = 0.17345585596242033
