* Initial: 
     (-)pre0-post1 = 0.2409710561820481
     (-)pre0-post2 = 0.12235701305303288
     (-)pre0-post3 = 0.04490880265025587
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.015277799588325418
     (-)pre2-post1 = 0.2090208300299345
     (-)pre2-post2 = 0.13336291645106163
     (-)pre2-post3 = 0.024831764741367755
     (-)pre3-post0 = 0.23140462166293888
     (-)pre3-post1 = 0.1918301408688486
     (-)pre3-post2 = 0.09723923652058575
     (-)pre3-post3 = 0.05100999386175656
     (-)pre4-post0 = 0.23595768089479932
     (-)pre4-post1 = 0.1194507820283491
     (-)pre4-post2 = 0.1320534670268073
     (-)pre4-post3 = 0.0957864442197676
     (-)pre5-post0 = 0.03924152004730544
     (+)pre5-post1 = 0.1236138701106177
     (-)pre5-post2 = 0.04455734514912311
     (-)pre5-post3 = 0.07351399362517014
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.13786747329037818
     (-)pre0-post1 = 0.2409710561820481
     (-)pre0-post2 = 0.12235701305303288
     (-)pre0-post3 = 0.04490880265025587
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.015277799588325418
     (-)pre2-post1 = 0.2090208300299345
     (-)pre2-post2 = 0.13336291645106163
     (-)pre2-post3 = 0.024831764741367755
     (-)pre3-post0 = 0.23140462166293888
     (-)pre3-post1 = 0.1918301408688486
     (-)pre3-post2 = 0.09723923652058575
     (-)pre3-post3 = 0.05100999386175656
     (-)pre4-post0 = 0.2359579166082893
     (-)pre4-post1 = 0.11945178844469394
     (-)pre4-post2 = 0.13205457391098324
     (-)pre4-post3 = 0.09578747491670164
     (-)pre5-post0 = 0.06257782596182239
     (+)pre5-post1 = 0.20357167032341264
     (-)pre5-post2 = 0.05132089973308877
     (-)pre5-post3 = 0.07824510808224136
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.13786747329037818
     (-)pre0-post1 = 0.2409710561820481
     (-)pre0-post2 = 0.12235701305303288
     (-)pre0-post3 = 0.04490880265025587
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.015277799588325418
     (-)pre2-post1 = 0.2090208300299345
     (-)pre2-post2 = 0.13336291645106163
     (-)pre2-post3 = 0.024831764741367755
     (-)pre3-post0 = 0.23140462166293888
     (-)pre3-post1 = 0.1918301408688486
     (-)pre3-post2 = 0.09723923652058575
     (-)pre3-post3 = 0.05100999386175656
     (-)pre4-post0 = 0.23595791661462776
     (-)pre4-post1 = 0.11945178847257845
     (-)pre4-post2 = 0.13205457393222275
     (-)pre4-post3 = 0.09578747492532691
     (-)pre5-post0 = 0.10522431156293173
     (+)pre5-post1 = 0.22825369632957052
     (-)pre5-post2 = 0.09031752010210398
     (-)pre5-post3 = 0.11155357698711686
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.13786747329037818
     (-)pre0-post1 = 0.2409710561820481
     (-)pre0-post2 = 0.12235701305303288
     (-)pre0-post3 = 0.04490880265025587
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.015277799588325418
     (-)pre2-post1 = 0.2090208300299345
     (-)pre2-post2 = 0.13336291645106163
     (-)pre2-post3 = 0.024831764741367755
     (-)pre3-post0 = 0.23140462166293888
     (-)pre3-post1 = 0.1918301408688486
     (-)pre3-post2 = 0.09723923652058575
     (-)pre3-post3 = 0.05100999386175656
     (-)pre4-post0 = 0.23595791661462842
     (-)pre4-post1 = 0.11945178847257945
     (-)pre4-post2 = 0.13205457393222403
     (-)pre4-post3 = 0.09578747492532885
     (-)pre5-post0 = 0.15202753643682546
     (-)pre5-post1 = 0.23419161481425924
     (-)pre5-post2 = 0.11617273879688554
     (-)pre5-post3 = 0.14300040568516428
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.08284489807728601
     (+)pre6-post2 = 0.1239529100162173
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.13786747329037818
     (-)pre0-post1 = 0.2409710561820481
     (-)pre0-post2 = 0.12235701305303288
     (-)pre0-post3 = 0.04490880265025587
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.015277799588325418
     (-)pre2-post1 = 0.2090208300299345
     (-)pre2-post2 = 0.13336291645106163
     (-)pre2-post3 = 0.024831764741367755
     (-)pre3-post0 = 0.23140462166293888
     (-)pre3-post1 = 0.1918301408688486
     (-)pre3-post2 = 0.09723923652058575
     (-)pre3-post3 = 0.05100999386175656
     (-)pre4-post0 = 0.23595791661462842
     (-)pre4-post1 = 0.11945178847257945
     (-)pre4-post2 = 0.13205457393222403
     (-)pre4-post3 = 0.09578747492532885
     (-)pre5-post0 = 0.15202815137006684
     (-)pre5-post1 = 0.23419183136964403
     (-)pre5-post2 = 0.1161738986785848
     (-)pre5-post3 = 0.14300129295919298
     (-)pre6-post0 = 0.03636484325894245
     (+)pre6-post1 = 0.14672491653719352
     (+)pre6-post2 = 0.18929022468917084
     (-)pre6-post3 = 0.061154449543662975
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.13786747329037818
     (-)pre0-post1 = 0.2409710561820481
     (-)pre0-post2 = 0.12235701305303288
     (-)pre0-post3 = 0.04490880265025587
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.015277799588325418
     (-)pre2-post1 = 0.2090208300299345
     (-)pre2-post2 = 0.13336291645106163
     (-)pre2-post3 = 0.024831764741367755
     (-)pre3-post0 = 0.23140462166293888
     (-)pre3-post1 = 0.1918301408688486
     (-)pre3-post2 = 0.09723923652058575
     (-)pre3-post3 = 0.05100999386175656
     (-)pre4-post0 = 0.23595791661462842
     (-)pre4-post1 = 0.11945178847257945
     (-)pre4-post2 = 0.13205457393222403
     (-)pre4-post3 = 0.09578747492532885
     (-)pre5-post0 = 0.1520281515033542
     (-)pre5-post1 = 0.23419183142185793
     (-)pre5-post2 = 0.116173898891116
     (-)pre5-post3 = 0.14300129305050485
     (-)pre6-post0 = 0.05749400849835373
     (+)pre6-post1 = 0.21143814425690555
     (+)pre6-post2 = 0.22096636923136848
     (-)pre6-post3 = 0.06467569591687046
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.13786747329037818
     (-)pre0-post1 = 0.2409710561820481
     (-)pre0-post2 = 0.12235701305303288
     (-)pre0-post3 = 0.04490880265025587
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.015277799588325418
     (-)pre2-post1 = 0.2090208300299345
     (-)pre2-post2 = 0.13336291645106163
     (-)pre2-post3 = 0.024831764741367755
     (-)pre3-post0 = 0.23140462166293888
     (-)pre3-post1 = 0.1918301408688486
     (-)pre3-post2 = 0.09723923652058575
     (-)pre3-post3 = 0.05100999386175656
     (-)pre4-post0 = 0.23595791661462842
     (-)pre4-post1 = 0.11945178847257945
     (-)pre4-post2 = 0.13205457393222403
     (-)pre4-post3 = 0.09578747492532885
     (-)pre5-post0 = 0.15202815150336238
     (-)pre5-post1 = 0.23419183142186
     (-)pre5-post2 = 0.11617389889111888
     (-)pre5-post3 = 0.14300129305052053
     (-)pre6-post0 = 0.07843720278358182
     (-)pre6-post1 = 0.2176096287754301
     (-)pre6-post2 = 0.22293213196783687
     (-)pre6-post3 = 0.10072309245280081
     (-)pre7-post0 = 0.02529159587777579
     (-)pre7-post1 = 0.013825616414445135
     (+)pre7-post2 = 0.11461847276480737
     (-)pre7-post3 = 0.011065672258226994
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.13786747329037818
     (-)pre0-post1 = 0.2409710561820481
     (-)pre0-post2 = 0.12235701305303288
     (-)pre0-post3 = 0.04490880265025587
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.015277799588325418
     (-)pre2-post1 = 0.2090208300299345
     (-)pre2-post2 = 0.13336291645106163
     (-)pre2-post3 = 0.024831764741367755
     (-)pre3-post0 = 0.23140462166293888
     (-)pre3-post1 = 0.1918301408688486
     (-)pre3-post2 = 0.09723923652058575
     (-)pre3-post3 = 0.05100999386175656
     (-)pre4-post0 = 0.23595791661462842
     (-)pre4-post1 = 0.11945178847257945
     (-)pre4-post2 = 0.13205457393222403
     (-)pre4-post3 = 0.09578747492532885
     (-)pre5-post0 = 0.15202815150336238
     (-)pre5-post1 = 0.23419183142186
     (-)pre5-post2 = 0.11617389889111888
     (-)pre5-post3 = 0.14300129305052053
     (-)pre6-post0 = 0.0784395999584539
     (-)pre6-post1 = 0.21761054048102416
     (-)pre6-post2 = 0.22293260933569586
     (-)pre6-post3 = 0.10072591351623532
     (-)pre7-post0 = 0.04669593883666061
     (-)pre7-post1 = 0.04704872407223641
     (+)pre7-post2 = 0.18578728750869067
     (-)pre7-post3 = 0.060389992421317
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.13786747329037818
     (-)pre0-post1 = 0.2409710561820481
     (-)pre0-post2 = 0.12235701305303288
     (-)pre0-post3 = 0.04490880265025587
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.015277799588325418
     (-)pre2-post1 = 0.2090208300299345
     (-)pre2-post2 = 0.13336291645106163
     (-)pre2-post3 = 0.024831764741367755
     (-)pre3-post0 = 0.23140462166293888
     (-)pre3-post1 = 0.1918301408688486
     (-)pre3-post2 = 0.09723923652058575
     (-)pre3-post3 = 0.05100999386175656
     (-)pre4-post0 = 0.23595791661462842
     (-)pre4-post1 = 0.11945178847257945
     (-)pre4-post2 = 0.13205457393222403
     (-)pre4-post3 = 0.09578747492532885
     (-)pre5-post0 = 0.15202815150336238
     (-)pre5-post1 = 0.23419183142186
     (-)pre5-post2 = 0.11617389889111888
     (-)pre5-post3 = 0.14300129305052053
     (-)pre6-post0 = 0.07843960011085667
     (-)pre6-post1 = 0.21761054057015936
     (-)pre6-post2 = 0.22293260940943413
     (-)pre6-post3 = 0.10072591364170884
     (-)pre7-post0 = 0.02620026443900915
     (-)pre7-post1 = 0.07583621472990378
     (+)pre7-post2 = 0.21957251924845303
     (-)pre7-post3 = 0.06392841846284934
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.13786747329037818
     (-)pre0-post1 = 0.2409710561820481
     (-)pre0-post2 = 0.12235701305303288
     (-)pre0-post3 = 0.04490880265025587
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.015277799588325418
     (-)pre2-post1 = 0.2090208300299345
     (-)pre2-post2 = 0.13336291645106163
     (-)pre2-post3 = 0.024831764741367755
     (-)pre3-post0 = 0.23140462166293888
     (-)pre3-post1 = 0.1918301408688486
     (-)pre3-post2 = 0.09723923652058575
     (-)pre3-post3 = 0.05100999386175656
     (-)pre4-post0 = 0.23595791661462842
     (-)pre4-post1 = 0.11945178847257945
     (-)pre4-post2 = 0.13205457393222403
     (-)pre4-post3 = 0.09578747492532885
     (-)pre5-post0 = 0.15202815150336238
     (-)pre5-post1 = 0.23419183142186
     (-)pre5-post2 = 0.11617389889111888
     (-)pre5-post3 = 0.14300129305052053
     (-)pre6-post0 = 0.07843960011087618
     (-)pre6-post1 = 0.21761054057016688
     (-)pre6-post2 = 0.22293260940944062
     (-)pre6-post3 = 0.100725913641717
     (-)pre7-post0 = 0.07863088097238473
     (-)pre7-post1 = 0.11375821903429019
     (-)pre7-post2 = 0.2310305088921029
     (-)pre7-post3 = 0.08087598797609952
     (-)pre8-post0 = 0.006638312038276807
     (+)pre8-post1 = 0.0830559640165566
     (-)pre8-post2 = 0.04783756727390756
     (+)pre8-post3 = 0.11493065180265816
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.13786747329037818
     (-)pre0-post1 = 0.2409710561820481
     (-)pre0-post2 = 0.12235701305303288
     (-)pre0-post3 = 0.04490880265025587
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.015277799588325418
     (-)pre2-post1 = 0.2090208300299345
     (-)pre2-post2 = 0.13336291645106163
     (-)pre2-post3 = 0.024831764741367755
     (-)pre3-post0 = 0.23140462166293888
     (-)pre3-post1 = 0.1918301408688486
     (-)pre3-post2 = 0.09723923652058575
     (-)pre3-post3 = 0.05100999386175656
     (-)pre4-post0 = 0.23595791661462842
     (-)pre4-post1 = 0.11945178847257945
     (-)pre4-post2 = 0.13205457393222403
     (-)pre4-post3 = 0.09578747492532885
     (-)pre5-post0 = 0.15202815150336238
     (-)pre5-post1 = 0.23419183142186
     (-)pre5-post2 = 0.11617389889111888
     (-)pre5-post3 = 0.14300129305052053
     (-)pre6-post0 = 0.07843960011087618
     (-)pre6-post1 = 0.21761054057016688
     (-)pre6-post2 = 0.22293260940944062
     (-)pre6-post3 = 0.100725913641717
     (-)pre7-post0 = 0.07863272491398107
     (-)pre7-post1 = 0.1137595441559406
     (-)pre7-post2 = 0.23103116042110855
     (-)pre7-post3 = 0.08087834775807723
     (-)pre8-post0 = 0.03608820195530154
     (+)pre8-post1 = 0.1453788382342243
     (-)pre8-post2 = 0.07731340300585951
     (+)pre8-post3 = 0.1930335677819451
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.13786747329037818
     (-)pre0-post1 = 0.2409710561820481
     (-)pre0-post2 = 0.12235701305303288
     (-)pre0-post3 = 0.04490880265025587
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.015277799588325418
     (-)pre2-post1 = 0.2090208300299345
     (-)pre2-post2 = 0.13336291645106163
     (-)pre2-post3 = 0.024831764741367755
     (-)pre3-post0 = 0.23140462166293888
     (-)pre3-post1 = 0.1918301408688486
     (-)pre3-post2 = 0.09723923652058575
     (-)pre3-post3 = 0.05100999386175656
     (-)pre4-post0 = 0.23595791661462842
     (-)pre4-post1 = 0.11945178847257945
     (-)pre4-post2 = 0.13205457393222403
     (-)pre4-post3 = 0.09578747492532885
     (-)pre5-post0 = 0.15202815150336238
     (-)pre5-post1 = 0.23419183142186
     (-)pre5-post2 = 0.11617389889111888
     (-)pre5-post3 = 0.14300129305052053
     (-)pre6-post0 = 0.07843960011087618
     (-)pre6-post1 = 0.21761054057016688
     (-)pre6-post2 = 0.22293260940944062
     (-)pre6-post3 = 0.100725913641717
     (-)pre7-post0 = 0.07863272527479093
     (-)pre7-post1 = 0.11375954438458097
     (-)pre7-post2 = 0.23103116051266526
     (-)pre7-post3 = 0.08087834805219524
     (-)pre8-post0 = 0.0675634916057317
     (+)pre8-post1 = 0.20760144698326785
     (-)pre8-post2 = 0.10807102911753737
     (+)pre8-post3 = 0.22583002645328093
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.13786747329037818
     (-)pre0-post1 = 0.2409710561820481
     (-)pre0-post2 = 0.12235701305303288
     (-)pre0-post3 = 0.04490880265025587
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
