* Initial: 
     (-)pre2-post3 = 4.2402204677007564e-08
     (-)pre3-post0 = 0.1705111361491893
     (-)pre3-post1 = 0.17023587946818103
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 9.675903364364466e-26
     (-)pre4-post0 = 0.18253271246262173
     (-)pre4-post1 = 1.8605590092381614e-05
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.08195962119353634
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 8.576895848814253e-18
     (-)pre0-post1 = 0.1213694342015168
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 1.5348557165982898e-20
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.3694130091181626e-05
     (-)pre2-post1 = 0.1902497108145124
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 4.2402204677007564e-08
     (-)pre3-post0 = 0.1705111361491893
     (-)pre3-post1 = 0.17023587946818103
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 9.675903364364466e-26
     (-)pre4-post0 = 0.18253271246262173
     (-)pre4-post1 = 1.8608770019096326e-05
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.12861160807379818
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 8.576895848814253e-18
     (-)pre0-post1 = 0.1213694342015168
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 1.5348557165982898e-20
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.3694130091181626e-05
     (-)pre2-post1 = 0.1902497108145124
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 4.2402204677007564e-08
     (-)pre3-post0 = 0.1705111361491893
     (-)pre3-post1 = 0.17023587946818103
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 9.675903364364466e-26
     (-)pre4-post0 = 0.18253271246262173
     (-)pre4-post1 = 1.8608770562800632e-05
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.18477803325331793
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 8.576895848814253e-18
     (-)pre0-post1 = 0.1213694342015168
     (-)pre0-post2 = 2.3935148457267344e-53
     (-)pre0-post3 = 1.5348557165982898e-20
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.3694130091181626e-05
     (-)pre2-post1 = 0.1902497108145124
     (-)pre2-post2 = 6.612367878519208e-41
     (-)pre2-post3 = 4.2402204677007564e-08
     (-)pre3-post0 = 0.1705111361491893
     (-)pre3-post1 = 0.17023587946818103
     (-)pre3-post2 = 2.4309627374915122e-29
     (-)pre3-post3 = 9.675903364364466e-26
     (-)pre4-post0 = 0.18253271246262173
     (-)pre4-post1 = 1.860877056281946e-05
     (-)pre4-post2 = 1.9214874210197117e-17
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 6.55304182281875e-16
     (-)pre5-post1 = 0.18478230830890163
     (-)pre5-post2 = 9.770038696657122e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.08846533022753558
     (+)pre6-post2 = 0.08861632059957414
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 8.576895848814253e-18
     (-)pre0-post1 = 0.1213694342015168
     (-)pre0-post2 = 2.4244895918312825e-53
     (-)pre0-post3 = 1.5348557165982898e-20
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.3694130091181626e-05
     (-)pre2-post1 = 0.1902497108145124
     (-)pre2-post2 = 6.697939278484692e-41
     (-)pre2-post3 = 4.2402204677007564e-08
     (-)pre3-post0 = 0.1705111361491893
     (-)pre3-post1 = 0.17023587946818103
     (-)pre3-post2 = 2.462422100995295e-29
     (-)pre3-post3 = 9.675903364364466e-26
     (-)pre4-post0 = 0.18253271246262173
     (-)pre4-post1 = 1.860877056281946e-05
     (-)pre4-post2 = 1.946353606878316e-17
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 3.5736791240261485e-08
     (-)pre5-post1 = 0.18478230906877335
     (-)pre5-post2 = 9.896472145587021e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.13222111545428536
     (+)pre6-post2 = 0.13394769216615732
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 8.576895848814253e-18
     (-)pre0-post1 = 0.1213694342015168
     (-)pre0-post2 = 2.4244896593744943e-53
     (-)pre0-post3 = 1.5348557165982898e-20
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.3694130091181626e-05
     (-)pre2-post1 = 0.1902497108145124
     (-)pre2-post2 = 6.697939465080803e-41
     (-)pre2-post3 = 4.2402204677007564e-08
     (-)pre3-post0 = 0.1705111361491893
     (-)pre3-post1 = 0.17023587946818103
     (-)pre3-post2 = 2.4624221695952584e-29
     (-)pre3-post3 = 9.675903364364466e-26
     (-)pre4-post0 = 0.18253271246262173
     (-)pre4-post1 = 1.860877056281946e-05
     (-)pre4-post2 = 1.9463536611012645e-17
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 3.5736791240261485e-08
     (-)pre5-post1 = 0.1847823090688965
     (-)pre5-post2 = 9.896472421286413e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.18769067653903174
     (+)pre6-post2 = 0.1885111014879407
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 8.576895848814253e-18
     (-)pre0-post1 = 0.1213694342015168
     (-)pre0-post2 = 2.4244896593771876e-53
     (-)pre0-post3 = 1.5348557165982898e-20
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.3694130091181626e-05
     (-)pre2-post1 = 0.1902497108145124
     (-)pre2-post2 = 6.697939465088243e-41
     (-)pre2-post3 = 4.2402204677007564e-08
     (-)pre3-post0 = 0.1705111361491893
     (-)pre3-post1 = 0.17023587946818103
     (-)pre3-post2 = 2.4624221695979943e-29
     (-)pre3-post3 = 9.675903364364466e-26
     (-)pre4-post0 = 0.18253271246262173
     (-)pre4-post1 = 1.860877056281946e-05
     (-)pre4-post2 = 1.9463536611034267e-17
     (-)pre4-post3 = 1.104363316504629e-48
     (-)pre5-post0 = 3.5736791240261485e-08
     (-)pre5-post1 = 0.1847823090688965
     (-)pre5-post2 = 9.896472421297406e-06
     (-)pre5-post3 = 5.615325905713517e-37
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18769067653903174
     (-)pre6-post2 = 0.18851576804948766
     (-)pre6-post3 = 5.529579903825239e-25
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.09910102062451209
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 8.576895848814253e-18
     (-)pre0-post1 = 0.1213694342015168
     (-)pre0-post2 = 2.4244896593771876e-53
     (-)pre0-post3 = 1.5348557165982898e-20
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.3694130091181626e-05
     (-)pre2-post1 = 0.1902497108145124
     (-)pre2-post2 = 6.697939465088243e-41
     (-)pre2-post3 = 4.2402204677007564e-08
     (-)pre3-post0 = 0.1705111361491893
     (-)pre3-post1 = 0.17023587946818103
     (-)pre3-post2 = 2.4624221695979943e-29
     (-)pre3-post3 = 9.675903364364466e-26
     (-)pre4-post0 = 0.18253271246262173
     (-)pre4-post1 = 1.860877056281946e-05
     (-)pre4-post2 = 1.9463536611034267e-17
     (-)pre4-post3 = 1.680541108891626e-32
     (-)pre5-post0 = 3.5736791240261485e-08
     (-)pre5-post1 = 0.1847823090688965
     (-)pre5-post2 = 9.896472421297406e-06
     (-)pre5-post3 = 8.545001344524569e-21
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18769067653903174
     (-)pre6-post2 = 0.18851576885802998
     (-)pre6-post3 = 8.414519211568149e-09
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.13886287787463514
     (-)pre7-post3 = 5.6310412545558006e-05
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 8.576895848814253e-18
     (-)pre0-post1 = 0.1213694342015168
     (-)pre0-post2 = 2.4244896593771876e-53
     (-)pre0-post3 = 1.5348557165982898e-20
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.3694130091181626e-05
     (-)pre2-post1 = 0.1902497108145124
     (-)pre2-post2 = 6.697939465088243e-41
     (-)pre2-post3 = 4.2402204677007564e-08
     (-)pre3-post0 = 0.1705111361491893
     (-)pre3-post1 = 0.17023587946818103
     (-)pre3-post2 = 2.4624221695979943e-29
     (-)pre3-post3 = 9.675903364364466e-26
     (-)pre4-post0 = 0.18253271246262173
     (-)pre4-post1 = 1.860877056281946e-05
     (-)pre4-post2 = 1.9463536611034267e-17
     (-)pre4-post3 = 1.680541108891626e-32
     (-)pre5-post0 = 3.5736791240261485e-08
     (-)pre5-post1 = 0.1847823090688965
     (-)pre5-post2 = 9.896472421297406e-06
     (-)pre5-post3 = 8.545001344524569e-21
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18769067653903174
     (-)pre6-post2 = 0.18851576885815674
     (-)pre6-post3 = 8.414519211568149e-09
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.18223936472068925
     (-)pre7-post3 = 4.552777084577736e-05
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 8.576895848814253e-18
     (-)pre0-post1 = 0.1213694342015168
     (-)pre0-post2 = 2.4244896593771876e-53
     (-)pre0-post3 = 1.5348557165982898e-20
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.3694130091181626e-05
     (-)pre2-post1 = 0.1902497108145124
     (-)pre2-post2 = 6.697939465088243e-41
     (-)pre2-post3 = 4.2402204677007564e-08
     (-)pre3-post0 = 0.1705111361491893
     (-)pre3-post1 = 0.17023587946818103
     (-)pre3-post2 = 2.4624221695979943e-29
     (-)pre3-post3 = 9.675903364364466e-26
     (-)pre4-post0 = 0.18253271246262173
     (-)pre4-post1 = 1.860877056281946e-05
     (-)pre4-post2 = 1.9463536611034267e-17
     (-)pre4-post3 = 1.6805411125909517e-32
     (-)pre5-post0 = 3.5736791240261485e-08
     (-)pre5-post1 = 0.1847823090688965
     (-)pre5-post2 = 9.896472421297406e-06
     (-)pre5-post3 = 8.545001363334431e-21
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18769067653903174
     (-)pre6-post2 = 0.18851576885816915
     (-)pre6-post3 = 8.414519230090784e-09
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 1.5039607006762094e-05
     (-)pre7-post2 = 0.1859337626070229
     (-)pre7-post3 = 6.142416812692222e-05
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.09257509261974518
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.09197378357455191
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 8.576895848814253e-18
     (-)pre0-post1 = 0.1213694342015168
     (-)pre0-post2 = 2.4244896593771876e-53
     (-)pre0-post3 = 1.5348557165982898e-20
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.3694130091181626e-05
     (-)pre2-post1 = 0.1902497108145124
     (-)pre2-post2 = 6.697939465088243e-41
     (-)pre2-post3 = 4.2402204677007564e-08
     (-)pre3-post0 = 0.1705111361491893
     (-)pre3-post1 = 0.17023587946818103
     (-)pre3-post2 = 2.4624221695979943e-29
     (-)pre3-post3 = 9.675903364364466e-26
     (-)pre4-post0 = 0.18253271246262173
     (-)pre4-post1 = 1.860877056281946e-05
     (-)pre4-post2 = 1.9463536611034267e-17
     (-)pre4-post3 = 1.680541113126565e-32
     (-)pre5-post0 = 3.5736791240261485e-08
     (-)pre5-post1 = 0.1847823090688965
     (-)pre5-post2 = 9.896472421297406e-06
     (-)pre5-post3 = 8.54500136605785e-21
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18769067653903174
     (-)pre6-post2 = 0.18851576885816915
     (-)pre6-post3 = 8.414519232772615e-09
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 1.7360903260718788e-05
     (-)pre7-post2 = 0.1859337626070229
     (-)pre7-post3 = 6.37282862218208e-05
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.1361059382947774
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.13481678893050597
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 8.576895848814253e-18
     (-)pre0-post1 = 0.1213694342015168
     (-)pre0-post2 = 2.4244896593771876e-53
     (-)pre0-post3 = 1.5348557165982898e-20
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.3694130091181626e-05
     (-)pre2-post1 = 0.1902497108145124
     (-)pre2-post2 = 6.697939465088243e-41
     (-)pre2-post3 = 4.2402204677007564e-08
     (-)pre3-post0 = 0.1705111361491893
     (-)pre3-post1 = 0.17023587946818103
     (-)pre3-post2 = 2.4624221695979943e-29
     (-)pre3-post3 = 9.675903364364466e-26
     (-)pre4-post0 = 0.18253271246262173
     (-)pre4-post1 = 1.860877056281946e-05
     (-)pre4-post2 = 1.9463536611034267e-17
     (-)pre4-post3 = 1.680541113126565e-32
     (-)pre5-post0 = 3.5736791240261485e-08
     (-)pre5-post1 = 0.1847823090688965
     (-)pre5-post2 = 9.896472421297406e-06
     (-)pre5-post3 = 8.54500136605785e-21
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18769067653903174
     (-)pre6-post2 = 0.18851576885816915
     (-)pre6-post3 = 8.414519232772615e-09
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 1.7360903669035892e-05
     (-)pre7-post2 = 0.1859337626070229
     (-)pre7-post3 = 6.372828662685263e-05
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.18906327701284958
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.1875011442850822
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 8.576895848814253e-18
     (-)pre0-post1 = 0.1213694342015168
     (-)pre0-post2 = 2.4244896593771876e-53
     (-)pre0-post3 = 1.5348557165982898e-20
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.3694130091181626e-05
