* Initial: 
     (-)pre0-post1 = 0.20527760683730673
     (-)pre0-post2 = 0.07033448435522491
     (-)pre0-post3 = 0.04146692589412338
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.19371882665268433
     (-)pre2-post1 = 0.20896472973729363
     (-)pre2-post2 = 0.042718285613832244
     (-)pre2-post3 = 0.02812758036259683
     (-)pre3-post0 = 0.21039674781803525
     (-)pre3-post1 = 0.2076019430082076
     (-)pre3-post2 = 0.07433611609393725
     (-)pre3-post3 = 0.028807153999040443
     (-)pre4-post0 = 0.21928937027094592
     (-)pre4-post1 = 0.024575546237320632
     (-)pre4-post2 = 0.10893847503625613
     (-)pre4-post3 = 0.05468023801537028
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.08873324799612911
     (-)pre5-post2 = 0.019247345081043976
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.011375240081288176
     (-)pre0-post1 = 0.20527760683730673
     (-)pre0-post2 = 0.07033448435522491
     (-)pre0-post3 = 0.04146692589412338
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.19371882665268433
     (-)pre2-post1 = 0.20896472973729363
     (-)pre2-post2 = 0.042718285613832244
     (-)pre2-post3 = 0.02812758036259683
     (-)pre3-post0 = 0.21039674781803525
     (-)pre3-post1 = 0.2076019430082076
     (-)pre3-post2 = 0.07433611609393725
     (-)pre3-post3 = 0.028807153999040443
     (-)pre4-post0 = 0.2192895008883019
     (-)pre4-post1 = 0.02457653669534329
     (-)pre4-post2 = 0.10893863382743535
     (-)pre4-post3 = 0.05468111970394788
     (-)pre5-post0 = 0.02070202386375111
     (+)pre5-post1 = 0.17066554579171317
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.037275247826675184
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.011375240081288176
     (-)pre0-post1 = 0.20527760683730673
     (-)pre0-post2 = 0.07033448435522491
     (-)pre0-post3 = 0.04146692589412338
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.19371882665268433
     (-)pre2-post1 = 0.20896472973729363
     (-)pre2-post2 = 0.042718285613832244
     (-)pre2-post3 = 0.02812758036259683
     (-)pre3-post0 = 0.21039674781803525
     (-)pre3-post1 = 0.2076019430082076
     (-)pre3-post2 = 0.07433611609393725
     (-)pre3-post3 = 0.028807153999040443
     (-)pre4-post0 = 0.2192895009243913
     (-)pre4-post1 = 0.024576536808578478
     (-)pre4-post2 = 0.10893863386095075
     (-)pre4-post3 = 0.05468111990800831
     (-)pre5-post0 = 0.03729860946459351
     (+)pre5-post1 = 0.21071315427529902
     (-)pre5-post2 = 0.023535210514096898
     (-)pre5-post3 = 0.05719545878326272
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.011375240081288176
     (-)pre0-post1 = 0.20527760683730673
     (-)pre0-post2 = 0.07033448435522491
     (-)pre0-post3 = 0.04146692589412338
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.19371882665268433
     (-)pre2-post1 = 0.20896472973729363
     (-)pre2-post2 = 0.042718285613832244
     (-)pre2-post3 = 0.02812758036259683
     (-)pre3-post0 = 0.21039674781803525
     (-)pre3-post1 = 0.2076019430082076
     (-)pre3-post2 = 0.07433611609393725
     (-)pre3-post3 = 0.028807153999040443
     (-)pre4-post0 = 0.21928950092439436
     (-)pre4-post1 = 0.024576536808585583
     (-)pre4-post2 = 0.1089386338609597
     (-)pre4-post3 = 0.05468111990803683
     (-)pre5-post0 = 0.05605918473130088
     (-)pre5-post1 = 0.21544433505192698
     (-)pre5-post2 = 0.0463339972330014
     (-)pre5-post3 = 0.10857300632963979
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.09800880458293774
     (+)pre6-post2 = 0.0803430383539281
     (-)pre6-post3 = 0.0004176990916196482
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.011375240081288176
     (-)pre0-post1 = 0.20527760683730673
     (-)pre0-post2 = 0.07033448435522491
     (-)pre0-post3 = 0.04146692589412338
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.19371882665268433
     (-)pre2-post1 = 0.20896472973729363
     (-)pre2-post2 = 0.042718285613832244
     (-)pre2-post3 = 0.02812758036259683
     (-)pre3-post0 = 0.21039674781803525
     (-)pre3-post1 = 0.2076019430082076
     (-)pre3-post2 = 0.07433611609393725
     (-)pre3-post3 = 0.028807153999040443
     (-)pre4-post0 = 0.21928950092439436
     (-)pre4-post1 = 0.024576536808585583
     (-)pre4-post2 = 0.1089386338609597
     (-)pre4-post3 = 0.05468111990803683
     (-)pre5-post0 = 0.056060062792715484
     (-)pre5-post1 = 0.2154449795067203
     (-)pre5-post2 = 0.04633422622268646
     (-)pre5-post3 = 0.10857417596959347
     (-)pre6-post0 = 0.029816659832517252
     (+)pre6-post1 = 0.16488114789564323
     (+)pre6-post2 = 0.14729191089854407
     (-)pre6-post3 = 0.03348758797137854
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.011375240081288176
     (-)pre0-post1 = 0.20527760683730673
     (-)pre0-post2 = 0.07033448435522491
     (-)pre0-post3 = 0.04146692589412338
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.19371882665268433
     (-)pre2-post1 = 0.20896472973729363
     (-)pre2-post2 = 0.042718285613832244
     (-)pre2-post3 = 0.02812758036259683
     (-)pre3-post0 = 0.21039674781803525
     (-)pre3-post1 = 0.2076019430082076
     (-)pre3-post2 = 0.07433611609393725
     (-)pre3-post3 = 0.028807153999040443
     (-)pre4-post0 = 0.21928950092439436
     (-)pre4-post1 = 0.024576536808585583
     (-)pre4-post2 = 0.1089386338609597
     (-)pre4-post3 = 0.05468111990803683
     (-)pre5-post0 = 0.05606006283363591
     (-)pre5-post1 = 0.2154449795543936
     (-)pre5-post2 = 0.046334226451538285
     (-)pre5-post3 = 0.10857417611805256
     (-)pre6-post0 = 0.02519648433527619
     (+)pre6-post1 = 0.2116597995487456
     (+)pre6-post2 = 0.21579917178123553
     (-)pre6-post3 = 0.08081711327182489
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.011375240081288176
     (-)pre0-post1 = 0.20527760683730673
     (-)pre0-post2 = 0.07033448435522491
     (-)pre0-post3 = 0.04146692589412338
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.19371882665268433
     (-)pre2-post1 = 0.20896472973729363
     (-)pre2-post2 = 0.042718285613832244
     (-)pre2-post3 = 0.02812758036259683
     (-)pre3-post0 = 0.21039674781803525
     (-)pre3-post1 = 0.2076019430082076
     (-)pre3-post2 = 0.07433611609393725
     (-)pre3-post3 = 0.028807153999040443
     (-)pre4-post0 = 0.21928950092439436
     (-)pre4-post1 = 0.024576536808585583
     (-)pre4-post2 = 0.1089386338609597
     (-)pre4-post3 = 0.05468111990803683
     (-)pre5-post0 = 0.05606006283363632
     (-)pre5-post1 = 0.2154449795543943
     (-)pre5-post2 = 0.046334226451540846
     (-)pre5-post3 = 0.1085741761180528
     (-)pre6-post0 = 0.0315665202348914
     (-)pre6-post1 = 0.22197780952465554
     (-)pre6-post2 = 0.22762865890849088
     (-)pre6-post3 = 0.08472569030893533
     (-)pre7-post0 = 0.005403506708953675
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.09860906549548784
     (-)pre7-post3 = 0.011452765912611785
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.011375240081288176
     (-)pre0-post1 = 0.20527760683730673
     (-)pre0-post2 = 0.07033448435522491
     (-)pre0-post3 = 0.04146692589412338
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.19371882665268433
     (-)pre2-post1 = 0.20896472973729363
     (-)pre2-post2 = 0.042718285613832244
     (-)pre2-post3 = 0.02812758036259683
     (-)pre3-post0 = 0.21039674781803525
     (-)pre3-post1 = 0.2076019430082076
     (-)pre3-post2 = 0.07433611609393725
     (-)pre3-post3 = 0.028807153999040443
     (-)pre4-post0 = 0.21928950092439436
     (-)pre4-post1 = 0.024576536808585583
     (-)pre4-post2 = 0.1089386338609597
     (-)pre4-post3 = 0.05468111990803683
     (-)pre5-post0 = 0.05606006283363632
     (-)pre5-post1 = 0.2154449795543943
     (-)pre5-post2 = 0.046334226451540846
     (-)pre5-post3 = 0.1085741761180528
     (-)pre6-post0 = 0.0315678177142422
     (-)pre6-post1 = 0.22197804281596809
     (-)pre6-post2 = 0.22762906728495794
     (-)pre6-post3 = 0.08472678577469586
     (-)pre7-post0 = 0.025054454092691927
     (-)pre7-post1 = 0.01084011743748961
     (+)pre7-post2 = 0.15992546203234934
     (-)pre7-post3 = 0.0006257951646396415
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.011375240081288176
     (-)pre0-post1 = 0.20527760683730673
     (-)pre0-post2 = 0.07033448435522491
     (-)pre0-post3 = 0.04146692589412338
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.19371882665268433
     (-)pre2-post1 = 0.20896472973729363
     (-)pre2-post2 = 0.042718285613832244
     (-)pre2-post3 = 0.02812758036259683
     (-)pre3-post0 = 0.21039674781803525
     (-)pre3-post1 = 0.2076019430082076
     (-)pre3-post2 = 0.07433611609393725
     (-)pre3-post3 = 0.028807153999040443
     (-)pre4-post0 = 0.21928950092439436
     (-)pre4-post1 = 0.024576536808585583
     (-)pre4-post2 = 0.1089386338609597
     (-)pre4-post3 = 0.05468111990803683
     (-)pre5-post0 = 0.05606006283363632
     (-)pre5-post1 = 0.2154449795543943
     (-)pre5-post2 = 0.046334226451540846
     (-)pre5-post3 = 0.1085741761180528
     (-)pre6-post0 = 0.03156781783831554
     (-)pre6-post1 = 0.22197804284149306
     (-)pre6-post2 = 0.22762906730487795
     (-)pre6-post3 = 0.08472678580022466
     (-)pre7-post0 = 0.03244392472522748
     (-)pre7-post1 = 0.014510545144209144
     (+)pre7-post2 = 0.2021538012395498
     (-)pre7-post3 = 0.05727863705096861
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.011375240081288176
     (-)pre0-post1 = 0.20527760683730673
     (-)pre0-post2 = 0.07033448435522491
     (-)pre0-post3 = 0.04146692589412338
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.19371882665268433
     (-)pre2-post1 = 0.20896472973729363
     (-)pre2-post2 = 0.042718285613832244
     (-)pre2-post3 = 0.02812758036259683
     (-)pre3-post0 = 0.21039674781803525
     (-)pre3-post1 = 0.2076019430082076
     (-)pre3-post2 = 0.07433611609393725
     (-)pre3-post3 = 0.028807153999040443
     (-)pre4-post0 = 0.21928950092439436
     (-)pre4-post1 = 0.024576536808585583
     (-)pre4-post2 = 0.1089386338609597
     (-)pre4-post3 = 0.05468111990803683
     (-)pre5-post0 = 0.05606006283363632
     (-)pre5-post1 = 0.2154449795543943
     (-)pre5-post2 = 0.046334226451540846
     (-)pre5-post3 = 0.1085741761180528
     (-)pre6-post0 = 0.03156781783831614
     (-)pre6-post1 = 0.2219780428414931
     (-)pre6-post2 = 0.2276290673048782
     (-)pre6-post3 = 0.08472678580022519
     (-)pre7-post0 = 0.06474604658513654
     (-)pre7-post1 = 0.025437107627998123
     (-)pre7-post2 = 0.22323666764697056
     (-)pre7-post3 = 0.08946391750342367
     (-)pre8-post0 = 0.04684672425516342
     (+)pre8-post1 = 0.11493318498568202
     (-)pre8-post2 = 0.015383027634776053
     (+)pre8-post3 = 0.1318711388082655
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.011375240081288176
     (-)pre0-post1 = 0.20527760683730673
     (-)pre0-post2 = 0.07033448435522491
     (-)pre0-post3 = 0.04146692589412338
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.19371882665268433
     (-)pre2-post1 = 0.20896472973729363
     (-)pre2-post2 = 0.042718285613832244
     (-)pre2-post3 = 0.02812758036259683
     (-)pre3-post0 = 0.21039674781803525
     (-)pre3-post1 = 0.2076019430082076
     (-)pre3-post2 = 0.07433611609393725
     (-)pre3-post3 = 0.028807153999040443
     (-)pre4-post0 = 0.21928950092439436
     (-)pre4-post1 = 0.024576536808585583
     (-)pre4-post2 = 0.1089386338609597
     (-)pre4-post3 = 0.05468111990803683
     (-)pre5-post0 = 0.05606006283363632
     (-)pre5-post1 = 0.2154449795543943
     (-)pre5-post2 = 0.046334226451540846
     (-)pre5-post3 = 0.1085741761180528
     (-)pre6-post0 = 0.03156781783831614
     (-)pre6-post1 = 0.2219780428414931
     (-)pre6-post2 = 0.2276290673048782
     (-)pre6-post3 = 0.08472678580022519
     (-)pre7-post0 = 0.06474614027064421
     (-)pre7-post1 = 0.025437172081431984
     (-)pre7-post2 = 0.22323674289785353
     (-)pre7-post3 = 0.08946392475023164
     (-)pre8-post0 = 0.044293669125985057
     (+)pre8-post1 = 0.18296235484739412
     (-)pre8-post2 = 0.06501194587913245
     (+)pre8-post3 = 0.18812025009966996
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.011375240081288176
     (-)pre0-post1 = 0.20527760683730673
     (-)pre0-post2 = 0.07033448435522491
     (-)pre0-post3 = 0.04146692589412338
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.19371882665268433
     (-)pre2-post1 = 0.20896472973729363
     (-)pre2-post2 = 0.042718285613832244
     (-)pre2-post3 = 0.02812758036259683
     (-)pre3-post0 = 0.21039674781803525
     (-)pre3-post1 = 0.2076019430082076
     (-)pre3-post2 = 0.07433611609393725
     (-)pre3-post3 = 0.028807153999040443
     (-)pre4-post0 = 0.21928950092439436
     (-)pre4-post1 = 0.024576536808585583
     (-)pre4-post2 = 0.1089386338609597
     (-)pre4-post3 = 0.05468111990803683
     (-)pre5-post0 = 0.05606006283363632
     (-)pre5-post1 = 0.2154449795543943
     (-)pre5-post2 = 0.046334226451540846
     (-)pre5-post3 = 0.1085741761180528
     (-)pre6-post0 = 0.03156781783831614
     (-)pre6-post1 = 0.2219780428414931
     (-)pre6-post2 = 0.2276290673048782
     (-)pre6-post3 = 0.08472678580022519
     (-)pre7-post0 = 0.06474614028837641
     (-)pre7-post1 = 0.025437172115013954
     (-)pre7-post2 = 0.22323674290210432
     (-)pre7-post3 = 0.08946392476999272
     (-)pre8-post0 = 0.074889216641012
     (+)pre8-post1 = 0.22816190684002277
     (-)pre8-post2 = 0.08343545571065386
     (+)pre8-post3 = 0.2303863488029975
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.011375240081288176
     (-)pre0-post1 = 0.20527760683730673
     (-)pre0-post2 = 0.07033448435522491
     (-)pre0-post3 = 0.04146692589412338
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
