* Initial: 
     (-)pre0-post0 = 0.2021249420182619
     (-)pre0-post1 = 0.2211717675688017
     (-)pre0-post2 = 0.21072252345186235
     (-)pre0-post3 = 0.14406689040270332
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10548982109889503
     (-)pre2-post1 = 0.23966251580557577
     (-)pre2-post2 = 0.12207302206746916
     (-)pre2-post3 = 0.08591945620341072
     (-)pre3-post0 = 0.22087452670841587
     (-)pre3-post1 = 0.23045683480858195
     (-)pre3-post2 = 0.15044129173528872
     (-)pre3-post3 = 0.08473034969768001
     (-)pre4-post0 = 0.23815862358178058
     (-)pre4-post1 = 0.12847552275327034
     (-)pre4-post2 = 0.11603770332247153
     (-)pre4-post3 = 0.09540932764376482
     (-)pre5-post0 = 0.015654339037561315
     (+)pre5-post1 = 0.0690158090066685
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.012185821860603513
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.2021249420182619
     (-)pre0-post1 = 0.2211717675688017
     (-)pre0-post2 = 0.21072252345186235
     (-)pre0-post3 = 0.14406689040270332
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10548982109889503
     (-)pre2-post1 = 0.23966251580557577
     (-)pre2-post2 = 0.12207302206746916
     (-)pre2-post3 = 0.08591945620341072
     (-)pre3-post0 = 0.22087452670841587
     (-)pre3-post1 = 0.23045683480858195
     (-)pre3-post2 = 0.15044129173528872
     (-)pre3-post3 = 0.08473034969768001
     (-)pre4-post0 = 0.23815939466575528
     (-)pre4-post1 = 0.12847651318026881
     (-)pre4-post2 = 0.116040563828619
     (-)pre4-post3 = 0.09541358970231274
     (-)pre5-post0 = 0.0689480631055775
     (+)pre5-post1 = 0.14198270640604882
     (-)pre5-post2 = 0.025448811213080832
     (-)pre5-post3 = 0.06240110638347034
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.2021249420182619
     (-)pre0-post1 = 0.2211717675688017
     (-)pre0-post2 = 0.21072252345186235
     (-)pre0-post3 = 0.14406689040270332
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10548982109889503
     (-)pre2-post1 = 0.23966251580557577
     (-)pre2-post2 = 0.12207302206746916
     (-)pre2-post3 = 0.08591945620341072
     (-)pre3-post0 = 0.22087452670841587
     (-)pre3-post1 = 0.23045683480858195
     (-)pre3-post2 = 0.15044129173528872
     (-)pre3-post3 = 0.08473034969768001
     (-)pre4-post0 = 0.23815939482317766
     (-)pre4-post1 = 0.12847651349497752
     (-)pre4-post2 = 0.11604056409119827
     (-)pre4-post3 = 0.09541359022155059
     (-)pre5-post0 = 0.10842855404825655
     (+)pre5-post1 = 0.21241055836917605
     (-)pre5-post2 = 0.0477213973884244
     (-)pre5-post3 = 0.08808574452253169
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.2021249420182619
     (-)pre0-post1 = 0.2211717675688017
     (-)pre0-post2 = 0.21072252345186235
     (-)pre0-post3 = 0.14406689040270332
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10548982109889503
     (-)pre2-post1 = 0.23966251580557577
     (-)pre2-post2 = 0.12207302206746916
     (-)pre2-post3 = 0.08591945620341072
     (-)pre3-post0 = 0.22087452670841587
     (-)pre3-post1 = 0.23045683480858195
     (-)pre3-post2 = 0.15044129173528872
     (-)pre3-post3 = 0.08473034969768001
     (-)pre4-post0 = 0.2381593948232086
     (-)pre4-post1 = 0.12847651349500924
     (-)pre4-post2 = 0.11604056409125203
     (-)pre4-post3 = 0.09541359022159385
     (-)pre5-post0 = 0.17266365957953758
     (-)pre5-post1 = 0.2206259770269126
     (-)pre5-post2 = 0.08353783861007502
     (-)pre5-post3 = 0.11144531527641709
     (-)pre6-post0 = 0.02303922350810041
     (+)pre6-post1 = 0.09312651007027314
     (+)pre6-post2 = 0.09117112228697867
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.2021249420182619
     (-)pre0-post1 = 0.2211717675688017
     (-)pre0-post2 = 0.21072252345186235
     (-)pre0-post3 = 0.14406689040270332
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10548982109889503
     (-)pre2-post1 = 0.23966251580557577
     (-)pre2-post2 = 0.12207302206746916
     (-)pre2-post3 = 0.08591945620341072
     (-)pre3-post0 = 0.22087452670841587
     (-)pre3-post1 = 0.23045683480858195
     (-)pre3-post2 = 0.15044129173528872
     (-)pre3-post3 = 0.08473034969768001
     (-)pre4-post0 = 0.2381593948232086
     (-)pre4-post1 = 0.12847651349500924
     (-)pre4-post2 = 0.11604056409125203
     (-)pre4-post3 = 0.09541359022159385
     (-)pre5-post0 = 0.17266419815987424
     (-)pre5-post1 = 0.22062610725313844
     (-)pre5-post2 = 0.08353912694357636
     (-)pre5-post3 = 0.11144649134518192
     (-)pre6-post0 = 0.020020849511531363
     (+)pre6-post1 = 0.1542259085628165
     (+)pre6-post2 = 0.16046558109352116
     (-)pre6-post3 = 0.02852205379892385
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.2021249420182619
     (-)pre0-post1 = 0.2211717675688017
     (-)pre0-post2 = 0.21072252345186235
     (-)pre0-post3 = 0.14406689040270332
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10548982109889503
     (-)pre2-post1 = 0.23966251580557577
     (-)pre2-post2 = 0.12207302206746916
     (-)pre2-post3 = 0.08591945620341072
     (-)pre3-post0 = 0.22087452670841587
     (-)pre3-post1 = 0.23045683480858195
     (-)pre3-post2 = 0.15044129173528872
     (-)pre3-post3 = 0.08473034969768001
     (-)pre4-post0 = 0.2381593948232086
     (-)pre4-post1 = 0.12847651349500924
     (-)pre4-post2 = 0.11604056409125203
     (-)pre4-post3 = 0.09541359022159385
     (-)pre5-post0 = 0.17266419829102245
     (-)pre5-post1 = 0.2206261072687906
     (-)pre5-post2 = 0.08353912706724
     (-)pre5-post3 = 0.11144649152211793
     (-)pre6-post0 = 0.06950043381145499
     (+)pre6-post1 = 0.20001704609935314
     (+)pre6-post2 = 0.20931975805058656
     (-)pre6-post3 = 0.054865402349796435
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.2021249420182619
     (-)pre0-post1 = 0.2211717675688017
     (-)pre0-post2 = 0.21072252345186235
     (-)pre0-post3 = 0.14406689040270332
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10548982109889503
     (-)pre2-post1 = 0.23966251580557577
     (-)pre2-post2 = 0.12207302206746916
     (-)pre2-post3 = 0.08591945620341072
     (-)pre3-post0 = 0.22087452670841587
     (-)pre3-post1 = 0.23045683480858195
     (-)pre3-post2 = 0.15044129173528872
     (-)pre3-post3 = 0.08473034969768001
     (-)pre4-post0 = 0.2381593948232086
     (-)pre4-post1 = 0.12847651349500924
     (-)pre4-post2 = 0.11604056409125203
     (-)pre4-post3 = 0.09541359022159385
     (-)pre5-post0 = 0.1726641982910472
     (-)pre5-post1 = 0.2206261072687996
     (-)pre5-post2 = 0.08353912706726167
     (-)pre5-post3 = 0.11144649152213766
     (-)pre6-post0 = 0.14210560949865567
     (-)pre6-post1 = 0.22161469466249417
     (-)pre6-post2 = 0.22585468236525644
     (-)pre6-post3 = 0.10028672985673394
     (-)pre7-post0 = 0.03052053308716776
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.10016638687574406
     (-)pre7-post3 = 0.059487261274499714
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.2021249420182619
     (-)pre0-post1 = 0.2211717675688017
     (-)pre0-post2 = 0.21072252345186235
     (-)pre0-post3 = 0.14406689040270332
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10548982109889503
     (-)pre2-post1 = 0.23966251580557577
     (-)pre2-post2 = 0.12207302206746916
     (-)pre2-post3 = 0.08591945620341072
     (-)pre3-post0 = 0.22087452670841587
     (-)pre3-post1 = 0.23045683480858195
     (-)pre3-post2 = 0.15044129173528872
     (-)pre3-post3 = 0.08473034969768001
     (-)pre4-post0 = 0.2381593948232086
     (-)pre4-post1 = 0.12847651349500924
     (-)pre4-post2 = 0.11604056409125203
     (-)pre4-post3 = 0.09541359022159385
     (-)pre5-post0 = 0.1726641982910472
     (-)pre5-post1 = 0.2206261072687996
     (-)pre5-post2 = 0.08353912706726167
     (-)pre5-post3 = 0.11144649152213766
     (-)pre6-post0 = 0.14210672858773307
     (-)pre6-post1 = 0.2216159056140103
     (-)pre6-post2 = 0.22585563236605669
     (-)pre6-post3 = 0.10028762876856798
     (-)pre7-post0 = 0.03038871638381642
     (-)pre7-post1 = 0.12072554542658964
     (+)pre7-post2 = 0.21289351454667615
     (-)pre7-post3 = 0.06218411807774416
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.2021249420182619
     (-)pre0-post1 = 0.2211717675688017
     (-)pre0-post2 = 0.21072252345186235
     (-)pre0-post3 = 0.14406689040270332
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10548982109889503
     (-)pre2-post1 = 0.23966251580557577
     (-)pre2-post2 = 0.12207302206746916
     (-)pre2-post3 = 0.08591945620341072
     (-)pre3-post0 = 0.22087452670841587
     (-)pre3-post1 = 0.23045683480858195
     (-)pre3-post2 = 0.15044129173528872
     (-)pre3-post3 = 0.08473034969768001
     (-)pre4-post0 = 0.2381593948232086
     (-)pre4-post1 = 0.12847651349500924
     (-)pre4-post2 = 0.11604056409125203
     (-)pre4-post3 = 0.09541359022159385
     (-)pre5-post0 = 0.1726641982910472
     (-)pre5-post1 = 0.2206261072687996
     (-)pre5-post2 = 0.08353912706726167
     (-)pre5-post3 = 0.11144649152213766
     (-)pre6-post0 = 0.14210672881083533
     (-)pre6-post1 = 0.22161590573476353
     (-)pre6-post2 = 0.22585563248733315
     (-)pre6-post3 = 0.10028762884059035
     (-)pre7-post0 = 0.0578744371745976
     (-)pre7-post1 = 0.19617062886330996
     (+)pre7-post2 = 0.2406712102038348
     (-)pre7-post3 = 0.10110326831046947
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.2021249420182619
     (-)pre0-post1 = 0.2211717675688017
     (-)pre0-post2 = 0.21072252345186235
     (-)pre0-post3 = 0.14406689040270332
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10548982109889503
     (-)pre2-post1 = 0.23966251580557577
     (-)pre2-post2 = 0.12207302206746916
     (-)pre2-post3 = 0.08591945620341072
     (-)pre3-post0 = 0.22087452670841587
     (-)pre3-post1 = 0.23045683480858195
     (-)pre3-post2 = 0.15044129173528872
     (-)pre3-post3 = 0.08473034969768001
     (-)pre4-post0 = 0.2381593948232086
     (-)pre4-post1 = 0.12847651349500924
     (-)pre4-post2 = 0.11604056409125203
     (-)pre4-post3 = 0.09541359022159385
     (-)pre5-post0 = 0.1726641982910472
     (-)pre5-post1 = 0.2206261072687996
     (-)pre5-post2 = 0.08353912706726167
     (-)pre5-post3 = 0.11144649152213766
     (-)pre6-post0 = 0.14210672881085215
     (-)pre6-post1 = 0.22161590573477497
     (-)pre6-post2 = 0.22585563248735405
     (-)pre6-post3 = 0.10028762884064907
     (-)pre7-post0 = 0.08457898721110285
     (-)pre7-post1 = 0.21009153989695678
     (-)pre7-post2 = 0.24867555645703132
     (-)pre7-post3 = 0.16387599010908124
     (-)pre8-post0 = 0.01687651707324314
     (+)pre8-post1 = 0.0903879281322504
     (-)pre8-post2 = 0.04332282255925907
     (+)pre8-post3 = 0.08979717985514064
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.2021249420182619
     (-)pre0-post1 = 0.2211717675688017
     (-)pre0-post2 = 0.21072252345186235
     (-)pre0-post3 = 0.14406689040270332
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10548982109889503
     (-)pre2-post1 = 0.23966251580557577
     (-)pre2-post2 = 0.12207302206746916
     (-)pre2-post3 = 0.08591945620341072
     (-)pre3-post0 = 0.22087452670841587
     (-)pre3-post1 = 0.23045683480858195
     (-)pre3-post2 = 0.15044129173528872
     (-)pre3-post3 = 0.08473034969768001
     (-)pre4-post0 = 0.2381593948232086
     (-)pre4-post1 = 0.12847651349500924
     (-)pre4-post2 = 0.11604056409125203
     (-)pre4-post3 = 0.09541359022159385
     (-)pre5-post0 = 0.1726641982910472
     (-)pre5-post1 = 0.2206261072687996
     (-)pre5-post2 = 0.08353912706726167
     (-)pre5-post3 = 0.11144649152213766
     (-)pre6-post0 = 0.14210672881085215
     (-)pre6-post1 = 0.22161590573477497
     (-)pre6-post2 = 0.22585563248735405
     (-)pre6-post3 = 0.10028762884064907
     (-)pre7-post0 = 0.08458138925628643
     (-)pre7-post1 = 0.2100926099104254
     (-)pre7-post2 = 0.24867585422349447
     (-)pre7-post3 = 0.1638770255170684
     (-)pre8-post0 = 0.034800430416700674
     (+)pre8-post1 = 0.15518723398766648
     (-)pre8-post2 = 0.05497918706881529
     (+)pre8-post3 = 0.15542898336222358
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.2021249420182619
     (-)pre0-post1 = 0.2211717675688017
     (-)pre0-post2 = 0.21072252345186235
     (-)pre0-post3 = 0.14406689040270332
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10548982109889503
     (-)pre2-post1 = 0.23966251580557577
     (-)pre2-post2 = 0.12207302206746916
     (-)pre2-post3 = 0.08591945620341072
     (-)pre3-post0 = 0.22087452670841587
     (-)pre3-post1 = 0.23045683480858195
     (-)pre3-post2 = 0.15044129173528872
     (-)pre3-post3 = 0.08473034969768001
     (-)pre4-post0 = 0.2381593948232086
     (-)pre4-post1 = 0.12847651349500924
     (-)pre4-post2 = 0.11604056409125203
     (-)pre4-post3 = 0.09541359022159385
     (-)pre5-post0 = 0.1726641982910472
     (-)pre5-post1 = 0.2206261072687996
     (-)pre5-post2 = 0.08353912706726167
     (-)pre5-post3 = 0.11144649152213766
     (-)pre6-post0 = 0.14210672881085215
     (-)pre6-post1 = 0.22161590573477497
     (-)pre6-post2 = 0.22585563248735405
     (-)pre6-post3 = 0.10028762884064907
     (-)pre7-post0 = 0.08458138959971734
     (-)pre7-post1 = 0.21009261008686436
     (-)pre7-post2 = 0.24867585423859676
     (-)pre7-post3 = 0.16387702613550534
     (-)pre8-post0 = 0.05083629595402704
     (+)pre8-post1 = 0.2082775788700507
     (-)pre8-post2 = 0.06734967677866664
     (+)pre8-post3 = 0.2173231250262308
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.2021249420182619
     (-)pre0-post1 = 0.2211717675688017
     (-)pre0-post2 = 0.21072252345186235
     (-)pre0-post3 = 0.14406689040270332
