* Initial: 
     (-)pre0-post0 = 0.08061122206889687
     (-)pre0-post1 = 0.22195480323333336
     (-)pre0-post2 = 0.15103960344138231
     (-)pre0-post3 = 0.08533052014063387
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10627891271306972
     (-)pre2-post1 = 0.23756530830351266
     (-)pre2-post2 = 0.11841299793789806
     (-)pre2-post3 = 0.15823904619256485
     (-)pre3-post0 = 0.23420645541676047
     (-)pre3-post1 = 0.24169759366832505
     (-)pre3-post2 = 0.11595680699694773
     (-)pre3-post3 = 0.15585145942995202
     (-)pre4-post0 = 0.23165457008445306
     (-)pre4-post1 = 0.226987878692993
     (-)pre4-post2 = 0.14035227354941518
     (-)pre4-post3 = 0.12759032782412436
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.08979324448104972
     (-)pre5-post2 = 0.023000090100957337
     (-)pre5-post3 = 0.04756924531018289
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.08061122206889687
     (-)pre0-post1 = 0.22195480323333336
     (-)pre0-post2 = 0.15103960344138231
     (-)pre0-post3 = 0.08533052014063387
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10627891271306972
     (-)pre2-post1 = 0.23756530830351266
     (-)pre2-post2 = 0.11841299793789806
     (-)pre2-post3 = 0.15823904619256485
     (-)pre3-post0 = 0.23420645541676047
     (-)pre3-post1 = 0.24169759366832505
     (-)pre3-post2 = 0.11595680699694773
     (-)pre3-post3 = 0.15585145942995202
     (-)pre4-post0 = 0.23165490126917274
     (-)pre4-post1 = 0.22698855424088746
     (-)pre4-post2 = 0.14035344915373738
     (-)pre4-post3 = 0.1275928757832868
     (-)pre5-post0 = 0.02578342108260085
     (+)pre5-post1 = 0.17447879894538454
     (-)pre5-post2 = 0.0783935894529833
     (-)pre5-post3 = 0.1344623790009389
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.08061122206889687
     (-)pre0-post1 = 0.22195480323333336
     (-)pre0-post2 = 0.15103960344138231
     (-)pre0-post3 = 0.08533052014063387
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10627891271306972
     (-)pre2-post1 = 0.23756530830351266
     (-)pre2-post2 = 0.11841299793789806
     (-)pre2-post3 = 0.15823904619256485
     (-)pre3-post0 = 0.23420645541676047
     (-)pre3-post1 = 0.24169759366832505
     (-)pre3-post2 = 0.11595680699694773
     (-)pre3-post3 = 0.15585145942995202
     (-)pre4-post0 = 0.23165490131174116
     (-)pre4-post1 = 0.22698855427853584
     (-)pre4-post2 = 0.14035344929467378
     (-)pre4-post3 = 0.12759287593346935
     (-)pre5-post0 = 0.047651962053568
     (+)pre5-post1 = 0.21462202554662105
     (-)pre5-post2 = 0.06408205037220409
     (-)pre5-post3 = 0.1955604497322521
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.08061122206889687
     (-)pre0-post1 = 0.22195480323333336
     (-)pre0-post2 = 0.15103960344138231
     (-)pre0-post3 = 0.08533052014063387
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10627891271306972
     (-)pre2-post1 = 0.23756530830351266
     (-)pre2-post2 = 0.11841299793789806
     (-)pre2-post3 = 0.15823904619256485
     (-)pre3-post0 = 0.23420645541676047
     (-)pre3-post1 = 0.24169759366832505
     (-)pre3-post2 = 0.11595680699694773
     (-)pre3-post3 = 0.15585145942995202
     (-)pre4-post0 = 0.23165490131174377
     (-)pre4-post1 = 0.22698855427854064
     (-)pre4-post2 = 0.14035344929468138
     (-)pre4-post3 = 0.12759287593348487
     (-)pre5-post0 = 0.06856789975330542
     (-)pre5-post1 = 0.2256241756925795
     (-)pre5-post2 = 0.08392229295489412
     (-)pre5-post3 = 0.21236702653293774
     (-)pre6-post0 = 0.0017230751412688483
     (+)pre6-post1 = 0.11184096836655481
     (+)pre6-post2 = 0.09376733034026341
     (-)pre6-post3 = 0.018040420073264903
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.08061122206889687
     (-)pre0-post1 = 0.22195480323333336
     (-)pre0-post2 = 0.15103960344138231
     (-)pre0-post3 = 0.08533052014063387
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10627891271306972
     (-)pre2-post1 = 0.23756530830351266
     (-)pre2-post2 = 0.11841299793789806
     (-)pre2-post3 = 0.15823904619256485
     (-)pre3-post0 = 0.23420645541676047
     (-)pre3-post1 = 0.24169759366832505
     (-)pre3-post2 = 0.11595680699694773
     (-)pre3-post3 = 0.15585145942995202
     (-)pre4-post0 = 0.23165490131174377
     (-)pre4-post1 = 0.22698855427854064
     (-)pre4-post2 = 0.14035344929468138
     (-)pre4-post3 = 0.12759287593348487
     (-)pre5-post0 = 0.06856930496688356
     (-)pre5-post1 = 0.22562478301658986
     (-)pre5-post2 = 0.08392442926387837
     (-)pre5-post3 = 0.21236781765552853
     (-)pre6-post0 = 0.029655967087526658
     (+)pre6-post1 = 0.20095198999714703
     (+)pre6-post2 = 0.17463316801429474
     (-)pre6-post3 = 0.11199140602767375
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.08061122206889687
     (-)pre0-post1 = 0.22195480323333336
     (-)pre0-post2 = 0.15103960344138231
     (-)pre0-post3 = 0.08533052014063387
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10627891271306972
     (-)pre2-post1 = 0.23756530830351266
     (-)pre2-post2 = 0.11841299793789806
     (-)pre2-post3 = 0.15823904619256485
     (-)pre3-post0 = 0.23420645541676047
     (-)pre3-post1 = 0.24169759366832505
     (-)pre3-post2 = 0.11595680699694773
     (-)pre3-post3 = 0.15585145942995202
     (-)pre4-post0 = 0.23165490131174377
     (-)pre4-post1 = 0.22698855427854064
     (-)pre4-post2 = 0.14035344929468138
     (-)pre4-post3 = 0.12759287593348487
     (-)pre5-post0 = 0.06856930514640035
     (-)pre5-post1 = 0.22562478309172437
     (-)pre5-post2 = 0.08392442952315812
     (-)pre5-post3 = 0.21236781773571883
     (-)pre6-post0 = 0.07842229010973127
     (+)pre6-post1 = 0.23574258489124353
     (+)pre6-post2 = 0.23497433151857386
     (-)pre6-post3 = 0.19163973122751
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.08061122206889687
     (-)pre0-post1 = 0.22195480323333336
     (-)pre0-post2 = 0.15103960344138231
     (-)pre0-post3 = 0.08533052014063387
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10627891271306972
     (-)pre2-post1 = 0.23756530830351266
     (-)pre2-post2 = 0.11841299793789806
     (-)pre2-post3 = 0.15823904619256485
     (-)pre3-post0 = 0.23420645541676047
     (-)pre3-post1 = 0.24169759366832505
     (-)pre3-post2 = 0.11595680699694773
     (-)pre3-post3 = 0.15585145942995202
     (-)pre4-post0 = 0.23165490131174377
     (-)pre4-post1 = 0.22698855427854064
     (-)pre4-post2 = 0.14035344929468138
     (-)pre4-post3 = 0.12759287593348487
     (-)pre5-post0 = 0.06856930514642436
     (-)pre5-post1 = 0.2256247830917298
     (-)pre5-post2 = 0.08392442952320427
     (-)pre5-post3 = 0.21236781773572744
     (-)pre6-post0 = 0.11532543890485356
     (-)pre6-post1 = 0.2415347175233335
     (-)pre6-post2 = 0.2476142227676864
     (-)pre6-post3 = 0.20889021476228758
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.004765100636977551
     (+)pre7-post2 = 0.09534176252517848
     (-)pre7-post3 = 0.0356897139382303
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.08061122206889687
     (-)pre0-post1 = 0.22195480323333336
     (-)pre0-post2 = 0.15103960344138231
     (-)pre0-post3 = 0.08533052014063387
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10627891271306972
     (-)pre2-post1 = 0.23756530830351266
     (-)pre2-post2 = 0.11841299793789806
     (-)pre2-post3 = 0.15823904619256485
     (-)pre3-post0 = 0.23420645541676047
     (-)pre3-post1 = 0.24169759366832505
     (-)pre3-post2 = 0.11595680699694773
     (-)pre3-post3 = 0.15585145942995202
     (-)pre4-post0 = 0.23165490131174377
     (-)pre4-post1 = 0.22698855427854064
     (-)pre4-post2 = 0.14035344929468138
     (-)pre4-post3 = 0.12759287593348487
     (-)pre5-post0 = 0.06856930514642436
     (-)pre5-post1 = 0.2256247830917298
     (-)pre5-post2 = 0.08392442952320427
     (-)pre5-post3 = 0.21236781773572744
     (-)pre6-post0 = 0.11532640425412788
     (-)pre6-post1 = 0.2415351682862883
     (-)pre6-post2 = 0.24761430393592768
     (-)pre6-post3 = 0.20889060610482
     (-)pre7-post0 = 0.06365155667831791
     (-)pre7-post1 = 0.12895215847762517
     (+)pre7-post2 = 0.16376263109030378
     (-)pre7-post3 = 0.07046952928142615
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.08061122206889687
     (-)pre0-post1 = 0.22195480323333336
     (-)pre0-post2 = 0.15103960344138231
     (-)pre0-post3 = 0.08533052014063387
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10627891271306972
     (-)pre2-post1 = 0.23756530830351266
     (-)pre2-post2 = 0.11841299793789806
     (-)pre2-post3 = 0.15823904619256485
     (-)pre3-post0 = 0.23420645541676047
     (-)pre3-post1 = 0.24169759366832505
     (-)pre3-post2 = 0.11595680699694773
     (-)pre3-post3 = 0.15585145942995202
     (-)pre4-post0 = 0.23165490131174377
     (-)pre4-post1 = 0.22698855427854064
     (-)pre4-post2 = 0.14035344929468138
     (-)pre4-post3 = 0.12759287593348487
     (-)pre5-post0 = 0.06856930514642436
     (-)pre5-post1 = 0.2256247830917298
     (-)pre5-post2 = 0.08392442952320427
     (-)pre5-post3 = 0.21236781773572744
     (-)pre6-post0 = 0.11532640429260563
     (-)pre6-post1 = 0.24153516829695681
     (-)pre6-post2 = 0.24761430394114106
     (-)pre6-post3 = 0.20889060611918092
     (-)pre7-post0 = 0.07557346119623261
     (-)pre7-post1 = 0.20236363824452566
     (+)pre7-post2 = 0.21766859584821505
     (-)pre7-post3 = 0.10600074745615523
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.08061122206889687
     (-)pre0-post1 = 0.22195480323333336
     (-)pre0-post2 = 0.15103960344138231
     (-)pre0-post3 = 0.08533052014063387
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10627891271306972
     (-)pre2-post1 = 0.23756530830351266
     (-)pre2-post2 = 0.11841299793789806
     (-)pre2-post3 = 0.15823904619256485
     (-)pre3-post0 = 0.23420645541676047
     (-)pre3-post1 = 0.24169759366832505
     (-)pre3-post2 = 0.11595680699694773
     (-)pre3-post3 = 0.15585145942995202
     (-)pre4-post0 = 0.23165490131174377
     (-)pre4-post1 = 0.22698855427854064
     (-)pre4-post2 = 0.14035344929468138
     (-)pre4-post3 = 0.12759287593348487
     (-)pre5-post0 = 0.06856930514642436
     (-)pre5-post1 = 0.2256247830917298
     (-)pre5-post2 = 0.08392442952320427
     (-)pre5-post3 = 0.21236781773572744
     (-)pre6-post0 = 0.11532640429261001
     (-)pre6-post1 = 0.24153516829695787
     (-)pre6-post2 = 0.2476143039411416
     (-)pre6-post3 = 0.2088906061191838
     (-)pre7-post0 = 0.10543129236030246
     (-)pre7-post1 = 0.2185845088297731
     (-)pre7-post2 = 0.23132732815264473
     (-)pre7-post3 = 0.14111770569116988
     (-)pre8-post0 = 0.035368507781761066
     (+)pre8-post1 = 0.08719632338746014
     (-)pre8-post2 = 0.05308470252319843
     (+)pre8-post3 = 0.12276710763620795
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.08061122206889687
     (-)pre0-post1 = 0.22195480323333336
     (-)pre0-post2 = 0.15103960344138231
     (-)pre0-post3 = 0.08533052014063387
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10627891271306972
     (-)pre2-post1 = 0.23756530830351266
     (-)pre2-post2 = 0.11841299793789806
     (-)pre2-post3 = 0.15823904619256485
     (-)pre3-post0 = 0.23420645541676047
     (-)pre3-post1 = 0.24169759366832505
     (-)pre3-post2 = 0.11595680699694773
     (-)pre3-post3 = 0.15585145942995202
     (-)pre4-post0 = 0.23165490131174377
     (-)pre4-post1 = 0.22698855427854064
     (-)pre4-post2 = 0.14035344929468138
     (-)pre4-post3 = 0.12759287593348487
     (-)pre5-post0 = 0.06856930514642436
     (-)pre5-post1 = 0.2256247830917298
     (-)pre5-post2 = 0.08392442952320427
     (-)pre5-post3 = 0.21236781773572744
     (-)pre6-post0 = 0.11532640429261001
     (-)pre6-post1 = 0.24153516829695787
     (-)pre6-post2 = 0.2476143039411416
     (-)pre6-post3 = 0.2088906061191838
     (-)pre7-post0 = 0.10543188667371244
     (-)pre7-post1 = 0.21858460674271865
     (-)pre7-post2 = 0.23132745802202168
     (-)pre7-post3 = 0.14111825568537656
     (-)pre8-post0 = 0.053999255559382627
     (+)pre8-post1 = 0.14434108267097925
     (-)pre8-post2 = 0.047106261435470254
     (+)pre8-post3 = 0.1992591732890376
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.08061122206889687
     (-)pre0-post1 = 0.22195480323333336
     (-)pre0-post2 = 0.15103960344138231
     (-)pre0-post3 = 0.08533052014063387
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10627891271306972
     (-)pre2-post1 = 0.23756530830351266
     (-)pre2-post2 = 0.11841299793789806
     (-)pre2-post3 = 0.15823904619256485
     (-)pre3-post0 = 0.23420645541676047
     (-)pre3-post1 = 0.24169759366832505
     (-)pre3-post2 = 0.11595680699694773
     (-)pre3-post3 = 0.15585145942995202
     (-)pre4-post0 = 0.23165490131174377
     (-)pre4-post1 = 0.22698855427854064
     (-)pre4-post2 = 0.14035344929468138
     (-)pre4-post3 = 0.12759287593348487
     (-)pre5-post0 = 0.06856930514642436
     (-)pre5-post1 = 0.2256247830917298
     (-)pre5-post2 = 0.08392442952320427
     (-)pre5-post3 = 0.21236781773572744
     (-)pre6-post0 = 0.11532640429261001
     (-)pre6-post1 = 0.24153516829695787
     (-)pre6-post2 = 0.2476143039411416
     (-)pre6-post3 = 0.2088906061191838
     (-)pre7-post0 = 0.10543188676135243
     (-)pre7-post1 = 0.21858460679187613
     (-)pre7-post2 = 0.23132745803352686
     (-)pre7-post3 = 0.14111825577752718
     (-)pre8-post0 = 0.06294232977936172
     (+)pre8-post1 = 0.2239235175511135
     (-)pre8-post2 = 0.08631015097112056
     (+)pre8-post3 = 0.2328832877610259
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.08061122206889687
     (-)pre0-post1 = 0.22195480323333336
     (-)pre0-post2 = 0.15103960344138231
     (-)pre0-post3 = 0.08533052014063387
