* Initial: 
     (-)pre2-post3 = 1.1238914131922848e-64
     (-)pre3-post0 = 0.11539660437029214
     (-)pre3-post1 = 0.11604795401723342
     (-)pre3-post2 = 2.4682207490282943e-21
     (-)pre3-post3 = 8.139463459171007e-51
     (-)pre4-post0 = 0.1912663933131181
     (-)pre4-post1 = 1.1339252445548537e-06
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 6.293482257023666e-36
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.11060194173845793
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 1.1093722748050041e-05
     (-)pre0-post1 = 0.10747732686537334
     (-)pre0-post2 = 4.445660228210469e-48
     (-)pre0-post3 = 5.744829274781166e-61
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 9.304831637400457e-05
     (-)pre2-post1 = 0.18900819824856813
     (-)pre2-post2 = 3.4081019217186614e-35
     (-)pre2-post3 = 4.404062093429152e-48
     (-)pre3-post0 = 0.11539660437029214
     (-)pre3-post1 = 0.11604795401723342
     (-)pre3-post2 = 2.468220749028316e-21
     (-)pre3-post3 = 3.189516536972936e-34
     (-)pre4-post0 = 0.1912663933131181
     (-)pre4-post1 = 1.1339324851774164e-06
     (-)pre4-post2 = 1.701416910911488e-20
     (-)pre4-post3 = 2.4661534307037926e-19
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.16152055321905123
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 1.1093722748050041e-05
     (-)pre0-post1 = 0.10747732686537334
     (-)pre0-post2 = 4.445660228210469e-48
     (-)pre0-post3 = 5.744829274781166e-61
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 9.304831637400457e-05
     (-)pre2-post1 = 0.18900819824856813
     (-)pre2-post2 = 3.4081019217186614e-35
     (-)pre2-post3 = 4.404062093429152e-48
     (-)pre3-post0 = 0.11539660437029214
     (-)pre3-post1 = 0.11604795401723342
     (-)pre3-post2 = 2.468220749028316e-21
     (-)pre3-post3 = 3.189516536972936e-34
     (-)pre4-post0 = 0.1912663933131181
     (-)pre4-post1 = 1.1339335700579166e-06
     (-)pre4-post2 = 1.701416910911488e-20
     (-)pre4-post3 = 2.4661534307037926e-19
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.20888237316228975
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 1.1093722748050041e-05
     (-)pre0-post1 = 0.10747732686537334
     (-)pre0-post2 = 4.4456602282104717e-48
     (-)pre0-post3 = 5.744829274781166e-61
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 9.304831637400457e-05
     (-)pre2-post1 = 0.18900819824856813
     (-)pre2-post2 = 3.4081019217186624e-35
     (-)pre2-post3 = 4.404062093429152e-48
     (-)pre3-post0 = 0.11539660437029214
     (-)pre3-post1 = 0.11604795401723342
     (-)pre3-post2 = 2.4682207490283173e-21
     (-)pre3-post3 = 3.189516536972936e-34
     (-)pre4-post0 = 0.1912663933131181
     (-)pre4-post1 = 1.133933570075707e-06
     (-)pre4-post2 = 1.7877803373988605e-20
     (-)pre4-post3 = 2.4661534307037926e-19
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.214771324292059
     (-)pre5-post2 = 8.443823996245296e-07
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.09291954364381103
     (+)pre6-post2 = 0.09308009392958455
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 1.1093722748050041e-05
     (-)pre0-post1 = 0.10747732686537334
     (-)pre0-post2 = 4.4456602282104717e-48
     (-)pre0-post3 = 5.744829274781166e-61
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 9.304831637400457e-05
     (-)pre2-post1 = 0.18900819824856813
     (-)pre2-post2 = 3.4081019217186624e-35
     (-)pre2-post3 = 4.404062093429152e-48
     (-)pre3-post0 = 0.11539660437029214
     (-)pre3-post1 = 0.11604795401723342
     (-)pre3-post2 = 2.4682207490283173e-21
     (-)pre3-post3 = 3.189516536972936e-34
     (-)pre4-post0 = 0.1912663933131181
     (-)pre4-post1 = 1.133933570075707e-06
     (-)pre4-post2 = 1.7877894336095475e-20
     (-)pre4-post3 = 2.4661534307037926e-19
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.21477132431946322
     (-)pre5-post2 = 8.444713339270884e-07
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.14396220650573913
     (+)pre6-post2 = 0.14246917638586318
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 1.1093722748050041e-05
     (-)pre0-post1 = 0.10747732686537334
     (-)pre0-post2 = 4.4456602282104717e-48
     (-)pre0-post3 = 5.744829274781166e-61
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 9.304831637400457e-05
     (-)pre2-post1 = 0.18900819824856813
     (-)pre2-post2 = 3.4081019217186624e-35
     (-)pre2-post3 = 4.404062093429152e-48
     (-)pre3-post0 = 0.11539660437029214
     (-)pre3-post1 = 0.11604795401723342
     (-)pre3-post2 = 2.4682207490283173e-21
     (-)pre3-post3 = 3.189516536972936e-34
     (-)pre4-post0 = 0.1912663933131181
     (-)pre4-post1 = 1.133933570075707e-06
     (-)pre4-post2 = 1.7877894343297247e-20
     (-)pre4-post3 = 2.4661534307037926e-19
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.21477132431946538
     (-)pre5-post2 = 8.444713409683108e-07
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.18841699674617993
     (+)pre6-post2 = 0.1875959621194982
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 1.1093722748050041e-05
     (-)pre0-post1 = 0.10747732686537334
     (-)pre0-post2 = 4.4456602282104717e-48
     (-)pre0-post3 = 5.744829274781166e-61
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 9.304831637400457e-05
     (-)pre2-post1 = 0.18900819824856813
     (-)pre2-post2 = 3.4081019217186624e-35
     (-)pre2-post3 = 4.404062093429152e-48
     (-)pre3-post0 = 0.11539660437029214
     (-)pre3-post1 = 0.11604795401723342
     (-)pre3-post2 = 2.4682207490283173e-21
     (-)pre3-post3 = 3.189516536972936e-34
     (-)pre4-post0 = 0.1912663933131181
     (-)pre4-post1 = 1.133933570075707e-06
     (-)pre4-post2 = 1.787789434329729e-20
     (-)pre4-post3 = 2.4661534307037926e-19
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.21477132431946538
     (-)pre5-post2 = 8.444713409683515e-07
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18841699674617993
     (-)pre6-post2 = 0.18759665698472835
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.10544212447096316
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 1.1093722748050041e-05
     (-)pre0-post1 = 0.10747732686537334
     (-)pre0-post2 = 4.4456602282104717e-48
     (-)pre0-post3 = 5.744829274781166e-61
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 9.304831637400457e-05
     (-)pre2-post1 = 0.18900819824856813
     (-)pre2-post2 = 3.4081019217186624e-35
     (-)pre2-post3 = 4.404062093429152e-48
     (-)pre3-post0 = 0.11539660437029214
     (-)pre3-post1 = 0.11604795401723342
     (-)pre3-post2 = 2.4682207490283173e-21
     (-)pre3-post3 = 3.189516536972936e-34
     (-)pre4-post0 = 0.1912663933131181
     (-)pre4-post1 = 1.133933570075707e-06
     (-)pre4-post2 = 1.787789434329729e-20
     (-)pre4-post3 = 2.4661534307037926e-19
     (-)pre5-post0 = 1.935229993126294e-23
     (-)pre5-post1 = 0.21477132431946538
     (-)pre5-post2 = 8.444713409683515e-07
     (-)pre5-post3 = 3.991731487175997e-42
     (-)pre6-post0 = 7.571970241939013e-10
     (-)pre6-post1 = 0.18841699674617993
     (-)pre6-post2 = 0.18759665698842568
     (-)pre6-post3 = 1.5618439225345383e-28
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.1735127711892345
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 1.1093722748050041e-05
     (-)pre0-post1 = 0.10747732686537334
     (-)pre0-post2 = 4.4456602282104717e-48
     (-)pre0-post3 = 5.744829274781166e-61
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 9.304831637400457e-05
     (-)pre2-post1 = 0.18900819824856813
     (-)pre2-post2 = 3.4081019217186624e-35
     (-)pre2-post3 = 4.404062093429152e-48
     (-)pre3-post0 = 0.11539660437029214
     (-)pre3-post1 = 0.11604795401723342
     (-)pre3-post2 = 2.4682207490283173e-21
     (-)pre3-post3 = 3.189516536972936e-34
     (-)pre4-post0 = 0.1912663933131181
     (-)pre4-post1 = 1.133933570075707e-06
     (-)pre4-post2 = 1.787789434329729e-20
     (-)pre4-post3 = 2.4661534307037926e-19
     (-)pre5-post0 = 1.935229993126294e-23
     (-)pre5-post1 = 0.21477132431946538
     (-)pre5-post2 = 8.444713409683515e-07
     (-)pre5-post3 = 3.991731487175997e-42
     (-)pre6-post0 = 7.571970241939013e-10
     (-)pre6-post1 = 0.18841699674617993
     (-)pre6-post2 = 0.18759665698860428
     (-)pre6-post3 = 1.5618439225345383e-28
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.20978234582085403
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 1.1093722748050041e-05
     (-)pre0-post1 = 0.10747732686537334
     (-)pre0-post2 = 4.4456602282104717e-48
     (-)pre0-post3 = 5.744829274781166e-61
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 9.304831637400457e-05
     (-)pre2-post1 = 0.18900819824856813
     (-)pre2-post2 = 3.4081019217186624e-35
     (-)pre2-post3 = 4.404062093429152e-48
     (-)pre3-post0 = 0.11539660437029214
     (-)pre3-post1 = 0.11604795401723342
     (-)pre3-post2 = 2.4682207490283173e-21
     (-)pre3-post3 = 3.189516536972936e-34
     (-)pre4-post0 = 0.1912663933131181
     (-)pre4-post1 = 1.133933570075707e-06
     (-)pre4-post2 = 1.787789434329729e-20
     (-)pre4-post3 = 2.4661534307037926e-19
     (-)pre5-post0 = 1.935229993126294e-23
     (-)pre5-post1 = 0.21477132431946538
     (-)pre5-post2 = 8.444713409683515e-07
     (-)pre5-post3 = 2.0121432149408553e-34
     (-)pre6-post0 = 7.571970241939013e-10
     (-)pre6-post1 = 0.18841699674617993
     (-)pre6-post2 = 0.18759665698860428
     (-)pre6-post3 = 7.872908439910608e-21
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 7.748729369175173e-06
     (-)pre7-post2 = 0.21089926187717548
     (-)pre7-post3 = 8.031540134902315e-06
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.09340304837729593
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.09258508111140956
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 1.1093722748050041e-05
     (-)pre0-post1 = 0.10747732686537334
     (-)pre0-post2 = 4.4456602282104717e-48
     (-)pre0-post3 = 5.744829274781166e-61
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 9.304831637400457e-05
     (-)pre2-post1 = 0.18900819824856813
     (-)pre2-post2 = 3.4081019217186624e-35
     (-)pre2-post3 = 4.404062093429152e-48
     (-)pre3-post0 = 0.11539660437029214
     (-)pre3-post1 = 0.11604795401723342
     (-)pre3-post2 = 2.4682207490283173e-21
     (-)pre3-post3 = 3.189516536972936e-34
     (-)pre4-post0 = 0.1912663933131181
     (-)pre4-post1 = 1.133933570075707e-06
     (-)pre4-post2 = 1.787789434329729e-20
     (-)pre4-post3 = 2.4661534307037926e-19
     (-)pre5-post0 = 1.935229993126294e-23
     (-)pre5-post1 = 0.21477132431946538
     (-)pre5-post2 = 8.444713409683515e-07
     (-)pre5-post3 = 2.012455593849178e-34
     (-)pre6-post0 = 7.571970241939013e-10
     (-)pre6-post1 = 0.18841699674617993
     (-)pre6-post2 = 0.18759665698860428
     (-)pre6-post3 = 7.874130684194973e-21
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 7.749984694867107e-06
     (-)pre7-post2 = 0.21089926187717548
     (-)pre7-post3 = 8.032786992429006e-06
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.13659036696541482
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.13528298029354033
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 1.1093722748050041e-05
     (-)pre0-post1 = 0.10747732686537334
     (-)pre0-post2 = 4.4456602282104717e-48
     (-)pre0-post3 = 5.744829274781166e-61
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 9.304831637400457e-05
     (-)pre2-post1 = 0.18900819824856813
     (-)pre2-post2 = 3.4081019217186624e-35
     (-)pre2-post3 = 4.404062093429152e-48
     (-)pre3-post0 = 0.11539660437029214
     (-)pre3-post1 = 0.11604795401723342
     (-)pre3-post2 = 2.4682207490283173e-21
     (-)pre3-post3 = 3.189516536972936e-34
     (-)pre4-post0 = 0.1912663933131181
     (-)pre4-post1 = 1.133933570075707e-06
     (-)pre4-post2 = 1.787789434329729e-20
     (-)pre4-post3 = 2.4661534307037926e-19
     (-)pre5-post0 = 1.935229993126294e-23
     (-)pre5-post1 = 0.21477132431946538
     (-)pre5-post2 = 8.444713409683515e-07
     (-)pre5-post3 = 2.0124556483211726e-34
     (-)pre6-post0 = 7.571970241939013e-10
     (-)pre6-post1 = 0.18841699674617993
     (-)pre6-post2 = 0.18759665698860428
     (-)pre6-post3 = 7.87413089732743e-21
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 7.749984914498496e-06
     (-)pre7-post2 = 0.21089926187717548
     (-)pre7-post3 = 8.03278720985347e-06
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.18812021156812014
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.18634052020394676
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 1.1093722748050041e-05
     (-)pre0-post1 = 0.10747732686537334
     (-)pre0-post2 = 4.4456602282104717e-48
     (-)pre0-post3 = 5.744829274781166e-61
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
