* Initial: 
     (-)pre0-post0 = 0.1115235549219617
     (-)pre0-post1 = 0.22053704775346786
     (-)pre0-post2 = 0.22359371432190203
     (-)pre0-post3 = 0.14631783457223618
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.15911534703337712
     (-)pre2-post1 = 0.23347465664502737
     (-)pre2-post2 = 0.07828126590162038
     (-)pre2-post3 = 0.1131026840180779
     (-)pre3-post0 = 0.22815103507622747
     (-)pre3-post1 = 0.2325628886336345
     (-)pre3-post2 = 0.1473478434686749
     (-)pre3-post3 = 0.1037552176909995
     (-)pre4-post0 = 0.24451750265716063
     (-)pre4-post1 = 0.23024438050325036
     (-)pre4-post2 = 0.23583392949255957
     (-)pre4-post3 = 0.22030959213897097
     (-)pre5-post0 = 0.046018734112691875
     (+)pre5-post1 = 0.1222496137766728
     (-)pre5-post2 = 0.009789930772477376
     (-)pre5-post3 = 0.010487607016216944
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.1115235549219617
     (-)pre0-post1 = 0.22053704775346786
     (-)pre0-post2 = 0.22359371432190203
     (-)pre0-post3 = 0.14631783457223618
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.15911534703337712
     (-)pre2-post1 = 0.23347465664502737
     (-)pre2-post2 = 0.07828126590162038
     (-)pre2-post3 = 0.1131026840180779
     (-)pre3-post0 = 0.22815103507622747
     (-)pre3-post1 = 0.2325628886336345
     (-)pre3-post2 = 0.1473478434686749
     (-)pre3-post3 = 0.1037552176909995
     (-)pre4-post0 = 0.2445175224330075
     (-)pre4-post1 = 0.23024442693023203
     (-)pre4-post2 = 0.23583395444883837
     (-)pre4-post3 = 0.22030967191918566
     (-)pre5-post0 = 0.11386964502939445
     (+)pre5-post1 = 0.20041005845387377
     (-)pre5-post2 = 0.05274862955879556
     (-)pre5-post3 = 0.05477916302827436
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.1115235549219617
     (-)pre0-post1 = 0.22053704775346786
     (-)pre0-post2 = 0.22359371432190203
     (-)pre0-post3 = 0.14631783457223618
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.15911534703337712
     (-)pre2-post1 = 0.23347465664502737
     (-)pre2-post2 = 0.07828126590162038
     (-)pre2-post3 = 0.1131026840180779
     (-)pre3-post0 = 0.22815103507622747
     (-)pre3-post1 = 0.2325628886336345
     (-)pre3-post2 = 0.1473478434686749
     (-)pre3-post3 = 0.1037552176909995
     (-)pre4-post0 = 0.2445175224349999
     (-)pre4-post1 = 0.23024442693260408
     (-)pre4-post2 = 0.23583395445151345
     (-)pre4-post3 = 0.22030967192299222
     (-)pre5-post0 = 0.20424889609697142
     (+)pre5-post1 = 0.2284900744752896
     (-)pre5-post2 = 0.11207246603677017
     (-)pre5-post3 = 0.09596256653171342
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.1115235549219617
     (-)pre0-post1 = 0.22053704775346786
     (-)pre0-post2 = 0.22359371432190203
     (-)pre0-post3 = 0.14631783457223618
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.15911534703337712
     (-)pre2-post1 = 0.23347465664502737
     (-)pre2-post2 = 0.07828126590162038
     (-)pre2-post3 = 0.1131026840180779
     (-)pre3-post0 = 0.22815103507622747
     (-)pre3-post1 = 0.2325628886336345
     (-)pre3-post2 = 0.1473478434686749
     (-)pre3-post3 = 0.1037552176909995
     (-)pre4-post0 = 0.2445175224349999
     (-)pre4-post1 = 0.23024442693260408
     (-)pre4-post2 = 0.23583395445151345
     (-)pre4-post3 = 0.22030967192299222
     (-)pre5-post0 = 0.22353682613443157
     (-)pre5-post1 = 0.23839267314698526
     (-)pre5-post2 = 0.14289406732807117
     (-)pre5-post3 = 0.1390664768113245
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.05413573991375764
     (+)pre6-post2 = 0.07490995739399733
     (-)pre6-post3 = 0.0394824449901125
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.1115235549219617
     (-)pre0-post1 = 0.22053704775346786
     (-)pre0-post2 = 0.22359371432190203
     (-)pre0-post3 = 0.14631783457223618
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.15911534703337712
     (-)pre2-post1 = 0.23347465664502737
     (-)pre2-post2 = 0.07828126590162038
     (-)pre2-post3 = 0.1131026840180779
     (-)pre3-post0 = 0.22815103507622747
     (-)pre3-post1 = 0.2325628886336345
     (-)pre3-post2 = 0.1473478434686749
     (-)pre3-post3 = 0.1037552176909995
     (-)pre4-post0 = 0.2445175224349999
     (-)pre4-post1 = 0.23024442693260408
     (-)pre4-post2 = 0.23583395445151345
     (-)pre4-post3 = 0.22030967192299222
     (-)pre5-post0 = 0.22353705452215242
     (-)pre5-post1 = 0.23839287005879442
     (-)pre5-post2 = 0.14289545307971627
     (-)pre5-post3 = 0.13906795796041463
     (-)pre6-post0 = 0.08885924412122323
     (+)pre6-post1 = 0.1527198323792625
     (+)pre6-post2 = 0.16907798424047893
     (-)pre6-post3 = 0.13326280747491487
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.1115235549219617
     (-)pre0-post1 = 0.22053704775346786
     (-)pre0-post2 = 0.22359371432190203
     (-)pre0-post3 = 0.14631783457223618
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.15911534703337712
     (-)pre2-post1 = 0.23347465664502737
     (-)pre2-post2 = 0.07828126590162038
     (-)pre2-post3 = 0.1131026840180779
     (-)pre3-post0 = 0.22815103507622747
     (-)pre3-post1 = 0.2325628886336345
     (-)pre3-post2 = 0.1473478434686749
     (-)pre3-post3 = 0.1037552176909995
     (-)pre4-post0 = 0.2445175224349999
     (-)pre4-post1 = 0.23024442693260408
     (-)pre4-post2 = 0.23583395445151345
     (-)pre4-post3 = 0.22030967192299222
     (-)pre5-post0 = 0.2235370545239573
     (-)pre5-post1 = 0.23839287006033605
     (-)pre5-post2 = 0.14289545308787846
     (-)pre5-post3 = 0.13906795796655894
     (-)pre6-post0 = 0.12805742133639092
     (+)pre6-post1 = 0.21056958132616962
     (+)pre6-post2 = 0.23143098760507325
     (-)pre6-post3 = 0.19882848435948947
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.1115235549219617
     (-)pre0-post1 = 0.22053704775346786
     (-)pre0-post2 = 0.22359371432190203
     (-)pre0-post3 = 0.14631783457223618
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.15911534703337712
     (-)pre2-post1 = 0.23347465664502737
     (-)pre2-post2 = 0.07828126590162038
     (-)pre2-post3 = 0.1131026840180779
     (-)pre3-post0 = 0.22815103507622747
     (-)pre3-post1 = 0.2325628886336345
     (-)pre3-post2 = 0.1473478434686749
     (-)pre3-post3 = 0.1037552176909995
     (-)pre4-post0 = 0.2445175224349999
     (-)pre4-post1 = 0.23024442693260408
     (-)pre4-post2 = 0.23583395445151345
     (-)pre4-post3 = 0.22030967192299222
     (-)pre5-post0 = 0.2235370545239573
     (-)pre5-post1 = 0.23839287006033605
     (-)pre5-post2 = 0.1428954530878785
     (-)pre5-post3 = 0.13906795796655894
     (-)pre6-post0 = 0.16393455928957304
     (-)pre6-post1 = 0.22163921190965835
     (-)pre6-post2 = 0.23884670625586799
     (-)pre6-post3 = 0.20601821747985777
     (-)pre7-post0 = 0.03389152499106989
     (-)pre7-post1 = 0.030702437059841863
     (+)pre7-post2 = 0.11583660258621528
     (-)pre7-post3 = 0.08786858701334348
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.1115235549219617
     (-)pre0-post1 = 0.22053704775346786
     (-)pre0-post2 = 0.22359371432190203
     (-)pre0-post3 = 0.14631783457223618
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.15911534703337712
     (-)pre2-post1 = 0.23347465664502737
     (-)pre2-post2 = 0.07828126590162038
     (-)pre2-post3 = 0.1131026840180779
     (-)pre3-post0 = 0.22815103507622747
     (-)pre3-post1 = 0.2325628886336345
     (-)pre3-post2 = 0.1473478434686749
     (-)pre3-post3 = 0.1037552176909995
     (-)pre4-post0 = 0.2445175224349999
     (-)pre4-post1 = 0.23024442693260408
     (-)pre4-post2 = 0.23583395445151345
     (-)pre4-post3 = 0.22030967192299222
     (-)pre5-post0 = 0.2235370545239573
     (-)pre5-post1 = 0.23839287006033605
     (-)pre5-post2 = 0.1428954530878785
     (-)pre5-post3 = 0.13906795796655894
     (-)pre6-post0 = 0.1639353141677435
     (-)pre6-post1 = 0.22163983410111754
     (-)pre6-post2 = 0.2388470497833606
     (-)pre6-post3 = 0.20601878200248816
     (-)pre7-post0 = 0.05040836190911937
     (-)pre7-post1 = 0.06180382681170316
     (+)pre7-post2 = 0.20388170674810063
     (-)pre7-post3 = 0.09848283800902151
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.1115235549219617
     (-)pre0-post1 = 0.22053704775346786
     (-)pre0-post2 = 0.22359371432190203
     (-)pre0-post3 = 0.14631783457223618
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.15911534703337712
     (-)pre2-post1 = 0.23347465664502737
     (-)pre2-post2 = 0.07828126590162038
     (-)pre2-post3 = 0.1131026840180779
     (-)pre3-post0 = 0.22815103507622747
     (-)pre3-post1 = 0.2325628886336345
     (-)pre3-post2 = 0.1473478434686749
     (-)pre3-post3 = 0.1037552176909995
     (-)pre4-post0 = 0.2445175224349999
     (-)pre4-post1 = 0.23024442693260408
     (-)pre4-post2 = 0.23583395445151345
     (-)pre4-post3 = 0.22030967192299222
     (-)pre5-post0 = 0.2235370545239573
     (-)pre5-post1 = 0.23839287006033605
     (-)pre5-post2 = 0.1428954530878785
     (-)pre5-post3 = 0.13906795796655894
     (-)pre6-post0 = 0.16393531422395385
     (-)pre6-post1 = 0.22163983414563776
     (-)pre6-post2 = 0.23884704980632898
     (-)pre6-post3 = 0.20601878209965183
     (-)pre7-post0 = 0.0698647038586589
     (-)pre7-post1 = 0.11185031800243912
     (+)pre7-post2 = 0.2336243807707153
     (-)pre7-post3 = 0.16078588408997163
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.1115235549219617
     (-)pre0-post1 = 0.22053704775346786
     (-)pre0-post2 = 0.22359371432190203
     (-)pre0-post3 = 0.14631783457223618
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.15911534703337712
     (-)pre2-post1 = 0.23347465664502737
     (-)pre2-post2 = 0.07828126590162038
     (-)pre2-post3 = 0.1131026840180779
     (-)pre3-post0 = 0.22815103507622747
     (-)pre3-post1 = 0.2325628886336345
     (-)pre3-post2 = 0.1473478434686749
     (-)pre3-post3 = 0.1037552176909995
     (-)pre4-post0 = 0.2445175224349999
     (-)pre4-post1 = 0.23024442693260408
     (-)pre4-post2 = 0.23583395445151345
     (-)pre4-post3 = 0.22030967192299222
     (-)pre5-post0 = 0.2235370545239573
     (-)pre5-post1 = 0.23839287006033605
     (-)pre5-post2 = 0.1428954530878785
     (-)pre5-post3 = 0.13906795796655894
     (-)pre6-post0 = 0.16393531422396096
     (-)pre6-post1 = 0.2216398341456429
     (-)pre6-post2 = 0.23884704980633087
     (-)pre6-post3 = 0.20601878209965369
     (-)pre7-post0 = 0.10762716914533722
     (-)pre7-post1 = 0.15816058040962788
     (-)pre7-post2 = 0.23917444330900872
     (-)pre7-post3 = 0.16919461841943292
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.10313609681912297
     (-)pre8-post2 = 0.05643238958655754
     (+)pre8-post3 = 0.10559620290193765
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.1115235549219617
     (-)pre0-post1 = 0.22053704775346786
     (-)pre0-post2 = 0.22359371432190203
     (-)pre0-post3 = 0.14631783457223618
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.15911534703337712
     (-)pre2-post1 = 0.23347465664502737
     (-)pre2-post2 = 0.07828126590162038
     (-)pre2-post3 = 0.1131026840180779
     (-)pre3-post0 = 0.22815103507622747
     (-)pre3-post1 = 0.2325628886336345
     (-)pre3-post2 = 0.1473478434686749
     (-)pre3-post3 = 0.1037552176909995
     (-)pre4-post0 = 0.2445175224349999
     (-)pre4-post1 = 0.23024442693260408
     (-)pre4-post2 = 0.23583395445151345
     (-)pre4-post3 = 0.22030967192299222
     (-)pre5-post0 = 0.2235370545239573
     (-)pre5-post1 = 0.23839287006033605
     (-)pre5-post2 = 0.1428954530878785
     (-)pre5-post3 = 0.13906795796655894
     (-)pre6-post0 = 0.16393531422396096
     (-)pre6-post1 = 0.2216398341456429
     (-)pre6-post2 = 0.23884704980633087
     (-)pre6-post3 = 0.20601878209965369
     (-)pre7-post0 = 0.10762804959825141
     (-)pre7-post1 = 0.15816183330461833
     (-)pre7-post2 = 0.23917470878085068
     (-)pre7-post3 = 0.16919554429802347
     (-)pre8-post0 = 0.03434945878409718
     (+)pre8-post1 = 0.1945997267810624
     (-)pre8-post2 = 0.08515185324958129
     (+)pre8-post3 = 0.2082890796811252
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.1115235549219617
     (-)pre0-post1 = 0.22053704775346786
     (-)pre0-post2 = 0.22359371432190203
     (-)pre0-post3 = 0.14631783457223618
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.15911534703337712
     (-)pre2-post1 = 0.23347465664502737
     (-)pre2-post2 = 0.07828126590162038
     (-)pre2-post3 = 0.1131026840180779
     (-)pre3-post0 = 0.22815103507622747
     (-)pre3-post1 = 0.2325628886336345
     (-)pre3-post2 = 0.1473478434686749
     (-)pre3-post3 = 0.1037552176909995
     (-)pre4-post0 = 0.2445175224349999
     (-)pre4-post1 = 0.23024442693260408
     (-)pre4-post2 = 0.23583395445151345
     (-)pre4-post3 = 0.22030967192299222
     (-)pre5-post0 = 0.2235370545239573
     (-)pre5-post1 = 0.23839287006033605
     (-)pre5-post2 = 0.1428954530878785
     (-)pre5-post3 = 0.13906795796655894
     (-)pre6-post0 = 0.16393531422396096
     (-)pre6-post1 = 0.2216398341456429
     (-)pre6-post2 = 0.23884704980633087
     (-)pre6-post3 = 0.20601878209965369
     (-)pre7-post0 = 0.10762804970568693
     (-)pre7-post1 = 0.15816183334390885
     (-)pre7-post2 = 0.23917470880458175
     (-)pre7-post3 = 0.16919554441002638
     (-)pre8-post0 = 0.07057505385034633
     (+)pre8-post1 = 0.21344428956575134
     (-)pre8-post2 = 0.10659900579374983
     (+)pre8-post3 = 0.23316685578318821
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.1115235549219617
     (-)pre0-post1 = 0.22053704775346786
     (-)pre0-post2 = 0.22359371432190203
     (-)pre0-post3 = 0.14631783457223618
