* Initial: 
     (-)pre0-post0 = 0.09239942790302738
     (-)pre0-post1 = 0.2383896004125061
     (-)pre0-post2 = 0.11136656434361752
     (-)pre0-post3 = 0.0648619537660825
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08663195330012007
     (-)pre2-post1 = 0.21797131314165757
     (-)pre2-post2 = 0.04053015767516716
     (-)pre2-post3 = 0.14433727557746598
     (-)pre3-post0 = 0.21036376629883774
     (-)pre3-post1 = 0.2089055844730845
     (-)pre3-post2 = 0.07748458551221467
     (-)pre3-post3 = 0.11251301364976582
     (-)pre4-post0 = 0.23391805149161737
     (-)pre4-post1 = 0.13238107861157758
     (-)pre4-post2 = 0.05469536250621538
     (-)pre4-post3 = 0.10794743406357662
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.12247220141979544
     (-)pre5-post2 = 0.017836224376909158
     (-)pre5-post3 = 0.021888574755365514
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.09239942790302738
     (-)pre0-post1 = 0.2383896004125061
     (-)pre0-post2 = 0.11136656434361752
     (-)pre0-post3 = 0.0648619537660825
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08663195330012007
     (-)pre2-post1 = 0.21797131314165757
     (-)pre2-post2 = 0.04053015767516716
     (-)pre2-post3 = 0.14433727557746598
     (-)pre3-post0 = 0.21036376629883774
     (-)pre3-post1 = 0.2089055844730845
     (-)pre3-post2 = 0.07748458551221467
     (-)pre3-post3 = 0.11251301364976582
     (-)pre4-post0 = 0.23391861218144358
     (-)pre4-post1 = 0.1323819610649166
     (-)pre4-post2 = 0.05469828613935185
     (-)pre4-post3 = 0.10795115334922895
     (-)pre5-post0 = 0.05263355818214033
     (+)pre5-post1 = 0.18680715072379372
     (-)pre5-post2 = 0.06384267722461132
     (-)pre5-post3 = 0.07374225444120575
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.09239942790302738
     (-)pre0-post1 = 0.2383896004125061
     (-)pre0-post2 = 0.11136656434361752
     (-)pre0-post3 = 0.0648619537660825
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08663195330012007
     (-)pre2-post1 = 0.21797131314165757
     (-)pre2-post2 = 0.04053015767516716
     (-)pre2-post3 = 0.14433727557746598
     (-)pre3-post0 = 0.21036376629883774
     (-)pre3-post1 = 0.2089055844730845
     (-)pre3-post2 = 0.07748458551221467
     (-)pre3-post3 = 0.11251301364976582
     (-)pre4-post0 = 0.23391861220694343
     (-)pre4-post1 = 0.13238196121675783
     (-)pre4-post2 = 0.054698286387061354
     (-)pre4-post3 = 0.10795115362682162
     (-)pre5-post0 = 0.040615349039943786
     (+)pre5-post1 = 0.22426040739409103
     (-)pre5-post2 = 0.0826629626858491
     (-)pre5-post3 = 0.08355468269141875
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.09239942790302738
     (-)pre0-post1 = 0.2383896004125061
     (-)pre0-post2 = 0.11136656434361752
     (-)pre0-post3 = 0.0648619537660825
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08663195330012007
     (-)pre2-post1 = 0.21797131314165757
     (-)pre2-post2 = 0.04053015767516716
     (-)pre2-post3 = 0.14433727557746598
     (-)pre3-post0 = 0.21036376629883774
     (-)pre3-post1 = 0.2089055844730845
     (-)pre3-post2 = 0.07748458551221467
     (-)pre3-post3 = 0.11251301364976582
     (-)pre4-post0 = 0.2339186122069549
     (-)pre4-post1 = 0.13238196121677798
     (-)pre4-post2 = 0.05469828638708782
     (-)pre4-post3 = 0.10795115362685499
     (-)pre5-post0 = 0.08810876960655814
     (-)pre5-post1 = 0.23136360136204562
     (-)pre5-post2 = 0.10480199347826057
     (-)pre5-post3 = 0.11647263245224675
     (-)pre6-post0 = 0.016263903343796442
     (+)pre6-post1 = 0.10437800005810063
     (+)pre6-post2 = 0.11792245092222693
     (-)pre6-post3 = 0.029166208439469828
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.09239942790302738
     (-)pre0-post1 = 0.2383896004125061
     (-)pre0-post2 = 0.11136656434361752
     (-)pre0-post3 = 0.0648619537660825
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08663195330012007
     (-)pre2-post1 = 0.21797131314165757
     (-)pre2-post2 = 0.04053015767516716
     (-)pre2-post3 = 0.14433727557746598
     (-)pre3-post0 = 0.21036376629883774
     (-)pre3-post1 = 0.2089055844730845
     (-)pre3-post2 = 0.07748458551221467
     (-)pre3-post3 = 0.11251301364976582
     (-)pre4-post0 = 0.2339186122069549
     (-)pre4-post1 = 0.13238196121677798
     (-)pre4-post2 = 0.05469828638708782
     (-)pre4-post3 = 0.10795115362685499
     (-)pre5-post0 = 0.0881094844286731
     (-)pre5-post1 = 0.23136378562484625
     (-)pre5-post2 = 0.1048036211366547
     (-)pre5-post3 = 0.11647340198523963
     (-)pre6-post0 = 0.05087401633230704
     (+)pre6-post1 = 0.19085539811085137
     (+)pre6-post2 = 0.19744620841426613
     (-)pre6-post3 = 0.04159067990414102
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.09239942790302738
     (-)pre0-post1 = 0.2383896004125061
     (-)pre0-post2 = 0.11136656434361752
     (-)pre0-post3 = 0.0648619537660825
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08663195330012007
     (-)pre2-post1 = 0.21797131314165757
     (-)pre2-post2 = 0.04053015767516716
     (-)pre2-post3 = 0.14433727557746598
     (-)pre3-post0 = 0.21036376629883774
     (-)pre3-post1 = 0.2089055844730845
     (-)pre3-post2 = 0.07748458551221467
     (-)pre3-post3 = 0.11251301364976582
     (-)pre4-post0 = 0.2339186122069549
     (-)pre4-post1 = 0.13238196121677798
     (-)pre4-post2 = 0.05469828638708782
     (-)pre4-post3 = 0.10795115362685499
     (-)pre5-post0 = 0.08810948451994637
     (-)pre5-post1 = 0.23136378565750812
     (-)pre5-post2 = 0.10480362119347979
     (-)pre5-post3 = 0.1164734020628771
     (-)pre6-post0 = 0.05815160914983068
     (+)pre6-post1 = 0.23180232160791117
     (+)pre6-post2 = 0.22113992493305945
     (-)pre6-post3 = 0.07631159598838966
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.09239942790302738
     (-)pre0-post1 = 0.2383896004125061
     (-)pre0-post2 = 0.11136656434361752
     (-)pre0-post3 = 0.0648619537660825
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08663195330012007
     (-)pre2-post1 = 0.21797131314165757
     (-)pre2-post2 = 0.04053015767516716
     (-)pre2-post3 = 0.14433727557746598
     (-)pre3-post0 = 0.21036376629883774
     (-)pre3-post1 = 0.2089055844730845
     (-)pre3-post2 = 0.07748458551221467
     (-)pre3-post3 = 0.11251301364976582
     (-)pre4-post0 = 0.2339186122069549
     (-)pre4-post1 = 0.13238196121677798
     (-)pre4-post2 = 0.05469828638708782
     (-)pre4-post3 = 0.10795115362685499
     (-)pre5-post0 = 0.08810948451994896
     (-)pre5-post1 = 0.23136378565750845
     (-)pre5-post2 = 0.10480362119348323
     (-)pre5-post3 = 0.11647340206287905
     (-)pre6-post0 = 0.072376348357128
     (-)pre6-post1 = 0.23347696702207535
     (-)pre6-post2 = 0.22738540297302773
     (-)pre6-post3 = 0.08751792312852438
     (-)pre7-post0 = 0.025842396922285737
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.08333379560653242
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.09239942790302738
     (-)pre0-post1 = 0.2383896004125061
     (-)pre0-post2 = 0.11136656434361752
     (-)pre0-post3 = 0.0648619537660825
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08663195330012007
     (-)pre2-post1 = 0.21797131314165757
     (-)pre2-post2 = 0.04053015767516716
     (-)pre2-post3 = 0.14433727557746598
     (-)pre3-post0 = 0.21036376629883774
     (-)pre3-post1 = 0.2089055844730845
     (-)pre3-post2 = 0.07748458551221467
     (-)pre3-post3 = 0.11251301364976582
     (-)pre4-post0 = 0.2339186122069549
     (-)pre4-post1 = 0.13238196121677798
     (-)pre4-post2 = 0.05469828638708782
     (-)pre4-post3 = 0.10795115362685499
     (-)pre5-post0 = 0.08810948451994896
     (-)pre5-post1 = 0.23136378565750845
     (-)pre5-post2 = 0.10480362119348323
     (-)pre5-post3 = 0.11647340206287905
     (-)pre6-post0 = 0.07237639313602831
     (-)pre6-post1 = 0.23347699539984557
     (-)pre6-post2 = 0.22738543262072392
     (-)pre6-post3 = 0.08751798254831751
     (-)pre7-post0 = 0.05458022142409763
     (-)pre7-post1 = 0.022110979111624685
     (+)pre7-post2 = 0.17640096472506908
     (-)pre7-post3 = 0.013632438218761485
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.09239942790302738
     (-)pre0-post1 = 0.2383896004125061
     (-)pre0-post2 = 0.11136656434361752
     (-)pre0-post3 = 0.0648619537660825
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08663195330012007
     (-)pre2-post1 = 0.21797131314165757
     (-)pre2-post2 = 0.04053015767516716
     (-)pre2-post3 = 0.14433727557746598
     (-)pre3-post0 = 0.21036376629883774
     (-)pre3-post1 = 0.2089055844730845
     (-)pre3-post2 = 0.07748458551221467
     (-)pre3-post3 = 0.11251301364976582
     (-)pre4-post0 = 0.2339186122069549
     (-)pre4-post1 = 0.13238196121677798
     (-)pre4-post2 = 0.05469828638708782
     (-)pre4-post3 = 0.10795115362685499
     (-)pre5-post0 = 0.08810948451994896
     (-)pre5-post1 = 0.23136378565750845
     (-)pre5-post2 = 0.10480362119348323
     (-)pre5-post3 = 0.11647340206287905
     (-)pre6-post0 = 0.07237639315368712
     (-)pre6-post1 = 0.23347699540406686
     (-)pre6-post2 = 0.22738543262283992
     (-)pre6-post3 = 0.08751798256386038
     (-)pre7-post0 = 0.06785141530417908
     (-)pre7-post1 = 0.03317265448413757
     (+)pre7-post2 = 0.21393206944990625
     (-)pre7-post3 = 0.034827259057074594
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.09239942790302738
     (-)pre0-post1 = 0.2383896004125061
     (-)pre0-post2 = 0.11136656434361752
     (-)pre0-post3 = 0.0648619537660825
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08663195330012007
     (-)pre2-post1 = 0.21797131314165757
     (-)pre2-post2 = 0.04053015767516716
     (-)pre2-post3 = 0.14433727557746598
     (-)pre3-post0 = 0.21036376629883774
     (-)pre3-post1 = 0.2089055844730845
     (-)pre3-post2 = 0.07748458551221467
     (-)pre3-post3 = 0.11251301364976582
     (-)pre4-post0 = 0.2339186122069549
     (-)pre4-post1 = 0.13238196121677798
     (-)pre4-post2 = 0.05469828638708782
     (-)pre4-post3 = 0.10795115362685499
     (-)pre5-post0 = 0.08810948451994896
     (-)pre5-post1 = 0.23136378565750845
     (-)pre5-post2 = 0.10480362119348323
     (-)pre5-post3 = 0.11647340206287905
     (-)pre6-post0 = 0.0723763931536893
     (-)pre6-post1 = 0.23347699540406766
     (-)pre6-post2 = 0.2273854326228406
     (-)pre6-post3 = 0.0875179825638617
     (-)pre7-post0 = 0.11257390328388961
     (-)pre7-post1 = 0.10597208837523324
     (-)pre7-post2 = 0.23124132653836407
     (-)pre7-post3 = 0.06749957988868656
     (-)pre8-post0 = 0.018484017997504657
     (+)pre8-post1 = 0.09767794874404184
     (-)pre8-post2 = 0.021719593947425498
     (+)pre8-post3 = 0.10864554662455393
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.09239942790302738
     (-)pre0-post1 = 0.2383896004125061
     (-)pre0-post2 = 0.11136656434361752
     (-)pre0-post3 = 0.0648619537660825
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08663195330012007
     (-)pre2-post1 = 0.21797131314165757
     (-)pre2-post2 = 0.04053015767516716
     (-)pre2-post3 = 0.14433727557746598
     (-)pre3-post0 = 0.21036376629883774
     (-)pre3-post1 = 0.2089055844730845
     (-)pre3-post2 = 0.07748458551221467
     (-)pre3-post3 = 0.11251301364976582
     (-)pre4-post0 = 0.2339186122069549
     (-)pre4-post1 = 0.13238196121677798
     (-)pre4-post2 = 0.05469828638708782
     (-)pre4-post3 = 0.10795115362685499
     (-)pre5-post0 = 0.08810948451994896
     (-)pre5-post1 = 0.23136378565750845
     (-)pre5-post2 = 0.10480362119348323
     (-)pre5-post3 = 0.11647340206287905
     (-)pre6-post0 = 0.0723763931536893
     (-)pre6-post1 = 0.23347699540406766
     (-)pre6-post2 = 0.2273854326228406
     (-)pre6-post3 = 0.0875179825638617
     (-)pre7-post0 = 0.11257518278818675
     (-)pre7-post1 = 0.10597380916060653
     (-)pre7-post2 = 0.2312416915388063
     (-)pre7-post3 = 0.0675021259093652
     (-)pre8-post0 = 0.037092725372140055
     (+)pre8-post1 = 0.1566470251625336
     (-)pre8-post2 = 0.03889231128269887
     (+)pre8-post3 = 0.1999494672874016
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.09239942790302738
     (-)pre0-post1 = 0.2383896004125061
     (-)pre0-post2 = 0.11136656434361752
     (-)pre0-post3 = 0.0648619537660825
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08663195330012007
     (-)pre2-post1 = 0.21797131314165757
     (-)pre2-post2 = 0.04053015767516716
     (-)pre2-post3 = 0.14433727557746598
     (-)pre3-post0 = 0.21036376629883774
     (-)pre3-post1 = 0.2089055844730845
     (-)pre3-post2 = 0.07748458551221467
     (-)pre3-post3 = 0.11251301364976582
     (-)pre4-post0 = 0.2339186122069549
     (-)pre4-post1 = 0.13238196121677798
     (-)pre4-post2 = 0.05469828638708782
     (-)pre4-post3 = 0.10795115362685499
     (-)pre5-post0 = 0.08810948451994896
     (-)pre5-post1 = 0.23136378565750845
     (-)pre5-post2 = 0.10480362119348323
     (-)pre5-post3 = 0.11647340206287905
     (-)pre6-post0 = 0.0723763931536893
     (-)pre6-post1 = 0.23347699540406766
     (-)pre6-post2 = 0.2273854326228406
     (-)pre6-post3 = 0.0875179825638617
     (-)pre7-post0 = 0.11257518298513637
     (-)pre7-post1 = 0.10597380927865542
     (-)pre7-post2 = 0.23124169154571592
     (-)pre7-post3 = 0.0675021259809212
     (-)pre8-post0 = 0.0493449018837536
     (+)pre8-post1 = 0.20634827401069705
     (-)pre8-post2 = 0.03954462057291681
     (+)pre8-post3 = 0.2229117456477025
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.09239942790302738
     (-)pre0-post1 = 0.2383896004125061
     (-)pre0-post2 = 0.11136656434361752
     (-)pre0-post3 = 0.0648619537660825
