* Initial: 
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.002961955494273e-05
     (-)pre2-post1 = 0.20913179465203205
     (-)pre2-post2 = 0.001959432457433136
     (-)pre2-post3 = 5.1808688227567713e-17
     (-)pre3-post0 = 0.17848152000346282
     (-)pre3-post1 = 0.17809459832572708
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 1.591485708876532e-15
     (-)pre4-post0 = 0.2064517965377067
     (-)pre4-post1 = 1.5023277138201255e-05
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 3.072761450817412e-05
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.09198337192230473
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 3.0183924252034116e-20
     (-)pre0-post1 = 0.1714641896740783
     (-)pre0-post2 = 2.95282019081949e-18
     (-)pre0-post3 = 6.529838088148881e-08
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.002961955494273e-05
     (-)pre2-post1 = 0.20913179465203205
     (-)pre2-post2 = 0.001959432457433136
     (-)pre2-post3 = 5.1808688227567713e-17
     (-)pre3-post0 = 0.17848152000346282
     (-)pre3-post1 = 0.17809459832572708
     (-)pre3-post2 = 6.005535739531882e-41
     (-)pre3-post3 = 1.5914857540245732e-15
     (-)pre4-post0 = 0.20645179653777238
     (-)pre4-post1 = 1.5025426350997976e-05
     (-)pre4-post2 = 1.4676420009342801e-27
     (-)pre4-post3 = 3.0728717761535626e-05
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.1370787209338368
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 3.0183924252034116e-20
     (-)pre0-post1 = 0.1714641896740783
     (-)pre0-post2 = 2.95282019081949e-18
     (-)pre0-post3 = 6.529838088148881e-08
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.002961955494273e-05
     (-)pre2-post1 = 0.20913179465203205
     (-)pre2-post2 = 0.001959432457433136
     (-)pre2-post3 = 5.1808688227567713e-17
     (-)pre3-post0 = 0.17848152000346282
     (-)pre3-post1 = 0.17809459832572708
     (-)pre3-post2 = 6.005535739531882e-41
     (-)pre3-post3 = 1.5914857541826225e-15
     (-)pre4-post0 = 0.20645179653777238
     (-)pre4-post1 = 1.5025426734668666e-05
     (-)pre4-post2 = 1.4676420009342801e-27
     (-)pre4-post3 = 3.0728721623683797e-05
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.19057563720626872
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.00012474594615104282
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 3.0183924252034116e-20
     (-)pre0-post1 = 0.1714641896740783
     (-)pre0-post2 = 2.95282019081949e-18
     (-)pre0-post3 = 6.529838088148881e-08
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.002961955494273e-05
     (-)pre2-post1 = 0.20913179465203205
     (-)pre2-post2 = 0.001959432457433136
     (-)pre2-post3 = 5.1808688227567713e-17
     (-)pre3-post0 = 0.17848152000346282
     (-)pre3-post1 = 0.17809459832572708
     (-)pre3-post2 = 8.508317770223305e-31
     (-)pre3-post3 = 1.5914857541826225e-15
     (-)pre4-post0 = 0.20645179653777238
     (-)pre4-post1 = 1.5025426734689202e-05
     (-)pre4-post2 = 2.079275698032658e-17
     (-)pre4-post3 = 3.07287216236841e-05
     (-)pre5-post0 = 3.43919869011439e-07
     (-)pre5-post1 = 0.19058189548643614
     (-)pre5-post2 = 1.5002765254478436e-05
     (-)pre5-post3 = 0.00012496533796285556
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.1107064006060908
     (+)pre6-post2 = 0.1108594748289207
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 3.0183924252034116e-20
     (-)pre0-post1 = 0.1714641896740783
     (-)pre0-post2 = 2.95282019081949e-18
     (-)pre0-post3 = 6.529838088148881e-08
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.002961955494273e-05
     (-)pre2-post1 = 0.20913179465203205
     (-)pre2-post2 = 0.001959432457433136
     (-)pre2-post3 = 5.1808688227567713e-17
     (-)pre3-post0 = 0.17848152000346282
     (-)pre3-post1 = 0.17809459832572708
     (-)pre3-post2 = 8.508596496537326e-31
     (-)pre3-post3 = 1.5914857541826225e-15
     (-)pre4-post0 = 0.20645179653777238
     (-)pre4-post1 = 1.5025426734689202e-05
     (-)pre4-post2 = 2.0793438135951933e-17
     (-)pre4-post3 = 3.07287216236841e-05
     (-)pre5-post0 = 3.439198695367543e-07
     (-)pre5-post1 = 0.19058189569396075
     (-)pre5-post2 = 1.5003256724206755e-05
     (-)pre5-post3 = 0.00012496541010323812
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.17574762290591037
     (+)pre6-post2 = 0.17578740382189226
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 3.0183924252034116e-20
     (-)pre0-post1 = 0.1714641896740783
     (-)pre0-post2 = 2.95282019081949e-18
     (-)pre0-post3 = 6.529838088148881e-08
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.002961955494273e-05
     (-)pre2-post1 = 0.20913179465203205
     (-)pre2-post2 = 0.001959432457433136
     (-)pre2-post3 = 5.1808688227567713e-17
     (-)pre3-post0 = 0.17848152000346282
     (-)pre3-post1 = 0.17809459832572708
     (-)pre3-post2 = 8.508596503028822e-31
     (-)pre3-post3 = 1.5914857541826225e-15
     (-)pre4-post0 = 0.20645179653777238
     (-)pre4-post1 = 1.5025426734689202e-05
     (-)pre4-post2 = 2.079343815181595e-17
     (-)pre4-post3 = 3.07287216236841e-05
     (-)pre5-post0 = 3.439198695367543e-07
     (-)pre5-post1 = 0.19058189570368927
     (-)pre5-post2 = 1.5003256735653014e-05
     (-)pre5-post3 = 0.00012496541010323812
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.21254514537754055
     (+)pre6-post2 = 0.2095712343170192
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 3.0183924252034116e-20
     (-)pre0-post1 = 0.1714641896740783
     (-)pre0-post2 = 2.95282019081949e-18
     (-)pre0-post3 = 6.529838088148881e-08
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.002961955494273e-05
     (-)pre2-post1 = 0.20913179465203205
     (-)pre2-post2 = 0.001959432457433136
     (-)pre2-post3 = 5.1808688227567713e-17
     (-)pre3-post0 = 0.17848152000346282
     (-)pre3-post1 = 0.17809459832572708
     (-)pre3-post2 = 8.508596503028859e-31
     (-)pre3-post3 = 1.5914857541826225e-15
     (-)pre4-post0 = 0.20645179653777238
     (-)pre4-post1 = 1.5025426734689202e-05
     (-)pre4-post2 = 2.0793438151816034e-17
     (-)pre4-post3 = 3.07287216236841e-05
     (-)pre5-post0 = 3.4391987005291455e-07
     (-)pre5-post1 = 0.19058189570368927
     (-)pre5-post2 = 1.5003256735653075e-05
     (-)pre5-post3 = 0.00012496541010323812
     (-)pre6-post0 = 0.01241995619596325
     (-)pre6-post1 = 0.21256919107111646
     (-)pre6-post2 = 0.20957173397512252
     (-)pre6-post3 = 1.7471240026028418e-16
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.07870313480696098
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 3.0183924252034116e-20
     (-)pre0-post1 = 0.1714641896740783
     (-)pre0-post2 = 2.95282019081949e-18
     (-)pre0-post3 = 6.529838088148881e-08
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.002961955494273e-05
     (-)pre2-post1 = 0.20913179465203205
     (-)pre2-post2 = 0.001959432457433136
     (-)pre2-post3 = 5.1808688227567713e-17
     (-)pre3-post0 = 0.17848152000346282
     (-)pre3-post1 = 0.17809459832572708
     (-)pre3-post2 = 8.508596503028859e-31
     (-)pre3-post3 = 1.5914857541826225e-15
     (-)pre4-post0 = 0.20645179653777238
     (-)pre4-post1 = 1.5025426734689202e-05
     (-)pre4-post2 = 2.0793438151816034e-17
     (-)pre4-post3 = 3.07287216236841e-05
     (-)pre5-post0 = 3.4391987005291455e-07
     (-)pre5-post1 = 0.19058189570368927
     (-)pre5-post2 = 1.5003256735653075e-05
     (-)pre5-post3 = 0.00012496541010323812
     (-)pre6-post0 = 0.01241995619596325
     (-)pre6-post1 = 0.21256919107111646
     (-)pre6-post2 = 0.2095717340147524
     (-)pre6-post3 = 2.1429026024251882e-10
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.12253638030225342
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 3.0183924252034116e-20
     (-)pre0-post1 = 0.1714641896740783
     (-)pre0-post2 = 2.95282019081949e-18
     (-)pre0-post3 = 6.529838088148881e-08
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.002961955494273e-05
     (-)pre2-post1 = 0.20913179465203205
     (-)pre2-post2 = 0.001959432457433136
     (-)pre2-post3 = 5.1808688227567713e-17
     (-)pre3-post0 = 0.17848152000346282
     (-)pre3-post1 = 0.17809459832572708
     (-)pre3-post2 = 8.508596503028859e-31
     (-)pre3-post3 = 1.5914857541826225e-15
     (-)pre4-post0 = 0.20645179653777238
     (-)pre4-post1 = 1.5025426734689202e-05
     (-)pre4-post2 = 2.0793438151816034e-17
     (-)pre4-post3 = 3.07287216236841e-05
     (-)pre5-post0 = 3.4391987005291455e-07
     (-)pre5-post1 = 0.19058189570368927
     (-)pre5-post2 = 1.5003256735653075e-05
     (-)pre5-post3 = 0.00012496541010323812
     (-)pre6-post0 = 0.01241995619596325
     (-)pre6-post1 = 0.21256919107111646
     (-)pre6-post2 = 0.20957173401475282
     (-)pre6-post3 = 2.1429026024251882e-10
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.17840588100145643
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 3.0183924252034116e-20
     (-)pre0-post1 = 0.1714641896740783
     (-)pre0-post2 = 2.95282019081949e-18
     (-)pre0-post3 = 6.529838088148881e-08
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.002961955494273e-05
     (-)pre2-post1 = 0.20913179465203205
     (-)pre2-post2 = 0.001959432457433136
     (-)pre2-post3 = 5.1808688227567713e-17
     (-)pre3-post0 = 0.17848152000346282
     (-)pre3-post1 = 0.17809459832572708
     (-)pre3-post2 = 8.508596503028859e-31
     (-)pre3-post3 = 1.5914857541826225e-15
     (-)pre4-post0 = 0.20645179653777238
     (-)pre4-post1 = 1.5025426734689202e-05
     (-)pre4-post2 = 2.0793438151816034e-17
     (-)pre4-post3 = 3.07287216236841e-05
     (-)pre5-post0 = 3.4391987005291455e-07
     (-)pre5-post1 = 0.19058189570368927
     (-)pre5-post2 = 1.5003256735653075e-05
     (-)pre5-post3 = 0.00012496541010323812
     (-)pre6-post0 = 0.01241995619596325
     (-)pre6-post1 = 0.21256919107111646
     (-)pre6-post2 = 0.20957173401475285
     (-)pre6-post3 = 2.1429026024596054e-10
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 1.0852861019749511e-06
     (-)pre7-post2 = 0.1820799466340348
     (-)pre7-post3 = 1.0693639436383207e-06
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.08176472953814058
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.08088849836104055
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 3.0183924252034116e-20
     (-)pre0-post1 = 0.1714641896740783
     (-)pre0-post2 = 2.95282019081949e-18
     (-)pre0-post3 = 6.529838088148881e-08
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.002961955494273e-05
     (-)pre2-post1 = 0.20913179465203205
     (-)pre2-post2 = 0.001959432457433136
     (-)pre2-post3 = 5.1808688227567713e-17
     (-)pre3-post0 = 0.17848152000346282
     (-)pre3-post1 = 0.17809459832572708
     (-)pre3-post2 = 8.508596503028859e-31
     (-)pre3-post3 = 1.5914857541826225e-15
     (-)pre4-post0 = 0.20645179653777238
     (-)pre4-post1 = 1.5025426734689202e-05
     (-)pre4-post2 = 2.0793438151816034e-17
     (-)pre4-post3 = 3.07287216236841e-05
     (-)pre5-post0 = 3.4391987005291455e-07
     (-)pre5-post1 = 0.19058189570368927
     (-)pre5-post2 = 1.5003256735653075e-05
     (-)pre5-post3 = 0.00012496541010323812
     (-)pre6-post0 = 0.01241995619596325
     (-)pre6-post1 = 0.21256919107111646
     (-)pre6-post2 = 0.20957173401475285
     (-)pre6-post3 = 2.1429026024596082e-10
     (-)pre7-post0 = 1.929417208771994e-11
     (-)pre7-post1 = 1.0853699980075344e-06
     (-)pre7-post2 = 0.18207994950076567
     (-)pre7-post3 = 1.0694472595692746e-06
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.12758494675403267
     (-)pre8-post2 = 0.000981966505130631
     (+)pre8-post3 = 0.12893313637755038
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 3.0183924252034116e-20
     (-)pre0-post1 = 0.1714641896740783
     (-)pre0-post2 = 2.95282019081949e-18
     (-)pre0-post3 = 6.529838088148881e-08
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.002961955494273e-05
     (-)pre2-post1 = 0.20913179465203205
     (-)pre2-post2 = 0.001959432457433136
     (-)pre2-post3 = 5.1808688227567713e-17
     (-)pre3-post0 = 0.17848152000346282
     (-)pre3-post1 = 0.17809459832572708
     (-)pre3-post2 = 8.508596503028859e-31
     (-)pre3-post3 = 1.5914857541826225e-15
     (-)pre4-post0 = 0.20645179653777238
     (-)pre4-post1 = 1.5025426734689202e-05
     (-)pre4-post2 = 2.0793438151816034e-17
     (-)pre4-post3 = 3.07287216236841e-05
     (-)pre5-post0 = 3.4391987005291455e-07
     (-)pre5-post1 = 0.19058189570368927
     (-)pre5-post2 = 1.5003256735653075e-05
     (-)pre5-post3 = 0.00012496541010323812
     (-)pre6-post0 = 0.01241995619596325
     (-)pre6-post1 = 0.21256919107111646
     (-)pre6-post2 = 0.20957173401475285
     (-)pre6-post3 = 2.1429026024596082e-10
     (-)pre7-post0 = 1.929417208771994e-11
     (-)pre7-post1 = 1.0853700207100543e-06
     (-)pre7-post2 = 0.18207994950076567
     (-)pre7-post3 = 1.0694472760235239e-06
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.1785413203006843
     (-)pre8-post2 = 0.0009815772488984405
     (+)pre8-post3 = 0.17888095375644336
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
