* Initial: 
     (-)pre2-post3 = 2.3855964268559595e-14
     (-)pre3-post0 = 0.10755014708795227
     (-)pre3-post1 = 0.10682585068998217
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.17535010442922203
     (-)pre4-post1 = 1.0428856876179806e-05
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.08573763015244232
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 3.900265371784467e-17
     (-)pre0-post1 = 0.1694000569265236
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 7.298510477518624e-26
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.274828978301546e-05
     (-)pre2-post1 = 0.185711125762012
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 2.3855964268559595e-14
     (-)pre3-post0 = 0.10755014708795227
     (-)pre3-post1 = 0.10682585068998217
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.17535010442922233
     (-)pre4-post1 = 1.0430791756552058e-05
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.13346469134795766
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 3.900265371784467e-17
     (-)pre0-post1 = 0.1694000569265236
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 7.298510477518624e-26
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.274828978301546e-05
     (-)pre2-post1 = 0.185711125762012
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 2.3855964268559595e-14
     (-)pre3-post0 = 0.10755014708795227
     (-)pre3-post1 = 0.10682585068998217
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.17535010442922233
     (-)pre4-post1 = 1.0430792154704849e-05
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.18620694979196678
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 3.900265371784467e-17
     (-)pre0-post1 = 0.1694000569265236
     (-)pre0-post2 = 2.2318827576474853e-52
     (-)pre0-post3 = 7.298510477518624e-26
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.274828978301546e-05
     (-)pre2-post1 = 0.185711125762012
     (-)pre2-post2 = 7.295148165102718e-41
     (-)pre2-post3 = 2.3855964268559595e-14
     (-)pre3-post0 = 0.10755014708795227
     (-)pre3-post1 = 0.10682585068998217
     (-)pre3-post2 = 4.1972170967933476e-29
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.17535010442922233
     (-)pre4-post1 = 1.0430792155566977e-05
     (-)pre4-post2 = 2.1409163259410154e-17
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.1864705832567241
     (-)pre5-post2 = 1.485717788139056e-05
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.08831854045305826
     (+)pre6-post2 = 0.08846532701530832
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 3.900265371784467e-17
     (-)pre0-post1 = 0.1694000569265236
     (-)pre0-post2 = 2.2322904545233093e-52
     (-)pre0-post3 = 7.298510477518624e-26
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.274828978301546e-05
     (-)pre2-post1 = 0.185711125762012
     (-)pre2-post2 = 7.29648076606726e-41
     (-)pre2-post3 = 2.3855964268559595e-14
     (-)pre3-post0 = 0.10755014708795227
     (-)pre3-post1 = 0.10682585068998217
     (-)pre3-post2 = 4.197983800282432e-29
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.17535010442922233
     (-)pre4-post1 = 1.0430792155566977e-05
     (-)pre4-post2 = 2.14130740602553e-17
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.18647058454069876
     (-)pre5-post2 = 1.485989177781116e-05
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.1340164450239616
     (+)pre6-post2 = 0.13427527525590016
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 3.900265371784467e-17
     (-)pre0-post1 = 0.1694000569265236
     (-)pre0-post2 = 2.2322904611755424e-52
     (-)pre0-post3 = 7.298510477518624e-26
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.274828978301546e-05
     (-)pre2-post1 = 0.185711125762012
     (-)pre2-post2 = 7.296480787810795e-41
     (-)pre2-post3 = 2.3855964268559595e-14
     (-)pre3-post0 = 0.10755014708795227
     (-)pre3-post1 = 0.10682585068998217
     (-)pre3-post2 = 4.197983812792438e-29
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.17535010442922233
     (-)pre4-post1 = 1.0430792155566977e-05
     (-)pre4-post2 = 2.1413074124066332e-17
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.18647058454071821
     (-)pre5-post2 = 1.4859891822092762e-05
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.18873937932905768
     (+)pre6-post2 = 0.1888019697366425
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 3.900265371784467e-17
     (-)pre0-post1 = 0.1694000569265236
     (-)pre0-post2 = 2.23229046117614e-52
     (-)pre0-post3 = 7.298510477518624e-26
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.274828978301546e-05
     (-)pre2-post1 = 0.185711125762012
     (-)pre2-post2 = 7.296480787812748e-41
     (-)pre2-post3 = 2.3855964268559595e-14
     (-)pre3-post0 = 0.10755014708795227
     (-)pre3-post1 = 0.10682585068998217
     (-)pre3-post2 = 4.197983812793562e-29
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.17535010442922233
     (-)pre4-post1 = 1.0430792155566977e-05
     (-)pre4-post2 = 2.1413074124072067e-17
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.18647058454071821
     (-)pre5-post2 = 1.4859891822096741e-05
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18873937932905768
     (-)pre6-post2 = 0.1888126025712826
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.0875813936345706
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 3.900265371784467e-17
     (-)pre0-post1 = 0.1694000569265236
     (-)pre0-post2 = 2.23229046117614e-52
     (-)pre0-post3 = 7.298510477518624e-26
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.274828978301546e-05
     (-)pre2-post1 = 0.185711125762012
     (-)pre2-post2 = 7.296480787812748e-41
     (-)pre2-post3 = 2.3855964268559595e-14
     (-)pre3-post0 = 0.10755014708795227
     (-)pre3-post1 = 0.10682585068998217
     (-)pre3-post2 = 4.197983812793562e-29
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.17535010442922233
     (-)pre4-post1 = 1.0430792155566977e-05
     (-)pre4-post2 = 2.1413074124072067e-17
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 7.408724754347603e-23
     (-)pre5-post1 = 0.18647058454071821
     (-)pre5-post2 = 1.4859891822096741e-05
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 4.608882643637969e-10
     (-)pre6-post1 = 0.1887393793302833
     (-)pre6-post2 = 0.18881260485292342
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.12912311894651773
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 3.900265371784467e-17
     (-)pre0-post1 = 0.1694000569265236
     (-)pre0-post2 = 2.23229046117614e-52
     (-)pre0-post3 = 7.298510477518624e-26
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.274828978301546e-05
     (-)pre2-post1 = 0.185711125762012
     (-)pre2-post2 = 7.296480787812748e-41
     (-)pre2-post3 = 2.3855964268559595e-14
     (-)pre3-post0 = 0.10755014708795227
     (-)pre3-post1 = 0.10682585068998217
     (-)pre3-post2 = 4.197983812793562e-29
     (-)pre3-post3 = 9.796475758456219e-88
     (-)pre4-post0 = 0.17535010442922233
     (-)pre4-post1 = 1.0430792155566977e-05
     (-)pre4-post2 = 2.1413074124072067e-17
     (-)pre4-post3 = 4.996985956239411e-76
     (-)pre5-post0 = 7.408724754347603e-23
     (-)pre5-post1 = 0.18647058454071821
     (-)pre5-post2 = 1.4859891822096741e-05
     (-)pre5-post3 = 3.467777178007356e-64
     (-)pre6-post0 = 4.608882643637969e-10
     (-)pre6-post1 = 0.1887393793302833
     (-)pre6-post2 = 0.18881260485333642
     (-)pre6-post3 = 2.1572643845815747e-51
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.18209742680658517
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 3.900265371784467e-17
     (-)pre0-post1 = 0.1694000569265236
     (-)pre0-post2 = 2.23229046117614e-52
     (-)pre0-post3 = 7.298510477518624e-26
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.274828978301546e-05
     (-)pre2-post1 = 0.185711125762012
     (-)pre2-post2 = 7.296480787812748e-41
     (-)pre2-post3 = 2.3855964268559595e-14
     (-)pre3-post0 = 0.10755014708795227
     (-)pre3-post1 = 0.10682585068998217
     (-)pre3-post2 = 4.197983812793562e-29
     (-)pre3-post3 = 2.0297736175666065e-53
     (-)pre4-post0 = 0.17535010442922233
     (-)pre4-post1 = 1.0430792155566977e-05
     (-)pre4-post2 = 2.1413074124072067e-17
     (-)pre4-post3 = 1.0353468442537077e-41
     (-)pre5-post0 = 7.408724754661377e-23
     (-)pre5-post1 = 0.18647058454071821
     (-)pre5-post2 = 1.4859891822096741e-05
     (-)pre5-post3 = 7.185035517944387e-30
     (-)pre6-post0 = 4.608882643833164e-10
     (-)pre6-post1 = 0.1887393793302833
     (-)pre6-post2 = 0.18881260485333642
     (-)pre6-post3 = 4.469728136835376e-17
     (-)pre7-post0 = 6.5953093467152185e-09
     (-)pre7-post1 = 1.5213936162351732e-05
     (-)pre7-post2 = 0.18209742680658517
     (-)pre7-post3 = 1.5102241694078751e-05
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.08716822156987576
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.0862918651093261
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 3.900265371784467e-17
     (-)pre0-post1 = 0.1694000569265236
     (-)pre0-post2 = 2.23229046117614e-52
     (-)pre0-post3 = 7.298510477518624e-26
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.274828978301546e-05
     (-)pre2-post1 = 0.185711125762012
     (-)pre2-post2 = 7.296480787812748e-41
     (-)pre2-post3 = 2.3855964268559595e-14
     (-)pre3-post0 = 0.10755014708795227
     (-)pre3-post1 = 0.10682585068998217
     (-)pre3-post2 = 4.197983812793562e-29
     (-)pre3-post3 = 2.0302157527722895e-53
     (-)pre4-post0 = 0.17535010442922233
     (-)pre4-post1 = 1.0430792155566977e-05
     (-)pre4-post2 = 2.1413074124072067e-17
     (-)pre4-post3 = 1.0355723685614313e-41
     (-)pre5-post0 = 7.408724754661377e-23
     (-)pre5-post1 = 0.18647058454071821
     (-)pre5-post2 = 1.4859891822096741e-05
     (-)pre5-post3 = 7.18660059748285e-30
     (-)pre6-post0 = 4.608882643833164e-10
     (-)pre6-post1 = 0.1887393793302833
     (-)pre6-post2 = 0.18881260485333642
     (-)pre6-post3 = 4.470701754854657e-17
     (-)pre7-post0 = 6.5953093467152185e-09
     (-)pre7-post1 = 1.5217249092512242e-05
     (-)pre7-post2 = 0.18209742680658517
     (-)pre7-post3 = 1.5105531268379023e-05
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.13367445321897886
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.1322991086629717
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 3.900265371784467e-17
     (-)pre0-post1 = 0.1694000569265236
     (-)pre0-post2 = 2.23229046117614e-52
     (-)pre0-post3 = 7.298510477518624e-26
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.274828978301546e-05
     (-)pre2-post1 = 0.185711125762012
     (-)pre2-post2 = 7.296480787812748e-41
     (-)pre2-post3 = 2.3855964268559595e-14
     (-)pre3-post0 = 0.10755014708795227
     (-)pre3-post1 = 0.10682585068998217
     (-)pre3-post2 = 4.197983812793562e-29
     (-)pre3-post3 = 2.0302158180191366e-53
     (-)pre4-post0 = 0.17535010442922233
     (-)pre4-post1 = 1.0430792155566977e-05
     (-)pre4-post2 = 2.1413074124072067e-17
     (-)pre4-post3 = 1.0355724018425406e-41
     (-)pre5-post0 = 7.408724754661377e-23
     (-)pre5-post1 = 0.18647058454071821
     (-)pre5-post2 = 1.4859891822096741e-05
     (-)pre5-post3 = 7.186600828445018e-30
     (-)pre6-post0 = 4.608882643833164e-10
     (-)pre6-post1 = 0.1887393793302833
     (-)pre6-post2 = 0.18881260485333642
     (-)pre6-post3 = 4.47070189853357e-17
     (-)pre7-post0 = 6.5953093467152185e-09
     (-)pre7-post1 = 1.5217249582861685e-05
     (-)pre7-post2 = 0.18209742680658517
     (-)pre7-post3 = 1.5105531753828606e-05
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.18668586827677053
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.1848981677420558
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 3.900265371784467e-17
     (-)pre0-post1 = 0.1694000569265236
     (-)pre0-post2 = 2.23229046117614e-52
     (-)pre0-post3 = 7.298510477518624e-26
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.274828978301546e-05
     (-)pre2-post1 = 0.185711125762012
     (-)pre2-post2 = 7.296480787812748e-41
     (-)pre2-post3 = 2.3855964268559595e-14
     (-)pre3-post0 = 0.10755014708795227
     (-)pre3-post1 = 0.10682585068998217
