* Initial: 
     (-)pre0-post0 = 0.2062070047945169
     (-)pre0-post1 = 0.22264763793335524
     (-)pre0-post2 = 0.12935222608861865
     (-)pre0-post3 = 0.14242604023888217
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10675903965111076
     (-)pre2-post1 = 0.24724559664001466
     (-)pre2-post2 = 0.1293670181178418
     (-)pre2-post3 = 0.12544971742524194
     (-)pre3-post0 = 0.22306151863014012
     (-)pre3-post1 = 0.22893101023866547
     (-)pre3-post2 = 0.05547332461033248
     (-)pre3-post3 = 0.21442351748253574
     (-)pre4-post0 = 0.24704591231804815
     (-)pre4-post1 = 0.21379128459117613
     (-)pre4-post2 = 0.20354565010503786
     (-)pre4-post3 = 0.1571154045640533
     (-)pre5-post0 = 0.04630678959860027
     (+)pre5-post1 = 0.09263882706743141
     (-)pre5-post2 = 0.015369317215272129
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.2062070047945169
     (-)pre0-post1 = 0.22264763793335524
     (-)pre0-post2 = 0.12935222608861865
     (-)pre0-post3 = 0.14242604023888217
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10675903965111076
     (-)pre2-post1 = 0.24724559664001466
     (-)pre2-post2 = 0.1293670181178418
     (-)pre2-post3 = 0.12544971742524194
     (-)pre3-post0 = 0.22306151863014012
     (-)pre3-post1 = 0.22893101023866547
     (-)pre3-post2 = 0.05547332461033248
     (-)pre3-post3 = 0.21442351748253574
     (-)pre4-post0 = 0.24704604800156335
     (-)pre4-post1 = 0.21379325275126637
     (-)pre4-post2 = 0.20354674104204368
     (-)pre4-post3 = 0.15711869941006276
     (-)pre5-post0 = 0.0851338319222412
     (+)pre5-post1 = 0.19970354181034378
     (-)pre5-post2 = 0.026596581391684252
     (-)pre5-post3 = 0.08166830554054552
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.2062070047945169
     (-)pre0-post1 = 0.22264763793335524
     (-)pre0-post2 = 0.12935222608861865
     (-)pre0-post3 = 0.14242604023888217
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10675903965111076
     (-)pre2-post1 = 0.24724559664001466
     (-)pre2-post2 = 0.1293670181178418
     (-)pre2-post3 = 0.12544971742524194
     (-)pre3-post0 = 0.22306151863014012
     (-)pre3-post1 = 0.22893101023866547
     (-)pre3-post2 = 0.05547332461033248
     (-)pre3-post3 = 0.21442351748253574
     (-)pre4-post0 = 0.24704604802906738
     (-)pre4-post1 = 0.2137932528412586
     (-)pre4-post2 = 0.20354674114337426
     (-)pre4-post3 = 0.1571186996887598
     (-)pre5-post0 = 0.08187311156642363
     (+)pre5-post1 = 0.22750638963794928
     (-)pre5-post2 = 0.056558032527031794
     (-)pre5-post3 = 0.11851071474908727
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.2062070047945169
     (-)pre0-post1 = 0.22264763793335524
     (-)pre0-post2 = 0.12935222608861865
     (-)pre0-post3 = 0.14242604023888217
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10675903965111076
     (-)pre2-post1 = 0.24724559664001466
     (-)pre2-post2 = 0.1293670181178418
     (-)pre2-post3 = 0.12544971742524194
     (-)pre3-post0 = 0.22306151863014012
     (-)pre3-post1 = 0.22893101023866547
     (-)pre3-post2 = 0.05547332461033248
     (-)pre3-post3 = 0.21442351748253574
     (-)pre4-post0 = 0.2470460480290689
     (-)pre4-post1 = 0.21379325284126466
     (-)pre4-post2 = 0.20354674114338184
     (-)pre4-post3 = 0.15711869968876485
     (-)pre5-post0 = 0.12646267339877948
     (-)pre5-post1 = 0.23853429561422068
     (-)pre5-post2 = 0.10406940823203016
     (-)pre5-post3 = 0.13564606724631026
     (-)pre6-post0 = 0.04257905833174844
     (+)pre6-post1 = 0.09178000807414578
     (+)pre6-post2 = 0.08824424703217895
     (-)pre6-post3 = 0.04331984407157788
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.2062070047945169
     (-)pre0-post1 = 0.22264763793335524
     (-)pre0-post2 = 0.12935222608861865
     (-)pre0-post3 = 0.14242604023888217
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10675903965111076
     (-)pre2-post1 = 0.24724559664001466
     (-)pre2-post2 = 0.1293670181178418
     (-)pre2-post3 = 0.12544971742524194
     (-)pre3-post0 = 0.22306151863014012
     (-)pre3-post1 = 0.22893101023866547
     (-)pre3-post2 = 0.05547332461033248
     (-)pre3-post3 = 0.21442351748253574
     (-)pre4-post0 = 0.2470460480290689
     (-)pre4-post1 = 0.21379325284126466
     (-)pre4-post2 = 0.20354674114338184
     (-)pre4-post3 = 0.15711869968876485
     (-)pre5-post0 = 0.12646300034399285
     (-)pre5-post1 = 0.2385345700797838
     (-)pre5-post2 = 0.10407010485188722
     (-)pre5-post3 = 0.1356463918453966
     (-)pre6-post0 = 0.03585768170550521
     (+)pre6-post1 = 0.17446881143788892
     (+)pre6-post2 = 0.16010348926186682
     (-)pre6-post3 = 0.08884583581298129
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.2062070047945169
     (-)pre0-post1 = 0.22264763793335524
     (-)pre0-post2 = 0.12935222608861865
     (-)pre0-post3 = 0.14242604023888217
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10675903965111076
     (-)pre2-post1 = 0.24724559664001466
     (-)pre2-post2 = 0.1293670181178418
     (-)pre2-post3 = 0.12544971742524194
     (-)pre3-post0 = 0.22306151863014012
     (-)pre3-post1 = 0.22893101023866547
     (-)pre3-post2 = 0.05547332461033248
     (-)pre3-post3 = 0.21442351748253574
     (-)pre4-post0 = 0.2470460480290689
     (-)pre4-post1 = 0.21379325284126466
     (-)pre4-post2 = 0.20354674114338184
     (-)pre4-post3 = 0.15711869968876485
     (-)pre5-post0 = 0.12646300049545073
     (-)pre5-post1 = 0.23853457010655574
     (-)pre5-post2 = 0.10407010494819084
     (-)pre5-post3 = 0.13564639191425293
     (-)pre6-post0 = 0.11318243256790157
     (+)pre6-post1 = 0.21733669865003769
     (+)pre6-post2 = 0.2085343841251949
     (-)pre6-post3 = 0.068683643612987
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.2062070047945169
     (-)pre0-post1 = 0.22264763793335524
     (-)pre0-post2 = 0.12935222608861865
     (-)pre0-post3 = 0.14242604023888217
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10675903965111076
     (-)pre2-post1 = 0.24724559664001466
     (-)pre2-post2 = 0.1293670181178418
     (-)pre2-post3 = 0.12544971742524194
     (-)pre3-post0 = 0.22306151863014012
     (-)pre3-post1 = 0.22893101023866547
     (-)pre3-post2 = 0.05547332461033248
     (-)pre3-post3 = 0.21442351748253574
     (-)pre4-post0 = 0.2470460480290689
     (-)pre4-post1 = 0.21379325284126466
     (-)pre4-post2 = 0.20354674114338184
     (-)pre4-post3 = 0.15711869968876485
     (-)pre5-post0 = 0.12646300049546927
     (-)pre5-post1 = 0.23853457010655868
     (-)pre5-post2 = 0.10407010494820698
     (-)pre5-post3 = 0.13564639191427333
     (-)pre6-post0 = 0.1710689821337565
     (-)pre6-post1 = 0.23323806432526997
     (-)pre6-post2 = 0.23025954855259648
     (-)pre6-post3 = 0.14707806916155003
     (-)pre7-post0 = 0.04736431558254442
     (-)pre7-post1 = 0.04851690442196471
     (+)pre7-post2 = 0.09908349356713235
     (-)pre7-post3 = 0.008342794429747015
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.2062070047945169
     (-)pre0-post1 = 0.22264763793335524
     (-)pre0-post2 = 0.12935222608861865
     (-)pre0-post3 = 0.14242604023888217
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10675903965111076
     (-)pre2-post1 = 0.24724559664001466
     (-)pre2-post2 = 0.1293670181178418
     (-)pre2-post3 = 0.12544971742524194
     (-)pre3-post0 = 0.22306151863014012
     (-)pre3-post1 = 0.22893101023866547
     (-)pre3-post2 = 0.05547332461033248
     (-)pre3-post3 = 0.21442351748253574
     (-)pre4-post0 = 0.2470460480290689
     (-)pre4-post1 = 0.21379325284126466
     (-)pre4-post2 = 0.20354674114338184
     (-)pre4-post3 = 0.15711869968876485
     (-)pre5-post0 = 0.12646300049546927
     (-)pre5-post1 = 0.23853457010655868
     (-)pre5-post2 = 0.10407010494820698
     (-)pre5-post3 = 0.13564639191427333
     (-)pre6-post0 = 0.17107082922055936
     (-)pre6-post1 = 0.23323846886277252
     (-)pre6-post2 = 0.23026064725919396
     (-)pre6-post3 = 0.1470820028092257
     (-)pre7-post0 = 0.06324320840888316
     (-)pre7-post1 = 0.05417343024557388
     (+)pre7-post2 = 0.17904751513320472
     (-)pre7-post3 = 0.09539955764559645
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.2062070047945169
     (-)pre0-post1 = 0.22264763793335524
     (-)pre0-post2 = 0.12935222608861865
     (-)pre0-post3 = 0.14242604023888217
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10675903965111076
     (-)pre2-post1 = 0.24724559664001466
     (-)pre2-post2 = 0.1293670181178418
     (-)pre2-post3 = 0.12544971742524194
     (-)pre3-post0 = 0.22306151863014012
     (-)pre3-post1 = 0.22893101023866547
     (-)pre3-post2 = 0.05547332461033248
     (-)pre3-post3 = 0.21442351748253574
     (-)pre4-post0 = 0.2470460480290689
     (-)pre4-post1 = 0.21379325284126466
     (-)pre4-post2 = 0.20354674114338184
     (-)pre4-post3 = 0.15711869968876485
     (-)pre5-post0 = 0.12646300049546927
     (-)pre5-post1 = 0.23853457010655868
     (-)pre5-post2 = 0.10407010494820698
     (-)pre5-post3 = 0.13564639191427333
     (-)pre6-post0 = 0.17107082931110365
     (-)pre6-post1 = 0.23323846890231145
     (-)pre6-post2 = 0.23026064739816277
     (-)pre6-post3 = 0.147082003273968
     (-)pre7-post0 = 0.10758191452806287
     (-)pre7-post1 = 0.06335098927024978
     (+)pre7-post2 = 0.22695380067811788
     (-)pre7-post3 = 0.12672474999984282
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.2062070047945169
     (-)pre0-post1 = 0.22264763793335524
     (-)pre0-post2 = 0.12935222608861865
     (-)pre0-post3 = 0.14242604023888217
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10675903965111076
     (-)pre2-post1 = 0.24724559664001466
     (-)pre2-post2 = 0.1293670181178418
     (-)pre2-post3 = 0.12544971742524194
     (-)pre3-post0 = 0.22306151863014012
     (-)pre3-post1 = 0.22893101023866547
     (-)pre3-post2 = 0.05547332461033248
     (-)pre3-post3 = 0.21442351748253574
     (-)pre4-post0 = 0.2470460480290689
     (-)pre4-post1 = 0.21379325284126466
     (-)pre4-post2 = 0.20354674114338184
     (-)pre4-post3 = 0.15711869968876485
     (-)pre5-post0 = 0.12646300049546927
     (-)pre5-post1 = 0.23853457010655868
     (-)pre5-post2 = 0.10407010494820698
     (-)pre5-post3 = 0.13564639191427333
     (-)pre6-post0 = 0.17107082931111317
     (-)pre6-post1 = 0.23323846890231603
     (-)pre6-post2 = 0.23026064739816762
     (-)pre6-post3 = 0.1470820032739807
     (-)pre7-post0 = 0.15233416388922075
     (-)pre7-post1 = 0.1271217290772954
     (-)pre7-post2 = 0.24201940268327776
     (-)pre7-post3 = 0.17199761780599493
     (-)pre8-post0 = 0.06922558444593022
     (+)pre8-post1 = 0.0649498071997448
     (-)pre8-post2 = 0.06706015765681342
     (+)pre8-post3 = 0.07351841895459821
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.2062070047945169
     (-)pre0-post1 = 0.22264763793335524
     (-)pre0-post2 = 0.12935222608861865
     (-)pre0-post3 = 0.14242604023888217
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10675903965111076
     (-)pre2-post1 = 0.24724559664001466
     (-)pre2-post2 = 0.1293670181178418
     (-)pre2-post3 = 0.12544971742524194
     (-)pre3-post0 = 0.22306151863014012
     (-)pre3-post1 = 0.22893101023866547
     (-)pre3-post2 = 0.05547332461033248
     (-)pre3-post3 = 0.21442351748253574
     (-)pre4-post0 = 0.2470460480290689
     (-)pre4-post1 = 0.21379325284126466
     (-)pre4-post2 = 0.20354674114338184
     (-)pre4-post3 = 0.15711869968876485
     (-)pre5-post0 = 0.12646300049546927
     (-)pre5-post1 = 0.23853457010655868
     (-)pre5-post2 = 0.10407010494820698
     (-)pre5-post3 = 0.13564639191427333
     (-)pre6-post0 = 0.17107082931111317
     (-)pre6-post1 = 0.23323846890231603
     (-)pre6-post2 = 0.23026064739816762
     (-)pre6-post3 = 0.1470820032739807
     (-)pre7-post0 = 0.15233424981666024
     (-)pre7-post1 = 0.1271218390537759
     (-)pre7-post2 = 0.24201942329273354
     (-)pre7-post3 = 0.1719976539401458
     (-)pre8-post0 = 0.09934018893707157
     (+)pre8-post1 = 0.15162304692708556
     (-)pre8-post2 = 0.08766408731756899
     (+)pre8-post3 = 0.14163214778885627
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.2062070047945169
     (-)pre0-post1 = 0.22264763793335524
     (-)pre0-post2 = 0.12935222608861865
     (-)pre0-post3 = 0.14242604023888217
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10675903965111076
     (-)pre2-post1 = 0.24724559664001466
     (-)pre2-post2 = 0.1293670181178418
     (-)pre2-post3 = 0.12544971742524194
     (-)pre3-post0 = 0.22306151863014012
     (-)pre3-post1 = 0.22893101023866547
     (-)pre3-post2 = 0.05547332461033248
     (-)pre3-post3 = 0.21442351748253574
     (-)pre4-post0 = 0.2470460480290689
     (-)pre4-post1 = 0.21379325284126466
     (-)pre4-post2 = 0.20354674114338184
     (-)pre4-post3 = 0.15711869968876485
     (-)pre5-post0 = 0.12646300049546927
     (-)pre5-post1 = 0.23853457010655868
     (-)pre5-post2 = 0.10407010494820698
     (-)pre5-post3 = 0.13564639191427333
     (-)pre6-post0 = 0.17107082931111317
     (-)pre6-post1 = 0.23323846890231603
     (-)pre6-post2 = 0.23026064739816762
     (-)pre6-post3 = 0.1470820032739807
     (-)pre7-post0 = 0.15233424981918278
     (-)pre7-post1 = 0.12712183905866947
     (-)pre7-post2 = 0.24201942329324452
     (-)pre7-post3 = 0.17199765394141558
     (-)pre8-post0 = 0.14895168020343041
     (+)pre8-post1 = 0.2177784669562541
     (-)pre8-post2 = 0.1199801847695223
     (+)pre8-post3 = 0.21651285647851107
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.2062070047945169
     (-)pre0-post1 = 0.22264763793335524
     (-)pre0-post2 = 0.12935222608861865
     (-)pre0-post3 = 0.14242604023888217
