* Initial: 
     (-)pre0-post3 = 9.080488333007702e-05
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.1265104779035634e-05
     (-)pre2-post1 = 0.1825631759623541
     (-)pre2-post2 = 1.2494071125640327e-07
     (-)pre2-post3 = 9.802307156190178e-05
     (-)pre3-post0 = 0.1775042446608517
     (-)pre3-post1 = 0.1692387577106697
     (-)pre3-post2 = 0.002046859497095516
     (-)pre3-post3 = 1.5425928024407347e-05
     (-)pre4-post0 = 0.18807702541731283
     (-)pre4-post1 = 3.221745616502435e-05
     (-)pre4-post2 = 0.0027700790653397366
     (-)pre4-post3 = 6.0152837473278655e-05
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.08897404272906885
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.012347716605983933
     (-)pre0-post1 = 0.10883204985076537
     (-)pre0-post2 = 0.002375881468611771
     (-)pre0-post3 = 9.080488333007702e-05
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.1265104779035634e-05
     (-)pre2-post1 = 0.1825631759623541
     (-)pre2-post2 = 1.2494071125640327e-07
     (-)pre2-post3 = 9.802307156190178e-05
     (-)pre3-post0 = 0.1775042446608517
     (-)pre3-post1 = 0.1692387577106697
     (-)pre3-post2 = 0.002046859497095516
     (-)pre3-post3 = 1.5425928024407364e-05
     (-)pre4-post0 = 0.18807702541731283
     (-)pre4-post1 = 3.2217932626329076e-05
     (-)pre4-post2 = 0.002770189934876185
     (-)pre4-post3 = 6.016454616258011e-05
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.14975886485367654
     (-)pre5-post2 = 0.013115216662056088
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.012347716605983933
     (-)pre0-post1 = 0.10883204985076537
     (-)pre0-post2 = 0.002375881468611771
     (-)pre0-post3 = 9.080488333007702e-05
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.1265104779035634e-05
     (-)pre2-post1 = 0.1825631759623541
     (-)pre2-post2 = 1.2494071125640327e-07
     (-)pre2-post3 = 9.802307156190178e-05
     (-)pre3-post0 = 0.1775042446608517
     (-)pre3-post1 = 0.1692387577106697
     (-)pre3-post2 = 0.002046859497095516
     (-)pre3-post3 = 1.5425928024407364e-05
     (-)pre4-post0 = 0.18807702541731283
     (-)pre4-post1 = 3.221793334775095e-05
     (-)pre4-post2 = 0.0027701899657263506
     (-)pre4-post3 = 6.016454685230256e-05
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.19501406468086563
     (-)pre5-post2 = 0.026993714643143814
     (-)pre5-post3 = 0.0010472827163908174
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.012347716605983933
     (-)pre0-post1 = 0.10883204985076537
     (-)pre0-post2 = 0.002375881468611771
     (-)pre0-post3 = 9.080488333007702e-05
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.1265104779035634e-05
     (-)pre2-post1 = 0.1825631759623541
     (-)pre2-post2 = 1.2494071125640327e-07
     (-)pre2-post3 = 9.802307156190178e-05
     (-)pre3-post0 = 0.1775042446608517
     (-)pre3-post1 = 0.1692387577106697
     (-)pre3-post2 = 0.002046859497095516
     (-)pre3-post3 = 1.5425928024407364e-05
     (-)pre4-post0 = 0.18807702541731283
     (-)pre4-post1 = 3.221793334812022e-05
     (-)pre4-post2 = 0.002770189965726373
     (-)pre4-post3 = 6.016454685230949e-05
     (-)pre5-post0 = 3.162812760200773e-06
     (-)pre5-post1 = 0.20161462781184608
     (-)pre5-post2 = 0.027975248241482162
     (-)pre5-post3 = 0.0013594483617616053
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.08097259015599759
     (+)pre6-post2 = 0.09381456485075881
     (-)pre6-post3 = 0.00012014749091220965
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.012347716605983933
     (-)pre0-post1 = 0.10883204985076537
     (-)pre0-post2 = 0.002375881468611771
     (-)pre0-post3 = 9.080488333007702e-05
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.1265104779035634e-05
     (-)pre2-post1 = 0.1825631759623541
     (-)pre2-post2 = 1.2494071125640327e-07
     (-)pre2-post3 = 9.802307156190178e-05
     (-)pre3-post0 = 0.1775042446608517
     (-)pre3-post1 = 0.1692387577106697
     (-)pre3-post2 = 0.002046859497095516
     (-)pre3-post3 = 1.5425928024407364e-05
     (-)pre4-post0 = 0.18807702541731283
     (-)pre4-post1 = 3.221793334812022e-05
     (-)pre4-post2 = 0.002770189965726373
     (-)pre4-post3 = 6.016454685230949e-05
     (-)pre5-post0 = 3.257216551256836e-06
     (-)pre5-post1 = 0.20161462855488715
     (-)pre5-post2 = 0.027975607660460415
     (-)pre5-post3 = 0.001359448439369363
     (-)pre6-post0 = 0.0008724735246228078
     (+)pre6-post1 = 0.12891803012995892
     (+)pre6-post2 = 0.13921639302839559
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.012347716605983933
     (-)pre0-post1 = 0.10883204985076537
     (-)pre0-post2 = 0.002375881468611771
     (-)pre0-post3 = 9.080488333007702e-05
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.1265104779035634e-05
     (-)pre2-post1 = 0.1825631759623541
     (-)pre2-post2 = 1.2494071125640327e-07
     (-)pre2-post3 = 9.802307156190178e-05
     (-)pre3-post0 = 0.1775042446608517
     (-)pre3-post1 = 0.1692387577106697
     (-)pre3-post2 = 0.002046859497095516
     (-)pre3-post3 = 1.5425928024407364e-05
     (-)pre4-post0 = 0.18807702541731283
     (-)pre4-post1 = 3.221793334812022e-05
     (-)pre4-post2 = 0.002770189965726373
     (-)pre4-post3 = 6.016454685230949e-05
     (-)pre5-post0 = 3.2572272621233986e-06
     (-)pre5-post1 = 0.2016146285551279
     (-)pre5-post2 = 0.027975607660881873
     (-)pre5-post3 = 0.0013594484632578846
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.1843502156637273
     (+)pre6-post2 = 0.18973588210107847
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.012347716605983933
     (-)pre0-post1 = 0.10883204985076537
     (-)pre0-post2 = 0.002375881468611771
     (-)pre0-post3 = 9.080488333007702e-05
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.1265104779035634e-05
     (-)pre2-post1 = 0.1825631759623541
     (-)pre2-post2 = 1.2494071125640327e-07
     (-)pre2-post3 = 9.802307156190178e-05
     (-)pre3-post0 = 0.1775042446608517
     (-)pre3-post1 = 0.1692387577106697
     (-)pre3-post2 = 0.002046859497095516
     (-)pre3-post3 = 1.5425928024407364e-05
     (-)pre4-post0 = 0.18807702541731283
     (-)pre4-post1 = 3.221793334812022e-05
     (-)pre4-post2 = 0.002770189965726373
     (-)pre4-post3 = 6.016454685230949e-05
     (-)pre5-post0 = 3.2572272621249136e-06
     (-)pre5-post1 = 0.20161462855512838
     (-)pre5-post2 = 0.027975607660881894
     (-)pre5-post3 = 0.0013594484632578974
     (-)pre6-post0 = 1.3003404526354336e-06
     (-)pre6-post1 = 0.18481190216136714
     (-)pre6-post2 = 0.1897437578009074
     (-)pre6-post3 = 1.0982242049544886e-05
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.08395542229116694
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.012347716605983933
     (-)pre0-post1 = 0.10883204985076537
     (-)pre0-post2 = 0.002375881468611771
     (-)pre0-post3 = 9.080488333007702e-05
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.1265104779035634e-05
     (-)pre2-post1 = 0.1825631759623541
     (-)pre2-post2 = 1.2494071125640327e-07
     (-)pre2-post3 = 9.802307156190178e-05
     (-)pre3-post0 = 0.1775042446608517
     (-)pre3-post1 = 0.1692387577106697
     (-)pre3-post2 = 0.002046859497095516
     (-)pre3-post3 = 1.5425928024407364e-05
     (-)pre4-post0 = 0.18807702541731283
     (-)pre4-post1 = 3.221793334812022e-05
     (-)pre4-post2 = 0.002770189965726373
     (-)pre4-post3 = 6.016454685230949e-05
     (-)pre5-post0 = 3.2572272621254243e-06
     (-)pre5-post1 = 0.20161462855512838
     (-)pre5-post2 = 0.027975607660881894
     (-)pre5-post3 = 0.0013594484632578974
     (-)pre6-post0 = 1.7384024268744252e-06
     (-)pre6-post1 = 0.18481190216136714
     (-)pre6-post2 = 0.18974376390765554
     (-)pre6-post3 = 1.0983843656277674e-05
     (-)pre7-post0 = 0.0017183859115241537
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.13131892930574257
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.012347716605983933
     (-)pre0-post1 = 0.10883204985076537
     (-)pre0-post2 = 0.002375881468611771
     (-)pre0-post3 = 9.080488333007702e-05
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.1265104779035634e-05
     (-)pre2-post1 = 0.1825631759623541
     (-)pre2-post2 = 1.2494071125640327e-07
     (-)pre2-post3 = 9.802307156190178e-05
     (-)pre3-post0 = 0.1775042446608517
     (-)pre3-post1 = 0.1692387577106697
     (-)pre3-post2 = 0.002046859497095516
     (-)pre3-post3 = 1.5425928024407364e-05
     (-)pre4-post0 = 0.18807702541731283
     (-)pre4-post1 = 3.221793334812022e-05
     (-)pre4-post2 = 0.002770189965726373
     (-)pre4-post3 = 6.016454685230949e-05
     (-)pre5-post0 = 3.2572272621254243e-06
     (-)pre5-post1 = 0.20161462855512838
     (-)pre5-post2 = 0.027975607660881894
     (-)pre5-post3 = 0.0013594484632578974
     (-)pre6-post0 = 1.7384028822620957e-06
     (-)pre6-post1 = 0.1848119021615405
     (-)pre6-post2 = 0.18974376390792072
     (-)pre6-post3 = 1.098384398781988e-05
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.005401300727466056
     (+)pre7-post2 = 0.17970382148876293
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.012347716605983933
     (-)pre0-post1 = 0.10883204985076537
     (-)pre0-post2 = 0.002375881468611771
     (-)pre0-post3 = 9.080488333007702e-05
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.1265104779035634e-05
     (-)pre2-post1 = 0.1825631759623541
     (-)pre2-post2 = 1.2494071125640327e-07
     (-)pre2-post3 = 9.802307156190178e-05
     (-)pre3-post0 = 0.1775042446608517
     (-)pre3-post1 = 0.1692387577106697
     (-)pre3-post2 = 0.002046859497095516
     (-)pre3-post3 = 1.5425928024407364e-05
     (-)pre4-post0 = 0.18807702541731283
     (-)pre4-post1 = 3.221793334812022e-05
     (-)pre4-post2 = 0.002770189965726373
     (-)pre4-post3 = 6.016454685230949e-05
     (-)pre5-post0 = 3.2572272621254243e-06
     (-)pre5-post1 = 0.20161462855512838
     (-)pre5-post2 = 0.027975607660881894
     (-)pre5-post3 = 0.0013594484632578974
     (-)pre6-post0 = 1.7384028822661433e-06
     (-)pre6-post1 = 0.1848119021615405
     (-)pre6-post2 = 0.18974376390794528
     (-)pre6-post3 = 1.0983843990946865e-05
     (-)pre7-post0 = 2.4847278356205384e-06
     (-)pre7-post1 = 0.005420078746375416
     (-)pre7-post2 = 0.19565193255207886
     (-)pre7-post3 = 0.0019192831545231618
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.08518610149576415
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.09197632056006945
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.012347716605983933
     (-)pre0-post1 = 0.10883204985076537
     (-)pre0-post2 = 0.002375881468611771
     (-)pre0-post3 = 9.080488333007702e-05
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.1265104779035634e-05
     (-)pre2-post1 = 0.1825631759623541
     (-)pre2-post2 = 1.2494071125640327e-07
     (-)pre2-post3 = 9.802307156190178e-05
     (-)pre3-post0 = 0.1775042446608517
     (-)pre3-post1 = 0.1692387577106697
     (-)pre3-post2 = 0.002046859497095516
     (-)pre3-post3 = 1.5425928024407364e-05
     (-)pre4-post0 = 0.18807702541731283
     (-)pre4-post1 = 3.221793334812022e-05
     (-)pre4-post2 = 0.002770189965726373
     (-)pre4-post3 = 6.016454685230949e-05
     (-)pre5-post0 = 3.2572272621254243e-06
     (-)pre5-post1 = 0.20161462855512838
     (-)pre5-post2 = 0.027975607660881894
     (-)pre5-post3 = 0.0013594484632578974
     (-)pre6-post0 = 1.7384028822662907e-06
     (-)pre6-post1 = 0.1848119021615405
     (-)pre6-post2 = 0.18974376390794528
     (-)pre6-post3 = 1.098384399095081e-05
     (-)pre7-post0 = 2.5751738603255715e-06
     (-)pre7-post1 = 0.005422203890271847
     (-)pre7-post2 = 0.1956519325669721
     (-)pre7-post3 = 0.0019216953586655011
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.13534680948254346
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.13620236548173567
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.012347716605983933
     (-)pre0-post1 = 0.10883204985076537
     (-)pre0-post2 = 0.002375881468611771
     (-)pre0-post3 = 9.080488333007702e-05
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.1265104779035634e-05
     (-)pre2-post1 = 0.1825631759623541
     (-)pre2-post2 = 1.2494071125640327e-07
     (-)pre2-post3 = 9.802307156190178e-05
     (-)pre3-post0 = 0.1775042446608517
     (-)pre3-post1 = 0.1692387577106697
     (-)pre3-post2 = 0.002046859497095516
     (-)pre3-post3 = 1.5425928024407364e-05
     (-)pre4-post0 = 0.18807702541731283
     (-)pre4-post1 = 3.221793334812022e-05
     (-)pre4-post2 = 0.002770189965726373
     (-)pre4-post3 = 6.016454685230949e-05
     (-)pre5-post0 = 3.2572272621254243e-06
     (-)pre5-post1 = 0.20161462855512838
     (-)pre5-post2 = 0.027975607660881894
     (-)pre5-post3 = 0.0013594484632578974
     (-)pre6-post0 = 1.7384028822662907e-06
     (-)pre6-post1 = 0.1848119021615405
     (-)pre6-post2 = 0.18974376390794528
     (-)pre6-post3 = 1.098384399095081e-05
     (-)pre7-post0 = 2.5751744530867107e-06
     (-)pre7-post1 = 0.00542220389043486
     (-)pre7-post2 = 0.19565193256700306
     (-)pre7-post3 = 0.0019216953589386906
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.187696746139479
     (-)pre8-post2 = 0.004056882412791551
     (+)pre8-post3 = 0.1867507006674974
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
