* Initial: 
     (-)pre0-post1 = 0.22774907549113715
     (-)pre0-post2 = 0.07751528678245319
     (-)pre0-post3 = 0.12258550929405534
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07079872903441514
     (-)pre2-post1 = 0.22747862249116013
     (-)pre2-post2 = 0.1541326055942512
     (-)pre2-post3 = 0.14566317887264485
     (-)pre3-post0 = 0.22685659826278426
     (-)pre3-post1 = 0.22133432412180432
     (-)pre3-post2 = 0.11770748997447879
     (-)pre3-post3 = 0.07508547372717557
     (-)pre4-post0 = 0.23633548223732148
     (-)pre4-post1 = 0.16303640978445985
     (-)pre4-post2 = 0.08780122392464339
     (-)pre4-post3 = 0.08001778762510575
     (-)pre5-post0 = 0.048753128758349584
     (+)pre5-post1 = 0.10727008450542301
     (-)pre5-post2 = 0.01583823593342699
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.11071027081109071
     (-)pre0-post1 = 0.22774907549113715
     (-)pre0-post2 = 0.07751528678245319
     (-)pre0-post3 = 0.12258550929405534
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07079872903441514
     (-)pre2-post1 = 0.22747862249116013
     (-)pre2-post2 = 0.1541326055942512
     (-)pre2-post3 = 0.14566317887264485
     (-)pre3-post0 = 0.22685659826278426
     (-)pre3-post1 = 0.22133432412180432
     (-)pre3-post2 = 0.11770748997447879
     (-)pre3-post3 = 0.07508547372717557
     (-)pre4-post0 = 0.23633579004744523
     (-)pre4-post1 = 0.1630372433369223
     (-)pre4-post2 = 0.08780210405554767
     (-)pre4-post3 = 0.08001868724229125
     (-)pre5-post0 = 0.05736812170876893
     (+)pre5-post1 = 0.18495859607971005
     (-)pre5-post2 = 0.01504011697836737
     (-)pre5-post3 = 0.018578991752109388
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.11071027081109071
     (-)pre0-post1 = 0.22774907549113715
     (-)pre0-post2 = 0.07751528678245319
     (-)pre0-post3 = 0.12258550929405534
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07079872903441514
     (-)pre2-post1 = 0.22747862249116013
     (-)pre2-post2 = 0.1541326055942512
     (-)pre2-post3 = 0.14566317887264485
     (-)pre3-post0 = 0.22685659826278426
     (-)pre3-post1 = 0.22133432412180432
     (-)pre3-post2 = 0.11770748997447879
     (-)pre3-post3 = 0.07508547372717557
     (-)pre4-post0 = 0.23633579014800785
     (-)pre4-post1 = 0.163037243552252
     (-)pre4-post2 = 0.08780210450390386
     (-)pre4-post3 = 0.0800186875726561
     (-)pre5-post0 = 0.12251408511861524
     (+)pre5-post1 = 0.2349400157300402
     (-)pre5-post2 = 0.04722968138426243
     (-)pre5-post3 = 0.04474667574002827
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.11071027081109071
     (-)pre0-post1 = 0.22774907549113715
     (-)pre0-post2 = 0.07751528678245319
     (-)pre0-post3 = 0.12258550929405534
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07079872903441514
     (-)pre2-post1 = 0.22747862249116013
     (-)pre2-post2 = 0.1541326055942512
     (-)pre2-post3 = 0.14566317887264485
     (-)pre3-post0 = 0.22685659826278426
     (-)pre3-post1 = 0.22133432412180432
     (-)pre3-post2 = 0.11770748997447879
     (-)pre3-post3 = 0.07508547372717557
     (-)pre4-post0 = 0.23633579014801787
     (-)pre4-post1 = 0.1630372435522734
     (-)pre4-post2 = 0.08780210450395864
     (-)pre4-post3 = 0.08001868757271141
     (-)pre5-post0 = 0.154210399467728
     (-)pre5-post1 = 0.2407745344517021
     (-)pre5-post2 = 0.09823616092025295
     (-)pre5-post3 = 0.09563347857389633
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.05148742590700378
     (+)pre6-post2 = 0.051613310361602105
     (-)pre6-post3 = 0.04031603072828988
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.11071027081109071
     (-)pre0-post1 = 0.22774907549113715
     (-)pre0-post2 = 0.07751528678245319
     (-)pre0-post3 = 0.12258550929405534
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07079872903441514
     (-)pre2-post1 = 0.22747862249116013
     (-)pre2-post2 = 0.1541326055942512
     (-)pre2-post3 = 0.14566317887264485
     (-)pre3-post0 = 0.22685659826278426
     (-)pre3-post1 = 0.22133432412180432
     (-)pre3-post2 = 0.11770748997447879
     (-)pre3-post3 = 0.07508547372717557
     (-)pre4-post0 = 0.23633579014801787
     (-)pre4-post1 = 0.1630372435522734
     (-)pre4-post2 = 0.08780210450395864
     (-)pre4-post3 = 0.08001868757271141
     (-)pre5-post0 = 0.15421167529790733
     (-)pre5-post1 = 0.2407749657251287
     (-)pre5-post2 = 0.0982404832563044
     (-)pre5-post3 = 0.09563473857964198
     (-)pre6-post0 = 0.007054375036721349
     (+)pre6-post1 = 0.1491192082182435
     (+)pre6-post2 = 0.15508919340527821
     (-)pre6-post3 = 0.07559892718733366
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.11071027081109071
     (-)pre0-post1 = 0.22774907549113715
     (-)pre0-post2 = 0.07751528678245319
     (-)pre0-post3 = 0.12258550929405534
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07079872903441514
     (-)pre2-post1 = 0.22747862249116013
     (-)pre2-post2 = 0.1541326055942512
     (-)pre2-post3 = 0.14566317887264485
     (-)pre3-post0 = 0.22685659826278426
     (-)pre3-post1 = 0.22133432412180432
     (-)pre3-post2 = 0.11770748997447879
     (-)pre3-post3 = 0.07508547372717557
     (-)pre4-post0 = 0.23633579014801787
     (-)pre4-post1 = 0.1630372435522734
     (-)pre4-post2 = 0.08780210450395864
     (-)pre4-post3 = 0.08001868757271141
     (-)pre5-post0 = 0.1542116757938848
     (-)pre5-post1 = 0.24077496579623672
     (-)pre5-post2 = 0.09824048367221219
     (-)pre5-post3 = 0.0956347387647384
     (-)pre6-post0 = 0.051360232928412144
     (+)pre6-post1 = 0.21178763093942332
     (+)pre6-post2 = 0.2152636201614361
     (-)pre6-post3 = 0.048838461933325576
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.11071027081109071
     (-)pre0-post1 = 0.22774907549113715
     (-)pre0-post2 = 0.07751528678245319
     (-)pre0-post3 = 0.12258550929405534
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07079872903441514
     (-)pre2-post1 = 0.22747862249116013
     (-)pre2-post2 = 0.1541326055942512
     (-)pre2-post3 = 0.14566317887264485
     (-)pre3-post0 = 0.22685659826278426
     (-)pre3-post1 = 0.22133432412180432
     (-)pre3-post2 = 0.11770748997447879
     (-)pre3-post3 = 0.07508547372717557
     (-)pre4-post0 = 0.23633579014801787
     (-)pre4-post1 = 0.1630372435522734
     (-)pre4-post2 = 0.08780210450395864
     (-)pre4-post3 = 0.08001868757271141
     (-)pre5-post0 = 0.1542116757939048
     (-)pre5-post1 = 0.2407749657962453
     (-)pre5-post2 = 0.09824048367222706
     (-)pre5-post3 = 0.09563473876479646
     (-)pre6-post0 = 0.07664156679698134
     (-)pre6-post1 = 0.22687756867805403
     (-)pre6-post2 = 0.2203031270699937
     (-)pre6-post3 = 0.10190167481019992
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.05331717021225936
     (+)pre7-post2 = 0.08188243060219805
     (-)pre7-post3 = 0.03801557358192641
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.11071027081109071
     (-)pre0-post1 = 0.22774907549113715
     (-)pre0-post2 = 0.07751528678245319
     (-)pre0-post3 = 0.12258550929405534
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07079872903441514
     (-)pre2-post1 = 0.22747862249116013
     (-)pre2-post2 = 0.1541326055942512
     (-)pre2-post3 = 0.14566317887264485
     (-)pre3-post0 = 0.22685659826278426
     (-)pre3-post1 = 0.22133432412180432
     (-)pre3-post2 = 0.11770748997447879
     (-)pre3-post3 = 0.07508547372717557
     (-)pre4-post0 = 0.23633579014801787
     (-)pre4-post1 = 0.1630372435522734
     (-)pre4-post2 = 0.08780210450395864
     (-)pre4-post3 = 0.08001868757271141
     (-)pre5-post0 = 0.1542116757939048
     (-)pre5-post1 = 0.2407749657962453
     (-)pre5-post2 = 0.09824048367222706
     (-)pre5-post3 = 0.09563473876479646
     (-)pre6-post0 = 0.07664257056633064
     (-)pre6-post1 = 0.22687780135603317
     (-)pre6-post2 = 0.22030317865910118
     (-)pre6-post3 = 0.10190242512865666
     (-)pre7-post0 = 0.05639146447915516
     (-)pre7-post1 = 0.0803614301892894
     (+)pre7-post2 = 0.1394981644597836
     (-)pre7-post3 = 0.051001910323219046
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.11071027081109071
     (-)pre0-post1 = 0.22774907549113715
     (-)pre0-post2 = 0.07751528678245319
     (-)pre0-post3 = 0.12258550929405534
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07079872903441514
     (-)pre2-post1 = 0.22747862249116013
     (-)pre2-post2 = 0.1541326055942512
     (-)pre2-post3 = 0.14566317887264485
     (-)pre3-post0 = 0.22685659826278426
     (-)pre3-post1 = 0.22133432412180432
     (-)pre3-post2 = 0.11770748997447879
     (-)pre3-post3 = 0.07508547372717557
     (-)pre4-post0 = 0.23633579014801787
     (-)pre4-post1 = 0.1630372435522734
     (-)pre4-post2 = 0.08780210450395864
     (-)pre4-post3 = 0.08001868757271141
     (-)pre5-post0 = 0.1542116757939048
     (-)pre5-post1 = 0.2407749657962453
     (-)pre5-post2 = 0.09824048367222706
     (-)pre5-post3 = 0.09563473876479646
     (-)pre6-post0 = 0.07664257057492424
     (-)pre6-post1 = 0.22687780135699775
     (-)pre6-post2 = 0.22030317866259133
     (-)pre6-post3 = 0.10190242513267392
     (-)pre7-post0 = 0.13208474248890362
     (-)pre7-post1 = 0.08409307605259021
     (+)pre7-post2 = 0.22328410054403444
     (-)pre7-post3 = 0.10134655521423148
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.11071027081109071
     (-)pre0-post1 = 0.22774907549113715
     (-)pre0-post2 = 0.07751528678245319
     (-)pre0-post3 = 0.12258550929405534
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07079872903441514
     (-)pre2-post1 = 0.22747862249116013
     (-)pre2-post2 = 0.1541326055942512
     (-)pre2-post3 = 0.14566317887264485
     (-)pre3-post0 = 0.22685659826278426
     (-)pre3-post1 = 0.22133432412180432
     (-)pre3-post2 = 0.11770748997447879
     (-)pre3-post3 = 0.07508547372717557
     (-)pre4-post0 = 0.23633579014801787
     (-)pre4-post1 = 0.1630372435522734
     (-)pre4-post2 = 0.08780210450395864
     (-)pre4-post3 = 0.08001868757271141
     (-)pre5-post0 = 0.1542116757939048
     (-)pre5-post1 = 0.2407749657962453
     (-)pre5-post2 = 0.09824048367222706
     (-)pre5-post3 = 0.09563473876479646
     (-)pre6-post0 = 0.07664257057492475
     (-)pre6-post1 = 0.22687780135699787
     (-)pre6-post2 = 0.22030317866259147
     (-)pre6-post3 = 0.10190242513267446
     (-)pre7-post0 = 0.17284633070685065
     (-)pre7-post1 = 0.13023475432155307
     (-)pre7-post2 = 0.23191643399468495
     (-)pre7-post3 = 0.15050944173676326
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.09506867590345511
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.09166313584915883
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.11071027081109071
     (-)pre0-post1 = 0.22774907549113715
     (-)pre0-post2 = 0.07751528678245319
     (-)pre0-post3 = 0.12258550929405534
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07079872903441514
     (-)pre2-post1 = 0.22747862249116013
     (-)pre2-post2 = 0.1541326055942512
     (-)pre2-post3 = 0.14566317887264485
     (-)pre3-post0 = 0.22685659826278426
     (-)pre3-post1 = 0.22133432412180432
     (-)pre3-post2 = 0.11770748997447879
     (-)pre3-post3 = 0.07508547372717557
     (-)pre4-post0 = 0.23633579014801787
     (-)pre4-post1 = 0.1630372435522734
     (-)pre4-post2 = 0.08780210450395864
     (-)pre4-post3 = 0.08001868757271141
     (-)pre5-post0 = 0.1542116757939048
     (-)pre5-post1 = 0.2407749657962453
     (-)pre5-post2 = 0.09824048367222706
     (-)pre5-post3 = 0.09563473876479646
     (-)pre6-post0 = 0.07664257057492475
     (-)pre6-post1 = 0.22687780135699787
     (-)pre6-post2 = 0.22030317866259147
     (-)pre6-post3 = 0.10190242513267446
     (-)pre7-post0 = 0.17284744391307583
     (-)pre7-post1 = 0.13023598453477922
     (-)pre7-post2 = 0.23191728688761515
     (-)pre7-post3 = 0.1505115261360851
     (-)pre8-post0 = 0.02911383009948719
     (+)pre8-post1 = 0.15090010498463066
     (-)pre8-post2 = 0.07044712504041542
     (+)pre8-post3 = 0.1687039581642769
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.11071027081109071
     (-)pre0-post1 = 0.22774907549113715
     (-)pre0-post2 = 0.07751528678245319
     (-)pre0-post3 = 0.12258550929405534
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07079872903441514
     (-)pre2-post1 = 0.22747862249116013
     (-)pre2-post2 = 0.1541326055942512
     (-)pre2-post3 = 0.14566317887264485
     (-)pre3-post0 = 0.22685659826278426
     (-)pre3-post1 = 0.22133432412180432
     (-)pre3-post2 = 0.11770748997447879
     (-)pre3-post3 = 0.07508547372717557
     (-)pre4-post0 = 0.23633579014801787
     (-)pre4-post1 = 0.1630372435522734
     (-)pre4-post2 = 0.08780210450395864
     (-)pre4-post3 = 0.08001868757271141
     (-)pre5-post0 = 0.1542116757939048
     (-)pre5-post1 = 0.2407749657962453
     (-)pre5-post2 = 0.09824048367222706
     (-)pre5-post3 = 0.09563473876479646
     (-)pre6-post0 = 0.07664257057492475
     (-)pre6-post1 = 0.22687780135699787
     (-)pre6-post2 = 0.22030317866259147
     (-)pre6-post3 = 0.10190242513267446
     (-)pre7-post0 = 0.17284744392498802
     (-)pre7-post1 = 0.1302359845850165
     (-)pre7-post2 = 0.23191728691186037
     (-)pre7-post3 = 0.15051152619760572
     (-)pre8-post0 = 0.03201787865224853
     (+)pre8-post1 = 0.2039727312748299
     (-)pre8-post2 = 0.07613708705798138
     (+)pre8-post3 = 0.22610853233505335
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.11071027081109071
     (-)pre0-post1 = 0.22774907549113715
     (-)pre0-post2 = 0.07751528678245319
     (-)pre0-post3 = 0.12258550929405534
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
