* Initial: 
     (-)pre2-post3 = 1.5690252101384176e-25
     (-)pre3-post0 = 0.11777737512203486
     (-)pre3-post1 = 0.11703986078142412
     (-)pre3-post2 = 1.4670981188215987e-20
     (-)pre3-post3 = 1.4603363102406434e-13
     (-)pre4-post0 = 0.18298097026322308
     (-)pre4-post1 = 1.256819254366253e-05
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.000544475632183951
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.0920745584771224
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 4.665623676236343e-20
     (-)pre0-post1 = 0.11793145296335336
     (-)pre0-post2 = 4.436580365555525e-47
     (-)pre0-post3 = 4.416132307718745e-40
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.6576406219151763e-05
     (-)pre2-post1 = 0.177411726470347
     (-)pre2-post2 = 1.5762902819271865e-32
     (-)pre2-post3 = 1.5690252101384176e-25
     (-)pre3-post0 = 0.11777737512203486
     (-)pre3-post1 = 0.11703986078142412
     (-)pre3-post2 = 1.4670981188215987e-20
     (-)pre3-post3 = 1.4603363102406434e-13
     (-)pre4-post0 = 0.18298097026322308
     (-)pre4-post1 = 1.2570170734002333e-05
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.000544475632183951
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.13713255408380023
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 4.665623676236343e-20
     (-)pre0-post1 = 0.11793145296335336
     (-)pre0-post2 = 4.436580365555525e-47
     (-)pre0-post3 = 4.416132307718745e-40
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.6576406219151763e-05
     (-)pre2-post1 = 0.177411726470347
     (-)pre2-post2 = 1.5762902819271865e-32
     (-)pre2-post3 = 1.5690252101384176e-25
     (-)pre3-post0 = 0.11777737512203486
     (-)pre3-post1 = 0.11703986078142412
     (-)pre3-post2 = 1.4670981188215987e-20
     (-)pre3-post3 = 1.4603363102406434e-13
     (-)pre4-post0 = 0.18298097026322308
     (-)pre4-post1 = 1.2570170890322626e-05
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.000544475632183951
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.1664705072822037
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 4.665623676236343e-20
     (-)pre0-post1 = 0.11793145296335336
     (-)pre0-post2 = 4.436580365649792e-47
     (-)pre0-post3 = 4.416132307718745e-40
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.6576406219151763e-05
     (-)pre2-post1 = 0.177411726470347
     (-)pre2-post2 = 1.576290281960679e-32
     (-)pre2-post3 = 1.5690252101384176e-25
     (-)pre3-post0 = 0.11777737512203486
     (-)pre3-post1 = 0.11703986078142412
     (-)pre3-post2 = 1.4670981188527708e-20
     (-)pre3-post3 = 1.4603363102406434e-13
     (-)pre4-post0 = 0.18298097026322308
     (-)pre4-post1 = 1.2570170925202047e-05
     (-)pre4-post2 = 1.0504165165870059e-17
     (-)pre4-post3 = 0.000544475632183951
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.19037932379321207
     (-)pre5-post2 = 1.5204157895259842e-05
     (-)pre5-post3 = 1.0864082999362405e-10
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.08804088664187223
     (+)pre6-post2 = 0.08817014331297185
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 4.665623676236343e-20
     (-)pre0-post1 = 0.11793145296335336
     (-)pre0-post2 = 4.4365803656498045e-47
     (-)pre0-post3 = 4.416132307718745e-40
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.6576406219151763e-05
     (-)pre2-post1 = 0.177411726470347
     (-)pre2-post2 = 1.5762902819606833e-32
     (-)pre2-post3 = 1.5690252101384176e-25
     (-)pre3-post0 = 0.11777737512203486
     (-)pre3-post1 = 0.11703986078142412
     (-)pre3-post2 = 1.467098118852775e-20
     (-)pre3-post3 = 1.4603363102406434e-13
     (-)pre4-post0 = 0.18298097026322308
     (-)pre4-post1 = 1.2570170925202047e-05
     (-)pre4-post2 = 1.0505522603027642e-17
     (-)pre4-post3 = 0.000544475632183951
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.19037932462355386
     (-)pre5-post2 = 1.5206122663321071e-05
     (-)pre5-post3 = 1.5123591921087338e-10
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.1277085221456363
     (+)pre6-post2 = 0.12793844849910038
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 4.665623676236343e-20
     (-)pre0-post1 = 0.11793145296335336
     (-)pre0-post2 = 4.4365803656498045e-47
     (-)pre0-post3 = 4.416132307718745e-40
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.6576406219151763e-05
     (-)pre2-post1 = 0.177411726470347
     (-)pre2-post2 = 1.5762902819606833e-32
     (-)pre2-post3 = 1.5690252101384176e-25
     (-)pre3-post0 = 0.11777737512203486
     (-)pre3-post1 = 0.11703986078142412
     (-)pre3-post2 = 1.467098118852775e-20
     (-)pre3-post3 = 1.4603363102406434e-13
     (-)pre4-post0 = 0.18298097026322308
     (-)pre4-post1 = 1.2570170925202047e-05
     (-)pre4-post2 = 1.0505522619500148e-17
     (-)pre4-post3 = 0.000544475632183951
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.1903793246235631
     (-)pre5-post2 = 1.5206122687163539e-05
     (-)pre5-post3 = 1.5123591921087338e-10
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.18516040112306797
     (+)pre6-post2 = 0.18524774373352723
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 4.665623676236343e-20
     (-)pre0-post1 = 0.11793145296335336
     (-)pre0-post2 = 4.4365803656498045e-47
     (-)pre0-post3 = 4.416132307718745e-40
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.6576406219151763e-05
     (-)pre2-post1 = 0.177411726470347
     (-)pre2-post2 = 1.5762902819606833e-32
     (-)pre2-post3 = 1.5690252101384176e-25
     (-)pre3-post0 = 0.11777737512203486
     (-)pre3-post1 = 0.11703986078142412
     (-)pre3-post2 = 1.467098118852775e-20
     (-)pre3-post3 = 1.4603363102406434e-13
     (-)pre4-post0 = 0.18298097026322308
     (-)pre4-post1 = 1.2570170925202047e-05
     (-)pre4-post2 = 1.050552261950127e-17
     (-)pre4-post3 = 0.000544475632183951
     (-)pre5-post0 = 5.751206859988354e-38
     (-)pre5-post1 = 0.1903793246235631
     (-)pre5-post2 = 1.5206122687165164e-05
     (-)pre5-post3 = 1.5123591921087338e-10
     (-)pre6-post0 = 7.279558241271611e-25
     (-)pre6-post1 = 0.18516040112306797
     (-)pre6-post2 = 0.18525689022486283
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.09234546066462497
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 4.665623676236343e-20
     (-)pre0-post1 = 0.11793145296335336
     (-)pre0-post2 = 4.4365803656498045e-47
     (-)pre0-post3 = 4.416132307718745e-40
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.6576406219151763e-05
     (-)pre2-post1 = 0.177411726470347
     (-)pre2-post2 = 1.5762902819606833e-32
     (-)pre2-post3 = 1.5690252101384176e-25
     (-)pre3-post0 = 0.11777737512203486
     (-)pre3-post1 = 0.11703986078142412
     (-)pre3-post2 = 1.467098118852775e-20
     (-)pre3-post3 = 1.4603363102406434e-13
     (-)pre4-post0 = 0.18298097026322308
     (-)pre4-post1 = 1.2570170925202047e-05
     (-)pre4-post2 = 1.050552261950127e-17
     (-)pre4-post3 = 0.000544475632183951
     (-)pre5-post0 = 5.751206859988354e-38
     (-)pre5-post1 = 0.1903793246235631
     (-)pre5-post2 = 1.5206122687165164e-05
     (-)pre5-post3 = 1.5123591921087338e-10
     (-)pre6-post0 = 7.279558241271611e-25
     (-)pre6-post1 = 0.18516040112306797
     (-)pre6-post2 = 0.18525689183544347
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.13259661122206984
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 4.665623676236343e-20
     (-)pre0-post1 = 0.11793145296335336
     (-)pre0-post2 = 4.4365803656498045e-47
     (-)pre0-post3 = 4.416132307718745e-40
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.6576406219151763e-05
     (-)pre2-post1 = 0.177411726470347
     (-)pre2-post2 = 1.5762902819606833e-32
     (-)pre2-post3 = 1.5690252101384176e-25
     (-)pre3-post0 = 0.11777737512203486
     (-)pre3-post1 = 0.11703986078142412
     (-)pre3-post2 = 1.467098118852775e-20
     (-)pre3-post3 = 1.4603363102406434e-13
     (-)pre4-post0 = 0.18298097026322308
     (-)pre4-post1 = 1.2570170925202047e-05
     (-)pre4-post2 = 1.050552261950127e-17
     (-)pre4-post3 = 0.000544475632183951
     (-)pre5-post0 = 5.751206859988354e-38
     (-)pre5-post1 = 0.1903793246235631
     (-)pre5-post2 = 1.5206122687165164e-05
     (-)pre5-post3 = 1.5123591921087338e-10
     (-)pre6-post0 = 7.279558241271611e-25
     (-)pre6-post1 = 0.18516040112306797
     (-)pre6-post2 = 0.1852568918356475
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.17214446915923784
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 4.665623676236343e-20
     (-)pre0-post1 = 0.11793145296335336
     (-)pre0-post2 = 4.4365803656498045e-47
     (-)pre0-post3 = 4.416132307718745e-40
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.6576406219151763e-05
     (-)pre2-post1 = 0.177411726470347
     (-)pre2-post2 = 1.5762902819606833e-32
     (-)pre2-post3 = 1.5690252101384176e-25
     (-)pre3-post0 = 0.11777737512203486
     (-)pre3-post1 = 0.11703986078142412
     (-)pre3-post2 = 1.467098118852775e-20
     (-)pre3-post3 = 1.4603363102406434e-13
     (-)pre4-post0 = 0.18298097026322308
     (-)pre4-post1 = 1.2570170925202047e-05
     (-)pre4-post2 = 1.050552261950127e-17
     (-)pre4-post3 = 0.000544475632183951
     (-)pre5-post0 = 5.751206859988354e-38
     (-)pre5-post1 = 0.1903793246235631
     (-)pre5-post2 = 1.5206122687165164e-05
     (-)pre5-post3 = 1.5123591921087338e-10
     (-)pre6-post0 = 7.279558241271611e-25
     (-)pre6-post1 = 0.18516040112306797
     (-)pre6-post2 = 0.18525689183567798
     (-)pre6-post3 = 3.640290408302655e-17
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 2.9315650203687633e-05
     (-)pre7-post2 = 0.18755890380640974
     (-)pre7-post3 = 2.9830483168370734e-05
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.08715248289767939
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.08633062045841576
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 4.665623676236343e-20
     (-)pre0-post1 = 0.11793145296335336
     (-)pre0-post2 = 4.4365803656498045e-47
     (-)pre0-post3 = 4.416132307718745e-40
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.6576406219151763e-05
     (-)pre2-post1 = 0.177411726470347
     (-)pre2-post2 = 1.5762902819606833e-32
     (-)pre2-post3 = 1.5690252101384176e-25
     (-)pre3-post0 = 0.11777737512203486
     (-)pre3-post1 = 0.11703986078142412
     (-)pre3-post2 = 1.467098118852775e-20
     (-)pre3-post3 = 1.4603363102406434e-13
     (-)pre4-post0 = 0.18298097026322308
     (-)pre4-post1 = 1.2570170925202047e-05
     (-)pre4-post2 = 1.050552261950127e-17
     (-)pre4-post3 = 0.000544475632183951
     (-)pre5-post0 = 5.751206859988354e-38
     (-)pre5-post1 = 0.1903793246235631
     (-)pre5-post2 = 1.5206122687165164e-05
     (-)pre5-post3 = 1.5123591921087338e-10
     (-)pre6-post0 = 7.279558241271611e-25
     (-)pre6-post1 = 0.18516040112306797
     (-)pre6-post2 = 0.18525689183567798
     (-)pre6-post3 = 3.64096421069832e-17
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 2.9321211050429465e-05
     (-)pre7-post2 = 0.18755890380640974
     (-)pre7-post3 = 2.983600443510554e-05
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.13220909671685455
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.13086797606166453
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 4.665623676236343e-20
     (-)pre0-post1 = 0.11793145296335336
     (-)pre0-post2 = 4.4365803656498045e-47
     (-)pre0-post3 = 4.416132307718745e-40
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.6576406219151763e-05
     (-)pre2-post1 = 0.177411726470347
     (-)pre2-post2 = 1.5762902819606833e-32
     (-)pre2-post3 = 1.5690252101384176e-25
     (-)pre3-post0 = 0.11777737512203486
     (-)pre3-post1 = 0.11703986078142412
     (-)pre3-post2 = 1.467098118852775e-20
     (-)pre3-post3 = 1.4603363102406434e-13
     (-)pre4-post0 = 0.18298097026322308
     (-)pre4-post1 = 1.2570170925202047e-05
     (-)pre4-post2 = 1.050552261950127e-17
     (-)pre4-post3 = 0.000544475632183951
     (-)pre5-post0 = 5.751206859988354e-38
     (-)pre5-post1 = 0.1903793246235631
     (-)pre5-post2 = 1.5206122687165164e-05
     (-)pre5-post3 = 1.5123591921087338e-10
     (-)pre6-post0 = 7.279558241271611e-25
     (-)pre6-post1 = 0.18516040112306797
     (-)pre6-post2 = 0.18525689183567798
     (-)pre6-post3 = 3.640964335779217e-17
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 2.932121195931804e-05
     (-)pre7-post2 = 0.18755890380640974
     (-)pre7-post3 = 2.9836005460042517e-05
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.18576346732145604
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.18413129387022026
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 4.665623676236343e-20
     (-)pre0-post1 = 0.11793145296335336
     (-)pre0-post2 = 4.4365803656498045e-47
     (-)pre0-post3 = 4.416132307718745e-40
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
