* Initial: 
     (-)pre0-post0 = 0.16893171135603974
     (-)pre0-post1 = 0.24095410400324976
     (-)pre0-post2 = 0.2332684496429759
     (-)pre0-post3 = 0.15168882530163746
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22849494368799309
     (-)pre2-post1 = 0.23444825173341824
     (-)pre2-post2 = 0.1754112691949763
     (-)pre2-post3 = 0.20888544655852953
     (-)pre3-post0 = 0.22243844194103515
     (-)pre3-post1 = 0.23432725831771603
     (-)pre3-post2 = 0.21571334508553316
     (-)pre3-post3 = 0.21440704387283502
     (-)pre4-post0 = 0.24399578237713504
     (-)pre4-post1 = 0.18099843674532382
     (-)pre4-post2 = 0.2344404304179528
     (-)pre4-post3 = 0.170327603211684
     (-)pre5-post0 = 0.07476145738292783
     (+)pre5-post1 = 0.14087740319563685
     (-)pre5-post2 = 0.060602147870034775
     (-)pre5-post3 = 0.09789584871682497
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.16893171135603974
     (-)pre0-post1 = 0.24095410400324976
     (-)pre0-post2 = 0.2332684496429759
     (-)pre0-post3 = 0.15168882530163746
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22849494368799309
     (-)pre2-post1 = 0.23444825173341824
     (-)pre2-post2 = 0.1754112691949763
     (-)pre2-post3 = 0.20888544655852953
     (-)pre3-post0 = 0.22243844194103515
     (-)pre3-post1 = 0.23432725831771603
     (-)pre3-post2 = 0.21571334508553316
     (-)pre3-post3 = 0.21440704387283502
     (-)pre4-post0 = 0.2439958191872508
     (-)pre4-post1 = 0.1809986008531791
     (-)pre4-post2 = 0.23444048680445445
     (-)pre4-post3 = 0.17032778085722503
     (-)pre5-post0 = 0.1334382349827263
     (+)pre5-post1 = 0.21331030598919368
     (-)pre5-post2 = 0.11787203828330453
     (-)pre5-post3 = 0.13419704102534769
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.16893171135603974
     (-)pre0-post1 = 0.24095410400324976
     (-)pre0-post2 = 0.2332684496429759
     (-)pre0-post3 = 0.15168882530163746
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22849494368799309
     (-)pre2-post1 = 0.23444825173341824
     (-)pre2-post2 = 0.1754112691949763
     (-)pre2-post3 = 0.20888544655852953
     (-)pre3-post0 = 0.22243844194103515
     (-)pre3-post1 = 0.23432725831771603
     (-)pre3-post2 = 0.21571334508553316
     (-)pre3-post3 = 0.21440704387283502
     (-)pre4-post0 = 0.24399581918766428
     (-)pre4-post1 = 0.18099860085452665
     (-)pre4-post2 = 0.23444048680509266
     (-)pre4-post3 = 0.17032778085850028
     (-)pre5-post0 = 0.2047789532528871
     (+)pre5-post1 = 0.23697964793629495
     (-)pre5-post2 = 0.2069688179051783
     (-)pre5-post3 = 0.1989791394115905
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.16893171135603974
     (-)pre0-post1 = 0.24095410400324976
     (-)pre0-post2 = 0.2332684496429759
     (-)pre0-post3 = 0.15168882530163746
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22849494368799309
     (-)pre2-post1 = 0.23444825173341824
     (-)pre2-post2 = 0.1754112691949763
     (-)pre2-post3 = 0.20888544655852953
     (-)pre3-post0 = 0.22243844194103515
     (-)pre3-post1 = 0.23432725831771603
     (-)pre3-post2 = 0.21571334508553316
     (-)pre3-post3 = 0.21440704387283502
     (-)pre4-post0 = 0.24399581918766428
     (-)pre4-post1 = 0.18099860085452665
     (-)pre4-post2 = 0.23444048680509266
     (-)pre4-post3 = 0.17032778085850037
     (-)pre5-post0 = 0.23084376090946446
     (-)pre5-post1 = 0.24595446246681174
     (-)pre5-post2 = 0.23674687874499042
     (-)pre5-post3 = 0.2265122142736047
     (-)pre6-post0 = 0.0569363900702161
     (+)pre6-post1 = 0.14037546350904118
     (+)pre6-post2 = 0.14090776264634355
     (-)pre6-post3 = 0.05492427855683342
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.16893171135603974
     (-)pre0-post1 = 0.24095410400324976
     (-)pre0-post2 = 0.2332684496429759
     (-)pre0-post3 = 0.15168882530163746
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22849494368799309
     (-)pre2-post1 = 0.23444825173341824
     (-)pre2-post2 = 0.1754112691949763
     (-)pre2-post3 = 0.20888544655852953
     (-)pre3-post0 = 0.22243844194103515
     (-)pre3-post1 = 0.23432725831771603
     (-)pre3-post2 = 0.21571334508553316
     (-)pre3-post3 = 0.21440704387283502
     (-)pre4-post0 = 0.24399581918766428
     (-)pre4-post1 = 0.18099860085452665
     (-)pre4-post2 = 0.23444048680509266
     (-)pre4-post3 = 0.17032778085850037
     (-)pre5-post0 = 0.23084378870581254
     (-)pre5-post1 = 0.24595447166138293
     (-)pre5-post2 = 0.23674689932993873
     (-)pre5-post3 = 0.2265122489726943
     (-)pre6-post0 = 0.10821845470766654
     (+)pre6-post1 = 0.2076737947672585
     (+)pre6-post2 = 0.21647041669075484
     (-)pre6-post3 = 0.15847496525758514
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.16893171135603974
     (-)pre0-post1 = 0.24095410400324976
     (-)pre0-post2 = 0.2332684496429759
     (-)pre0-post3 = 0.15168882530163746
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22849494368799309
     (-)pre2-post1 = 0.23444825173341824
     (-)pre2-post2 = 0.1754112691949763
     (-)pre2-post3 = 0.20888544655852953
     (-)pre3-post0 = 0.22243844194103515
     (-)pre3-post1 = 0.23432725831771603
     (-)pre3-post2 = 0.21571334508553316
     (-)pre3-post3 = 0.21440704387283502
     (-)pre4-post0 = 0.24399581918766428
     (-)pre4-post1 = 0.18099860085452665
     (-)pre4-post2 = 0.23444048680509266
     (-)pre4-post3 = 0.17032778085850037
     (-)pre5-post0 = 0.23084378870709482
     (-)pre5-post1 = 0.24595447166230486
     (-)pre5-post2 = 0.236746899330788
     (-)pre5-post3 = 0.22651224897354333
     (-)pre6-post0 = 0.17992578027178768
     (+)pre6-post1 = 0.23360274131708836
     (+)pre6-post2 = 0.23131228304431328
     (-)pre6-post3 = 0.20689004317484952
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.16893171135603974
     (-)pre0-post1 = 0.24095410400324976
     (-)pre0-post2 = 0.2332684496429759
     (-)pre0-post3 = 0.15168882530163746
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22849494368799309
     (-)pre2-post1 = 0.23444825173341824
     (-)pre2-post2 = 0.1754112691949763
     (-)pre2-post3 = 0.20888544655852953
     (-)pre3-post0 = 0.22243844194103515
     (-)pre3-post1 = 0.23432725831771603
     (-)pre3-post2 = 0.21571334508553316
     (-)pre3-post3 = 0.21440704387283502
     (-)pre4-post0 = 0.24399581918766428
     (-)pre4-post1 = 0.18099860085452665
     (-)pre4-post2 = 0.23444048680509266
     (-)pre4-post3 = 0.17032778085850037
     (-)pre5-post0 = 0.23084378870709482
     (-)pre5-post1 = 0.24595447166230486
     (-)pre5-post2 = 0.236746899330788
     (-)pre5-post3 = 0.22651224897354333
     (-)pre6-post0 = 0.2219903558377504
     (-)pre6-post1 = 0.24819376390681205
     (-)pre6-post2 = 0.2479093021829825
     (-)pre6-post3 = 0.22831225410993308
     (-)pre7-post0 = 0.067900093906852
     (-)pre7-post1 = 0.03947207605336357
     (+)pre7-post2 = 0.14189374036479685
     (-)pre7-post3 = 0.012255027860646913
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.16893171135603974
     (-)pre0-post1 = 0.24095410400324976
     (-)pre0-post2 = 0.2332684496429759
     (-)pre0-post3 = 0.15168882530163746
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22849494368799309
     (-)pre2-post1 = 0.23444825173341824
     (-)pre2-post2 = 0.1754112691949763
     (-)pre2-post3 = 0.20888544655852953
     (-)pre3-post0 = 0.22243844194103515
     (-)pre3-post1 = 0.23432725831771603
     (-)pre3-post2 = 0.21571334508553316
     (-)pre3-post3 = 0.21440704387283502
     (-)pre4-post0 = 0.24399581918766428
     (-)pre4-post1 = 0.18099860085452665
     (-)pre4-post2 = 0.23444048680509266
     (-)pre4-post3 = 0.17032778085850037
     (-)pre5-post0 = 0.23084378870709482
     (-)pre5-post1 = 0.24595447166230486
     (-)pre5-post2 = 0.236746899330788
     (-)pre5-post3 = 0.22651224897354333
     (-)pre6-post0 = 0.22199087894186648
     (-)pre6-post1 = 0.24819383367475806
     (-)pre6-post2 = 0.2479094073744707
     (-)pre6-post3 = 0.22831286792136238
     (-)pre7-post0 = 0.1113976220855884
     (-)pre7-post1 = 0.07000791519969451
     (+)pre7-post2 = 0.202772002087535
     (-)pre7-post3 = 0.11223643766612944
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.16893171135603974
     (-)pre0-post1 = 0.24095410400324976
     (-)pre0-post2 = 0.2332684496429759
     (-)pre0-post3 = 0.15168882530163746
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22849494368799309
     (-)pre2-post1 = 0.23444825173341824
     (-)pre2-post2 = 0.1754112691949763
     (-)pre2-post3 = 0.20888544655852953
     (-)pre3-post0 = 0.22243844194103515
     (-)pre3-post1 = 0.23432725831771603
     (-)pre3-post2 = 0.21571334508553316
     (-)pre3-post3 = 0.21440704387283502
     (-)pre4-post0 = 0.24399581918766428
     (-)pre4-post1 = 0.18099860085452665
     (-)pre4-post2 = 0.23444048680509266
     (-)pre4-post3 = 0.17032778085850037
     (-)pre5-post0 = 0.23084378870709482
     (-)pre5-post1 = 0.24595447166230486
     (-)pre5-post2 = 0.236746899330788
     (-)pre5-post3 = 0.22651224897354333
     (-)pre6-post0 = 0.22199087894928685
     (-)pre6-post1 = 0.24819383367590533
     (-)pre6-post2 = 0.24790940737673395
     (-)pre6-post3 = 0.22831286792773256
     (-)pre7-post0 = 0.21744058422614
     (-)pre7-post1 = 0.13487095440292177
     (+)pre7-post2 = 0.23559235769285042
     (-)pre7-post3 = 0.21775648969576947
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.16893171135603974
     (-)pre0-post1 = 0.24095410400324976
     (-)pre0-post2 = 0.2332684496429759
     (-)pre0-post3 = 0.15168882530163746
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22849494368799309
     (-)pre2-post1 = 0.23444825173341824
     (-)pre2-post2 = 0.1754112691949763
     (-)pre2-post3 = 0.20888544655852953
     (-)pre3-post0 = 0.22243844194103515
     (-)pre3-post1 = 0.23432725831771603
     (-)pre3-post2 = 0.21571334508553316
     (-)pre3-post3 = 0.21440704387283502
     (-)pre4-post0 = 0.24399581918766428
     (-)pre4-post1 = 0.18099860085452665
     (-)pre4-post2 = 0.23444048680509266
     (-)pre4-post3 = 0.17032778085850037
     (-)pre5-post0 = 0.23084378870709482
     (-)pre5-post1 = 0.24595447166230486
     (-)pre5-post2 = 0.236746899330788
     (-)pre5-post3 = 0.22651224897354333
     (-)pre6-post0 = 0.2219908789492869
     (-)pre6-post1 = 0.24819383367590533
     (-)pre6-post2 = 0.24790940737673395
     (-)pre6-post3 = 0.22831286792773264
     (-)pre7-post0 = 0.2318250119948071
     (-)pre7-post1 = 0.19692552117000142
     (-)pre7-post2 = 0.24896949605842722
     (-)pre7-post3 = 0.24251020594143097
     (-)pre8-post0 = 0.05376534015024059
     (+)pre8-post1 = 0.11806186334203911
     (-)pre8-post2 = 0.09420520928793918
     (+)pre8-post3 = 0.1309160314198542
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.16893171135603974
     (-)pre0-post1 = 0.24095410400324976
     (-)pre0-post2 = 0.2332684496429759
     (-)pre0-post3 = 0.15168882530163746
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22849494368799309
     (-)pre2-post1 = 0.23444825173341824
     (-)pre2-post2 = 0.1754112691949763
     (-)pre2-post3 = 0.20888544655852953
     (-)pre3-post0 = 0.22243844194103515
     (-)pre3-post1 = 0.23432725831771603
     (-)pre3-post2 = 0.21571334508553316
     (-)pre3-post3 = 0.21440704387283502
     (-)pre4-post0 = 0.24399581918766428
     (-)pre4-post1 = 0.18099860085452665
     (-)pre4-post2 = 0.23444048680509266
     (-)pre4-post3 = 0.17032778085850037
     (-)pre5-post0 = 0.23084378870709482
     (-)pre5-post1 = 0.24595447166230486
     (-)pre5-post2 = 0.236746899330788
     (-)pre5-post3 = 0.22651224897354333
     (-)pre6-post0 = 0.2219908789492869
     (-)pre6-post1 = 0.24819383367590533
     (-)pre6-post2 = 0.24790940737673395
     (-)pre6-post3 = 0.22831286792773264
     (-)pre7-post0 = 0.2318256423049915
     (-)pre7-post1 = 0.196925968964154
     (-)pre7-post2 = 0.24896960835856047
     (-)pre7-post3 = 0.2425104765754406
     (-)pre8-post0 = 0.12268338800501201
     (+)pre8-post1 = 0.21559438138574682
     (-)pre8-post2 = 0.1736394801964764
     (+)pre8-post3 = 0.21488378789443388
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.16893171135603974
     (-)pre0-post1 = 0.24095410400324976
     (-)pre0-post2 = 0.2332684496429759
     (-)pre0-post3 = 0.15168882530163746
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22849494368799309
     (-)pre2-post1 = 0.23444825173341824
     (-)pre2-post2 = 0.1754112691949763
     (-)pre2-post3 = 0.20888544655852953
     (-)pre3-post0 = 0.22243844194103515
     (-)pre3-post1 = 0.23432725831771603
     (-)pre3-post2 = 0.21571334508553316
     (-)pre3-post3 = 0.21440704387283502
     (-)pre4-post0 = 0.24399581918766428
     (-)pre4-post1 = 0.18099860085452665
     (-)pre4-post2 = 0.23444048680509266
     (-)pre4-post3 = 0.17032778085850037
     (-)pre5-post0 = 0.23084378870709482
     (-)pre5-post1 = 0.24595447166230486
     (-)pre5-post2 = 0.236746899330788
     (-)pre5-post3 = 0.22651224897354333
     (-)pre6-post0 = 0.2219908789492869
     (-)pre6-post1 = 0.24819383367590533
     (-)pre6-post2 = 0.24790940737673395
     (-)pre6-post3 = 0.22831286792773264
     (-)pre7-post0 = 0.23182564230648767
     (-)pre7-post1 = 0.19692596896601824
     (-)pre7-post2 = 0.24896960835905252
     (-)pre7-post3 = 0.2425104765762675
     (-)pre8-post0 = 0.19810542340820392
     (+)pre8-post1 = 0.23086032781043012
     (-)pre8-post2 = 0.2257313580806517
     (+)pre8-post3 = 0.23694782913737614
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.16893171135603974
     (-)pre0-post1 = 0.24095410400324976
     (-)pre0-post2 = 0.2332684496429759
     (-)pre0-post3 = 0.15168882530163746
