* Initial: 
     (-)pre0-post0 = 0.11003778616510053
     (-)pre0-post1 = 0.22893262717681803
     (-)pre0-post2 = 0.08246662673419268
     (-)pre0-post3 = 0.08128510015332899
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.05627505980605083
     (-)pre2-post1 = 0.2294267701389046
     (-)pre2-post2 = 0.05766092209448544
     (-)pre2-post3 = 0.04649911840073313
     (-)pre3-post0 = 0.21817984601281
     (-)pre3-post1 = 0.21355078713571563
     (-)pre3-post2 = 0.07459777130229567
     (-)pre3-post3 = 0.08531570884328483
     (-)pre4-post0 = 0.2287225953439302
     (-)pre4-post1 = 0.11517398543939808
     (-)pre4-post2 = 0.1156668215286806
     (-)pre4-post3 = 0.184747209986827
     (-)pre5-post0 = 0.04761243138043612
     (+)pre5-post1 = 0.07997462498113672
     (-)pre5-post2 = 0.015290750962532412
     (-)pre5-post3 = 0.02192127336356752
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.11003778616510053
     (-)pre0-post1 = 0.22893262717681803
     (-)pre0-post2 = 0.08246662673419268
     (-)pre0-post3 = 0.08128510015332899
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.05627505980605083
     (-)pre2-post1 = 0.2294267701389046
     (-)pre2-post2 = 0.05766092209448544
     (-)pre2-post3 = 0.04649911840073313
     (-)pre3-post0 = 0.21817984601281
     (-)pre3-post1 = 0.21355078713571563
     (-)pre3-post2 = 0.07459777130229567
     (-)pre3-post3 = 0.08531570884328483
     (-)pre4-post0 = 0.2287226652058281
     (-)pre4-post1 = 0.11517418654920004
     (-)pre4-post2 = 0.115666938977979
     (-)pre4-post3 = 0.18474729433945336
     (-)pre5-post0 = 0.06282756268829252
     (+)pre5-post1 = 0.17455666711873163
     (-)pre5-post2 = 0.03604986019693811
     (-)pre5-post3 = 0.024160920410348723
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.11003778616510053
     (-)pre0-post1 = 0.22893262717681803
     (-)pre0-post2 = 0.08246662673419268
     (-)pre0-post3 = 0.08128510015332899
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.05627505980605083
     (-)pre2-post1 = 0.2294267701389046
     (-)pre2-post2 = 0.05766092209448544
     (-)pre2-post3 = 0.04649911840073313
     (-)pre3-post0 = 0.21817984601281
     (-)pre3-post1 = 0.21355078713571563
     (-)pre3-post2 = 0.07459777130229567
     (-)pre3-post3 = 0.08531570884328483
     (-)pre4-post0 = 0.22872266520633283
     (-)pre4-post1 = 0.11517418655062976
     (-)pre4-post2 = 0.11566693898033854
     (-)pre4-post3 = 0.18474729434034523
     (-)pre5-post0 = 0.09827970014483105
     (+)pre5-post1 = 0.21465400442854776
     (-)pre5-post2 = 0.07460864041246204
     (-)pre5-post3 = 0.052011164917236785
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.11003778616510053
     (-)pre0-post1 = 0.22893262717681803
     (-)pre0-post2 = 0.08246662673419268
     (-)pre0-post3 = 0.08128510015332899
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.05627505980605083
     (-)pre2-post1 = 0.2294267701389046
     (-)pre2-post2 = 0.05766092209448544
     (-)pre2-post3 = 0.04649911840073313
     (-)pre3-post0 = 0.21817984601281
     (-)pre3-post1 = 0.21355078713571563
     (-)pre3-post2 = 0.07459777130229567
     (-)pre3-post3 = 0.08531570884328483
     (-)pre4-post0 = 0.22872266520633283
     (-)pre4-post1 = 0.11517418655062983
     (-)pre4-post2 = 0.11566693898033861
     (-)pre4-post3 = 0.18474729434034529
     (-)pre5-post0 = 0.11019402052086716
     (-)pre5-post1 = 0.2248306633361921
     (-)pre5-post2 = 0.10222158744506896
     (-)pre5-post3 = 0.0886462151904322
     (-)pre6-post0 = 0.04479826701127662
     (+)pre6-post1 = 0.10570426829307118
     (+)pre6-post2 = 0.07311546562199445
     (-)pre6-post3 = 0.018485096263336963
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.11003778616510053
     (-)pre0-post1 = 0.22893262717681803
     (-)pre0-post2 = 0.08246662673419268
     (-)pre0-post3 = 0.08128510015332899
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.05627505980605083
     (-)pre2-post1 = 0.2294267701389046
     (-)pre2-post2 = 0.05766092209448544
     (-)pre2-post3 = 0.04649911840073313
     (-)pre3-post0 = 0.21817984601281
     (-)pre3-post1 = 0.21355078713571563
     (-)pre3-post2 = 0.07459777130229567
     (-)pre3-post3 = 0.08531570884328483
     (-)pre4-post0 = 0.22872266520633283
     (-)pre4-post1 = 0.11517418655062983
     (-)pre4-post2 = 0.11566693898033861
     (-)pre4-post3 = 0.18474729434034529
     (-)pre5-post0 = 0.11019469699145035
     (-)pre5-post1 = 0.22483145013703204
     (-)pre5-post2 = 0.1022227376790418
     (-)pre5-post3 = 0.08864840384307855
     (-)pre6-post0 = 0.05797971915357586
     (+)pre6-post1 = 0.166233975948114
     (+)pre6-post2 = 0.1364923245548044
     (-)pre6-post3 = 0.03183629834693432
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.11003778616510053
     (-)pre0-post1 = 0.22893262717681803
     (-)pre0-post2 = 0.08246662673419268
     (-)pre0-post3 = 0.08128510015332899
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.05627505980605083
     (-)pre2-post1 = 0.2294267701389046
     (-)pre2-post2 = 0.05766092209448544
     (-)pre2-post3 = 0.04649911840073313
     (-)pre3-post0 = 0.21817984601281
     (-)pre3-post1 = 0.21355078713571563
     (-)pre3-post2 = 0.07459777130229567
     (-)pre3-post3 = 0.08531570884328483
     (-)pre4-post0 = 0.22872266520633283
     (-)pre4-post1 = 0.11517418655062983
     (-)pre4-post2 = 0.11566693898033861
     (-)pre4-post3 = 0.18474729434034529
     (-)pre5-post0 = 0.11019469701687831
     (-)pre5-post1 = 0.22483145014276437
     (-)pre5-post2 = 0.10222273768925233
     (-)pre5-post3 = 0.08864840386981046
     (-)pre6-post0 = 0.10059491182339178
     (+)pre6-post1 = 0.2162336545400254
     (+)pre6-post2 = 0.2099685545445502
     (-)pre6-post3 = 0.06338065630423606
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.11003778616510053
     (-)pre0-post1 = 0.22893262717681803
     (-)pre0-post2 = 0.08246662673419268
     (-)pre0-post3 = 0.08128510015332899
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.05627505980605083
     (-)pre2-post1 = 0.2294267701389046
     (-)pre2-post2 = 0.05766092209448544
     (-)pre2-post3 = 0.04649911840073313
     (-)pre3-post0 = 0.21817984601281
     (-)pre3-post1 = 0.21355078713571563
     (-)pre3-post2 = 0.07459777130229567
     (-)pre3-post3 = 0.08531570884328483
     (-)pre4-post0 = 0.22872266520633283
     (-)pre4-post1 = 0.11517418655062983
     (-)pre4-post2 = 0.11566693898033861
     (-)pre4-post3 = 0.18474729434034529
     (-)pre5-post0 = 0.11019469701687964
     (-)pre5-post1 = 0.22483145014276537
     (-)pre5-post2 = 0.10222273768925448
     (-)pre5-post3 = 0.08864840386981156
     (-)pre6-post0 = 0.12066130782584891
     (-)pre6-post1 = 0.23220609217475424
     (-)pre6-post2 = 0.22348809307926784
     (-)pre6-post3 = 0.08142355686844521
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.006495517168386381
     (+)pre7-post2 = 0.14049167157214223
     (-)pre7-post3 = 0.013938631209424665
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.11003778616510053
     (-)pre0-post1 = 0.22893262717681803
     (-)pre0-post2 = 0.08246662673419268
     (-)pre0-post3 = 0.08128510015332899
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.05627505980605083
     (-)pre2-post1 = 0.2294267701389046
     (-)pre2-post2 = 0.05766092209448544
     (-)pre2-post3 = 0.04649911840073313
     (-)pre3-post0 = 0.21817984601281
     (-)pre3-post1 = 0.21355078713571563
     (-)pre3-post2 = 0.07459777130229567
     (-)pre3-post3 = 0.08531570884328483
     (-)pre4-post0 = 0.22872266520633283
     (-)pre4-post1 = 0.11517418655062983
     (-)pre4-post2 = 0.11566693898033861
     (-)pre4-post3 = 0.18474729434034529
     (-)pre5-post0 = 0.11019469701687964
     (-)pre5-post1 = 0.22483145014276537
     (-)pre5-post2 = 0.10222273768925448
     (-)pre5-post3 = 0.08864840386981156
     (-)pre6-post0 = 0.12066359577452544
     (-)pre6-post1 = 0.23220695860547044
     (-)pre6-post2 = 0.22348836562517987
     (-)pre6-post3 = 0.08142607828054155
     (-)pre7-post0 = 0.029086552958592318
     (-)pre7-post1 = 0.04674187127134797
     (+)pre7-post2 = 0.2149551527457729
     (-)pre7-post3 = 0.05376083706820645
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.11003778616510053
     (-)pre0-post1 = 0.22893262717681803
     (-)pre0-post2 = 0.08246662673419268
     (-)pre0-post3 = 0.08128510015332899
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.05627505980605083
     (-)pre2-post1 = 0.2294267701389046
     (-)pre2-post2 = 0.05766092209448544
     (-)pre2-post3 = 0.04649911840073313
     (-)pre3-post0 = 0.21817984601281
     (-)pre3-post1 = 0.21355078713571563
     (-)pre3-post2 = 0.07459777130229567
     (-)pre3-post3 = 0.08531570884328483
     (-)pre4-post0 = 0.22872266520633283
     (-)pre4-post1 = 0.11517418655062983
     (-)pre4-post2 = 0.11566693898033861
     (-)pre4-post3 = 0.18474729434034529
     (-)pre5-post0 = 0.11019469701687964
     (-)pre5-post1 = 0.22483145014276537
     (-)pre5-post2 = 0.10222273768925448
     (-)pre5-post3 = 0.08864840386981156
     (-)pre6-post0 = 0.12066359605433982
     (-)pre6-post1 = 0.23220695870235408
     (-)pre6-post2 = 0.22348836572544295
     (-)pre6-post3 = 0.08142607859897004
     (-)pre7-post0 = 0.08616622702888876
     (-)pre7-post1 = 0.10240089371386275
     (+)pre7-post2 = 0.2309152977148161
     (-)pre7-post3 = 0.06912535168045818
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.11003778616510053
     (-)pre0-post1 = 0.22893262717681803
     (-)pre0-post2 = 0.08246662673419268
     (-)pre0-post3 = 0.08128510015332899
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.05627505980605083
     (-)pre2-post1 = 0.2294267701389046
     (-)pre2-post2 = 0.05766092209448544
     (-)pre2-post3 = 0.04649911840073313
     (-)pre3-post0 = 0.21817984601281
     (-)pre3-post1 = 0.21355078713571563
     (-)pre3-post2 = 0.07459777130229567
     (-)pre3-post3 = 0.08531570884328483
     (-)pre4-post0 = 0.22872266520633283
     (-)pre4-post1 = 0.11517418655062983
     (-)pre4-post2 = 0.11566693898033861
     (-)pre4-post3 = 0.18474729434034529
     (-)pre5-post0 = 0.11019469701687964
     (-)pre5-post1 = 0.22483145014276537
     (-)pre5-post2 = 0.10222273768925448
     (-)pre5-post3 = 0.08864840386981156
     (-)pre6-post0 = 0.12066359605436505
     (-)pre6-post1 = 0.2322069587023569
     (-)pre6-post2 = 0.22348836572544467
     (-)pre6-post3 = 0.08142607859898872
     (-)pre7-post0 = 0.12911019075620156
     (-)pre7-post1 = 0.11795193846312631
     (-)pre7-post2 = 0.23306517662446583
     (-)pre7-post3 = 0.09876722799976811
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.06516329739740566
     (-)pre8-post2 = 0.03283682153419218
     (+)pre8-post3 = 0.12175901029024414
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.11003778616510053
     (-)pre0-post1 = 0.22893262717681803
     (-)pre0-post2 = 0.08246662673419268
     (-)pre0-post3 = 0.08128510015332899
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.05627505980605083
     (-)pre2-post1 = 0.2294267701389046
     (-)pre2-post2 = 0.05766092209448544
     (-)pre2-post3 = 0.04649911840073313
     (-)pre3-post0 = 0.21817984601281
     (-)pre3-post1 = 0.21355078713571563
     (-)pre3-post2 = 0.07459777130229567
     (-)pre3-post3 = 0.08531570884328483
     (-)pre4-post0 = 0.22872266520633283
     (-)pre4-post1 = 0.11517418655062983
     (-)pre4-post2 = 0.11566693898033861
     (-)pre4-post3 = 0.18474729434034529
     (-)pre5-post0 = 0.11019469701687964
     (-)pre5-post1 = 0.22483145014276537
     (-)pre5-post2 = 0.10222273768925448
     (-)pre5-post3 = 0.08864840386981156
     (-)pre6-post0 = 0.12066359605436505
     (-)pre6-post1 = 0.2322069587023569
     (-)pre6-post2 = 0.22348836572544467
     (-)pre6-post3 = 0.08142607859898872
     (-)pre7-post0 = 0.12911284353745173
     (-)pre7-post1 = 0.11795479123733606
     (-)pre7-post2 = 0.23306602040836163
     (-)pre7-post3 = 0.09876843366328232
     (-)pre8-post0 = 0.013791251929804139
     (+)pre8-post1 = 0.15199768097565577
     (-)pre8-post2 = 0.07729140958695901
     (+)pre8-post3 = 0.19771195162022998
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.11003778616510053
     (-)pre0-post1 = 0.22893262717681803
     (-)pre0-post2 = 0.08246662673419268
     (-)pre0-post3 = 0.08128510015332899
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.05627505980605083
     (-)pre2-post1 = 0.2294267701389046
     (-)pre2-post2 = 0.05766092209448544
     (-)pre2-post3 = 0.04649911840073313
     (-)pre3-post0 = 0.21817984601281
     (-)pre3-post1 = 0.21355078713571563
     (-)pre3-post2 = 0.07459777130229567
     (-)pre3-post3 = 0.08531570884328483
     (-)pre4-post0 = 0.22872266520633283
     (-)pre4-post1 = 0.11517418655062983
     (-)pre4-post2 = 0.11566693898033861
     (-)pre4-post3 = 0.18474729434034529
     (-)pre5-post0 = 0.11019469701687964
     (-)pre5-post1 = 0.22483145014276537
     (-)pre5-post2 = 0.10222273768925448
     (-)pre5-post3 = 0.08864840386981156
     (-)pre6-post0 = 0.12066359605436505
     (-)pre6-post1 = 0.2322069587023569
     (-)pre6-post2 = 0.22348836572544467
     (-)pre6-post3 = 0.08142607859898872
     (-)pre7-post0 = 0.1291128437095882
     (-)pre7-post1 = 0.11795479134582461
     (-)pre7-post2 = 0.2330660204644288
     (-)pre7-post3 = 0.09876843387729803
     (-)pre8-post0 = 0.043849812152721504
     (+)pre8-post1 = 0.2020105948712469
     (-)pre8-post2 = 0.058942209455546624
     (+)pre8-post3 = 0.2242485199320404
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.11003778616510053
     (-)pre0-post1 = 0.22893262717681803
     (-)pre0-post2 = 0.08246662673419268
     (-)pre0-post3 = 0.08128510015332899
     (-)pre1-post0 = 0.0
