* Initial: 
     (-)pre0-post0 = 0.05607339070151797
     (-)pre0-post1 = 0.19697221043331442
     (-)pre0-post2 = 0.08027593425667316
     (-)pre0-post3 = 0.10563677135919602
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.014556376150401779
     (-)pre2-post1 = 0.2203697197761788
     (-)pre2-post2 = 0.07209368134817826
     (-)pre2-post3 = 0.05095791389552288
     (-)pre3-post0 = 0.19248745789795862
     (-)pre3-post1 = 0.19827951109835953
     (-)pre3-post2 = 0.030596727501727015
     (-)pre3-post3 = 0.017275247060607183
     (-)pre4-post0 = 0.23507918891004903
     (-)pre4-post1 = 0.04033246934140189
     (-)pre4-post2 = 0.04738371417523709
     (-)pre4-post3 = 0.04367998398924766
     (-)pre5-post0 = 0.037067791837203753
     (+)pre5-post1 = 0.10552342897191717
     (-)pre5-post2 = 0.01588390713317462
     (-)pre5-post3 = 0.042516743535854384
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.05607339070151797
     (-)pre0-post1 = 0.19697221043331442
     (-)pre0-post2 = 0.08027593425667316
     (-)pre0-post3 = 0.10563677135919602
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.014556376150401779
     (-)pre2-post1 = 0.2203697197761788
     (-)pre2-post2 = 0.07209368134817826
     (-)pre2-post3 = 0.05095791389552288
     (-)pre3-post0 = 0.19248745789795862
     (-)pre3-post1 = 0.19827951109835953
     (-)pre3-post2 = 0.030596727501727015
     (-)pre3-post3 = 0.017275247060607183
     (-)pre4-post0 = 0.2350799024612263
     (-)pre4-post1 = 0.04033435426580018
     (-)pre4-post2 = 0.04738629667128129
     (-)pre4-post3 = 0.04368234797372104
     (-)pre5-post0 = 0.06463809608255364
     (+)pre5-post1 = 0.18016189303263336
     (-)pre5-post2 = 0.05881104860053866
     (-)pre5-post3 = 0.05507823254927589
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.05607339070151797
     (-)pre0-post1 = 0.19697221043331442
     (-)pre0-post2 = 0.08027593425667316
     (-)pre0-post3 = 0.10563677135919602
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.014556376150401779
     (-)pre2-post1 = 0.2203697197761788
     (-)pre2-post2 = 0.07209368134817826
     (-)pre2-post3 = 0.05095791389552288
     (-)pre3-post0 = 0.19248745789795862
     (-)pre3-post1 = 0.19827951109835953
     (-)pre3-post2 = 0.030596727501727015
     (-)pre3-post3 = 0.017275247060607183
     (-)pre4-post0 = 0.23507990248058236
     (-)pre4-post1 = 0.04033435451358679
     (-)pre4-post2 = 0.04738629677793915
     (-)pre4-post3 = 0.043682347995622546
     (-)pre5-post0 = 0.042957473282565994
     (+)pre5-post1 = 0.21560025837004107
     (-)pre5-post2 = 0.026645834306910955
     (-)pre5-post3 = 0.0448368148047672
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.05607339070151797
     (-)pre0-post1 = 0.19697221043331442
     (-)pre0-post2 = 0.08027593425667316
     (-)pre0-post3 = 0.10563677135919602
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.014556376150401779
     (-)pre2-post1 = 0.2203697197761788
     (-)pre2-post2 = 0.07209368134817826
     (-)pre2-post3 = 0.05095791389552288
     (-)pre3-post0 = 0.19248745789795862
     (-)pre3-post1 = 0.19827951109835953
     (-)pre3-post2 = 0.030596727501727015
     (-)pre3-post3 = 0.017275247060607183
     (-)pre4-post0 = 0.2350799024805919
     (-)pre4-post1 = 0.040334354513631855
     (-)pre4-post2 = 0.047386296778019796
     (-)pre4-post3 = 0.04368234799566435
     (-)pre5-post0 = 0.06536805440562328
     (-)pre5-post1 = 0.2227896386608184
     (-)pre5-post2 = 0.06721969554338576
     (-)pre5-post3 = 0.06511635484031401
     (-)pre6-post0 = 0.01905567199967214
     (+)pre6-post1 = 0.11165874403868618
     (+)pre6-post2 = 0.09285656741439804
     (-)pre6-post3 = 0.018136741538451594
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.05607339070151797
     (-)pre0-post1 = 0.19697221043331442
     (-)pre0-post2 = 0.08027593425667316
     (-)pre0-post3 = 0.10563677135919602
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.014556376150401779
     (-)pre2-post1 = 0.2203697197761788
     (-)pre2-post2 = 0.07209368134817826
     (-)pre2-post3 = 0.05095791389552288
     (-)pre3-post0 = 0.19248745789795862
     (-)pre3-post1 = 0.19827951109835953
     (-)pre3-post2 = 0.030596727501727015
     (-)pre3-post3 = 0.017275247060607183
     (-)pre4-post0 = 0.2350799024805919
     (-)pre4-post1 = 0.040334354513631855
     (-)pre4-post2 = 0.047386296778019796
     (-)pre4-post3 = 0.04368234799566435
     (-)pre5-post0 = 0.06536946288768294
     (-)pre5-post1 = 0.22278980151562724
     (-)pre5-post2 = 0.0672200000749966
     (-)pre5-post3 = 0.06511682141838987
     (-)pre6-post0 = 0.015882980598949367
     (+)pre6-post1 = 0.1775694129857267
     (+)pre6-post2 = 0.14824410990572318
     (-)pre6-post3 = 0.0035937022263326924
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.05607339070151797
     (-)pre0-post1 = 0.19697221043331442
     (-)pre0-post2 = 0.08027593425667316
     (-)pre0-post3 = 0.10563677135919602
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.014556376150401779
     (-)pre2-post1 = 0.2203697197761788
     (-)pre2-post2 = 0.07209368134817826
     (-)pre2-post3 = 0.05095791389552288
     (-)pre3-post0 = 0.19248745789795862
     (-)pre3-post1 = 0.19827951109835953
     (-)pre3-post2 = 0.030596727501727015
     (-)pre3-post3 = 0.017275247060607183
     (-)pre4-post0 = 0.2350799024805919
     (-)pre4-post1 = 0.040334354513631855
     (-)pre4-post2 = 0.047386296778019796
     (-)pre4-post3 = 0.04368234799566435
     (-)pre5-post0 = 0.06536946314939958
     (-)pre5-post1 = 0.22278980160283818
     (-)pre5-post2 = 0.0672200001611849
     (-)pre5-post3 = 0.06511682164216137
     (-)pre6-post0 = 0.046564594692035687
     (+)pre6-post1 = 0.21761598690261905
     (+)pre6-post2 = 0.1989934750493349
     (-)pre6-post3 = 0.05037924313219812
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.05607339070151797
     (-)pre0-post1 = 0.19697221043331442
     (-)pre0-post2 = 0.08027593425667316
     (-)pre0-post3 = 0.10563677135919602
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.014556376150401779
     (-)pre2-post1 = 0.2203697197761788
     (-)pre2-post2 = 0.07209368134817826
     (-)pre2-post3 = 0.05095791389552288
     (-)pre3-post0 = 0.19248745789795862
     (-)pre3-post1 = 0.19827951109835953
     (-)pre3-post2 = 0.030596727501727015
     (-)pre3-post3 = 0.017275247060607183
     (-)pre4-post0 = 0.2350799024805919
     (-)pre4-post1 = 0.040334354513631855
     (-)pre4-post2 = 0.047386296778019796
     (-)pre4-post3 = 0.04368234799566435
     (-)pre5-post0 = 0.06536946314944109
     (-)pre5-post1 = 0.2227898016028561
     (-)pre5-post2 = 0.06722000016120724
     (-)pre5-post3 = 0.0651168216421939
     (-)pre6-post0 = 0.07161518329069744
     (-)pre6-post1 = 0.22824724534148108
     (-)pre6-post2 = 0.20502299164923848
     (-)pre6-post3 = 0.07010180685847546
     (-)pre7-post0 = 0.01357842903112348
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.05739572502052554
     (-)pre7-post3 = 0.041115227486595844
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.05607339070151797
     (-)pre0-post1 = 0.19697221043331442
     (-)pre0-post2 = 0.08027593425667316
     (-)pre0-post3 = 0.10563677135919602
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.014556376150401779
     (-)pre2-post1 = 0.2203697197761788
     (-)pre2-post2 = 0.07209368134817826
     (-)pre2-post3 = 0.05095791389552288
     (-)pre3-post0 = 0.19248745789795862
     (-)pre3-post1 = 0.19827951109835953
     (-)pre3-post2 = 0.030596727501727015
     (-)pre3-post3 = 0.017275247060607183
     (-)pre4-post0 = 0.2350799024805919
     (-)pre4-post1 = 0.040334354513631855
     (-)pre4-post2 = 0.047386296778019796
     (-)pre4-post3 = 0.04368234799566435
     (-)pre5-post0 = 0.06536946314944109
     (-)pre5-post1 = 0.2227898016028561
     (-)pre5-post2 = 0.06722000016120724
     (-)pre5-post3 = 0.0651168216421939
     (-)pre6-post0 = 0.07161694706899692
     (-)pre6-post1 = 0.22824761322728734
     (-)pre6-post2 = 0.2050237453992989
     (-)pre6-post3 = 0.07010296207714353
     (-)pre7-post0 = 0.012853282117007038
     (-)pre7-post1 = 0.042051110025894095
     (+)pre7-post2 = 0.13321535909202614
     (-)pre7-post3 = 0.044829803831632965
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.05607339070151797
     (-)pre0-post1 = 0.19697221043331442
     (-)pre0-post2 = 0.08027593425667316
     (-)pre0-post3 = 0.10563677135919602
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.014556376150401779
     (-)pre2-post1 = 0.2203697197761788
     (-)pre2-post2 = 0.07209368134817826
     (-)pre2-post3 = 0.05095791389552288
     (-)pre3-post0 = 0.19248745789795862
     (-)pre3-post1 = 0.19827951109835953
     (-)pre3-post2 = 0.030596727501727015
     (-)pre3-post3 = 0.017275247060607183
     (-)pre4-post0 = 0.2350799024805919
     (-)pre4-post1 = 0.040334354513631855
     (-)pre4-post2 = 0.047386296778019796
     (-)pre4-post3 = 0.04368234799566435
     (-)pre5-post0 = 0.06536946314944109
     (-)pre5-post1 = 0.2227898016028561
     (-)pre5-post2 = 0.06722000016120724
     (-)pre5-post3 = 0.0651168216421939
     (-)pre6-post0 = 0.07161694742504476
     (-)pre6-post1 = 0.22824761328613039
     (-)pre6-post2 = 0.20502374550636598
     (-)pre6-post3 = 0.07010296213648111
     (-)pre7-post0 = 0.03135978536435752
     (-)pre7-post1 = 0.034148348489073055
     (+)pre7-post2 = 0.19939987067388926
     (-)pre7-post3 = 0.042858552641621264
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.05607339070151797
     (-)pre0-post1 = 0.19697221043331442
     (-)pre0-post2 = 0.08027593425667316
     (-)pre0-post3 = 0.10563677135919602
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.014556376150401779
     (-)pre2-post1 = 0.2203697197761788
     (-)pre2-post2 = 0.07209368134817826
     (-)pre2-post3 = 0.05095791389552288
     (-)pre3-post0 = 0.19248745789795862
     (-)pre3-post1 = 0.19827951109835953
     (-)pre3-post2 = 0.030596727501727015
     (-)pre3-post3 = 0.017275247060607183
     (-)pre4-post0 = 0.2350799024805919
     (-)pre4-post1 = 0.040334354513631855
     (-)pre4-post2 = 0.047386296778019796
     (-)pre4-post3 = 0.04368234799566435
     (-)pre5-post0 = 0.06536946314944109
     (-)pre5-post1 = 0.2227898016028561
     (-)pre5-post2 = 0.06722000016120724
     (-)pre5-post3 = 0.0651168216421939
     (-)pre6-post0 = 0.07161694742509002
     (-)pre6-post1 = 0.22824761328613902
     (-)pre6-post2 = 0.20502374550638114
     (-)pre6-post3 = 0.07010296213651346
     (-)pre7-post0 = 0.0761744985802609
     (-)pre7-post1 = 0.06540621710819751
     (-)pre7-post2 = 0.21017281196541776
     (-)pre7-post3 = 0.066710912964067
     (-)pre8-post0 = 0.0060701264856969726
     (+)pre8-post1 = 0.07941890031317482
     (-)pre8-post2 = 0.01989360122129032
     (+)pre8-post3 = 0.07926117748694818
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.05607339070151797
     (-)pre0-post1 = 0.19697221043331442
     (-)pre0-post2 = 0.08027593425667316
     (-)pre0-post3 = 0.10563677135919602
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.014556376150401779
     (-)pre2-post1 = 0.2203697197761788
     (-)pre2-post2 = 0.07209368134817826
     (-)pre2-post3 = 0.05095791389552288
     (-)pre3-post0 = 0.19248745789795862
     (-)pre3-post1 = 0.19827951109835953
     (-)pre3-post2 = 0.030596727501727015
     (-)pre3-post3 = 0.017275247060607183
     (-)pre4-post0 = 0.2350799024805919
     (-)pre4-post1 = 0.040334354513631855
     (-)pre4-post2 = 0.047386296778019796
     (-)pre4-post3 = 0.04368234799566435
     (-)pre5-post0 = 0.06536946314944109
     (-)pre5-post1 = 0.2227898016028561
     (-)pre5-post2 = 0.06722000016120724
     (-)pre5-post3 = 0.0651168216421939
     (-)pre6-post0 = 0.07161694742509002
     (-)pre6-post1 = 0.22824761328613902
     (-)pre6-post2 = 0.20502374550638114
     (-)pre6-post3 = 0.07010296213651346
     (-)pre7-post0 = 0.07617683901113899
     (-)pre7-post1 = 0.06541151780471328
     (-)pre7-post2 = 0.21017361386067418
     (-)pre7-post3 = 0.06671241524014045
     (-)pre8-post0 = 0.006318353147291084
     (+)pre8-post1 = 0.15453574044976007
     (-)pre8-post2 = 0.03493431867262056
     (+)pre8-post3 = 0.13432727546321313
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.05607339070151797
     (-)pre0-post1 = 0.19697221043331442
     (-)pre0-post2 = 0.08027593425667316
     (-)pre0-post3 = 0.10563677135919602
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.014556376150401779
     (-)pre2-post1 = 0.2203697197761788
     (-)pre2-post2 = 0.07209368134817826
     (-)pre2-post3 = 0.05095791389552288
     (-)pre3-post0 = 0.19248745789795862
     (-)pre3-post1 = 0.19827951109835953
     (-)pre3-post2 = 0.030596727501727015
     (-)pre3-post3 = 0.017275247060607183
     (-)pre4-post0 = 0.2350799024805919
     (-)pre4-post1 = 0.040334354513631855
     (-)pre4-post2 = 0.047386296778019796
     (-)pre4-post3 = 0.04368234799566435
     (-)pre5-post0 = 0.06536946314944109
     (-)pre5-post1 = 0.2227898016028561
     (-)pre5-post2 = 0.06722000016120724
     (-)pre5-post3 = 0.0651168216421939
     (-)pre6-post0 = 0.07161694742509002
     (-)pre6-post1 = 0.22824761328613902
     (-)pre6-post2 = 0.20502374550638114
     (-)pre6-post3 = 0.07010296213651346
     (-)pre7-post0 = 0.07617683937515639
     (-)pre7-post1 = 0.06541151817079252
     (-)pre7-post2 = 0.2101736139389092
     (-)pre7-post3 = 0.06671241639339556
     (-)pre8-post0 = 0.024394643120711552
     (+)pre8-post1 = 0.21309029011728522
     (-)pre8-post2 = 0.031199333725840335
     (+)pre8-post3 = 0.22230699041184615
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.05607339070151797
     (-)pre0-post1 = 0.19697221043331442
     (-)pre0-post2 = 0.08027593425667316
