* Initial: 
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.011446747419201372
     (-)pre2-post1 = 0.21930662094275963
     (-)pre2-post2 = 0.06263094361459086
     (-)pre2-post3 = 0.039052707513650003
     (-)pre3-post0 = 0.19192637765838638
     (-)pre3-post1 = 0.19688075984004455
     (-)pre3-post2 = 0.006238275475197199
     (-)pre3-post3 = 0.04109979080077115
     (-)pre4-post0 = 0.19861488040042125
     (-)pre4-post1 = 0.031282930634356866
     (-)pre4-post2 = 0.01620673292625212
     (-)pre4-post3 = 0.031142100046091928
     (-)pre5-post0 = 0.01759676010263956
     (+)pre5-post1 = 0.0934102216205112
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.029977933955082095
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.008802659743737002
     (-)pre0-post1 = 0.18375270507490998
     (-)pre0-post2 = 0.030788714546239486
     (-)pre0-post3 = 0.010373925808285667
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.011446747419201372
     (-)pre2-post1 = 0.21930662094275963
     (-)pre2-post2 = 0.06263094361459086
     (-)pre2-post3 = 0.039052707513650003
     (-)pre3-post0 = 0.19192637765838638
     (-)pre3-post1 = 0.19688075984004455
     (-)pre3-post2 = 0.006238275475197199
     (-)pre3-post3 = 0.04109979080077115
     (-)pre4-post0 = 0.19861533789915223
     (-)pre4-post1 = 0.031283200275963645
     (-)pre4-post2 = 0.01620757551096516
     (-)pre4-post3 = 0.03114220780812123
     (-)pre5-post0 = 0.020730810842392637
     (+)pre5-post1 = 0.15322001822928455
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.007032230786954143
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.008802659743737002
     (-)pre0-post1 = 0.18375270507490998
     (-)pre0-post2 = 0.030788714546239486
     (-)pre0-post3 = 0.010373925808285667
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.011446747419201372
     (-)pre2-post1 = 0.21930662094275963
     (-)pre2-post2 = 0.06263094361459086
     (-)pre2-post3 = 0.039052707513650003
     (-)pre3-post0 = 0.19192637765838638
     (-)pre3-post1 = 0.19688075984004455
     (-)pre3-post2 = 0.006238275475197199
     (-)pre3-post3 = 0.04109979080077115
     (-)pre4-post0 = 0.19861533794092673
     (-)pre4-post1 = 0.031283200396196906
     (-)pre4-post2 = 0.016207575525032335
     (-)pre4-post3 = 0.031142207837259545
     (-)pre5-post0 = 0.014575588858187818
     (+)pre5-post1 = 0.20687466298196638
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.008802659743737002
     (-)pre0-post1 = 0.18375270507490998
     (-)pre0-post2 = 0.030788714546239486
     (-)pre0-post3 = 0.010373925808285667
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.011446747419201372
     (-)pre2-post1 = 0.21930662094275963
     (-)pre2-post2 = 0.06263094361459086
     (-)pre2-post3 = 0.039052707513650003
     (-)pre3-post0 = 0.19192637765838638
     (-)pre3-post1 = 0.19688075984004455
     (-)pre3-post2 = 0.006238275475197199
     (-)pre3-post3 = 0.04109979080077115
     (-)pre4-post0 = 0.19861533794093045
     (-)pre4-post1 = 0.03128320039620306
     (-)pre4-post2 = 0.01620757552504451
     (-)pre4-post3 = 0.031142207837261012
     (-)pre5-post0 = 0.031912547533332225
     (-)pre5-post1 = 0.21118622257214925
     (-)pre5-post2 = 0.023469078602741014
     (-)pre5-post3 = 0.0029851754748662315
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.09104439028539116
     (+)pre6-post2 = 0.0911745167656485
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.008802659743737002
     (-)pre0-post1 = 0.18375270507490998
     (-)pre0-post2 = 0.030788714546239486
     (-)pre0-post3 = 0.010373925808285667
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.011446747419201372
     (-)pre2-post1 = 0.21930662094275963
     (-)pre2-post2 = 0.06263094361459086
     (-)pre2-post3 = 0.039052707513650003
     (-)pre3-post0 = 0.19192637765838638
     (-)pre3-post1 = 0.19688075984004455
     (-)pre3-post2 = 0.006238275475197199
     (-)pre3-post3 = 0.04109979080077115
     (-)pre4-post0 = 0.19861533794093045
     (-)pre4-post1 = 0.03128320039620306
     (-)pre4-post2 = 0.01620757552504451
     (-)pre4-post3 = 0.031142207837261012
     (-)pre5-post0 = 0.03191527886765186
     (-)pre5-post1 = 0.21118629406716263
     (-)pre5-post2 = 0.023469228426155286
     (-)pre5-post3 = 0.002985616235593748
     (-)pre6-post0 = 0.0508139088929083
     (+)pre6-post1 = 0.13743619708128957
     (+)pre6-post2 = 0.13873473600614555
     (-)pre6-post3 = 0.016478636757282537
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.008802659743737002
     (-)pre0-post1 = 0.18375270507490998
     (-)pre0-post2 = 0.030788714546239486
     (-)pre0-post3 = 0.010373925808285667
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.011446747419201372
     (-)pre2-post1 = 0.21930662094275963
     (-)pre2-post2 = 0.06263094361459086
     (-)pre2-post3 = 0.039052707513650003
     (-)pre3-post0 = 0.19192637765838638
     (-)pre3-post1 = 0.19688075984004455
     (-)pre3-post2 = 0.006238275475197199
     (-)pre3-post3 = 0.04109979080077115
     (-)pre4-post0 = 0.19861533794093045
     (-)pre4-post1 = 0.03128320039620306
     (-)pre4-post2 = 0.01620757552504451
     (-)pre4-post3 = 0.031142207837261012
     (-)pre5-post0 = 0.031915279028820104
     (-)pre5-post1 = 0.2111862941846265
     (-)pre5-post2 = 0.02346922866764992
     (-)pre5-post3 = 0.0029856162515587105
     (-)pre6-post0 = 0.05963576445724625
     (+)pre6-post1 = 0.19797567372597996
     (+)pre6-post2 = 0.19653210298730156
     (-)pre6-post3 = 0.037646769352736933
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.008802659743737002
     (-)pre0-post1 = 0.18375270507490998
     (-)pre0-post2 = 0.030788714546239486
     (-)pre0-post3 = 0.010373925808285667
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.011446747419201372
     (-)pre2-post1 = 0.21930662094275963
     (-)pre2-post2 = 0.06263094361459086
     (-)pre2-post3 = 0.039052707513650003
     (-)pre3-post0 = 0.19192637765838638
     (-)pre3-post1 = 0.19688075984004455
     (-)pre3-post2 = 0.006238275475197199
     (-)pre3-post3 = 0.04109979080077115
     (-)pre4-post0 = 0.19861533794093045
     (-)pre4-post1 = 0.03128320039620306
     (-)pre4-post2 = 0.01620757552504451
     (-)pre4-post3 = 0.031142207837261012
     (-)pre5-post0 = 0.0319152790288494
     (-)pre5-post1 = 0.21118629418462806
     (-)pre5-post2 = 0.023469228667681558
     (-)pre5-post3 = 0.002985616251600897
     (-)pre6-post0 = 0.07435224017593753
     (-)pre6-post1 = 0.19900416023305587
     (-)pre6-post2 = 0.20370112836075083
     (-)pre6-post3 = 0.05859378060908976
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.08038020222799962
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.008802659743737002
     (-)pre0-post1 = 0.18375270507490998
     (-)pre0-post2 = 0.030788714546239486
     (-)pre0-post3 = 0.010373925808285667
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.011446747419201372
     (-)pre2-post1 = 0.21930662094275963
     (-)pre2-post2 = 0.06263094361459086
     (-)pre2-post3 = 0.039052707513650003
     (-)pre3-post0 = 0.19192637765838638
     (-)pre3-post1 = 0.19688075984004455
     (-)pre3-post2 = 0.006238275475197199
     (-)pre3-post3 = 0.04109979080077115
     (-)pre4-post0 = 0.19861533794093045
     (-)pre4-post1 = 0.03128320039620306
     (-)pre4-post2 = 0.01620757552504451
     (-)pre4-post3 = 0.031142207837261012
     (-)pre5-post0 = 0.0319152790288494
     (-)pre5-post1 = 0.21118629418462806
     (-)pre5-post2 = 0.02346922866768157
     (-)pre5-post3 = 0.0029856162516008985
     (-)pre6-post0 = 0.07435400617757207
     (-)pre6-post1 = 0.19900445302743885
     (-)pre6-post2 = 0.20370323384191255
     (-)pre6-post3 = 0.058594376366068866
     (-)pre7-post0 = 0.026768120909542958
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.17437667984025076
     (-)pre7-post3 = 0.014788556404469341
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.008802659743737002
     (-)pre0-post1 = 0.18375270507490998
     (-)pre0-post2 = 0.030788714546239486
     (-)pre0-post3 = 0.010373925808285667
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.011446747419201372
     (-)pre2-post1 = 0.21930662094275963
     (-)pre2-post2 = 0.06263094361459086
     (-)pre2-post3 = 0.039052707513650003
     (-)pre3-post0 = 0.19192637765838638
     (-)pre3-post1 = 0.19688075984004455
     (-)pre3-post2 = 0.006238275475197199
     (-)pre3-post3 = 0.04109979080077115
     (-)pre4-post0 = 0.19861533794093045
     (-)pre4-post1 = 0.03128320039620306
     (-)pre4-post2 = 0.01620757552504451
     (-)pre4-post3 = 0.031142207837261012
     (-)pre5-post0 = 0.0319152790288494
     (-)pre5-post1 = 0.21118629418462806
     (-)pre5-post2 = 0.02346922866768157
     (-)pre5-post3 = 0.0029856162516008985
     (-)pre6-post0 = 0.07435400652936225
     (-)pre6-post1 = 0.19900445314322515
     (-)pre6-post2 = 0.20370323389974504
     (-)pre6-post3 = 0.05859437662450664
     (-)pre7-post0 = 0.0307563789704946
     (-)pre7-post1 = 0.008752284920233997
     (+)pre7-post2 = 0.20820221092488173
     (-)pre7-post3 = 0.05581144377335716
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.008802659743737002
     (-)pre0-post1 = 0.18375270507490998
     (-)pre0-post2 = 0.030788714546239486
     (-)pre0-post3 = 0.010373925808285667
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.011446747419201372
     (-)pre2-post1 = 0.21930662094275963
     (-)pre2-post2 = 0.06263094361459086
     (-)pre2-post3 = 0.039052707513650003
     (-)pre3-post0 = 0.19192637765838638
     (-)pre3-post1 = 0.19688075984004455
     (-)pre3-post2 = 0.006238275475197199
     (-)pre3-post3 = 0.04109979080077115
     (-)pre4-post0 = 0.19861533794093045
     (-)pre4-post1 = 0.03128320039620306
     (-)pre4-post2 = 0.01620757552504451
     (-)pre4-post3 = 0.031142207837261012
     (-)pre5-post0 = 0.0319152790288494
     (-)pre5-post1 = 0.21118629418462806
     (-)pre5-post2 = 0.02346922866768157
     (-)pre5-post3 = 0.0029856162516008985
     (-)pre6-post0 = 0.07435400652936397
     (-)pre6-post1 = 0.19900445314324178
     (-)pre6-post2 = 0.2037032338997663
     (-)pre6-post3 = 0.05859437662450949
     (-)pre7-post0 = 0.029447470031223603
     (-)pre7-post1 = 0.0344324931493024
     (-)pre7-post2 = 0.21750690436987954
     (-)pre7-post3 = 0.051557383657947244
     (-)pre8-post0 = 0.035129861131933615
     (+)pre8-post1 = 0.0620519582459654
     (-)pre8-post2 = 0.002939059993197537
     (+)pre8-post3 = 0.08306437254117033
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.008802659743737002
     (-)pre0-post1 = 0.18375270507490998
     (-)pre0-post2 = 0.030788714546239486
     (-)pre0-post3 = 0.010373925808285667
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.011446747419201372
     (-)pre2-post1 = 0.21930662094275963
     (-)pre2-post2 = 0.06263094361459086
     (-)pre2-post3 = 0.039052707513650003
     (-)pre3-post0 = 0.19192637765838638
     (-)pre3-post1 = 0.19688075984004455
     (-)pre3-post2 = 0.006238275475197199
     (-)pre3-post3 = 0.04109979080077115
     (-)pre4-post0 = 0.19861533794093045
     (-)pre4-post1 = 0.03128320039620306
     (-)pre4-post2 = 0.01620757552504451
     (-)pre4-post3 = 0.031142207837261012
     (-)pre5-post0 = 0.0319152790288494
     (-)pre5-post1 = 0.21118629418462806
     (-)pre5-post2 = 0.02346922866768157
     (-)pre5-post3 = 0.0029856162516008985
     (-)pre6-post0 = 0.07435400652936397
     (-)pre6-post1 = 0.19900445314324178
     (-)pre6-post2 = 0.2037032338997663
     (-)pre6-post3 = 0.05859437662450949
     (-)pre7-post0 = 0.02944998346561055
     (-)pre7-post1 = 0.034435714172927956
     (-)pre7-post2 = 0.2175074148788768
     (-)pre7-post3 = 0.05156007680333351
     (-)pre8-post0 = 0.0587746739714492
     (+)pre8-post1 = 0.16958948872538854
     (-)pre8-post2 = 0.031051501240142915
     (+)pre8-post3 = 0.14998603188152873
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.008802659743737002
     (-)pre0-post1 = 0.18375270507490998
     (-)pre0-post2 = 0.030788714546239486
     (-)pre0-post3 = 0.010373925808285667
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.011446747419201372
     (-)pre2-post1 = 0.21930662094275963
     (-)pre2-post2 = 0.06263094361459086
     (-)pre2-post3 = 0.039052707513650003
     (-)pre3-post0 = 0.19192637765838638
     (-)pre3-post1 = 0.19688075984004455
     (-)pre3-post2 = 0.006238275475197199
     (-)pre3-post3 = 0.04109979080077115
     (-)pre4-post0 = 0.19861533794093045
     (-)pre4-post1 = 0.03128320039620306
     (-)pre4-post2 = 0.01620757552504451
     (-)pre4-post3 = 0.031142207837261012
     (-)pre5-post0 = 0.0319152790288494
     (-)pre5-post1 = 0.21118629418462806
     (-)pre5-post2 = 0.02346922866768157
     (-)pre5-post3 = 0.0029856162516008985
     (-)pre6-post0 = 0.07435400652936397
     (-)pre6-post1 = 0.19900445314324178
     (-)pre6-post2 = 0.2037032338997663
     (-)pre6-post3 = 0.05859437662450949
     (-)pre7-post0 = 0.02944998349853107
     (-)pre7-post1 = 0.034435714192837245
     (-)pre7-post2 = 0.2175074148920228
     (-)pre7-post3 = 0.0515600768787798
     (-)pre8-post0 = 0.046387842373731086
     (+)pre8-post1 = 0.20882708185710483
     (-)pre8-post2 = 0.023710492855598682
     (+)pre8-post3 = 0.20731848447820203
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.008802659743737002
     (-)pre0-post1 = 0.18375270507490998
     (-)pre0-post2 = 0.030788714546239486
     (-)pre0-post3 = 0.010373925808285667
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.011446747419201372
     (-)pre2-post1 = 0.21930662094275963
