* Initial: 
     (-)pre2-post2 = 1.7531051271908814e-13
     (-)pre2-post3 = 3.273323197437727e-31
     (-)pre3-post0 = 0.11776062807695671
     (-)pre3-post1 = 0.11707835280396697
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 1.888622577890059e-17
     (-)pre4-post0 = 0.18375115537281506
     (-)pre4-post1 = 1.7154931402005988e-06
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0008139061617918102
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.1065897192923402
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 6.381912381500678e-17
     (-)pre0-post1 = 0.10586866691534902
     (-)pre0-post2 = 3.3660721908065205e-27
     (-)pre0-post3 = 6.284986573578014e-45
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.865468109666845e-05
     (-)pre2-post1 = 0.1890703188279891
     (-)pre2-post2 = 1.7531051271908814e-13
     (-)pre2-post3 = 3.2733231974524583e-31
     (-)pre3-post0 = 0.11776062807695671
     (-)pre3-post1 = 0.11707835280396697
     (-)pre3-post2 = 9.767123872120469e-45
     (-)pre3-post3 = 1.8886225778985583e-17
     (-)pre4-post0 = 0.18375115537281506
     (-)pre4-post1 = 1.7157113967547013e-06
     (-)pre4-post2 = 4.2091640731012645e-31
     (-)pre4-post3 = 0.0008139061617954659
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.1716486507642851
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 6.381912381500678e-17
     (-)pre0-post1 = 0.10586866691534902
     (-)pre0-post2 = 3.3660721908065205e-27
     (-)pre0-post3 = 6.284986573578014e-45
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.865468109666845e-05
     (-)pre2-post1 = 0.1890703188279891
     (-)pre2-post2 = 1.7531051271908814e-13
     (-)pre2-post3 = 3.2733231974524583e-31
     (-)pre3-post0 = 0.11776062807695671
     (-)pre3-post1 = 0.11707835280396697
     (-)pre3-post2 = 9.767123872120469e-45
     (-)pre3-post3 = 1.8886225778985583e-17
     (-)pre4-post0 = 0.18375115537281506
     (-)pre4-post1 = 1.7157114184676501e-06
     (-)pre4-post2 = 4.2091640731012645e-31
     (-)pre4-post3 = 0.0008139061617954659
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.20637145109956134
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 6.381912381500678e-17
     (-)pre0-post1 = 0.10586866691534902
     (-)pre0-post2 = 3.3660721908065205e-27
     (-)pre0-post3 = 6.284986573578014e-45
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.865468109666845e-05
     (-)pre2-post1 = 0.1890703188279891
     (-)pre2-post2 = 1.7531051271908814e-13
     (-)pre2-post3 = 3.2733231974524587e-31
     (-)pre3-post0 = 0.11776062807695671
     (-)pre3-post1 = 0.11707835280396697
     (-)pre3-post2 = 2.420395925692303e-32
     (-)pre3-post3 = 1.8886225778985586e-17
     (-)pre4-post0 = 0.18375115537281506
     (-)pre4-post1 = 1.7157114184686922e-06
     (-)pre4-post2 = 1.0430750860225256e-18
     (-)pre4-post3 = 0.000813906161795466
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.20637610672182038
     (-)pre5-post2 = 1.3281500856245726e-05
     (-)pre5-post3 = 9.452587422300796e-07
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.0927596592923796
     (+)pre6-post2 = 0.09286110772210016
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 6.381912381500678e-17
     (-)pre0-post1 = 0.10586866691534902
     (-)pre0-post2 = 3.3660721908065205e-27
     (-)pre0-post3 = 6.284986573578014e-45
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.865468109666845e-05
     (-)pre2-post1 = 0.1890703188279891
     (-)pre2-post2 = 1.7531051271908814e-13
     (-)pre2-post3 = 3.2733231974524587e-31
     (-)pre3-post0 = 0.11776062807695671
     (-)pre3-post1 = 0.11707835280396697
     (-)pre3-post2 = 2.4204441976441254e-32
     (-)pre3-post3 = 1.8886225778985586e-17
     (-)pre4-post0 = 0.18375115537281506
     (-)pre4-post1 = 1.7157114184686922e-06
     (-)pre4-post2 = 1.0430958889290936e-18
     (-)pre4-post3 = 0.000813906161795466
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.20637610681460825
     (-)pre5-post2 = 1.328176573522945e-05
     (-)pre5-post3 = 9.453126197401609e-07
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.13690471554267677
     (+)pre6-post2 = 0.13713397935935998
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 6.381912381500678e-17
     (-)pre0-post1 = 0.10586866691534902
     (-)pre0-post2 = 3.3660721908065205e-27
     (-)pre0-post3 = 6.284986573578014e-45
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.865468109666845e-05
     (-)pre2-post1 = 0.1890703188279891
     (-)pre2-post2 = 1.7531051271908814e-13
     (-)pre2-post3 = 3.2733231974524587e-31
     (-)pre3-post0 = 0.11776062807695671
     (-)pre3-post1 = 0.11707835280396697
     (-)pre3-post2 = 2.4204441995337164e-32
     (-)pre3-post3 = 1.8886225778985586e-17
     (-)pre4-post0 = 0.18375115537281506
     (-)pre4-post1 = 1.7157114184686922e-06
     (-)pre4-post2 = 1.0430958897434172e-18
     (-)pre4-post3 = 0.000813906161795466
     (-)pre5-post0 = 9.798642782782946e-29
     (-)pre5-post1 = 0.20637610681461174
     (-)pre5-post2 = 1.3281765745598058e-05
     (-)pre5-post3 = 9.45312619744619e-07
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.18889181008522343
     (+)pre6-post2 = 0.188958360050102
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 6.381912381500678e-17
     (-)pre0-post1 = 0.10586866691534902
     (-)pre0-post2 = 3.3660721908065205e-27
     (-)pre0-post3 = 6.284986573578014e-45
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.865468109666845e-05
     (-)pre2-post1 = 0.1890703188279891
     (-)pre2-post2 = 1.7531051271908814e-13
     (-)pre2-post3 = 3.2733231974524587e-31
     (-)pre3-post0 = 0.11776062807695671
     (-)pre3-post1 = 0.11707835280396697
     (-)pre3-post2 = 2.420444199551072e-32
     (-)pre3-post3 = 1.8886225778985586e-17
     (-)pre4-post0 = 0.18375115537281506
     (-)pre4-post1 = 1.7157114184686922e-06
     (-)pre4-post2 = 1.0430958897508963e-18
     (-)pre4-post3 = 0.000813906161795466
     (-)pre5-post0 = 9.028782938974484e-18
     (-)pre5-post1 = 0.20637610681461174
     (-)pre5-post2 = 1.3281765745693292e-05
     (-)pre5-post3 = 9.453126197543547e-07
     (-)pre6-post0 = 0.0002517883721694234
     (-)pre6-post1 = 0.18889181008522343
     (-)pre6-post2 = 0.1900981299089964
     (-)pre6-post3 = 0.0002715044181452807
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.08904800181501349
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 6.381912381500678e-17
     (-)pre0-post1 = 0.10586866691534902
     (-)pre0-post2 = 3.3660721908065205e-27
     (-)pre0-post3 = 6.284986573578014e-45
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.865468109666845e-05
     (-)pre2-post1 = 0.1890703188279891
     (-)pre2-post2 = 1.7531051271908814e-13
     (-)pre2-post3 = 3.2733231974524587e-31
     (-)pre3-post0 = 0.11776062807695671
     (-)pre3-post1 = 0.11707835280396697
     (-)pre3-post2 = 2.4204441995510725e-32
     (-)pre3-post3 = 1.8886225778985586e-17
     (-)pre4-post0 = 0.18375115537281506
     (-)pre4-post1 = 1.7157114184686922e-06
     (-)pre4-post2 = 1.0430958897508965e-18
     (-)pre4-post3 = 0.000813906161795466
     (-)pre5-post0 = 9.028800547562491e-18
     (-)pre5-post1 = 0.20637610681461174
     (-)pre5-post2 = 1.3281765745693295e-05
     (-)pre5-post3 = 9.453126197543547e-07
     (-)pre6-post0 = 0.0002517888629322774
     (-)pre6-post1 = 0.18889181008522343
     (-)pre6-post2 = 0.19009816617223363
     (-)pre6-post3 = 0.0002715044181452807
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.1288416933879606
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 6.381912381500678e-17
     (-)pre0-post1 = 0.10586866691534902
     (-)pre0-post2 = 3.3660721908065205e-27
     (-)pre0-post3 = 6.284986573578014e-45
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.865468109666845e-05
     (-)pre2-post1 = 0.1890703188279891
     (-)pre2-post2 = 1.7531051271908814e-13
     (-)pre2-post3 = 3.2733231974524587e-31
     (-)pre3-post0 = 0.11776062807695671
     (-)pre3-post1 = 0.11707835280396697
     (-)pre3-post2 = 2.4204441995510725e-32
     (-)pre3-post3 = 1.8886225778985586e-17
     (-)pre4-post0 = 0.18375115537281506
     (-)pre4-post1 = 1.7157114184686922e-06
     (-)pre4-post2 = 1.0430958897508965e-18
     (-)pre4-post3 = 0.000813906161795466
     (-)pre5-post0 = 9.028800547562491e-18
     (-)pre5-post1 = 0.20637610681461174
     (-)pre5-post2 = 1.3281765745693295e-05
     (-)pre5-post3 = 9.453126197543547e-07
     (-)pre6-post0 = 0.0002517888629322774
     (-)pre6-post1 = 0.18889181008522343
     (-)pre6-post2 = 0.1900981661722419
     (-)pre6-post3 = 0.0002715044181452807
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.1851729203830413
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 6.381912381500678e-17
     (-)pre0-post1 = 0.10586866691534902
     (-)pre0-post2 = 3.3660721908065205e-27
     (-)pre0-post3 = 6.284986573578014e-45
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.865468109666845e-05
     (-)pre2-post1 = 0.1890703188279891
     (-)pre2-post2 = 1.7531051271908814e-13
     (-)pre2-post3 = 3.2733231974524587e-31
     (-)pre3-post0 = 0.11776062807695671
     (-)pre3-post1 = 0.11707835280396697
     (-)pre3-post2 = 2.4204441995510725e-32
     (-)pre3-post3 = 1.8886225778985586e-17
     (-)pre4-post0 = 0.18375115537281506
     (-)pre4-post1 = 1.7157114184686922e-06
     (-)pre4-post2 = 1.0430958897508965e-18
     (-)pre4-post3 = 0.000813906161795466
     (-)pre5-post0 = 9.028800547562498e-18
     (-)pre5-post1 = 0.20637610681461174
     (-)pre5-post2 = 1.3281765745693295e-05
     (-)pre5-post3 = 9.453126197543547e-07
     (-)pre6-post0 = 0.0002517888629322776
     (-)pre6-post1 = 0.18889181008522343
     (-)pre6-post2 = 0.1900981661722422
     (-)pre6-post3 = 0.0002715044181452807
     (-)pre7-post0 = 4.426363702494846e-06
     (-)pre7-post1 = 1.1210408370041125e-06
     (-)pre7-post2 = 0.1885906142229567
     (-)pre7-post3 = 1.090113772540551e-06
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.07368964656849934
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.0898926227431782
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 6.381912381500678e-17
     (-)pre0-post1 = 0.10586866691534902
     (-)pre0-post2 = 3.3660721908065205e-27
     (-)pre0-post3 = 6.284986573578014e-45
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.865468109666845e-05
     (-)pre2-post1 = 0.1890703188279891
     (-)pre2-post2 = 1.7531051271908814e-13
     (-)pre2-post3 = 3.2733231974524587e-31
     (-)pre3-post0 = 0.11776062807695671
     (-)pre3-post1 = 0.11707835280396697
     (-)pre3-post2 = 2.4204441995510725e-32
     (-)pre3-post3 = 1.8886225778985586e-17
     (-)pre4-post0 = 0.18375115537281506
     (-)pre4-post1 = 1.7157114184686922e-06
     (-)pre4-post2 = 1.0430958897508965e-18
     (-)pre4-post3 = 0.000813906161795466
     (-)pre5-post0 = 9.028800547562498e-18
     (-)pre5-post1 = 0.20637610681461174
     (-)pre5-post2 = 1.3281765745693295e-05
     (-)pre5-post3 = 9.453126197543547e-07
     (-)pre6-post0 = 0.0002517888629322776
     (-)pre6-post1 = 0.18889181008522343
     (-)pre6-post2 = 0.1900981661722422
     (-)pre6-post3 = 0.0002715044181452807
     (-)pre7-post0 = 4.426363702494846e-06
     (-)pre7-post1 = 1.1211893147840748e-06
     (-)pre7-post2 = 0.1885906142239256
     (-)pre7-post3 = 1.0902612323487077e-06
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.12164627005358185
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.13126408125101416
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 6.381912381500678e-17
     (-)pre0-post1 = 0.10586866691534902
     (-)pre0-post2 = 3.3660721908065205e-27
     (-)pre0-post3 = 6.284986573578014e-45
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.865468109666845e-05
     (-)pre2-post1 = 0.1890703188279891
     (-)pre2-post2 = 1.7531051271908814e-13
     (-)pre2-post3 = 3.2733231974524587e-31
     (-)pre3-post0 = 0.11776062807695671
     (-)pre3-post1 = 0.11707835280396697
     (-)pre3-post2 = 2.4204441995510725e-32
     (-)pre3-post3 = 1.8886225778985586e-17
     (-)pre4-post0 = 0.18375115537281506
     (-)pre4-post1 = 1.7157114184686922e-06
     (-)pre4-post2 = 1.0430958897508965e-18
     (-)pre4-post3 = 0.000813906161795466
     (-)pre5-post0 = 9.028800547562498e-18
     (-)pre5-post1 = 0.20637610681461174
     (-)pre5-post2 = 1.3281765745693295e-05
     (-)pre5-post3 = 9.453126197543547e-07
     (-)pre6-post0 = 0.0002517888629322776
     (-)pre6-post1 = 0.18889181008522343
     (-)pre6-post2 = 0.1900981661722422
     (-)pre6-post3 = 0.0002715044181452807
     (-)pre7-post0 = 4.426363702494846e-06
     (-)pre7-post1 = 1.1211893417774076e-06
     (-)pre7-post2 = 0.1885906142239256
     (-)pre7-post3 = 1.090261257696533e-06
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.18095903732530105
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.18512074823967717
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 6.381912381500678e-17
     (-)pre0-post1 = 0.10586866691534902
