* Initial: 
     (-)pre0-post3 = 0.007198124232038695
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 6.805874507515838e-05
     (-)pre2-post1 = 0.17882302303345976
     (-)pre2-post2 = 1.5419908199760286e-05
     (-)pre2-post3 = 0.002076708644818261
     (-)pre3-post0 = 0.11175276000768888
     (-)pre3-post1 = 0.11756535234984052
     (-)pre3-post2 = 1.9021503370010727e-06
     (-)pre3-post3 = 2.2750469866358177e-07
     (-)pre4-post0 = 0.17507108280850564
     (-)pre4-post1 = 6.664557762533261e-07
     (-)pre4-post2 = 0.0030562539811905174
     (-)pre4-post3 = 0.006181639349844054
     (-)pre5-post0 = 0.000109966790134023
     (+)pre5-post1 = 0.11327304240303634
     (-)pre5-post2 = 0.003232582866276768
     (-)pre5-post3 = 0.0038677185066026552
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.005286635792757662
     (-)pre0-post1 = 0.12829803213061985
     (-)pre0-post2 = 3.1161000013884756e-05
     (-)pre0-post3 = 0.007198124232038695
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 6.805874507515838e-05
     (-)pre2-post1 = 0.17882302303345976
     (-)pre2-post2 = 1.5419908199760286e-05
     (-)pre2-post3 = 0.002076708644818261
     (-)pre3-post0 = 0.11175276000768888
     (-)pre3-post1 = 0.11756535234984052
     (-)pre3-post2 = 1.9021503370010727e-06
     (-)pre3-post3 = 2.2750469866358177e-07
     (-)pre4-post0 = 0.1750710838301573
     (-)pre4-post1 = 6.664563650216102e-07
     (-)pre4-post2 = 0.003056254049459403
     (-)pre4-post3 = 0.006181651981225663
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.1877873350313134
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.010748453182157567
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.005286635792757662
     (-)pre0-post1 = 0.12829803213061985
     (-)pre0-post2 = 3.1161000013884756e-05
     (-)pre0-post3 = 0.007198124232038695
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 6.805874507515838e-05
     (-)pre2-post1 = 0.17882302303345976
     (-)pre2-post2 = 1.5419908199760286e-05
     (-)pre2-post3 = 0.002076708644818261
     (-)pre3-post0 = 0.11175276000768888
     (-)pre3-post1 = 0.11756535234984052
     (-)pre3-post2 = 1.9021503370010727e-06
     (-)pre3-post3 = 2.2750469866358177e-07
     (-)pre4-post0 = 0.1750710838301573
     (-)pre4-post1 = 6.664563691251874e-07
     (-)pre4-post2 = 0.0030562540494624515
     (-)pre4-post3 = 0.006181651981225692
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.21568666266680256
     (-)pre5-post2 = 0.009130032343822564
     (-)pre5-post3 = 0.00869682090021157
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.005286635792757662
     (-)pre0-post1 = 0.12829803213061985
     (-)pre0-post2 = 3.1161000013884756e-05
     (-)pre0-post3 = 0.007198124232038695
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 6.805874507515838e-05
     (-)pre2-post1 = 0.17882302303345976
     (-)pre2-post2 = 1.5419908199760286e-05
     (-)pre2-post3 = 0.002076708644818261
     (-)pre3-post0 = 0.11175276000768888
     (-)pre3-post1 = 0.11756535234984052
     (-)pre3-post2 = 1.9021503370010727e-06
     (-)pre3-post3 = 2.2750469866358177e-07
     (-)pre4-post0 = 0.1750710838301573
     (-)pre4-post1 = 6.664563691252685e-07
     (-)pre4-post2 = 0.0030562540494624515
     (-)pre4-post3 = 0.006181651981225692
     (-)pre5-post0 = 1.301812816609611e-05
     (-)pre5-post1 = 0.22229717972991891
     (-)pre5-post2 = 0.012184691208052914
     (-)pre5-post3 = 0.008697178970501622
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.06628096540463091
     (+)pre6-post2 = 0.06672279319874293
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.005286635792757662
     (-)pre0-post1 = 0.12829803213061985
     (-)pre0-post2 = 3.1161000013884756e-05
     (-)pre0-post3 = 0.007198124232038695
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 6.805874507515838e-05
     (-)pre2-post1 = 0.17882302303345976
     (-)pre2-post2 = 1.5419908199760286e-05
     (-)pre2-post3 = 0.002076708644818261
     (-)pre3-post0 = 0.11175276000768888
     (-)pre3-post1 = 0.11756535234984052
     (-)pre3-post2 = 1.9021503370010727e-06
     (-)pre3-post3 = 2.2750469866358177e-07
     (-)pre4-post0 = 0.1750710838301573
     (-)pre4-post1 = 6.664563691252685e-07
     (-)pre4-post2 = 0.0030562540494624515
     (-)pre4-post3 = 0.006181651981225692
     (-)pre5-post0 = 1.301859755003573e-05
     (-)pre5-post1 = 0.22229718127275772
     (-)pre5-post2 = 0.01218469121103031
     (-)pre5-post3 = 0.008697178994476985
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.11882875759558062
     (+)pre6-post2 = 0.11790096443972255
     (-)pre6-post3 = 0.0001501402832931802
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.005286635792757662
     (-)pre0-post1 = 0.12829803213061985
     (-)pre0-post2 = 3.1161000013884756e-05
     (-)pre0-post3 = 0.007198124232038695
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 6.805874507515838e-05
     (-)pre2-post1 = 0.17882302303345976
     (-)pre2-post2 = 1.5419908199760286e-05
     (-)pre2-post3 = 0.002076708644818261
     (-)pre3-post0 = 0.11175276000768888
     (-)pre3-post1 = 0.11756535234984052
     (-)pre3-post2 = 1.9021503370010727e-06
     (-)pre3-post3 = 2.2750469866358177e-07
     (-)pre4-post0 = 0.1750710838301573
     (-)pre4-post1 = 6.664563691252685e-07
     (-)pre4-post2 = 0.0030562540494624515
     (-)pre4-post3 = 0.006181651981225692
     (-)pre5-post0 = 1.3018597550065291e-05
     (-)pre5-post1 = 0.22229718127277043
     (-)pre5-post2 = 0.012184691211031863
     (-)pre5-post3 = 0.00869717899447699
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.18492794977775834
     (+)pre6-post2 = 0.19115148699076864
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.005286635792757662
     (-)pre0-post1 = 0.12829803213061985
     (-)pre0-post2 = 3.1161000013884756e-05
     (-)pre0-post3 = 0.007198124232038695
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 6.805874507515838e-05
     (-)pre2-post1 = 0.17882302303345976
     (-)pre2-post2 = 1.5419908199760286e-05
     (-)pre2-post3 = 0.002076708644818261
     (-)pre3-post0 = 0.11175276000768888
     (-)pre3-post1 = 0.11756535234984052
     (-)pre3-post2 = 1.9021503370010727e-06
     (-)pre3-post3 = 2.2750469866358177e-07
     (-)pre4-post0 = 0.1750710838301573
     (-)pre4-post1 = 6.664563691252685e-07
     (-)pre4-post2 = 0.0030562540494624515
     (-)pre4-post3 = 0.006181651981225692
     (-)pre5-post0 = 1.3018597550065291e-05
     (-)pre5-post1 = 0.22229718127277043
     (-)pre5-post2 = 0.012184691211031863
     (-)pre5-post3 = 0.00869717899447699
     (-)pre6-post0 = 5.561412698595227e-05
     (-)pre6-post1 = 0.1850058332090425
     (-)pre6-post2 = 0.19128317206931547
     (-)pre6-post3 = 1.8486157315215663e-05
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.10777191745479889
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.005286635792757662
     (-)pre0-post1 = 0.12829803213061985
     (-)pre0-post2 = 3.1161000013884756e-05
     (-)pre0-post3 = 0.007198124232038695
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 6.805874507515838e-05
     (-)pre2-post1 = 0.17882302303345976
     (-)pre2-post2 = 1.5419908199760286e-05
     (-)pre2-post3 = 0.002076708644818261
     (-)pre3-post0 = 0.11175276000768888
     (-)pre3-post1 = 0.11756535234984052
     (-)pre3-post2 = 1.9021503370010727e-06
     (-)pre3-post3 = 2.2750469866358177e-07
     (-)pre4-post0 = 0.1750710838301573
     (-)pre4-post1 = 6.664563691252685e-07
     (-)pre4-post2 = 0.0030562540494624515
     (-)pre4-post3 = 0.006181651981225692
     (-)pre5-post0 = 1.3018597550065291e-05
     (-)pre5-post1 = 0.22229718127277043
     (-)pre5-post2 = 0.012184691211031863
     (-)pre5-post3 = 0.00869717899447699
     (-)pre6-post0 = 5.5614640679846015e-05
     (-)pre6-post1 = 0.18500583320926686
     (-)pre6-post2 = 0.19128317207181675
     (-)pre6-post3 = 1.8486157892901836e-05
     (-)pre7-post0 = 0.00036888178992982163
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.1786626462725838
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.005286635792757662
     (-)pre0-post1 = 0.12829803213061985
     (-)pre0-post2 = 3.1161000013884756e-05
     (-)pre0-post3 = 0.007198124232038695
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 6.805874507515838e-05
     (-)pre2-post1 = 0.17882302303345976
     (-)pre2-post2 = 1.5419908199760286e-05
     (-)pre2-post3 = 0.002076708644818261
     (-)pre3-post0 = 0.11175276000768888
     (-)pre3-post1 = 0.11756535234984052
     (-)pre3-post2 = 1.9021503370010727e-06
     (-)pre3-post3 = 2.2750469866358177e-07
     (-)pre4-post0 = 0.1750710838301573
     (-)pre4-post1 = 6.664563691252685e-07
     (-)pre4-post2 = 0.0030562540494624515
     (-)pre4-post3 = 0.006181651981225692
     (-)pre5-post0 = 1.3018597550065291e-05
     (-)pre5-post1 = 0.22229718127277043
     (-)pre5-post2 = 0.012184691211031863
     (-)pre5-post3 = 0.00869717899447699
     (-)pre6-post0 = 5.561464067986923e-05
     (-)pre6-post1 = 0.18500583320927022
     (-)pre6-post2 = 0.19128317207181775
     (-)pre6-post3 = 1.8486157893283896e-05
     (-)pre7-post0 = 8.088522277958767e-05
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.21085348638290943
     (-)pre7-post3 = 0.000695349305989034
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.005286635792757662
     (-)pre0-post1 = 0.12829803213061985
     (-)pre0-post2 = 3.1161000013884756e-05
     (-)pre0-post3 = 0.007198124232038695
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 6.805874507515838e-05
     (-)pre2-post1 = 0.17882302303345976
     (-)pre2-post2 = 1.5419908199760286e-05
     (-)pre2-post3 = 0.002076708644818261
     (-)pre3-post0 = 0.11175276000768888
     (-)pre3-post1 = 0.11756535234984052
     (-)pre3-post2 = 1.9021503370010727e-06
     (-)pre3-post3 = 2.2750469866358177e-07
     (-)pre4-post0 = 0.1750710838301573
     (-)pre4-post1 = 6.664563691252685e-07
     (-)pre4-post2 = 0.0030562540494624515
     (-)pre4-post3 = 0.006181651981225692
     (-)pre5-post0 = 1.3018597550065291e-05
     (-)pre5-post1 = 0.22229718127277043
     (-)pre5-post2 = 0.012184691211031863
     (-)pre5-post3 = 0.00869717899447699
     (-)pre6-post0 = 5.561464067986923e-05
     (-)pre6-post1 = 0.18500583320927022
     (-)pre6-post2 = 0.19128317207181775
     (-)pre6-post3 = 1.8486157893283896e-05
     (-)pre7-post0 = 5.1197837056978566e-05
     (-)pre7-post1 = 0.00033681580040132423
     (-)pre7-post2 = 0.2118729989592201
     (-)pre7-post3 = 0.0006929671977247129
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.0943806375739368
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.09358526198254463
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.005286635792757662
     (-)pre0-post1 = 0.12829803213061985
     (-)pre0-post2 = 3.1161000013884756e-05
     (-)pre0-post3 = 0.007198124232038695
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 6.805874507515838e-05
     (-)pre2-post1 = 0.17882302303345976
     (-)pre2-post2 = 1.5419908199760286e-05
     (-)pre2-post3 = 0.002076708644818261
     (-)pre3-post0 = 0.11175276000768888
     (-)pre3-post1 = 0.11756535234984052
     (-)pre3-post2 = 1.9021503370010727e-06
     (-)pre3-post3 = 2.2750469866358177e-07
     (-)pre4-post0 = 0.1750710838301573
     (-)pre4-post1 = 6.664563691252685e-07
     (-)pre4-post2 = 0.0030562540494624515
     (-)pre4-post3 = 0.006181651981225692
     (-)pre5-post0 = 1.3018597550065291e-05
     (-)pre5-post1 = 0.22229718127277043
     (-)pre5-post2 = 0.012184691211031863
     (-)pre5-post3 = 0.00869717899447699
     (-)pre6-post0 = 5.561464067986923e-05
     (-)pre6-post1 = 0.18500583320927022
     (-)pre6-post2 = 0.19128317207181775
     (-)pre6-post3 = 1.8486157893283896e-05
     (-)pre7-post0 = 5.1197842923403736e-05
     (-)pre7-post1 = 0.0003368274024106479
     (-)pre7-post2 = 0.2118729992480386
     (-)pre7-post3 = 0.0006929672268870795
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.13468457189513874
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.13264769948742727
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.005286635792757662
     (-)pre0-post1 = 0.12829803213061985
     (-)pre0-post2 = 3.1161000013884756e-05
     (-)pre0-post3 = 0.007198124232038695
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 6.805874507515838e-05
     (-)pre2-post1 = 0.17882302303345976
     (-)pre2-post2 = 1.5419908199760286e-05
     (-)pre2-post3 = 0.002076708644818261
     (-)pre3-post0 = 0.11175276000768888
     (-)pre3-post1 = 0.11756535234984052
     (-)pre3-post2 = 1.9021503370010727e-06
     (-)pre3-post3 = 2.2750469866358177e-07
     (-)pre4-post0 = 0.1750710838301573
     (-)pre4-post1 = 6.664563691252685e-07
     (-)pre4-post2 = 0.0030562540494624515
     (-)pre4-post3 = 0.006181651981225692
     (-)pre5-post0 = 1.3018597550065291e-05
     (-)pre5-post1 = 0.22229718127277043
     (-)pre5-post2 = 0.012184691211031863
     (-)pre5-post3 = 0.00869717899447699
     (-)pre6-post0 = 5.561464067986923e-05
     (-)pre6-post1 = 0.18500583320927022
     (-)pre6-post2 = 0.19128317207181775
     (-)pre6-post3 = 1.8486157893283896e-05
     (-)pre7-post0 = 5.119784336541449e-05
     (-)pre7-post1 = 0.00033682740274791357
     (-)pre7-post2 = 0.2118729992480405
     (-)pre7-post3 = 0.0006929672270130107
     (-)pre8-post0 = 0.0021049596547120936
     (+)pre8-post1 = 0.19050139864301951
     (-)pre8-post2 = 0.0011343840314192246
     (+)pre8-post3 = 0.18921326437654154
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
