* Initial: 
     (-)pre0-post1 = 0.20457398532403018
     (-)pre0-post2 = 0.09421769176892189
     (-)pre0-post3 = 0.05350391032656257
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07618632332933438
     (-)pre2-post1 = 0.1590027149201897
     (-)pre2-post2 = 0.0729433758201986
     (-)pre2-post3 = 0.0646396862666222
     (-)pre3-post0 = 0.19046479329072483
     (-)pre3-post1 = 0.18861974469255532
     (-)pre3-post2 = 0.09131011546883552
     (-)pre3-post3 = 0.04625430501437551
     (-)pre4-post0 = 0.22354779728146282
     (-)pre4-post1 = 0.060310859718448843
     (-)pre4-post2 = 0.1146322445322631
     (-)pre4-post3 = 0.06293296834584124
     (-)pre5-post0 = 0.004570654753241459
     (+)pre5-post1 = 0.12549032938259885
     (-)pre5-post2 = 0.03243690833647077
     (-)pre5-post3 = 0.018795449638255978
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.02593874094840426
     (-)pre0-post1 = 0.20457398532403018
     (-)pre0-post2 = 0.09421769176892189
     (-)pre0-post3 = 0.05350391032656257
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07618632332933438
     (-)pre2-post1 = 0.1590027149201897
     (-)pre2-post2 = 0.0729433758201986
     (-)pre2-post3 = 0.0646396862666222
     (-)pre3-post0 = 0.19046479329072483
     (-)pre3-post1 = 0.18861974469255532
     (-)pre3-post2 = 0.09131011546883552
     (-)pre3-post3 = 0.04625430501437551
     (-)pre4-post0 = 0.22354780122154072
     (-)pre4-post1 = 0.060310885547059136
     (-)pre4-post2 = 0.11463226051456749
     (-)pre4-post3 = 0.06293302034299093
     (-)pre5-post0 = 0.013529705017254135
     (+)pre5-post1 = 0.1998727787872584
     (-)pre5-post2 = 0.03837656299321548
     (-)pre5-post3 = 0.05043891786275788
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.02593874094840426
     (-)pre0-post1 = 0.20457398532403018
     (-)pre0-post2 = 0.09421769176892189
     (-)pre0-post3 = 0.05350391032656257
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07618632332933438
     (-)pre2-post1 = 0.1590027149201897
     (-)pre2-post2 = 0.0729433758201986
     (-)pre2-post3 = 0.0646396862666222
     (-)pre3-post0 = 0.19046479329072483
     (-)pre3-post1 = 0.18861974469255532
     (-)pre3-post2 = 0.09131011546883552
     (-)pre3-post3 = 0.04625430501437551
     (-)pre4-post0 = 0.22354780122245332
     (-)pre4-post1 = 0.060310885550019136
     (-)pre4-post2 = 0.11463226051627023
     (-)pre4-post3 = 0.06293302034479331
     (-)pre5-post0 = 0.04192365924878787
     (+)pre5-post1 = 0.2250986216386085
     (-)pre5-post2 = 0.06086374307240454
     (-)pre5-post3 = 0.03407225026428872
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.02593874094840426
     (-)pre0-post1 = 0.20457398532403018
     (-)pre0-post2 = 0.09421769176892189
     (-)pre0-post3 = 0.05350391032656257
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07618632332933438
     (-)pre2-post1 = 0.1590027149201897
     (-)pre2-post2 = 0.0729433758201986
     (-)pre2-post3 = 0.0646396862666222
     (-)pre3-post0 = 0.19046479329072483
     (-)pre3-post1 = 0.18861974469255532
     (-)pre3-post2 = 0.09131011546883552
     (-)pre3-post3 = 0.04625430501437551
     (-)pre4-post0 = 0.22354780122245332
     (-)pre4-post1 = 0.06031088555001919
     (-)pre4-post2 = 0.11463226051627028
     (-)pre4-post3 = 0.06293302034479334
     (-)pre5-post0 = 0.04931168574900913
     (-)pre5-post1 = 0.2361703721293062
     (-)pre5-post2 = 0.09813764981664211
     (-)pre5-post3 = 0.06155504439023954
     (-)pre6-post0 = 0.021508834373819716
     (+)pre6-post1 = 0.11856369638849823
     (+)pre6-post2 = 0.121953295103295
     (-)pre6-post3 = 0.04949731008301886
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.02593874094840426
     (-)pre0-post1 = 0.20457398532403018
     (-)pre0-post2 = 0.09421769176892189
     (-)pre0-post3 = 0.05350391032656257
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07618632332933438
     (-)pre2-post1 = 0.1590027149201897
     (-)pre2-post2 = 0.0729433758201986
     (-)pre2-post3 = 0.0646396862666222
     (-)pre3-post0 = 0.19046479329072483
     (-)pre3-post1 = 0.18861974469255532
     (-)pre3-post2 = 0.09131011546883552
     (-)pre3-post3 = 0.04625430501437551
     (-)pre4-post0 = 0.22354780122245332
     (-)pre4-post1 = 0.06031088555001919
     (-)pre4-post2 = 0.11463226051627028
     (-)pre4-post3 = 0.06293302034479334
     (-)pre5-post0 = 0.04931174545143315
     (-)pre5-post1 = 0.23617038690557476
     (-)pre5-post2 = 0.09813779206267655
     (-)pre5-post3 = 0.06155514307177587
     (-)pre6-post0 = 0.009159345565249841
     (+)pre6-post1 = 0.188055820094118
     (+)pre6-post2 = 0.19879799699611306
     (-)pre6-post3 = 0.04720921313178303
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.02593874094840426
     (-)pre0-post1 = 0.20457398532403018
     (-)pre0-post2 = 0.09421769176892189
     (-)pre0-post3 = 0.05350391032656257
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07618632332933438
     (-)pre2-post1 = 0.1590027149201897
     (-)pre2-post2 = 0.0729433758201986
     (-)pre2-post3 = 0.0646396862666222
     (-)pre3-post0 = 0.19046479329072483
     (-)pre3-post1 = 0.18861974469255532
     (-)pre3-post2 = 0.09131011546883552
     (-)pre3-post3 = 0.04625430501437551
     (-)pre4-post0 = 0.22354780122245332
     (-)pre4-post1 = 0.06031088555001919
     (-)pre4-post2 = 0.11463226051627028
     (-)pre4-post3 = 0.06293302034479334
     (-)pre5-post0 = 0.04931174545148302
     (-)pre5-post1 = 0.23617038690579079
     (-)pre5-post2 = 0.09813779206309228
     (-)pre5-post3 = 0.06155514307208458
     (-)pre6-post0 = 0.018030242832077957
     (+)pre6-post1 = 0.2208664815333587
     (+)pre6-post2 = 0.22573649744696422
     (-)pre6-post3 = 0.06861228774859424
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.02593874094840426
     (-)pre0-post1 = 0.20457398532403018
     (-)pre0-post2 = 0.09421769176892189
     (-)pre0-post3 = 0.05350391032656257
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07618632332933438
     (-)pre2-post1 = 0.1590027149201897
     (-)pre2-post2 = 0.0729433758201986
     (-)pre2-post3 = 0.0646396862666222
     (-)pre3-post0 = 0.19046479329072483
     (-)pre3-post1 = 0.18861974469255532
     (-)pre3-post2 = 0.09131011546883552
     (-)pre3-post3 = 0.04625430501437551
     (-)pre4-post0 = 0.22354780122245332
     (-)pre4-post1 = 0.06031088555001919
     (-)pre4-post2 = 0.11463226051627028
     (-)pre4-post3 = 0.06293302034479334
     (-)pre5-post0 = 0.04931174545148306
     (-)pre5-post1 = 0.23617038690579079
     (-)pre5-post2 = 0.09813779206309234
     (-)pre5-post3 = 0.061555143072084595
     (-)pre6-post0 = 0.053905703643925586
     (-)pre6-post1 = 0.22943344252568473
     (-)pre6-post2 = 0.23799727880835767
     (-)pre6-post3 = 0.07870755513052227
     (-)pre7-post0 = 0.016198038877991282
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.10068754933223299
     (-)pre7-post3 = 0.01558477141642248
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.02593874094840426
     (-)pre0-post1 = 0.20457398532403018
     (-)pre0-post2 = 0.09421769176892189
     (-)pre0-post3 = 0.05350391032656257
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07618632332933438
     (-)pre2-post1 = 0.1590027149201897
     (-)pre2-post2 = 0.0729433758201986
     (-)pre2-post3 = 0.0646396862666222
     (-)pre3-post0 = 0.19046479329072483
     (-)pre3-post1 = 0.18861974469255532
     (-)pre3-post2 = 0.09131011546883552
     (-)pre3-post3 = 0.04625430501437551
     (-)pre4-post0 = 0.22354780122245332
     (-)pre4-post1 = 0.06031088555001919
     (-)pre4-post2 = 0.11463226051627028
     (-)pre4-post3 = 0.06293302034479334
     (-)pre5-post0 = 0.04931174545148306
     (-)pre5-post1 = 0.23617038690579079
     (-)pre5-post2 = 0.09813779206309234
     (-)pre5-post3 = 0.061555143072084595
     (-)pre6-post0 = 0.05390666445754257
     (-)pre6-post1 = 0.22943396032639998
     (-)pre6-post2 = 0.23799731705984886
     (-)pre6-post3 = 0.07870991501160242
     (-)pre7-post0 = 0.030498099217897586
     (-)pre7-post1 = 0.029239713840255414
     (+)pre7-post2 = 0.1789940069049898
     (-)pre7-post3 = 0.028480592814438994
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.02593874094840426
     (-)pre0-post1 = 0.20457398532403018
     (-)pre0-post2 = 0.09421769176892189
     (-)pre0-post3 = 0.05350391032656257
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07618632332933438
     (-)pre2-post1 = 0.1590027149201897
     (-)pre2-post2 = 0.0729433758201986
     (-)pre2-post3 = 0.0646396862666222
     (-)pre3-post0 = 0.19046479329072483
     (-)pre3-post1 = 0.18861974469255532
     (-)pre3-post2 = 0.09131011546883552
     (-)pre3-post3 = 0.04625430501437551
     (-)pre4-post0 = 0.22354780122245332
     (-)pre4-post1 = 0.06031088555001919
     (-)pre4-post2 = 0.11463226051627028
     (-)pre4-post3 = 0.06293302034479334
     (-)pre5-post0 = 0.04931174545148306
     (-)pre5-post1 = 0.23617038690579079
     (-)pre5-post2 = 0.09813779206309234
     (-)pre5-post3 = 0.061555143072084595
     (-)pre6-post0 = 0.053906664470069005
     (-)pre6-post1 = 0.2294339603311763
     (-)pre6-post2 = 0.23799731706404315
     (-)pre6-post3 = 0.07870991501662992
     (-)pre7-post0 = 0.03005892595808618
     (-)pre7-post1 = 0.035874696007355884
     (+)pre7-post2 = 0.21743497260884145
     (-)pre7-post3 = 0.013740161353399892
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.02593874094840426
     (-)pre0-post1 = 0.20457398532403018
     (-)pre0-post2 = 0.09421769176892189
     (-)pre0-post3 = 0.05350391032656257
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07618632332933438
     (-)pre2-post1 = 0.1590027149201897
     (-)pre2-post2 = 0.0729433758201986
     (-)pre2-post3 = 0.0646396862666222
     (-)pre3-post0 = 0.19046479329072483
     (-)pre3-post1 = 0.18861974469255532
     (-)pre3-post2 = 0.09131011546883552
     (-)pre3-post3 = 0.04625430501437551
     (-)pre4-post0 = 0.22354780122245332
     (-)pre4-post1 = 0.06031088555001919
     (-)pre4-post2 = 0.11463226051627028
     (-)pre4-post3 = 0.06293302034479334
     (-)pre5-post0 = 0.04931174545148306
     (-)pre5-post1 = 0.23617038690579079
     (-)pre5-post2 = 0.09813779206309234
     (-)pre5-post3 = 0.061555143072084595
     (-)pre6-post0 = 0.05390666447006925
     (-)pre6-post1 = 0.22943396033117636
     (-)pre6-post2 = 0.2379973170640432
     (-)pre6-post3 = 0.07870991501663006
     (-)pre7-post0 = 0.06847899847239282
     (-)pre7-post1 = 0.0693467642276957
     (-)pre7-post2 = 0.22780101929631313
     (-)pre7-post3 = 0.02959192509762557
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.07849350985860616
     (-)pre8-post2 = 0.0396658741752672
     (+)pre8-post3 = 0.07780554035443471
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.02593874094840426
     (-)pre0-post1 = 0.20457398532403018
     (-)pre0-post2 = 0.09421769176892189
     (-)pre0-post3 = 0.05350391032656257
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07618632332933438
     (-)pre2-post1 = 0.1590027149201897
     (-)pre2-post2 = 0.0729433758201986
     (-)pre2-post3 = 0.0646396862666222
     (-)pre3-post0 = 0.19046479329072483
     (-)pre3-post1 = 0.18861974469255532
     (-)pre3-post2 = 0.09131011546883552
     (-)pre3-post3 = 0.04625430501437551
     (-)pre4-post0 = 0.22354780122245332
     (-)pre4-post1 = 0.06031088555001919
     (-)pre4-post2 = 0.11463226051627028
     (-)pre4-post3 = 0.06293302034479334
     (-)pre5-post0 = 0.04931174545148306
     (-)pre5-post1 = 0.23617038690579079
     (-)pre5-post2 = 0.09813779206309234
     (-)pre5-post3 = 0.061555143072084595
     (-)pre6-post0 = 0.05390666447006925
     (-)pre6-post1 = 0.22943396033117636
     (-)pre6-post2 = 0.2379973170640432
     (-)pre6-post3 = 0.07870991501663006
     (-)pre7-post0 = 0.06847972114601983
     (-)pre7-post1 = 0.06934749695533324
     (-)pre7-post2 = 0.22780124050729836
     (-)pre7-post3 = 0.029592655758963096
     (-)pre8-post0 = 0.018660452907367252
     (+)pre8-post1 = 0.13646619631392432
     (-)pre8-post2 = 0.03618227052184919
     (+)pre8-post3 = 0.14998492491055085
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.02593874094840426
     (-)pre0-post1 = 0.20457398532403018
     (-)pre0-post2 = 0.09421769176892189
     (-)pre0-post3 = 0.05350391032656257
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07618632332933438
     (-)pre2-post1 = 0.1590027149201897
     (-)pre2-post2 = 0.0729433758201986
     (-)pre2-post3 = 0.0646396862666222
     (-)pre3-post0 = 0.19046479329072483
     (-)pre3-post1 = 0.18861974469255532
     (-)pre3-post2 = 0.09131011546883552
     (-)pre3-post3 = 0.04625430501437551
     (-)pre4-post0 = 0.22354780122245332
     (-)pre4-post1 = 0.06031088555001919
     (-)pre4-post2 = 0.11463226051627028
     (-)pre4-post3 = 0.06293302034479334
     (-)pre5-post0 = 0.04931174545148306
     (-)pre5-post1 = 0.23617038690579079
     (-)pre5-post2 = 0.09813779206309234
     (-)pre5-post3 = 0.061555143072084595
     (-)pre6-post0 = 0.05390666447006925
     (-)pre6-post1 = 0.22943396033117636
     (-)pre6-post2 = 0.2379973170640432
     (-)pre6-post3 = 0.07870991501663006
     (-)pre7-post0 = 0.06847972130315146
     (-)pre7-post1 = 0.06934749706014594
     (-)pre7-post2 = 0.227801240528892
     (-)pre7-post3 = 0.029592655913440145
     (-)pre8-post0 = 0.06928536923861753
     (+)pre8-post1 = 0.2146574648891472
     (-)pre8-post2 = 0.051646470383630294
     (+)pre8-post3 = 0.2082075918238633
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.02593874094840426
     (-)pre0-post1 = 0.20457398532403018
     (-)pre0-post2 = 0.09421769176892189
     (-)pre0-post3 = 0.05350391032656257
     (-)pre1-post0 = 0.0
