* Initial: 
     (-)pre0-post0 = 0.14495166415299354
     (-)pre0-post1 = 0.2304912328247152
     (-)pre0-post2 = 0.1188997742845768
     (-)pre0-post3 = 0.1855232013546832
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.20522856076123844
     (-)pre2-post1 = 0.24118980549786145
     (-)pre2-post2 = 0.1569713807194931
     (-)pre2-post3 = 0.11446288416878957
     (-)pre3-post0 = 0.23814055811576082
     (-)pre3-post1 = 0.2323476759435354
     (-)pre3-post2 = 0.16230116288635002
     (-)pre3-post3 = 0.14755286773557957
     (-)pre4-post0 = 0.24222698511141552
     (-)pre4-post1 = 0.16062850563022613
     (-)pre4-post2 = 0.22918011503557667
     (-)pre4-post3 = 0.2269797272755912
     (-)pre5-post0 = 0.06277153589559553
     (+)pre5-post1 = 0.093107764220845
     (-)pre5-post2 = 0.07737400160119444
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.14495166415299354
     (-)pre0-post1 = 0.2304912328247152
     (-)pre0-post2 = 0.1188997742845768
     (-)pre0-post3 = 0.1855232013546832
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.20522856076123844
     (-)pre2-post1 = 0.24118980549786145
     (-)pre2-post2 = 0.1569713807194931
     (-)pre2-post3 = 0.11446288416878957
     (-)pre3-post0 = 0.23814055811576082
     (-)pre3-post1 = 0.2323476759435354
     (-)pre3-post2 = 0.16230116288635002
     (-)pre3-post3 = 0.14755286773557957
     (-)pre4-post0 = 0.2422270535636534
     (-)pre4-post1 = 0.16062876573800017
     (-)pre4-post2 = 0.22918015533540292
     (-)pre4-post3 = 0.22697980604239928
     (-)pre5-post0 = 0.13464750520259536
     (+)pre5-post1 = 0.18390568758302156
     (-)pre5-post2 = 0.08118090400649072
     (-)pre5-post3 = 0.04759626049234719
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.14495166415299354
     (-)pre0-post1 = 0.2304912328247152
     (-)pre0-post2 = 0.1188997742845768
     (-)pre0-post3 = 0.1855232013546832
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.20522856076123844
     (-)pre2-post1 = 0.24118980549786145
     (-)pre2-post2 = 0.1569713807194931
     (-)pre2-post3 = 0.11446288416878957
     (-)pre3-post0 = 0.23814055811576082
     (-)pre3-post1 = 0.2323476759435354
     (-)pre3-post2 = 0.16230116288635002
     (-)pre3-post3 = 0.14755286773557957
     (-)pre4-post0 = 0.24222705356517038
     (-)pre4-post1 = 0.16062876574415458
     (-)pre4-post2 = 0.22918015533759833
     (-)pre4-post3 = 0.22697980604497903
     (-)pre5-post0 = 0.20376061955188904
     (+)pre5-post1 = 0.23707100569875353
     (-)pre5-post2 = 0.08661893797119885
     (-)pre5-post3 = 0.0597155465881952
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.14495166415299354
     (-)pre0-post1 = 0.2304912328247152
     (-)pre0-post2 = 0.1188997742845768
     (-)pre0-post3 = 0.1855232013546832
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.20522856076123844
     (-)pre2-post1 = 0.24118980549786145
     (-)pre2-post2 = 0.1569713807194931
     (-)pre2-post3 = 0.11446288416878957
     (-)pre3-post0 = 0.23814055811576082
     (-)pre3-post1 = 0.2323476759435354
     (-)pre3-post2 = 0.16230116288635002
     (-)pre3-post3 = 0.14755286773557957
     (-)pre4-post0 = 0.24222705356517038
     (-)pre4-post1 = 0.16062876574415463
     (-)pre4-post2 = 0.22918015533759833
     (-)pre4-post3 = 0.22697980604497903
     (-)pre5-post0 = 0.22018641737984704
     (-)pre5-post1 = 0.24475484215767257
     (-)pre5-post2 = 0.12539332649962587
     (-)pre5-post3 = 0.08870744543255886
     (-)pre6-post0 = 0.07453156667291078
     (+)pre6-post1 = 0.11755871675228838
     (+)pre6-post2 = 0.10717330958940892
     (-)pre6-post3 = 0.06600033671060315
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.14495166415299354
     (-)pre0-post1 = 0.2304912328247152
     (-)pre0-post2 = 0.1188997742845768
     (-)pre0-post3 = 0.1855232013546832
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.20522856076123844
     (-)pre2-post1 = 0.24118980549786145
     (-)pre2-post2 = 0.1569713807194931
     (-)pre2-post3 = 0.11446288416878957
     (-)pre3-post0 = 0.23814055811576082
     (-)pre3-post1 = 0.2323476759435354
     (-)pre3-post2 = 0.16230116288635002
     (-)pre3-post3 = 0.14755286773557957
     (-)pre4-post0 = 0.24222705356517038
     (-)pre4-post1 = 0.16062876574415463
     (-)pre4-post2 = 0.22918015533759833
     (-)pre4-post3 = 0.22697980604497903
     (-)pre5-post0 = 0.2201864342234164
     (-)pre5-post1 = 0.244754853137147
     (-)pre5-post2 = 0.1253933566190798
     (-)pre5-post3 = 0.08870749820719565
     (-)pre6-post0 = 0.0915811014020502
     (+)pre6-post1 = 0.20668108951097838
     (+)pre6-post2 = 0.1928675717028206
     (-)pre6-post3 = 0.08331868494534805
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.14495166415299354
     (-)pre0-post1 = 0.2304912328247152
     (-)pre0-post2 = 0.1188997742845768
     (-)pre0-post3 = 0.1855232013546832
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.20522856076123844
     (-)pre2-post1 = 0.24118980549786145
     (-)pre2-post2 = 0.1569713807194931
     (-)pre2-post3 = 0.11446288416878957
     (-)pre3-post0 = 0.23814055811576082
     (-)pre3-post1 = 0.2323476759435354
     (-)pre3-post2 = 0.16230116288635002
     (-)pre3-post3 = 0.14755286773557957
     (-)pre4-post0 = 0.24222705356517038
     (-)pre4-post1 = 0.16062876574415463
     (-)pre4-post2 = 0.22918015533759833
     (-)pre4-post3 = 0.22697980604497903
     (-)pre5-post0 = 0.22018643422349093
     (-)pre5-post1 = 0.24475485313719358
     (-)pre5-post2 = 0.12539335661929712
     (-)pre5-post3 = 0.08870749820744703
     (-)pre6-post0 = 0.12266620235138462
     (+)pre6-post1 = 0.24079468211662733
     (+)pre6-post2 = 0.226106133635818
     (-)pre6-post3 = 0.10334070233522384
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.14495166415299354
     (-)pre0-post1 = 0.2304912328247152
     (-)pre0-post2 = 0.1188997742845768
     (-)pre0-post3 = 0.1855232013546832
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.20522856076123844
     (-)pre2-post1 = 0.24118980549786145
     (-)pre2-post2 = 0.1569713807194931
     (-)pre2-post3 = 0.11446288416878957
     (-)pre3-post0 = 0.23814055811576082
     (-)pre3-post1 = 0.2323476759435354
     (-)pre3-post2 = 0.16230116288635002
     (-)pre3-post3 = 0.14755286773557957
     (-)pre4-post0 = 0.24222705356517038
     (-)pre4-post1 = 0.16062876574415463
     (-)pre4-post2 = 0.22918015533759833
     (-)pre4-post3 = 0.22697980604497903
     (-)pre5-post0 = 0.22018643422349093
     (-)pre5-post1 = 0.24475485313719358
     (-)pre5-post2 = 0.12539335661929712
     (-)pre5-post3 = 0.08870749820744703
     (-)pre6-post0 = 0.14640056241231775
     (-)pre6-post1 = 0.2470875876516858
     (-)pre6-post2 = 0.2372175813672749
     (-)pre6-post3 = 0.12599701566846438
     (-)pre7-post0 = 0.023126556585294066
     (-)pre7-post1 = 0.018896217070575885
     (+)pre7-post2 = 0.09256408531560603
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.14495166415299354
     (-)pre0-post1 = 0.2304912328247152
     (-)pre0-post2 = 0.1188997742845768
     (-)pre0-post3 = 0.1855232013546832
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.20522856076123844
     (-)pre2-post1 = 0.24118980549786145
     (-)pre2-post2 = 0.1569713807194931
     (-)pre2-post3 = 0.11446288416878957
     (-)pre3-post0 = 0.23814055811576082
     (-)pre3-post1 = 0.2323476759435354
     (-)pre3-post2 = 0.16230116288635002
     (-)pre3-post3 = 0.14755286773557957
     (-)pre4-post0 = 0.24222705356517038
     (-)pre4-post1 = 0.16062876574415463
     (-)pre4-post2 = 0.22918015533759833
     (-)pre4-post3 = 0.22697980604497903
     (-)pre5-post0 = 0.22018643422349093
     (-)pre5-post1 = 0.24475485313719358
     (-)pre5-post2 = 0.12539335661929712
     (-)pre5-post3 = 0.08870749820744703
     (-)pre6-post0 = 0.14640156993516848
     (-)pre6-post1 = 0.24708787543690663
     (-)pre6-post2 = 0.23721836652625747
     (-)pre6-post3 = 0.12599926565998062
     (-)pre7-post0 = 0.06680765518635826
     (-)pre7-post1 = 0.11369364223525946
     (+)pre7-post2 = 0.18582528519185149
     (-)pre7-post3 = 0.07268792089352942
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.14495166415299354
     (-)pre0-post1 = 0.2304912328247152
     (-)pre0-post2 = 0.1188997742845768
     (-)pre0-post3 = 0.1855232013546832
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.20522856076123844
     (-)pre2-post1 = 0.24118980549786145
     (-)pre2-post2 = 0.1569713807194931
     (-)pre2-post3 = 0.11446288416878957
     (-)pre3-post0 = 0.23814055811576082
     (-)pre3-post1 = 0.2323476759435354
     (-)pre3-post2 = 0.16230116288635002
     (-)pre3-post3 = 0.14755286773557957
     (-)pre4-post0 = 0.24222705356517038
     (-)pre4-post1 = 0.16062876574415463
     (-)pre4-post2 = 0.22918015533759833
     (-)pre4-post3 = 0.22697980604497903
     (-)pre5-post0 = 0.22018643422349093
     (-)pre5-post1 = 0.24475485313719358
     (-)pre5-post2 = 0.12539335661929712
     (-)pre5-post3 = 0.08870749820744703
     (-)pre6-post0 = 0.14640157004384827
     (-)pre6-post1 = 0.24708787545673377
     (-)pre6-post2 = 0.23721836659201376
     (-)pre6-post3 = 0.1259992658393212
     (-)pre7-post0 = 0.0900357811779725
     (-)pre7-post1 = 0.200489469384545
     (+)pre7-post2 = 0.23033764885957517
     (-)pre7-post3 = 0.11513125757449877
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.14495166415299354
     (-)pre0-post1 = 0.2304912328247152
     (-)pre0-post2 = 0.1188997742845768
     (-)pre0-post3 = 0.1855232013546832
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.20522856076123844
     (-)pre2-post1 = 0.24118980549786145
     (-)pre2-post2 = 0.1569713807194931
     (-)pre2-post3 = 0.11446288416878957
     (-)pre3-post0 = 0.23814055811576082
     (-)pre3-post1 = 0.2323476759435354
     (-)pre3-post2 = 0.16230116288635002
     (-)pre3-post3 = 0.14755286773557957
     (-)pre4-post0 = 0.24222705356517038
     (-)pre4-post1 = 0.16062876574415463
     (-)pre4-post2 = 0.22918015533759833
     (-)pre4-post3 = 0.22697980604497903
     (-)pre5-post0 = 0.22018643422349093
     (-)pre5-post1 = 0.24475485313719358
     (-)pre5-post2 = 0.12539335661929712
     (-)pre5-post3 = 0.08870749820744703
     (-)pre6-post0 = 0.14640157004385118
     (-)pre6-post1 = 0.2470878754567341
     (-)pre6-post2 = 0.2372183665920146
     (-)pre6-post3 = 0.12599926583932444
     (-)pre7-post0 = 0.1523633117157448
     (-)pre7-post1 = 0.229803931029606
     (-)pre7-post2 = 0.24281371740463228
     (-)pre7-post3 = 0.17472459570875415
     (-)pre8-post0 = 0.04808528195290228
     (+)pre8-post1 = 0.15076428652641535
     (-)pre8-post2 = 0.03506350136130684
     (+)pre8-post3 = 0.12305670406506342
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.14495166415299354
     (-)pre0-post1 = 0.2304912328247152
     (-)pre0-post2 = 0.1188997742845768
     (-)pre0-post3 = 0.1855232013546832
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.20522856076123844
     (-)pre2-post1 = 0.24118980549786145
     (-)pre2-post2 = 0.1569713807194931
     (-)pre2-post3 = 0.11446288416878957
     (-)pre3-post0 = 0.23814055811576082
     (-)pre3-post1 = 0.2323476759435354
     (-)pre3-post2 = 0.16230116288635002
     (-)pre3-post3 = 0.14755286773557957
     (-)pre4-post0 = 0.24222705356517038
     (-)pre4-post1 = 0.16062876574415463
     (-)pre4-post2 = 0.22918015533759833
     (-)pre4-post3 = 0.22697980604497903
     (-)pre5-post0 = 0.22018643422349093
     (-)pre5-post1 = 0.24475485313719358
     (-)pre5-post2 = 0.12539335661929712
     (-)pre5-post3 = 0.08870749820744703
     (-)pre6-post0 = 0.14640157004385118
     (-)pre6-post1 = 0.2470878754567341
     (-)pre6-post2 = 0.2372183665920146
     (-)pre6-post3 = 0.12599926583932444
     (-)pre7-post0 = 0.15236371115049552
     (-)pre7-post1 = 0.22980403833316854
     (-)pre7-post2 = 0.24281381764150367
     (-)pre7-post3 = 0.1747251253409851
     (-)pre8-post0 = 0.12024523363863987
     (+)pre8-post1 = 0.2089560710828503
     (-)pre8-post2 = 0.12363102446702809
     (+)pre8-post3 = 0.22540119789067556
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.14495166415299354
     (-)pre0-post1 = 0.2304912328247152
     (-)pre0-post2 = 0.1188997742845768
     (-)pre0-post3 = 0.1855232013546832
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.20522856076123844
     (-)pre2-post1 = 0.24118980549786145
     (-)pre2-post2 = 0.1569713807194931
     (-)pre2-post3 = 0.11446288416878957
     (-)pre3-post0 = 0.23814055811576082
     (-)pre3-post1 = 0.2323476759435354
     (-)pre3-post2 = 0.16230116288635002
     (-)pre3-post3 = 0.14755286773557957
     (-)pre4-post0 = 0.24222705356517038
     (-)pre4-post1 = 0.16062876574415463
     (-)pre4-post2 = 0.22918015533759833
     (-)pre4-post3 = 0.22697980604497903
     (-)pre5-post0 = 0.22018643422349093
     (-)pre5-post1 = 0.24475485313719358
     (-)pre5-post2 = 0.12539335661929712
     (-)pre5-post3 = 0.08870749820744703
     (-)pre6-post0 = 0.14640157004385118
     (-)pre6-post1 = 0.2470878754567341
     (-)pre6-post2 = 0.2372183665920146
     (-)pre6-post3 = 0.12599926583932444
     (-)pre7-post0 = 0.15236371116368028
     (-)pre7-post1 = 0.22980403833840818
     (-)pre7-post2 = 0.24281381764386462
     (-)pre7-post3 = 0.17472512535327306
     (-)pre8-post0 = 0.1975003112377183
     (+)pre8-post1 = 0.23841587302211936
     (-)pre8-post2 = 0.21214734090031295
     (+)pre8-post3 = 0.237860038708981
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.14495166415299354
     (-)pre0-post1 = 0.2304912328247152
     (-)pre0-post2 = 0.1188997742845768
     (-)pre0-post3 = 0.1855232013546832
