* Initial: 
     (-)pre0-post2 = 1.823410577851328e-09
     (-)pre0-post3 = 4.069073555677684e-13
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.3732469287122978e-06
     (-)pre2-post1 = 0.21372183380565393
     (-)pre2-post2 = 1.0284213324740525e-08
     (-)pre2-post3 = 1.6081670931412928e-06
     (-)pre3-post0 = 0.1079615477302452
     (-)pre3-post1 = 0.10848489332437161
     (-)pre3-post2 = 1.6097536759181474e-17
     (-)pre3-post3 = 8.160546657303071e-08
     (-)pre4-post0 = 0.17370174734532265
     (-)pre4-post1 = 3.14308736372435e-06
     (-)pre4-post2 = 3.95812545789524e-11
     (-)pre4-post3 = 0.002230077818330738
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.06693610601873691
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 5.034527031246584e-15
     (-)pre0-post1 = 0.17885783647715808
     (-)pre0-post2 = 1.823410577851328e-09
     (-)pre0-post3 = 4.069073555677684e-13
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.3732469287122978e-06
     (-)pre2-post1 = 0.21372183380565393
     (-)pre2-post2 = 1.0284213324740525e-08
     (-)pre2-post3 = 1.6081670931412928e-06
     (-)pre3-post0 = 0.1079615477302452
     (-)pre3-post1 = 0.10848489332437161
     (-)pre3-post2 = 1.6097536759181474e-17
     (-)pre3-post3 = 8.160546657303071e-08
     (-)pre4-post0 = 0.17370174734532265
     (-)pre4-post1 = 3.143126319165136e-06
     (-)pre4-post2 = 3.95812545789524e-11
     (-)pre4-post3 = 0.002230077818330738
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.1200184599829112
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 5.034527031246584e-15
     (-)pre0-post1 = 0.17885783647715808
     (-)pre0-post2 = 1.823410577851328e-09
     (-)pre0-post3 = 4.069073555677684e-13
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.3732469287122978e-06
     (-)pre2-post1 = 0.21372183380565393
     (-)pre2-post2 = 1.0284213324740525e-08
     (-)pre2-post3 = 1.6081670931412928e-06
     (-)pre3-post0 = 0.1079615477302452
     (-)pre3-post1 = 0.10848489332437161
     (-)pre3-post2 = 1.6097536759181474e-17
     (-)pre3-post3 = 8.160546657303071e-08
     (-)pre4-post0 = 0.17370174734532265
     (-)pre4-post1 = 3.1431263197214776e-06
     (-)pre4-post2 = 3.958125457943626e-11
     (-)pre4-post3 = 0.002230077818330738
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.17399742481088515
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 5.034527031246584e-15
     (-)pre0-post1 = 0.17885783647715808
     (-)pre0-post2 = 1.823410577851328e-09
     (-)pre0-post3 = 4.069073555677684e-13
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.3732469287122978e-06
     (-)pre2-post1 = 0.21372183380565393
     (-)pre2-post2 = 1.0284213324740525e-08
     (-)pre2-post3 = 1.6081670931412928e-06
     (-)pre3-post0 = 0.1079615477302452
     (-)pre3-post1 = 0.10848489332437161
     (-)pre3-post2 = 1.6097536759181474e-17
     (-)pre3-post3 = 8.160546657303071e-08
     (-)pre4-post0 = 0.17370174734532265
     (-)pre4-post1 = 3.1431263197761925e-06
     (-)pre4-post2 = 3.958125462014896e-11
     (-)pre4-post3 = 0.002230077818330738
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.17926182584865297
     (-)pre5-post2 = 1.844042369271245e-05
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.07779577000120493
     (+)pre6-post2 = 0.07790432661654967
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 5.034527031246584e-15
     (-)pre0-post1 = 0.17885783647715808
     (-)pre0-post2 = 1.823410577851328e-09
     (-)pre0-post3 = 4.069073555677684e-13
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.3732469287122978e-06
     (-)pre2-post1 = 0.21372183380565393
     (-)pre2-post2 = 1.0284213324740525e-08
     (-)pre2-post3 = 1.6081670931412928e-06
     (-)pre3-post0 = 0.1079615477302452
     (-)pre3-post1 = 0.10848489332437161
     (-)pre3-post2 = 1.6097536759181474e-17
     (-)pre3-post3 = 8.160546657303071e-08
     (-)pre4-post0 = 0.17370174734532265
     (-)pre4-post1 = 3.1431263197761925e-06
     (-)pre4-post2 = 3.958125462015287e-11
     (-)pre4-post3 = 0.002230077818330738
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.17926182667818494
     (-)pre5-post2 = 1.8442195135528034e-05
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.12504663927788362
     (+)pre6-post2 = 0.13218719657705458
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 5.034527031246584e-15
     (-)pre0-post1 = 0.17885783647715808
     (-)pre0-post2 = 1.823410577851328e-09
     (-)pre0-post3 = 4.069073555677684e-13
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.3732469287122978e-06
     (-)pre2-post1 = 0.21372183380565393
     (-)pre2-post2 = 1.0284213324740525e-08
     (-)pre2-post3 = 1.6081670931412928e-06
     (-)pre3-post0 = 0.1079615477302452
     (-)pre3-post1 = 0.10848489332437161
     (-)pre3-post2 = 1.6097536759181474e-17
     (-)pre3-post3 = 8.160546657303071e-08
     (-)pre4-post0 = 0.17370174734532265
     (-)pre4-post1 = 3.1431263197761925e-06
     (-)pre4-post2 = 3.958125462015287e-11
     (-)pre4-post3 = 0.002230077818330738
     (-)pre5-post0 = 2.3188787966101427e-28
     (-)pre5-post1 = 0.1792618266782445
     (-)pre5-post2 = 1.844219526251483e-05
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.18149845426764663
     (+)pre6-post2 = 0.1815454638894158
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 5.034527031246584e-15
     (-)pre0-post1 = 0.17885783647715808
     (-)pre0-post2 = 1.823410577851328e-09
     (-)pre0-post3 = 4.069073555677684e-13
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.3732469287122978e-06
     (-)pre2-post1 = 0.21372183380565393
     (-)pre2-post2 = 1.0284213324740525e-08
     (-)pre2-post3 = 1.6081670931412928e-06
     (-)pre3-post0 = 0.1079615477302452
     (-)pre3-post1 = 0.10848489332437161
     (-)pre3-post2 = 1.6097536759181474e-17
     (-)pre3-post3 = 8.160546657303071e-08
     (-)pre4-post0 = 0.17370174734532265
     (-)pre4-post1 = 3.1431263197761925e-06
     (-)pre4-post2 = 3.958125462015287e-11
     (-)pre4-post3 = 0.002230077818330738
     (-)pre5-post0 = 1.6960911657120298e-19
     (-)pre5-post1 = 0.1792618266782445
     (-)pre5-post2 = 1.8442195268301976e-05
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 3.6255469946437313e-07
     (-)pre6-post1 = 0.18149845426764663
     (-)pre6-post2 = 0.1872324636875358
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.06558062180359436
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 5.034527031246584e-15
     (-)pre0-post1 = 0.17885783647715808
     (-)pre0-post2 = 1.823410577851328e-09
     (-)pre0-post3 = 4.069073555677684e-13
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.3732469287122978e-06
     (-)pre2-post1 = 0.21372183380565393
     (-)pre2-post2 = 1.0284213324740525e-08
     (-)pre2-post3 = 1.6081670931412928e-06
     (-)pre3-post0 = 0.1079615477302452
     (-)pre3-post1 = 0.10848489332437161
     (-)pre3-post2 = 1.6097536759181474e-17
     (-)pre3-post3 = 8.160546657303071e-08
     (-)pre4-post0 = 0.17370174734532265
     (-)pre4-post1 = 3.1431263197761925e-06
     (-)pre4-post2 = 3.958125462015287e-11
     (-)pre4-post3 = 0.002230077818330738
     (-)pre5-post0 = 1.6960911657120298e-19
     (-)pre5-post1 = 0.1792618266782445
     (-)pre5-post2 = 1.8442195268301976e-05
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 3.6255469946437313e-07
     (-)pre6-post1 = 0.1814984542687562
     (-)pre6-post2 = 0.18723246380012587
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0026495720419540876
     (+)pre7-post2 = 0.11795954111983833
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 5.034527031246584e-15
     (-)pre0-post1 = 0.17885783647715808
     (-)pre0-post2 = 1.823410577851328e-09
     (-)pre0-post3 = 4.069073555677684e-13
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.3732469287122978e-06
     (-)pre2-post1 = 0.21372183380565393
     (-)pre2-post2 = 1.0284213324740525e-08
     (-)pre2-post3 = 1.6081670931412928e-06
     (-)pre3-post0 = 0.1079615477302452
     (-)pre3-post1 = 0.10848489332437161
     (-)pre3-post2 = 1.6097536759181474e-17
     (-)pre3-post3 = 8.160546657303071e-08
     (-)pre4-post0 = 0.17370174734532265
     (-)pre4-post1 = 3.1431263197761925e-06
     (-)pre4-post2 = 3.958125462015287e-11
     (-)pre4-post3 = 0.002230077818330738
     (-)pre5-post0 = 1.6960911657120298e-19
     (-)pre5-post1 = 0.1792618266782445
     (-)pre5-post2 = 1.8442195268301976e-05
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 3.6255469946437313e-07
     (-)pre6-post1 = 0.1814984542687562
     (-)pre6-post2 = 0.1872324638001421
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.17090670674558772
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 5.034527031246584e-15
     (-)pre0-post1 = 0.17885783647715808
     (-)pre0-post2 = 1.823410577851328e-09
     (-)pre0-post3 = 4.069073555677684e-13
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.3732469287122978e-06
     (-)pre2-post1 = 0.21372183380565393
     (-)pre2-post2 = 1.0284213324740525e-08
     (-)pre2-post3 = 1.6081670931412928e-06
     (-)pre3-post0 = 0.1079615477302452
     (-)pre3-post1 = 0.10848489332437161
     (-)pre3-post2 = 1.6097536759181474e-17
     (-)pre3-post3 = 8.160546657303071e-08
     (-)pre4-post0 = 0.17370174734532265
     (-)pre4-post1 = 3.1431263197761925e-06
     (-)pre4-post2 = 3.958125462015287e-11
     (-)pre4-post3 = 0.002230077818330738
     (-)pre5-post0 = 1.6960911657120298e-19
     (-)pre5-post1 = 0.1792618266782445
     (-)pre5-post2 = 1.8442195268301976e-05
     (-)pre5-post3 = 4.853513965608714e-33
     (-)pre6-post0 = 3.6255469946437313e-07
     (-)pre6-post1 = 0.1814984542687562
     (-)pre6-post2 = 0.18723246380014216
     (-)pre6-post3 = 1.0374821443129705e-20
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 9.807037939912285e-07
     (-)pre7-post2 = 0.1809462514569909
     (-)pre7-post3 = 1.4613158521314421e-06
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.09255143185044759
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.09197517047394221
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 5.034527031246584e-15
     (-)pre0-post1 = 0.17885783647715808
     (-)pre0-post2 = 1.823410577851328e-09
     (-)pre0-post3 = 4.069073555677684e-13
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.3732469287122978e-06
     (-)pre2-post1 = 0.21372183380565393
     (-)pre2-post2 = 1.0284213324740525e-08
     (-)pre2-post3 = 1.6081670931412928e-06
     (-)pre3-post0 = 0.1079615477302452
     (-)pre3-post1 = 0.10848489332437161
     (-)pre3-post2 = 1.6097536759181474e-17
     (-)pre3-post3 = 8.160546657303071e-08
     (-)pre4-post0 = 0.17370174734532265
     (-)pre4-post1 = 3.1431263197761925e-06
     (-)pre4-post2 = 3.958125462015287e-11
     (-)pre4-post3 = 0.002230077818330738
     (-)pre5-post0 = 1.6960911657120298e-19
     (-)pre5-post1 = 0.1792618266782445
     (-)pre5-post2 = 1.8442195268301976e-05
     (-)pre5-post3 = 5.352997476203049e-33
     (-)pre6-post0 = 3.6255469946437313e-07
     (-)pre6-post1 = 0.1814984542687562
     (-)pre6-post2 = 0.18723246380014216
     (-)pre6-post3 = 1.1442512248785787e-20
     (-)pre7-post0 = 2.3482032428466496e-28
     (-)pre7-post1 = 1.1322914481271132e-06
     (-)pre7-post2 = 0.1809462514569909
     (-)pre7-post3 = 1.611702089552119e-06
     (-)pre8-post0 = 5.053686386926793e-19
     (+)pre8-post1 = 0.13532204500763012
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.13557340404312912
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 5.034527031246584e-15
     (-)pre0-post1 = 0.17885783647715808
     (-)pre0-post2 = 1.823410577851328e-09
     (-)pre0-post3 = 4.069073555677684e-13
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.3732469287122978e-06
     (-)pre2-post1 = 0.21372183380565393
     (-)pre2-post2 = 1.0284213324740525e-08
     (-)pre2-post3 = 1.6081670931412928e-06
     (-)pre3-post0 = 0.1079615477302452
     (-)pre3-post1 = 0.10848489332437161
     (-)pre3-post2 = 1.6097536759181474e-17
     (-)pre3-post3 = 8.160546657303071e-08
     (-)pre4-post0 = 0.17370174734532265
     (-)pre4-post1 = 3.1431263197761925e-06
     (-)pre4-post2 = 3.958125462015287e-11
     (-)pre4-post3 = 0.002230077818330738
     (-)pre5-post0 = 1.6960911657120298e-19
     (-)pre5-post1 = 0.1792618266782445
     (-)pre5-post2 = 1.8442195268301976e-05
     (-)pre5-post3 = 5.352997530662531e-33
     (-)pre6-post0 = 3.6255469946437313e-07
     (-)pre6-post1 = 0.1814984542687562
     (-)pre6-post2 = 0.18723246380014216
     (-)pre6-post3 = 1.1442512365197816e-20
     (-)pre7-post0 = 2.3482032428466496e-28
     (-)pre7-post1 = 1.1322914667162173e-06
     (-)pre7-post2 = 0.1809462514569909
     (-)pre7-post3 = 1.6117021059489637e-06
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.18750635041167715
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.18650939505252154
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
