* Initial: 
     (-)pre4-post0 = 0.1427237158610113
     (-)pre4-post1 = 7.302629729655553e-07
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.07359263893682527
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.01301051192680916
     (-)pre7-post1 = 3.935469685455455e-08
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.11848191745764619
     (-)pre0-post1 = 0.17953609460849657
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0019429077061381592
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 6.87388573193142e-06
     (-)pre2-post1 = 0.18769689850215546
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.10315627829320899
     (-)pre3-post1 = 0.1662935941081054
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1427237158610113
     (-)pre4-post1 = 7.302683540521154e-07
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.12296633382132555
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.01301051192680916
     (-)pre7-post1 = 3.935498683512448e-08
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.11848191745764619
     (-)pre0-post1 = 0.1795360946084966
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 5.406377862454434e-16
     (-)pre1-post1 = 0.0019429779208738182
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 6.87388573193142e-06
     (-)pre2-post1 = 0.18769689850215546
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.10315627829645235
     (-)pre3-post1 = 0.16662566938565046
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1427237158610113
     (-)pre4-post1 = 7.302683542471161e-07
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.183090184629497
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.01301051192680916
     (-)pre7-post1 = 3.935498684563284e-08
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.11848201271251477
     (-)pre0-post1 = 0.18213301168427665
     (-)pre0-post2 = 0.005434787331105006
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 5.443510685174551e-16
     (-)pre1-post1 = 0.0019429779209555159
     (-)pre1-post2 = 7.970489644419044e-14
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 6.87388573193142e-06
     (-)pre2-post1 = 0.18769689850215546
     (-)pre2-post2 = 1.7452317048508033e-47
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.10315627829649071
     (-)pre3-post1 = 0.16662566998943126
     (-)pre3-post2 = 1.1330960961174685e-09
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1427237158610113
     (-)pre4-post1 = 7.302683542471161e-07
     (-)pre4-post2 = 2.2032348588927363e-22
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 3.74724365345618e-11
     (-)pre5-post1 = 0.18309056022933623
     (-)pre5-post2 = 8.043380659476719e-07
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.07775780173923547
     (+)pre6-post2 = 0.07783248409276602
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.01301051192680916
     (-)pre7-post1 = 3.935498684563284e-08
     (-)pre7-post2 = 1.1872959736062239e-23
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.11848201271251477
     (-)pre0-post1 = 0.1821331096848007
     (-)pre0-post2 = 0.005434999066697262
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0483718908013356
     (-)pre1-post2 = 0.04671645853976965
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 6.87388573193142e-06
     (-)pre2-post1 = 0.18769689850215546
     (-)pre2-post2 = 1.7453002256008307e-47
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.10315627829649071
     (-)pre3-post1 = 0.16662566998945427
     (-)pre3-post2 = 1.133140583387566e-09
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1427237158610113
     (-)pre4-post1 = 7.302683542471161e-07
     (-)pre4-post2 = 2.203321361621628e-22
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 3.74724365345618e-11
     (-)pre5-post1 = 0.18309056024363873
     (-)pre5-post2 = 8.043696455855821e-07
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.12525273836007417
     (+)pre6-post2 = 0.1254347937369432
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.01301051192680916
     (-)pre7-post1 = 3.935498684563284e-08
     (-)pre7-post2 = 1.1873425888552996e-23
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.11848201271251477
     (-)pre0-post1 = 0.18213310968542137
     (-)pre0-post2 = 0.005434999068036289
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.08280781320681474
     (-)pre1-post2 = 0.08131798544455952
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 6.87388573193142e-06
     (-)pre2-post1 = 0.18769689850215546
     (-)pre2-post2 = 1.7453002260341597e-47
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.10315627829649071
     (-)pre3-post1 = 0.16662566998945427
     (-)pre3-post2 = 1.133140583668906e-09
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1427237158610113
     (-)pre4-post1 = 7.302683542471161e-07
     (-)pre4-post2 = 2.203321362168676e-22
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 3.74724365345618e-11
     (-)pre5-post1 = 0.18309056024363876
     (-)pre5-post2 = 8.043696457852934e-07
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.18153418198644758
     (+)pre6-post2 = 0.18155570516700745
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.01301051192680916
     (-)pre7-post1 = 3.935498684563284e-08
     (-)pre7-post2 = 1.1873425891500972e-23
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.11848201272000985
     (-)pre0-post1 = 0.1830890435433504
     (-)pre0-post2 = 0.003718020555141206
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.08287563930825281
     (-)pre1-post2 = 0.11730075155325285
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 6.87388573193142e-06
     (-)pre2-post1 = 0.18769689850215546
     (-)pre2-post2 = 1.7453002260341612e-47
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.10315627829649071
     (-)pre3-post1 = 0.16662566998945427
     (-)pre3-post2 = 1.133140583668907e-09
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1427237158610113
     (-)pre4-post1 = 7.302683542471161e-07
     (-)pre4-post2 = 2.2033213621686774e-22
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 3.74724365345618e-11
     (-)pre5-post1 = 0.18309056024363876
     (-)pre5-post2 = 8.043696457852941e-07
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 2.7975358336779977e-12
     (-)pre6-post1 = 0.18192086075636718
     (-)pre6-post2 = 0.18155603956684002
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.012986667933900065
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.08038592408832798
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.11848201272000985
     (-)pre0-post1 = 0.1830890435433504
     (-)pre0-post2 = 0.003718020693081905
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.08287563930825281
     (-)pre1-post2 = 0.1173016337353508
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 6.87388573193142e-06
     (-)pre2-post1 = 0.18769689850215546
     (-)pre2-post2 = 1.7453002260341612e-47
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.10315627829649071
     (-)pre3-post1 = 0.16662566998945427
     (-)pre3-post2 = 1.133140583668907e-09
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1427237158610113
     (-)pre4-post1 = 7.302683542471161e-07
     (-)pre4-post2 = 2.2033213621686774e-22
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 3.74724365345618e-11
     (-)pre5-post1 = 0.18309056024363876
     (-)pre5-post2 = 8.043696457852941e-07
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 2.7975358336779977e-12
     (-)pre6-post1 = 0.18192086075636718
     (-)pre6-post2 = 0.18155603957577418
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.012986562503215355
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.12804271789998894
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.11848201272000985
     (-)pre0-post1 = 0.1830890435433504
     (-)pre0-post2 = 0.0037180206930931847
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.08287563930283483
     (-)pre1-post2 = 0.1298815889135041
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 6.87388573193142e-06
     (-)pre2-post1 = 0.18769689850215546
     (-)pre2-post2 = 1.7453002260341612e-47
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.10315627829649071
     (-)pre3-post1 = 0.16662566998945427
     (-)pre3-post2 = 1.133140583668907e-09
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1427237158610113
     (-)pre4-post1 = 7.302683542471161e-07
     (-)pre4-post2 = 2.2033213621686774e-22
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 3.74724365345618e-11
     (-)pre5-post1 = 0.18309056024363876
     (-)pre5-post2 = 8.043696457852941e-07
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 2.7975358336779977e-12
     (-)pre6-post1 = 0.18192086075636718
     (-)pre6-post2 = 0.1815560395757749
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.012986561733954939
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.175583275870498
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.11848201272000985
     (-)pre0-post1 = 0.1830890435433504
     (-)pre0-post2 = 0.0037180206930937784
     (-)pre0-post3 = 1.6974288464740159e-19
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.08287584187973197
     (-)pre1-post2 = 0.13052375502067695
     (-)pre1-post3 = 2.8239216978670113e-07
     (-)pre2-post0 = 6.87388573193142e-06
     (-)pre2-post1 = 0.18769689850215546
     (-)pre2-post2 = 1.7453002260341612e-47
     (-)pre2-post3 = 3.78784894357543e-76
     (-)pre3-post0 = 0.10315627829649071
     (-)pre3-post1 = 0.16662566998945427
     (-)pre3-post2 = 1.133140583668907e-09
     (-)pre3-post3 = 2.459270504633792e-38
     (-)pre4-post0 = 0.1427237158610113
     (-)pre4-post1 = 7.302683542471161e-07
     (-)pre4-post2 = 2.2033213621686774e-22
     (-)pre4-post3 = 4.781898477726114e-51
     (-)pre5-post0 = 3.74724365345618e-11
     (-)pre5-post1 = 0.18309056024363876
     (-)pre5-post2 = 8.043696457852941e-07
     (-)pre5-post3 = 1.7457358386652103e-35
     (-)pre6-post0 = 2.7975358336779977e-12
     (-)pre6-post1 = 0.18192086075636718
     (-)pre6-post2 = 0.18155603957577493
     (-)pre6-post3 = 2.3703392520840733e-20
     (-)pre7-post0 = 0.012986561733954939
     (-)pre7-post1 = 5.390255748528603e-06
     (-)pre7-post2 = 0.1856517919760146
     (-)pre7-post3 = 5.901082209643169e-06
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.09175668892251572
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.10843092494930726
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.11848201272000992
     (-)pre0-post1 = 0.18414785729052638
     (-)pre0-post2 = 0.0037172821083673183
     (-)pre0-post3 = 0.00011049672872467245
     (-)pre1-post0 = 3.942243562041983e-23
     (-)pre1-post1 = 0.08287584301798623
     (-)pre1-post2 = 0.13052375502067695
     (-)pre1-post3 = 2.8241628503861833e-07
     (-)pre2-post0 = 6.87388573193142e-06
     (-)pre2-post1 = 0.18769689850215546
     (-)pre2-post2 = 1.7453002260341612e-47
     (-)pre2-post3 = 3.788172412059451e-76
     (-)pre3-post0 = 0.10315627829649071
     (-)pre3-post1 = 0.16662566998945427
     (-)pre3-post2 = 1.133140583668907e-09
     (-)pre3-post3 = 2.4594805173649693e-38
     (-)pre4-post0 = 0.1427237158610113
     (-)pre4-post1 = 7.302683542471161e-07
     (-)pre4-post2 = 2.2033213621686774e-22
     (-)pre4-post3 = 4.782306834414664e-51
     (-)pre5-post0 = 3.74724365345618e-11
     (-)pre5-post1 = 0.18309056024363876
     (-)pre5-post2 = 8.043696457852941e-07
     (-)pre5-post3 = 1.7458849181384533e-35
     (-)pre6-post0 = 2.7975358336779977e-12
     (-)pre6-post1 = 0.18192086075636718
     (-)pre6-post2 = 0.18155603957577493
     (-)pre6-post3 = 2.3705416704106505e-20
     (-)pre7-post0 = 0.012986561733954939
     (-)pre7-post1 = 5.420542705231165e-06
     (-)pre7-post2 = 0.1856517919760146
     (-)pre7-post3 = 5.9015861364406546e-06
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.13556668094771895
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.17273164973902316
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.11848201272000992
     (-)pre0-post1 = 0.18414786090158375
     (-)pre0-post2 = 0.0037172821083673183
     (-)pre0-post3 = 0.00011050469972575366
     (-)pre1-post0 = 3.942243562041983e-23
     (-)pre1-post1 = 0.0828758430179876
     (-)pre1-post2 = 0.13052375502067695
     (-)pre1-post3 = 2.8241628677850257e-07
     (-)pre2-post0 = 6.87388573193142e-06
     (-)pre2-post1 = 0.18769689850215546
     (-)pre2-post2 = 1.7453002260341612e-47
     (-)pre2-post3 = 3.788172435397283e-76
     (-)pre3-post0 = 0.10315627829649071
     (-)pre3-post1 = 0.16662566998945427
     (-)pre3-post2 = 1.133140583668907e-09
     (-)pre3-post3 = 2.459480532517116e-38
     (-)pre4-post0 = 0.1427237158610113
     (-)pre4-post1 = 7.302683542471161e-07
     (-)pre4-post2 = 2.2033213621686774e-22
     (-)pre4-post3 = 4.7823068638770705e-51
     (-)pre5-post0 = 3.74724365345618e-11
     (-)pre5-post1 = 0.18309056024363876
     (-)pre5-post2 = 8.043696457852941e-07
     (-)pre5-post3 = 1.7458849288943443e-35
     (-)pre6-post0 = 2.7975358336779977e-12
     (-)pre6-post1 = 0.18192086075636718
     (-)pre6-post2 = 0.18155603957577493
     (-)pre6-post3 = 2.3705416850148708e-20
     (-)pre7-post0 = 0.012986561733954939
     (-)pre7-post1 = 5.420542741893902e-06
     (-)pre7-post2 = 0.1856517919760146
     (-)pre7-post3 = 5.901586172798321e-06
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.18861886372553985
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.20654317411386475
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.11848201272000992
     (-)pre0-post1 = 0.1841478609016671
     (-)pre0-post2 = 0.003717282108551313
     (-)pre0-post3 = 0.00011050469972575366
     (-)pre1-post0 = 3.942243562041983e-23
     (-)pre1-post1 = 0.0828758430179876
     (-)pre1-post2 = 0.13052375502067695
     (-)pre1-post3 = 2.8241628677850257e-07
     (-)pre2-post0 = 6.87388573193142e-06
     (-)pre2-post1 = 0.18769689850215546
     (-)pre2-post2 = 1.7453002260341612e-47
     (-)pre2-post3 = 3.788172435397283e-76
     (-)pre3-post0 = 0.10315627829649071
     (-)pre3-post1 = 0.16662566998945427
