* Initial: 
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 4
* Iter 0
     (-)pre0-post0 = 0.12265751268889478
     (-)pre0-post1 = 0.1965877382471379
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0952392180036536
     (-)pre1-post1 = 0.00216927245010049
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.008565979072411944
     (-)pre2-post1 = 0.18885394252081317
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.18212729094142502
     (-)pre3-post1 = 0.18714509532589643
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.13379405286680332
     (-)pre4-post1 = 0.03879307044347553
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.0
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.02644845532557916
     (-)pre6-post1 = 0.12479946889165958
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0004788289738792005
     (-)pre7-post1 = 0.1321963793041806
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.007388670613442012
     (-)pre10-post1 = 0.01978897976994584
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.12265751268889478
     (-)pre0-post1 = 0.19658773824726034
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.09523921800365363
     (-)pre1-post1 = 0.002169273284206079
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.008565979072411944
     (-)pre2-post1 = 0.18885394252081317
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.18212729139986397
     (-)pre3-post1 = 0.21506880404166018
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.13379405286680332
     (-)pre4-post1 = 0.03879307048893172
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.09347104315541162
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.02644845532593403
     (-)pre6-post1 = 0.1248054629754181
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.00047882897389275414
     (-)pre7-post1 = 0.13219658594210357
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.007388670613442012
     (-)pre10-post1 = 0.01978897976994584
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 4.02087308066496e-13
     (-)pre13-post1 = 9.61702743287023e-06
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.12277325531398825
     (-)pre0-post1 = 0.1971641349318347
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.09523921800366136
     (-)pre1-post1 = 0.002169273284270478
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.008565979072411944
     (-)pre2-post1 = 0.18885394252081317
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.1821277046057099
     (-)pre3-post1 = 0.21507054592727132
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1337940528668037
     (-)pre4-post1 = 0.03879307048893524
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 3.197982297812436e-06
     (+)pre5-post1 = 0.0934862068852887
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.026311610872044238
     (-)pre6-post1 = 0.1333594085660269
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.19847474679140137
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.007388670613442012
     (-)pre10-post1 = 0.01978897976994584
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.022303229111761504
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.12277325531398825
     (-)pre0-post1 = 0.19716414529730092
     (-)pre0-post2 = 2.2603493990316937e-08
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.09523921800366136
     (-)pre1-post1 = 0.002169273284270478
     (-)pre1-post2 = 7.270963265459062e-19
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.008565979072411944
     (-)pre2-post1 = 0.18885394252081317
     (-)pre2-post2 = 1.5541547722572439e-34
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.1821277046057099
     (-)pre3-post1 = 0.21507054595006808
     (-)pre3-post2 = 6.37239069241636e-11
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1337940528668037
     (-)pre4-post1 = 0.03879307048893524
     (-)pre4-post2 = 4.361461500738921e-20
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.0862126162534282
     (-)pre5-post2 = 5.574171450509943e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.026311235759407192
     (+)pre6-post1 = 0.17499320311358893
     (+)pre6-post2 = 0.08669219237868167
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.20113498376094963
     (-)pre7-post2 = 0.006019546028278398
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.007388670613442012
     (-)pre10-post1 = 0.01978897976994584
     (-)pre10-post2 = 1.3388332285512582e-34
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.02230859742167102
     (-)pre13-post2 = 4.872681425159663e-06
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.12277325531398825
     (-)pre0-post1 = 0.19716414627831327
     (-)pre0-post2 = 2.260483191246111e-08
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.09523921800366136
     (-)pre1-post1 = 0.002169273284270478
     (-)pre1-post2 = 7.271393640651288e-19
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.008565979072411944
     (-)pre2-post1 = 0.18885394252081317
     (-)pre2-post2 = 1.5542467641480622e-34
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.18212770474651807
     (-)pre3-post1 = 0.2193391861050253
     (-)pre3-post2 = 0.011162364381206753
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1337940528668037
     (-)pre4-post1 = 0.03879307048893524
     (-)pre4-post2 = 4.36171965977002e-20
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 2.7573804092453184e-17
     (-)pre5-post1 = 0.08621309322514739
     (-)pre5-post2 = 5.57450138840751e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.019274498025964586
     (+)pre6-post1 = 0.21250837275449963
     (+)pre6-post2 = 0.13102762063003195
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 2.9957436251758565e-14
     (-)pre7-post1 = 0.20138578531514514
     (-)pre7-post2 = 0.006019899288575846
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.007388670613442012
     (-)pre10-post1 = 0.01978897976994584
     (-)pre10-post2 = 1.3389124753562635e-34
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 2.4103720228996548e-17
     (-)pre13-post1 = 0.022309105487204214
     (-)pre13-post2 = 4.872969841808265e-06
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.12288552474252681
     (-)pre0-post1 = 0.19764263502078366
     (-)pre0-post2 = 0.0004550513331943834
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.09523921800366136
     (-)pre1-post1 = 0.002169273284270478
     (-)pre1-post2 = 7.271393685805412e-19
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.008565979072411944
     (-)pre2-post1 = 0.18885394252081317
     (-)pre2-post2 = 1.5542467737996713e-34
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.18222839754774714
     (-)pre3-post1 = 0.23676525887827046
     (-)pre3-post2 = 0.06649057169580952
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1337940528668037
     (-)pre4-post1 = 0.03879307048893524
     (-)pre4-post2 = 4.36171968685556e-20
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 2.335928132661187e-14
     (-)pre5-post1 = 0.08621309322534719
     (-)pre5-post2 = 5.574501423023949e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.22590039770543802
     (+)pre6-post2 = 0.1734707709190003
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 2.537858682399443e-11
     (-)pre7-post1 = 0.20138578541987143
     (-)pre7-post2 = 0.006019899325639207
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.007388670613442012
     (-)pre10-post1 = 0.01978897976994584
     (-)pre10-post2 = 1.3389124836706835e-34
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 2.041958302014551e-14
     (-)pre13-post1 = 0.02230910548741702
     (-)pre13-post2 = 4.872969872068376e-06
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.12288552520979276
     (-)pre0-post1 = 0.19764263939282323
     (-)pre0-post2 = 0.0005011392572241114
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.09523921800366136
     (-)pre1-post1 = 0.002169273284270478
     (-)pre1-post2 = 7.271393690381522e-19
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.008565979072411944
     (-)pre2-post1 = 0.18885394252081317
     (-)pre2-post2 = 1.5542467747778065e-34
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.18224646619872448
     (-)pre3-post1 = 0.23699132141536802
     (-)pre3-post2 = 0.0730076817413487
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1337940528668037
     (-)pre4-post1 = 0.03879307048893524
     (-)pre4-post2 = 4.361719689600524e-20
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 2.3359334640035e-14
     (-)pre5-post1 = 0.08621309322534719
     (-)pre5-post2 = 5.574501426532127e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 3.7946676781142524e-07
     (-)pre6-post1 = 0.22590188315905385
     (-)pre6-post2 = 0.18574366131939454
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.2181222276462584
     (+)pre7-post2 = 0.09227066217786023
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.007388670613442012
     (-)pre10-post1 = 0.01978897976994584
     (-)pre10-post2 = 1.3389124845133023e-34
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 2.041962962422782e-14
     (-)pre13-post1 = 0.02230910548741702
     (-)pre13-post2 = 4.8729698751350635e-06
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.12288552520979276
     (-)pre0-post1 = 0.19764263970255164
     (-)pre0-post2 = 0.0005011392574733683
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.09523906395788147
     (-)pre1-post1 = 0.04498649938288495
     (-)pre1-post2 = 0.07652655150450688
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.008565979072411944
     (-)pre2-post1 = 0.18885394252081317
     (-)pre2-post2 = 1.5542467747778065e-34
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.18224646619872448
     (-)pre3-post1 = 0.23701456818746314
     (-)pre3-post2 = 0.07300771684942281
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1337940528668037
     (-)pre4-post1 = 0.03879307048893524
     (-)pre4-post2 = 4.361719689600524e-20
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 2.3359334640035e-14
     (-)pre5-post1 = 0.08621309322534719
     (-)pre5-post2 = 5.574501426532127e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 3.7946676781142524e-07
     (-)pre6-post1 = 0.22590198839082581
     (-)pre6-post2 = 0.18574366137916937
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.22443808099493098
     (+)pre7-post2 = 0.10873929526378956
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.074940774487428
     (-)pre9-post2 = 0.08407071634217676
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.007388670613442012
     (-)pre10-post1 = 0.01978897976994584
     (-)pre10-post2 = 1.3389124845133023e-34
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 2.041962962422782e-14
     (-)pre13-post1 = 0.02230910548741702
     (-)pre13-post2 = 4.8729698751350635e-06
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.1228855252225968
     (-)pre0-post1 = 0.20613591646592927
     (-)pre0-post2 = 0.11026891758168206
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.09523906330345558
     (-)pre1-post1 = 0.05019907382920629
     (-)pre1-post2 = 0.07689206012026055
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.008565979072411944
     (-)pre2-post1 = 0.18885394252081317
     (-)pre2-post2 = 1.5542467747778065e-34
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.18224646619872448
     (-)pre3-post1 = 0.23701456870310042
     (-)pre3-post2 = 0.0730077168495767
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1337940528668037
     (-)pre4-post1 = 0.03879307048893524
     (-)pre4-post2 = 4.361719689600524e-20
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 2.3359334640035e-14
     (-)pre5-post1 = 0.08621309322534719
     (-)pre5-post2 = 5.574501426532127e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 3.7946676781142524e-07
     (-)pre6-post1 = 0.22590198839316247
     (-)pre6-post2 = 0.18574366137916962
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.22434872275780862
     (+)pre7-post2 = 0.10680389396545109
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 1.8586108284877205e-16
     (-)pre9-post1 = 0.08349006692569738
     (-)pre9-post2 = 0.08407123170328672
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.007388670613442012
     (-)pre10-post1 = 0.01978897976994584
     (-)pre10-post2 = 1.3389124845133023e-34
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 2.041962962422782e-14
     (-)pre13-post1 = 0.02230910548741702
     (-)pre13-post2 = 4.8729698751350635e-06
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.1228855252225968
     (-)pre0-post1 = 0.20914800249723245
     (-)pre0-post2 = 0.12459793441648823
     (-)pre0-post3 = 1.0182883698823675e-07
     (-)pre1-post0 = 0.09518456500289484
     (-)pre1-post1 = 0.05029680993189038
     (-)pre1-post2 = 0.07694347271891964
     (-)pre1-post3 = 7.868617934934635e-05
     (-)pre2-post0 = 0.008565979072411944
     (-)pre2-post1 = 0.18885394252081317
     (-)pre2-post2 = 1.5542467747778065e-34
     (-)pre2-post3 = 1.8733378408792188e-63
     (-)pre3-post0 = 0.18224646619872448
     (-)pre3-post1 = 0.2370145687031026
     (-)pre3-post2 = 0.07300771684960188
     (-)pre3-post3 = 1.5293523671177385e-19
     (-)pre4-post0 = 0.1337940528668037
     (-)pre4-post1 = 0.03879307048893524
     (-)pre4-post2 = 4.361719689600524e-20
     (-)pre4-post3 = 5.257192537526567e-49
     (-)pre5-post0 = 2.3359334640035e-14
     (-)pre5-post1 = 0.08621309322534719
     (-)pre5-post2 = 5.574501426532127e-06
     (-)pre5-post3 = 6.718998949327138e-35
     (-)pre6-post0 = 3.7946676781142524e-07
     (-)pre6-post1 = 0.22590198839316247
     (-)pre6-post2 = 0.18574366137916967
     (-)pre6-post3 = 4.782354357444013e-22
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.22435793749355412
     (-)pre7-post2 = 0.13307184250583023
     (-)pre7-post3 = 0.00015210457672022227
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.05985069921390721
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.05929951197470428
     (-)pre9-post0 = 1.8586108284877205e-16
     (-)pre9-post1 = 0.08349010198894456
     (-)pre9-post2 = 0.08407131604376963
     (-)pre9-post3 = 5.324224843455515e-13
     (-)pre10-post0 = 0.007388670613442012
     (-)pre10-post1 = 0.01978897976994584
     (-)pre10-post2 = 1.3389124845133023e-34
     (-)pre10-post3 = 1.6137948384824222e-63
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 2.041962962422782e-14
     (-)pre13-post1 = 0.02230910548741702
     (-)pre13-post2 = 4.8729698751350635e-06
     (-)pre13-post3 = 5.873432274722979e-35
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.1228855252225968
     (-)pre0-post1 = 0.20914800249759963
     (-)pre0-post2 = 0.12459793441648889
     (-)pre0-post3 = 1.018297633132526e-07
     (-)pre1-post0 = 0.09518456500289484
     (-)pre1-post1 = 0.05029681066723025
     (-)pre1-post2 = 0.07694347271954496
     (-)pre1-post3 = 7.868689506377895e-05
     (-)pre2-post0 = 0.008565979072411944
     (-)pre2-post1 = 0.18885394252081317
     (-)pre2-post2 = 1.5542467747778065e-34
     (-)pre2-post3 = 1.8733548824169795e-63
     (-)pre3-post0 = 0.18224646619872448
     (-)pre3-post1 = 0.2370145687031026
     (-)pre3-post2 = 0.07300771684960188
     (-)pre3-post3 = 1.5293662794594128e-19
     (-)pre4-post0 = 0.1337940528668037
     (-)pre4-post1 = 0.03879307048893524
     (-)pre4-post2 = 4.361719689600524e-20
     (-)pre4-post3 = 5.257240361599294e-49
     (-)pre5-post0 = 2.3359334640035e-14
     (-)pre5-post1 = 0.08621309322534719
     (-)pre5-post2 = 5.574501426532127e-06
     (-)pre5-post3 = 6.719060071283793e-35
     (-)pre6-post0 = 3.7946676781142524e-07
     (-)pre6-post1 = 0.22590198839316247
     (-)pre6-post2 = 0.18574366137916967
     (-)pre6-post3 = 4.782397861968712e-22
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.22460553282412174
     (-)pre7-post2 = 0.13307219316575378
     (-)pre7-post3 = 0.0010938606646515156
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.11539080006552309
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.11422516659637565
     (-)pre9-post0 = 1.8586108284877205e-16
     (-)pre9-post1 = 0.08349010198894456
     (-)pre9-post2 = 0.08407131604376963
     (-)pre9-post3 = 5.324273277313378e-13
     (-)pre10-post0 = 0.007388670613442012
     (-)pre10-post1 = 0.01978897976994584
     (-)pre10-post2 = 1.3389124845133023e-34
     (-)pre10-post3 = 1.613809518987496e-63
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 2.041962962422782e-14
     (-)pre13-post1 = 0.02230910548741702
     (-)pre13-post2 = 4.8729698751350635e-06
     (-)pre13-post3 = 5.873485704657352e-35
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.1228855252225968
     (-)pre0-post1 = 0.20914800249759963
     (-)pre0-post2 = 0.12459793441648889
     (-)pre0-post3 = 1.0182976331816533e-07
     (-)pre1-post0 = 0.09518456500278179
     (-)pre1-post1 = 0.05549808835372966
     (-)pre1-post2 = 0.07694281069207404
     (-)pre1-post3 = 0.005966204761907329
     (-)pre2-post0 = 0.008565979072411944
     (-)pre2-post1 = 0.18885394252081317
     (-)pre2-post2 = 1.5542467747778065e-34
     (-)pre2-post3 = 1.8733548825073583e-63
     (-)pre3-post0 = 0.18224646619872448
     (-)pre3-post1 = 0.2370145687031026
     (-)pre3-post2 = 0.07300771684960188
     (-)pre3-post3 = 1.5293662795331959e-19
     (-)pre4-post0 = 0.1337940528668037
     (-)pre4-post1 = 0.03879307048893524
     (-)pre4-post2 = 4.361719689600524e-20
     (-)pre4-post3 = 5.257240361852927e-49
     (-)pre5-post0 = 2.3359334640035e-14
     (-)pre5-post1 = 0.08621309322534719
     (-)pre5-post2 = 5.574501426532127e-06
     (-)pre5-post3 = 6.719060071607951e-35
     (-)pre6-post0 = 3.7946676781142524e-07
     (-)pre6-post1 = 0.22590198839316247
     (-)pre6-post2 = 0.18574366137916967
     (-)pre6-post3 = 4.782397862199437e-22
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.22460553416367798
     (-)pre7-post2 = 0.13307219316575378
     (-)pre7-post3 = 0.0010938658672797932
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.17941506697323178
     (-)pre8-post2 = 0.0
