* Initial: 
     (-)pre2-post1 = 0.18707861310981905
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.16953206469252793
     (-)pre3-post1 = 0.16926674986437512
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1251846608739828
     (-)pre4-post1 = 2.2238670501178194e-07
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.05860184312641949
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.09217385441450092
     (-)pre7-post1 = 0.0017339469006324372
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.04771944641415872
     (-)pre14-post1 = 1.162556568620895e-11
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.0009953584213581227
     (-)pre0-post1 = 0.14383196941682388
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.007324618536173889
     (-)pre1-post1 = 0.09501378303396668
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.5120749017809244e-06
     (-)pre2-post1 = 0.18707861310981905
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.16953206469252793
     (-)pre3-post1 = 0.16926674986437512
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1251846608739828
     (-)pre4-post1 = 2.2357276796693775e-07
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.10811453373844009
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.09217385441450092
     (-)pre7-post1 = 0.0017431717864229885
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.04771944641415872
     (-)pre14-post1 = 1.1687568750419579e-11
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.000995358406119484
     (-)pre0-post1 = 0.14578104445831924
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.007324618535070539
     (-)pre1-post1 = 0.1773335521415006
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.5120749017809244e-06
     (-)pre2-post1 = 0.18707861310981905
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.16953206469252793
     (-)pre3-post1 = 0.16926674986437512
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1251846608739828
     (-)pre4-post1 = 2.2357278876063732e-07
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.12971217160369924
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.04280770406573365
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.09217385441450092
     (-)pre7-post1 = 0.0017431719481479347
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.06466973091939801
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.04771944641415872
     (-)pre14-post1 = 1.1687569837438684e-11
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.000995358406119484
     (-)pre0-post1 = 0.14578104447572698
     (-)pre0-post2 = 2.9464673704094726e-11
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.007324618535070539
     (-)pre1-post1 = 0.1773340800845144
     (-)pre1-post2 = 1.1094677822502459e-06
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.5120749017809244e-06
     (-)pre2-post1 = 0.18707861310981905
     (-)pre2-post2 = 6.609616129778932e-50
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.16953206469252793
     (-)pre3-post1 = 0.16926674986437512
     (-)pre3-post2 = 1.8806189337934343e-36
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1251846608739828
     (-)pre4-post1 = 2.2357278876063745e-07
     (-)pre4-post2 = 9.443513154999925e-23
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.12971366636985346
     (-)pre5-post2 = 2.3214978415543333e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.08243398578798178
     (+)pre6-post2 = 0.05832884648914782
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.09217385441450092
     (-)pre7-post1 = 0.0017431719481479358
     (-)pre7-post2 = 7.375677004242895e-19
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.06467137550511874
     (-)pre13-post2 = 1.9706818527162746e-06
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.04771944641415872
     (-)pre14-post1 = 1.1687569837438692e-11
     (-)pre14-post2 = 4.936723107269182e-27
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.000995358406119484
     (-)pre0-post1 = 0.14578104447572862
     (-)pre0-post2 = 2.9464757972768065e-11
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.007324618535070539
     (-)pre1-post1 = 0.17752427902299558
     (-)pre1-post2 = 3.13210754562375e-05
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.5120749017809244e-06
     (-)pre2-post1 = 0.18707861310981905
     (-)pre2-post2 = 6.609635033215235e-50
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.16953206469252793
     (-)pre3-post1 = 0.16926674986437512
     (-)pre3-post2 = 1.8806243123448544e-36
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1251846608739828
     (-)pre4-post1 = 2.2357278876063745e-07
     (-)pre4-post2 = 9.443540163353496e-23
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.12971366651539598
     (-)pre5-post2 = 2.3215044809927924e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.12817721517025224
     (+)pre6-post2 = 0.11190460900293563
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.09217385441450092
     (-)pre7-post1 = 0.009534137515077866
     (-)pre7-post2 = 0.007945139037957032
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.06467137566524912
     (-)pre13-post2 = 1.9706874888307157e-06
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.04771944641415872
     (-)pre14-post1 = 1.1687569837438692e-11
     (-)pre14-post2 = 4.936737226248102e-27
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.000995358406119484
     (-)pre0-post1 = 0.14578104447572862
     (-)pre0-post2 = 2.9464757973089754e-11
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.007324618535070539
     (-)pre1-post1 = 0.17774156427824297
     (-)pre1-post2 = 4.5118064538703263e-05
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.5120749017809244e-06
     (-)pre2-post1 = 0.18707861310981905
     (-)pre2-post2 = 6.6096350332873985e-50
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.16953206469252793
     (-)pre3-post1 = 0.16926674986437512
     (-)pre3-post2 = 1.880624312365387e-36
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1251846608739828
     (-)pre4-post1 = 2.2357278876063745e-07
     (-)pre4-post2 = 9.443540163456599e-23
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.1297136665153964
     (-)pre5-post2 = 2.321504481018138e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.1718998823757795
     (+)pre6-post2 = 0.16216094794496447
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.09217385441450092
     (-)pre7-post1 = 0.009534934182622546
     (-)pre7-post2 = 0.00794516902522481
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.06467137566524958
     (-)pre13-post2 = 1.970687488852231e-06
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.04771944641415872
     (-)pre14-post1 = 1.1687569837438692e-11
     (-)pre14-post2 = 4.936737226302e-27
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.000995358406119484
     (-)pre0-post1 = 0.14578104447572862
     (-)pre0-post2 = 2.946475797312139e-11
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.007324618535070539
     (-)pre1-post1 = 0.17774386022350355
     (-)pre1-post2 = 0.05425883000049345
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.5120749017809244e-06
     (-)pre2-post1 = 0.18707861310981905
     (-)pre2-post2 = 6.6096350332944955e-50
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.16953206469252793
     (-)pre3-post1 = 0.16926674986437512
     (-)pre3-post2 = 1.8806243123674062e-36
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1251846608739828
     (-)pre4-post1 = 2.2357278876063745e-07
     (-)pre4-post2 = 9.443540163466739e-23
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.1297136665153964
     (-)pre5-post2 = 2.3215044810206305e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18418933667340748
     (-)pre6-post2 = 0.17532254669188027
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.09217385441450092
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.08593804040217314
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.06467137566524958
     (-)pre13-post2 = 1.970687488854347e-06
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.04771944641415872
     (-)pre14-post1 = 1.1687569837438692e-11
     (-)pre14-post2 = 4.9367372263073006e-27
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.000995358406119484
     (-)pre0-post1 = 0.14578104447572862
     (-)pre0-post2 = 2.946475797312139e-11
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.007324618535070539
     (-)pre1-post1 = 0.17774386022350355
     (-)pre1-post2 = 0.054260530540821195
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.5120749017809244e-06
     (-)pre2-post1 = 0.18707861310981905
     (-)pre2-post2 = 6.6096350332944955e-50
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.16953206469252793
     (-)pre3-post1 = 0.16926674986437512
     (-)pre3-post2 = 1.8806243123674062e-36
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1251846608739828
     (-)pre4-post1 = 2.2357278876063745e-07
     (-)pre4-post2 = 9.443540163466739e-23
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.1297136665153964
     (-)pre5-post2 = 2.3215044810206305e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18418933667340748
     (-)pre6-post2 = 0.17532254669328196
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.09217385441450092
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.12822933374671633
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.06467137566524958
     (-)pre13-post2 = 1.970687488854347e-06
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.04771944641415872
     (-)pre14-post1 = 1.1687569837438692e-11
     (-)pre14-post2 = 4.9367372263073006e-27
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.000995358406119484
     (-)pre0-post1 = 0.14578104447572862
     (-)pre0-post2 = 2.946475797312139e-11
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.007324618535070539
     (-)pre1-post1 = 0.17774398238666264
     (-)pre1-post2 = 0.05319874366832137
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.5120749017809244e-06
     (-)pre2-post1 = 0.18707861310981905
     (-)pre2-post2 = 6.6096350332944955e-50
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.16953206469252793
     (-)pre3-post1 = 0.16926674986437512
     (-)pre3-post2 = 1.8806243123674062e-36
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1251846608739828
     (-)pre4-post1 = 2.2357278876063745e-07
     (-)pre4-post2 = 9.443540163466739e-23
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.1297136665153964
     (-)pre5-post2 = 2.3215044810206305e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18418933667340748
     (-)pre6-post2 = 0.17532254669328196
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.09217385441450092
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.1780554609767438
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.06467137566524958
     (-)pre13-post2 = 1.970687488854347e-06
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.04771944641415872
     (-)pre14-post1 = 1.1687569837438692e-11
     (-)pre14-post2 = 4.9367372263073006e-27
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.000995358406119484
     (-)pre0-post1 = 0.19079456972249415
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0752303239481392
     (-)pre1-post0 = 0.007324618535070539
     (-)pre1-post1 = 0.17774398426138968
     (-)pre1-post2 = 0.05320520805171781
     (-)pre1-post3 = 3.729811867608012e-09
     (-)pre2-post0 = 1.5120749017809244e-06
     (-)pre2-post1 = 0.18707861310981905
     (-)pre2-post2 = 6.6096350332944955e-50
     (-)pre2-post3 = 1.3338898875725901e-80
     (-)pre3-post0 = 0.16953206469252793
     (-)pre3-post1 = 0.16926674986437512
     (-)pre3-post2 = 1.8806243123674062e-36
     (-)pre3-post3 = 3.7952863357111666e-67
     (-)pre4-post0 = 0.1251846608739828
     (-)pre4-post1 = 2.2357278876063745e-07
     (-)pre4-post2 = 9.443540163466739e-23
     (-)pre4-post3 = 1.905800042435209e-53
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.1297136665153964
     (-)pre5-post2 = 2.3215044810206305e-06
     (-)pre5-post3 = 4.685036636545828e-37
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18418933667340748
     (-)pre6-post2 = 0.17532254669328196
     (-)pre6-post3 = 4.63365318145899e-21
     (-)pre7-post0 = 0.09217385441450092
     (-)pre7-post1 = 0.006311528413334536
     (-)pre7-post2 = 0.19110946569679838
     (-)pre7-post3 = 0.005964865171502438
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.04651631884172129
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.06793164935432205
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.06467137566524958
     (-)pre13-post2 = 1.970687488854347e-06
     (-)pre13-post3 = 3.9770502539600065e-37
     (-)pre14-post0 = 0.04771944641415872
     (-)pre14-post1 = 1.1687569837438692e-11
     (-)pre14-post2 = 4.9367372263073006e-27
     (-)pre14-post3 = 9.962825224999187e-58
* Iter 1
     (-)pre0-post0 = 0.000995358406119484
     (-)pre0-post1 = 0.19120868840229152
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.07466250564635314
     (-)pre1-post0 = 0.007324618535070539
     (-)pre1-post1 = 0.177743984262639
     (-)pre1-post2 = 0.05320520805171781
     (-)pre1-post3 = 3.730080404523465e-09
     (-)pre2-post0 = 1.5120749017809244e-06
     (-)pre2-post1 = 0.18707861310981905
     (-)pre2-post2 = 6.6096350332944955e-50
     (-)pre2-post3 = 1.3339859242335671e-80
     (-)pre3-post0 = 0.16953206469252793
     (-)pre3-post1 = 0.16926674986437512
     (-)pre3-post2 = 1.8806243123674062e-36
     (-)pre3-post3 = 3.7955595866223024e-67
     (-)pre4-post0 = 0.1251846608739828
     (-)pre4-post1 = 2.2357278876063745e-07
     (-)pre4-post2 = 9.443540163466739e-23
     (-)pre4-post3 = 1.9059372551648885e-53
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.1297136665153964
     (-)pre5-post2 = 2.3215044810206305e-06
     (-)pre5-post3 = 4.685373947203417e-37
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18418933667340748
     (-)pre6-post2 = 0.17532254669328196
     (-)pre6-post3 = 4.633986792639207e-21
     (-)pre7-post0 = 0.09217385441450092
     (-)pre7-post1 = 0.00631569664093201
     (-)pre7-post2 = 0.19110946569679838
     (-)pre7-post3 = 0.005965290993544488
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.1024415604949577
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.11621499718802072
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.06467137566524958
     (-)pre13-post2 = 1.970687488854347e-06
     (-)pre13-post3 = 3.977336591408461e-37
     (-)pre14-post0 = 0.04771944641415872
     (-)pre14-post1 = 1.1687569837438692e-11
     (-)pre14-post2 = 4.9367372263073006e-27
     (-)pre14-post3 = 9.963542522939161e-58
* Iter 2
     (-)pre0-post0 = 0.000995358406119484
     (-)pre0-post1 = 0.19120871491240965
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.07466251195587464
     (-)pre1-post0 = 0.007324618535070539
     (-)pre1-post1 = 0.1781213967874719
     (-)pre1-post2 = 0.05320518014185534
     (-)pre1-post3 = 0.00022107220962733115
     (-)pre2-post0 = 1.5120749017809244e-06
     (-)pre2-post1 = 0.18707861310981905
     (-)pre2-post2 = 6.6096350332944955e-50
     (-)pre2-post3 = 1.3339859268815094e-80
     (-)pre3-post0 = 0.16953206469252793
     (-)pre3-post1 = 0.19805296674924988
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.053533448904804874
     (-)pre4-post0 = 0.1251846608739828
     (-)pre4-post1 = 2.2357278876063745e-07
     (-)pre4-post2 = 9.443540163466739e-23
     (-)pre4-post3 = 1.905937258948146e-53
     (-)pre5-post0 = 2.7544780895999477e-91
     (-)pre5-post1 = 0.1297136665153964
     (-)pre5-post2 = 2.3215044810206305e-06
     (-)pre5-post3 = 4.685373956503816e-37
     (-)pre6-post0 = 2.7242681654980556e-75
     (-)pre6-post1 = 0.18418933667340748
     (-)pre6-post2 = 0.17532254669328196
     (-)pre6-post3 = 4.6339868018376044e-21
     (-)pre7-post0 = 0.09217385441450092
     (-)pre7-post1 = 0.006315696735878119
     (-)pre7-post2 = 0.19110946569679838
     (-)pre7-post3 = 0.005965291005285333
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.1707809377148252
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.17713265297742925
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 2.338230975680781e-91
     (-)pre13-post1 = 0.06467137566524958
     (-)pre13-post2 = 1.970687488854347e-06
