* Initial: 
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 2.2909320811258614e-26
     (-)pre14-post1 = 0.06319738493608579
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 4
* Iter 0
     (-)pre0-post0 = 0.022875681195761388
     (-)pre0-post1 = 0.23654912074114712
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.08098261645504946
     (-)pre1-post1 = 0.13796498849798008
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.418487281217692e-05
     (-)pre2-post1 = 0.18550545464903376
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.16241419895211037
     (-)pre3-post1 = 0.12883494277493274
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.17393551187943673
     (-)pre4-post1 = 0.21292754509143663
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.08783049375947809
     (+)pre5-post1 = 0.09560388596109669
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.005500238355606557
     (-)pre7-post1 = 0.12671741217156612
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.024202787247320025
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 2.2909320811258614e-26
     (-)pre14-post1 = 0.06319738493608579
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.022875681195761388
     (-)pre0-post1 = 0.23655075653800903
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.08098261645504946
     (-)pre1-post1 = 0.13796779998707087
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.418487281217692e-05
     (-)pre2-post1 = 0.18550545464903376
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.16241419895211037
     (-)pre3-post1 = 0.12883536237987198
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.17393551187943673
     (-)pre4-post1 = 0.21292754540527206
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.08782753385985098
     (+)pre5-post1 = 0.15524832147650816
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.005500238355606557
     (-)pre7-post1 = 0.12671741217156635
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.02421827783040418
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 2.2909320811258614e-26
     (-)pre14-post1 = 0.06319738493608579
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.022875466175680995
     (-)pre0-post1 = 0.23711377823350158
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.08098248087191927
     (-)pre1-post1 = 0.14298516171831904
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.418487281217692e-05
     (-)pre2-post1 = 0.18550545464903376
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.1624142025775825
     (-)pre3-post1 = 0.1391417468173949
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.17393551187943673
     (-)pre4-post1 = 0.21292754541249717
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.08010897443790177
     (+)pre5-post1 = 0.19849951117471815
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.005500238355606557
     (-)pre7-post1 = 0.12671741217156635
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 2.1452245866134293e-15
     (-)pre13-post1 = 0.024218634446809478
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 2.2909320811258614e-26
     (-)pre14-post1 = 0.06319738493608579
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.022875466261074357
     (-)pre0-post1 = 0.23711377839124392
     (-)pre0-post2 = 4.30736089779327e-10
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.08098248100859858
     (-)pre1-post1 = 0.14298516279185683
     (-)pre1-post2 = 8.231695945312575e-10
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.418487281217692e-05
     (-)pre2-post1 = 0.18550545464903376
     (-)pre2-post2 = 1.6292537329268124e-46
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.16277014004733684
     (-)pre3-post1 = 0.14990254309045367
     (-)pre3-post2 = 0.01589624534960736
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.17393551187943673
     (-)pre4-post1 = 0.21292754541249717
     (-)pre4-post2 = 5.496022048137623e-19
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.08010918287586818
     (-)pre5-post1 = 0.1985005635403965
     (-)pre5-post2 = 1.2514678111119187e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.09277707257064186
     (+)pre6-post2 = 0.09291544548959124
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.005500238355606557
     (-)pre7-post1 = 0.12671741217156635
     (-)pre7-post2 = 2.025672595250098e-25
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 4.072038419226594e-15
     (-)pre13-post1 = 0.02421863444682821
     (-)pre13-post2 = 9.175322360098031e-15
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 2.2909320811258614e-26
     (-)pre14-post1 = 0.06319738493608579
     (-)pre14-post2 = 2.6312938857064064e-67
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.021163893423234766
     (-)pre0-post1 = 0.23700155793611682
     (-)pre0-post2 = 0.003218983790720378
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.08098248100859952
     (-)pre1-post1 = 0.14298516279972578
     (-)pre1-post2 = 8.231772267195487e-10
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.418487281217692e-05
     (-)pre2-post1 = 0.18550545464903376
     (-)pre2-post2 = 1.6292688388920483e-46
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.16278507246687446
     (-)pre3-post1 = 0.15105939840331878
     (-)pre3-post2 = 0.01618747177654262
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.17393551187943673
     (-)pre4-post1 = 0.21292754541249717
     (-)pre4-post2 = 5.496073005650451e-19
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.08010918287729861
     (-)pre5-post1 = 0.1985005712540865
     (-)pre5-post2 = 1.251479414335927e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.1387665031887115
     (+)pre6-post2 = 0.13720664448052802
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.005028616307697482
     (-)pre7-post1 = 0.13045795541558747
     (-)pre7-post2 = 6.024710549260915e-06
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 4.072051642187846e-15
     (-)pre13-post1 = 0.024218634446828344
     (-)pre13-post2 = 9.175407431009824e-15
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 2.2909320811258614e-26
     (-)pre14-post1 = 0.06319738493608579
     (-)pre14-post2 = 2.6313182822955692e-67
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.02114353259955053
     (-)pre0-post1 = 0.23787836930993825
     (-)pre0-post2 = 0.0014368459294292328
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0809811926082986
     (-)pre1-post1 = 0.15205278347804202
     (-)pre1-post2 = 0.0026489687229748447
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.418487281217692e-05
     (-)pre2-post1 = 0.18550545464903376
     (-)pre2-post2 = 1.6292688397146952e-46
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.16278507246687446
     (-)pre3-post1 = 0.151062762404532
     (-)pre3-post2 = 0.016187494265544076
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.17393551187943673
     (-)pre4-post1 = 0.21292754541249717
     (-)pre4-post2 = 5.496073008425518e-19
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.08010918287729861
     (-)pre5-post1 = 0.1985005712541478
     (-)pre5-post2 = 1.2514794149678203e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.19069428209139214
     (+)pre6-post2 = 0.188744121453666
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0050121124183798915
     (-)pre7-post1 = 0.14814137119920104
     (-)pre7-post2 = 0.0050475530600854026
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 4.072051642187846e-15
     (-)pre13-post1 = 0.024218634446828344
     (-)pre13-post2 = 9.175407435642654e-15
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 2.2909320811258614e-26
     (-)pre14-post1 = 0.06319738493608579
     (-)pre14-post2 = 2.631318283624169e-67
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.017584096703136536
     (-)pre0-post1 = 0.23872175157827205
     (-)pre0-post2 = 0.014783137382842931
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.08098311667672099
     (-)pre1-post1 = 0.15587748462892242
     (-)pre1-post2 = 3.462608422959042e-05
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.418487281217692e-05
     (-)pre2-post1 = 0.18550545464903376
     (-)pre2-post2 = 1.6292688397147374e-46
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.1638520323377832
     (-)pre3-post1 = 0.18875393247952932
     (-)pre3-post2 = 0.07496304221860356
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.17393551187943673
     (-)pre4-post1 = 0.21292754541249717
     (-)pre4-post2 = 5.49607300842566e-19
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.08010918287729861
     (-)pre5-post1 = 0.1985005712541478
     (-)pre5-post2 = 1.2514794149678525e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 9.888109419616693e-07
     (-)pre6-post1 = 0.1929837908335761
     (-)pre6-post2 = 0.1887501093696455
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.19125441894372341
     (+)pre7-post2 = 0.0923914901121762
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 4.0720516421878624e-15
     (-)pre13-post1 = 0.024218634446828344
     (-)pre13-post2 = 9.175407435642893e-15
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 2.2909320811258614e-26
     (-)pre14-post1 = 0.06319738493608579
     (-)pre14-post2 = 2.6313182836242376e-67
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.017584096703136536
     (-)pre0-post1 = 0.23887284669539507
     (-)pre0-post2 = 0.014784937160952662
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.08012260556469619
     (-)pre1-post1 = 0.164816102547551
     (-)pre1-post2 = 0.00017485018874312635
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.418487281217692e-05
     (-)pre2-post1 = 0.18550545464903376
     (-)pre2-post2 = 1.6292688397147374e-46
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.1638520323377832
     (-)pre3-post1 = 0.19076001296176723
     (-)pre3-post2 = 0.07497031046574804
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.17393551187943673
     (-)pre4-post1 = 0.21292754541249717
     (-)pre4-post2 = 5.49607300842566e-19
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.08010918287729861
     (-)pre5-post1 = 0.1985005712541478
     (-)pre5-post2 = 1.2514794149678525e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 9.888109419616693e-07
     (-)pre6-post1 = 0.19298419994382868
     (-)pre6-post2 = 0.1887501101904473
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.21683695744926013
     (+)pre7-post2 = 0.13324256050018468
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 4.0720516421878624e-15
     (-)pre13-post1 = 0.024218634446828344
     (-)pre13-post2 = 9.175407435642893e-15
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 2.2909320811258614e-26
     (-)pre14-post1 = 0.06319738493608579
     (-)pre14-post2 = 2.6313182836242376e-67
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.014959635829493792
     (-)pre0-post1 = 0.23726924334234104
     (-)pre0-post2 = 0.021313752798060397
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.07526887665317814
     (-)pre1-post1 = 0.17217117685585584
     (-)pre1-post2 = 0.0032077817512294405
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.418487281217692e-05
     (-)pre2-post1 = 0.18550545464903376
     (-)pre2-post2 = 1.6292688397147374e-46
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.1679035579990709
     (-)pre3-post1 = 0.19784677587913965
     (-)pre3-post2 = 0.07560388794882653
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1745303359296063
     (-)pre4-post1 = 0.21402835013165078
     (-)pre4-post2 = 7.327532242460666e-05
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.08010918287729861
     (-)pre5-post1 = 0.1985005712541478
     (-)pre5-post2 = 1.2514794149678525e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 9.888133054230274e-07
     (-)pre6-post1 = 0.19298419999949332
     (-)pre6-post2 = 0.18875011019050839
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.00042334959440469626
     (-)pre7-post1 = 0.21868364762722034
     (+)pre7-post2 = 0.1282073735741482
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0879023237811621
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 4.0720516421878624e-15
     (-)pre13-post1 = 0.024218634446828344
     (-)pre13-post2 = 9.175407435642893e-15
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 2.2909320811258614e-26
     (-)pre14-post1 = 0.06319738493608579
     (-)pre14-post2 = 2.6313182836242376e-67
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.01495754246238246
     (-)pre0-post1 = 0.23821675495497202
     (-)pre0-post2 = 0.021240920918471178
     (-)pre0-post3 = 0.006156011832086677
     (-)pre1-post0 = 0.07526887665317814
     (-)pre1-post1 = 0.17217127502802668
     (-)pre1-post2 = 0.0032077817512294405
     (-)pre1-post3 = 2.1110515337850576e-07
     (-)pre2-post0 = 1.418487281217692e-05
     (-)pre2-post1 = 0.18550545464903376
     (-)pre2-post2 = 1.6292688397147374e-46
     (-)pre2-post3 = 2.876240638631273e-72
     (-)pre3-post0 = 0.1679035579990709
     (-)pre3-post1 = 0.1978468157838381
     (-)pre3-post2 = 0.07560388794882653
     (-)pre3-post3 = 1.0910635467797892e-07
     (-)pre4-post0 = 0.1745303359296063
     (-)pre4-post1 = 0.21402835156343494
     (-)pre4-post2 = 7.327532242460666e-05
     (-)pre4-post3 = 4.892107753351385e-09
     (-)pre5-post0 = 0.08010918287729861
     (-)pre5-post1 = 0.1985005712541478
     (-)pre5-post2 = 1.2514794149678525e-06
     (-)pre5-post3 = 2.2093103055520146e-32
     (-)pre6-post0 = 9.888133054230274e-07
     (-)pre6-post1 = 0.19298419999949332
     (-)pre6-post2 = 0.18875011019050839
     (-)pre6-post3 = 9.486683571702777e-18
     (-)pre7-post0 = 0.00042334959440469626
     (-)pre7-post1 = 0.21868364808498514
     (-)pre7-post2 = 0.1282073735741482
     (-)pre7-post3 = 1.6997081852972184e-09
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.08728603012684322
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.1047495767303064
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 1.3976209115911356e-05
     (-)pre11-post2 = 0.0879023237811621
     (-)pre11-post3 = 1.492174260415925e-05
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 4.0720516421878624e-15
     (-)pre13-post1 = 0.024218634446828344
     (-)pre13-post2 = 9.175407435642893e-15
     (-)pre13-post3 = 1.6197866858496168e-40
     (-)pre14-post0 = 2.2909320811258614e-26
     (-)pre14-post1 = 0.06319738493608579
     (-)pre14-post2 = 2.6313182836242376e-67
     (-)pre14-post3 = 4.645215323616345e-93
* Iter 1
     (-)pre0-post0 = 0.01218418657936934
     (-)pre0-post1 = 0.2374614556719582
     (-)pre0-post2 = 0.02124031379269695
     (-)pre0-post3 = 0.005452162290398873
     (-)pre1-post0 = 0.06533461537626337
     (-)pre1-post1 = 0.19812084834599072
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.021486727204423545
     (-)pre2-post0 = 1.418487281217692e-05
     (-)pre2-post1 = 0.18550545464903376
     (-)pre2-post2 = 1.6292688397147374e-46
     (-)pre2-post3 = 2.876469210574394e-72
     (-)pre3-post0 = 0.1680284627755582
     (-)pre3-post1 = 0.21343360842198858
     (-)pre3-post2 = 0.06817107928268644
     (-)pre3-post3 = 0.011116629097424746
     (-)pre4-post0 = 0.17453033592961698
     (-)pre4-post1 = 0.2140283515820998
     (-)pre4-post2 = 7.327532242461203e-05
     (-)pre4-post3 = 4.89249652421867e-09
     (-)pre5-post0 = 0.08010918287729861
     (-)pre5-post1 = 0.1985005712541478
     (-)pre5-post2 = 1.2514794149678525e-06
     (-)pre5-post3 = 2.2094858772141056e-32
     (-)pre6-post0 = 0.0005568588215933368
     (-)pre6-post1 = 0.21409558601647563
     (-)pre6-post2 = 0.18875012744262987
     (-)pre6-post3 = 0.010175901656603861
     (-)pre7-post0 = 0.00042334959441229993
     (-)pre7-post1 = 0.21868364809095264
     (-)pre7-post2 = 0.1282073735741482
     (-)pre7-post3 = 1.699843259392384e-09
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.13346479547663662
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.16922291430312203
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 2.4433756842425437e-06
     (-)pre11-post1 = 0.006639821849101228
     (-)pre11-post2 = 0.08789971811280099
     (-)pre11-post3 = 4.3358918366451415e-05
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0005504549284688704
     (-)pre13-post1 = 0.07923171836058886
     (-)pre13-post2 = 1.4029074577258582e-07
     (-)pre13-post3 = 0.01006013120955717
     (-)pre14-post0 = 2.2909320811258614e-26
     (-)pre14-post1 = 0.06319738493608579
     (-)pre14-post2 = 2.6313182836242376e-67
     (-)pre14-post3 = 4.645584474193829e-93
* Iter 2
     (-)pre0-post0 = 0.012144668094633864
     (-)pre0-post1 = 0.23736914110145174
     (-)pre0-post2 = 0.021096587377668997
     (-)pre0-post3 = 0.003952785565233305
     (-)pre1-post0 = 0.06690905676088836
     (-)pre1-post1 = 0.20256011523815426
     (-)pre1-post2 = 3.1750186467850904e-07
     (-)pre1-post3 = 0.023691577453163696
     (-)pre2-post0 = 1.418487281217692e-05
     (-)pre2-post1 = 0.18550545464903376
     (-)pre2-post2 = 1.6292688397147374e-46
     (-)pre2-post3 = 2.8764692308602605e-72
     (-)pre3-post0 = 0.17240970105957845
     (-)pre3-post1 = 0.2266039448086959
     (-)pre3-post2 = 0.06816621798459757
     (-)pre3-post3 = 0.04029277803994668
     (-)pre4-post0 = 0.17453033592961698
     (-)pre4-post1 = 0.21402835158210023
     (-)pre4-post2 = 7.327532242461203e-05
     (-)pre4-post3 = 4.892496558722265e-09
     (-)pre5-post0 = 0.08010918287729861
     (-)pre5-post1 = 0.1985005712541478
     (-)pre5-post2 = 1.2514794149678525e-06
     (-)pre5-post3 = 2.2094858927961723e-32
     (-)pre6-post0 = 0.0005574278342172106
     (-)pre6-post1 = 0.21410812356183473
     (-)pre6-post2 = 0.1887501274820459
     (-)pre6-post3 = 0.010176792079884686
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.23547053112916755
     (-)pre7-post2 = 0.12820950836979608
