* Initial: 
     (-)pre2-post1 = 0.18695412986332008
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.11778022712025339
     (-)pre3-post1 = 0.11707451785960175
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18471534795234032
     (-)pre4-post1 = 4.3728901562062437e-07
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.06491771459192458
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.00109753267743806
     (-)pre7-post1 = 1.9566731562796e-19
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.0007240080356315607
     (-)pre0-post1 = 0.17704997665462666
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.06607561658900414
     (-)pre1-post1 = 0.05889394744536234
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 9.797642494807716e-07
     (-)pre2-post1 = 0.18695412986332008
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.11778022712025339
     (-)pre3-post1 = 0.11707451785960175
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18471534795234032
     (-)pre4-post1 = 4.3729877918604967e-07
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.11733629116458688
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.00109753267743806
     (-)pre7-post1 = 1.956716843905513e-19
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.0007240080356315607
     (-)pre0-post1 = 0.17704997665462666
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.06607561658698648
     (-)pre1-post1 = 0.060677578977712504
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 9.797642494807716e-07
     (-)pre2-post1 = 0.18695412986332008
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.11778022712025339
     (-)pre3-post1 = 0.11707451785960175
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18471534795234032
     (-)pre4-post1 = 4.3729877924942664e-07
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.16791863287710754
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.00109753267743806
     (-)pre7-post1 = 1.956716844189097e-19
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.0007240080356315607
     (-)pre0-post1 = 0.17704997665462666
     (-)pre0-post2 = 3.613577663735281e-49
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.06607561658698648
     (-)pre1-post1 = 0.06086110455684527
     (-)pre1-post2 = 1.2228401755952738e-08
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 9.797642494807716e-07
     (-)pre2-post1 = 0.18695412986332008
     (-)pre2-post2 = 4.8865519715802875e-52
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.11778022712025339
     (-)pre3-post1 = 0.11707451785960175
     (-)pre3-post2 = 8.747450629057251e-38
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18471534795234032
     (-)pre4-post1 = 4.372987792556148e-07
     (-)pre4-post2 = 3.4897641204491183e-22
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.180541994117797
     (-)pre5-post2 = 1.3887507597307643e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.08816110635294426
     (+)pre6-post2 = 0.0882927553294686
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.00109753267743788
     (-)pre7-post1 = 0.001347157992672606
     (-)pre7-post2 = 0.0013487409153968915
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.0007240080356315601
     (-)pre0-post1 = 0.1783751299114912
     (-)pre0-post2 = 4.055728649316812e-05
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.06607561658698648
     (-)pre1-post1 = 0.06086110462936703
     (-)pre1-post2 = 1.222887957001236e-08
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 9.797642494807716e-07
     (-)pre2-post1 = 0.18695412986332008
     (-)pre2-post2 = 4.8867429093104816e-52
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.11778022712025339
     (-)pre3-post1 = 0.11707451785960175
     (-)pre3-post2 = 8.747792428014431e-38
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18471534795234032
     (-)pre4-post1 = 4.372987792556148e-07
     (-)pre4-post2 = 3.4899004799197526e-22
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.1805419986331154
     (-)pre5-post2 = 1.388805023842215e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.1319996015928917
     (+)pre6-post2 = 0.1314016684972807
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.00109753267743788
     (-)pre7-post1 = 0.0013565964088749086
     (-)pre7-post2 = 0.0013487935162324186
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.0007240080356315601
     (-)pre0-post1 = 0.17837513001578167
     (-)pre0-post2 = 4.0557507182455666e-05
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.06607561658698648
     (-)pre1-post1 = 0.06086110462936703
     (-)pre1-post2 = 1.2228879572612496e-08
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 9.797642494807716e-07
     (-)pre2-post1 = 0.18695412986332008
     (-)pre2-post2 = 4.886742910349515e-52
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.11778022712025339
     (-)pre3-post1 = 0.11707451785960175
     (-)pre3-post2 = 8.747792429874408e-38
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18471534795234032
     (-)pre4-post1 = 4.372987792556148e-07
     (-)pre4-post2 = 3.4899004806617843e-22
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.18054199863311557
     (-)pre5-post2 = 1.388805024137506e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.18517453106865697
     (+)pre6-post2 = 0.1847763826058459
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.00109753267743788
     (-)pre7-post1 = 0.0013565964091612395
     (-)pre7-post2 = 0.0013487935165186584
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.0007240080356315601
     (-)pre0-post1 = 0.17840366654603865
     (-)pre0-post2 = 0.0006763412581718057
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.06607561658698648
     (-)pre1-post1 = 0.06086110462936703
     (-)pre1-post2 = 1.2228879572612506e-08
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 9.797642494807716e-07
     (-)pre2-post1 = 0.18695412986332008
     (-)pre2-post2 = 4.886742910349519e-52
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.11778022712025339
     (-)pre3-post1 = 0.11728912975260594
     (-)pre3-post2 = 0.09995069385426193
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18471534795234032
     (-)pre4-post1 = 4.372987792556148e-07
     (-)pre4-post2 = 3.489900480661787e-22
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 3.0536239870330666e-49
     (-)pre5-post1 = 0.18054199863311557
     (-)pre5-post2 = 1.3888050241375073e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 2.8049508489630603e-34
     (-)pre6-post1 = 0.18517461354439782
     (-)pre6-post2 = 0.18477672190283412
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.0007240080356315601
     (-)pre0-post1 = 0.17840366654603865
     (-)pre0-post2 = 0.0006764101920927261
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.06607561658698648
     (-)pre1-post1 = 0.06086110462936703
     (-)pre1-post2 = 1.2228879572612506e-08
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 9.797642494807716e-07
     (-)pre2-post1 = 0.18695412986332008
     (-)pre2-post2 = 4.886742910349519e-52
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.11778022712025339
     (-)pre3-post1 = 0.11728912975260594
     (-)pre3-post2 = 0.09995914447342608
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18471534795234032
     (-)pre4-post1 = 4.372987792556148e-07
     (-)pre4-post2 = 3.489900480661787e-22
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 3.0536239870330666e-49
     (-)pre5-post1 = 0.18054199863311557
     (-)pre5-post2 = 1.3888050241375073e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 2.8049508489630603e-34
     (-)pre6-post1 = 0.18517461354439782
     (-)pre6-post2 = 0.18477672193744873
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.09375125478684507
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.0007240080356315601
     (-)pre0-post1 = 0.17840366654603865
     (-)pre0-post2 = 0.0006764101994091433
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.06607561658698648
     (-)pre1-post1 = 0.06086110462936703
     (-)pre1-post2 = 1.2228879572612506e-08
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 9.797642494807716e-07
     (-)pre2-post1 = 0.18695412986332008
     (-)pre2-post2 = 4.886742910349519e-52
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.11778022712025339
     (-)pre3-post1 = 0.11728912975260594
     (-)pre3-post2 = 0.09995914537032904
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18471534795234032
     (-)pre4-post1 = 4.372987792556148e-07
     (-)pre4-post2 = 3.489900480661787e-22
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 3.0536239870330666e-49
     (-)pre5-post1 = 0.18054199863311557
     (-)pre5-post2 = 1.3888050241375073e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 2.8049508489630603e-34
     (-)pre6-post1 = 0.18517461354439782
     (-)pre6-post2 = 0.18477672193745243
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.1329930542197447
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.0007240080356315601
     (-)pre0-post1 = 0.17840366654603876
     (-)pre0-post2 = 0.0006764101994091433
     (-)pre0-post3 = 1.6793364320651343e-16
     (-)pre1-post0 = 0.06607561592161648
     (-)pre1-post1 = 0.0609258289859788
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 7.599591584236438e-05
     (-)pre2-post0 = 9.797642494807716e-07
     (-)pre2-post1 = 0.18695412986332008
     (-)pre2-post2 = 4.886742910349519e-52
     (-)pre2-post3 = 7.22185144431174e-80
     (-)pre3-post0 = 0.11778022712025339
     (-)pre3-post1 = 0.11728912975262516
     (-)pre3-post2 = 0.09995914537032904
     (-)pre3-post3 = 2.792010321822905e-14
     (-)pre4-post0 = 0.18471534795234032
     (-)pre4-post1 = 4.372987792556148e-07
     (-)pre4-post2 = 3.489900480661787e-22
     (-)pre4-post3 = 5.157534024021108e-50
     (-)pre5-post0 = 3.0536239870330666e-49
     (-)pre5-post1 = 0.18054199863311557
     (-)pre5-post2 = 1.3888050241375073e-06
     (-)pre5-post3 = 2.0524422147785796e-34
     (-)pre6-post0 = 2.8049508489630603e-34
     (-)pre6-post1 = 0.18517461354439782
     (-)pre6-post2 = 0.18477672193745243
     (-)pre6-post3 = 1.8853007302920615e-19
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 7.142330420014117e-06
     (-)pre7-post2 = 0.1275502610786233
     (-)pre7-post3 = 7.093470920232165e-06
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.05348318881676398
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.05290005989364434
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.0007240080356315601
     (-)pre0-post1 = 0.17840366654603876
     (-)pre0-post2 = 0.0006764101994091433
     (-)pre0-post3 = 1.6796165552636408e-16
     (-)pre1-post0 = 0.06607561592161648
     (-)pre1-post1 = 0.060925839772838136
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 7.600859096039596e-05
     (-)pre2-post0 = 9.797642494807716e-07
     (-)pre2-post1 = 0.18695412986332008
     (-)pre2-post2 = 4.886742910349519e-52
     (-)pre2-post3 = 7.223056091627845e-80
     (-)pre3-post0 = 0.11778022712025339
     (-)pre3-post1 = 0.11728912975262516
     (-)pre3-post2 = 0.09995914537032904
     (-)pre3-post3 = 2.7924760455734765e-14
     (-)pre4-post0 = 0.18471534795234032
     (-)pre4-post1 = 4.372987792556148e-07
     (-)pre4-post2 = 3.489900480661787e-22
     (-)pre4-post3 = 5.158394331044544e-50
     (-)pre5-post0 = 3.0536239870330666e-49
     (-)pre5-post1 = 0.18054199863311557
     (-)pre5-post2 = 1.3888050241375073e-06
     (-)pre5-post3 = 2.0527845742170913e-34
     (-)pre6-post0 = 2.8049508489630603e-34
     (-)pre6-post1 = 0.18517461354439782
     (-)pre6-post2 = 0.18477672193745243
     (-)pre6-post3 = 1.8856152095474586e-19
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 7.143520877642384e-06
     (-)pre7-post2 = 0.1275502610786233
     (-)pre7-post3 = 7.094654140308062e-06
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.10838714142526994
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.10727914786519815
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.0007240080356315601
     (-)pre0-post1 = 0.17840366654603876
     (-)pre0-post2 = 0.0006764101994091433
     (-)pre0-post3 = 1.6796165664688393e-16
     (-)pre1-post0 = 0.06607561592161648
     (-)pre1-post1 = 0.060925839773271914
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 7.600859146741291e-05
     (-)pre2-post0 = 9.797642494807716e-07
     (-)pre2-post1 = 0.18695412986332008
     (-)pre2-post2 = 4.886742910349519e-52
     (-)pre2-post3 = 7.2230561398149e-80
     (-)pre3-post0 = 0.11778022712025339
     (-)pre3-post1 = 0.11728912975262516
     (-)pre3-post2 = 0.09995914537032904
     (-)pre3-post3 = 2.7924760642028765e-14
     (-)pre4-post0 = 0.18471534795234032
     (-)pre4-post1 = 4.372987792556148e-07
     (-)pre4-post2 = 3.489900480661787e-22
     (-)pre4-post3 = 5.158394365457657e-50
     (-)pre5-post0 = 3.0536239870330666e-49
     (-)pre5-post1 = 0.18054199863311557
     (-)pre5-post2 = 1.3888050241375073e-06
     (-)pre5-post3 = 2.0527845879117997e-34
     (-)pre6-post0 = 2.8049508489630603e-34
     (-)pre6-post1 = 0.18517461354439782
     (-)pre6-post2 = 0.18477672193745243
     (-)pre6-post3 = 1.8856152221269324e-19
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 7.143520925515055e-06
     (-)pre7-post2 = 0.1275502610786233
     (-)pre7-post3 = 7.094654187638007e-06
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.17314644871478554
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.17124801668112283
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.0007240080356315601
     (-)pre0-post1 = 0.17840366654603876
     (-)pre0-post2 = 0.0006764101994091433
     (-)pre0-post3 = 1.6796165664688393e-16
     (-)pre1-post0 = 0.06607561592161648
     (-)pre1-post1 = 0.06092583977327296
     (-)pre1-post2 = 1.1437078980549654e-18
     (-)pre1-post3 = 7.600859146741291e-05
     (-)pre2-post0 = 9.797642494807716e-07
