* Initial: 
     (-)pre2-post1 = 0.19037016288348385
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.10446734584643212
     (-)pre3-post1 = 0.10393304429601427
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.16912156901483308
     (-)pre4-post1 = 1.0292887943488298e-05
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.08172701043839403
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0009917333444145928
     (-)pre7-post1 = 0.030088894920015832
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.0
     (-)pre0-post1 = 0.09965522427976724
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.023135131237659465
     (-)pre1-post1 = 0.012994532397317819
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 7.131857549442344e-07
     (-)pre2-post1 = 0.19037016288348385
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.10446734584643212
     (-)pre3-post1 = 0.10393304429601427
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.16912156901483308
     (-)pre4-post1 = 1.0294162069224421e-05
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.12832646070286718
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0009914031337019712
     (-)pre7-post1 = 0.0302728048280789
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 1.3460478341659039e-17
     (-)pre0-post1 = 0.09965522429335474
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0231351312379208
     (-)pre1-post1 = 0.012994899834819324
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 7.131857549442344e-07
     (-)pre2-post1 = 0.19037016288348385
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.10446734699176626
     (-)pre3-post1 = 0.10556219679727073
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.16912156901483308
     (-)pre4-post1 = 1.0294163919270357e-05
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.1859382116853099
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0009914031345363758
     (-)pre7-post1 = 0.030273864981199557
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 1.3460478341659039e-17
     (-)pre0-post1 = 0.09965522429335474
     (-)pre0-post2 = 2.5982242690907145e-17
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.023134589355501164
     (-)pre1-post1 = 0.014611908205872584
     (-)pre1-post2 = 0.0018382875892285554
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 7.131857549442344e-07
     (-)pre2-post1 = 0.19037016288348385
     (-)pre2-post2 = 9.429891091348717e-49
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.10446734699176626
     (-)pre3-post1 = 0.10556220060159954
     (-)pre3-post2 = 5.292800437382728e-09
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.16912156901483308
     (-)pre4-post1 = 1.029416391927296e-05
     (-)pre4-post2 = 2.6074689449540987e-18
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.18594296020039802
     (-)pre5-post2 = 1.0760135690729044e-05
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.08104950876938148
     (+)pre6-post2 = 0.08120168799088041
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0009914031345363758
     (-)pre7-post1 = 0.03027386498269215
     (-)pre7-post2 = 1.6144636129384676e-12
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 1.6442705293533224e-07
     (-)pre0-post1 = 0.09330643271777413
     (-)pre0-post2 = 5.996967174839764e-05
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.02313458995793202
     (-)pre1-post1 = 0.01466777768235366
     (-)pre1-post2 = 0.0018384744553198678
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 8.583307236650418e-07
     (-)pre2-post1 = 0.19224487293511422
     (-)pre2-post2 = 4.479160579508125e-05
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.10452454863615351
     (-)pre3-post1 = 0.14321692917483267
     (-)pre3-post2 = 0.04746766168245535
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.16912163808497463
     (-)pre4-post1 = 0.013974133708148368
     (-)pre4-post2 = 4.5283992066827776e-05
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 3.730971355277017e-12
     (-)pre5-post1 = 0.18594310970546973
     (-)pre5-post2 = 1.0761232305722741e-05
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.1312104898509224
     (+)pre6-post2 = 0.1276967244863905
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0009914031345363763
     (-)pre7-post1 = 0.030273864982739148
     (-)pre7-post2 = 1.6146281528481845e-12
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 1.361059588145397e-07
     (-)pre8-post1 = 5.607691018851887e-05
     (-)pre8-post2 = 4.9640941176282417e-05
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 1.6442705293533224e-07
     (-)pre0-post1 = 0.09330643631337278
     (-)pre0-post2 = 5.997443407734096e-05
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.02313458995793202
     (-)pre1-post1 = 0.01466777769671667
     (-)pre1-post2 = 0.0018384744701605775
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 8.583307236650418e-07
     (-)pre2-post1 = 0.19224487441066182
     (-)pre2-post2 = 4.479516287487363e-05
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.10452454863615351
     (-)pre3-post1 = 0.14321930827169657
     (-)pre3-post2 = 0.04747115779349969
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.16912163808497463
     (-)pre4-post1 = 0.01397413717969457
     (-)pre4-post2 = 4.528758824648825e-05
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 3.730971355277017e-12
     (-)pre5-post1 = 0.1859431097055082
     (-)pre5-post2 = 1.0761232392814782e-05
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.16753242682850122
     (+)pre6-post2 = 0.16511172385459322
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0009914031345363763
     (-)pre7-post1 = 0.030273864982739148
     (-)pre7-post2 = 1.6146281659157756e-12
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 1.361059588145397e-07
     (-)pre8-post1 = 5.608084886150891e-05
     (-)pre8-post2 = 4.9644883334263226e-05
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 3.138555110301284e-08
     (-)pre0-post1 = 0.09274242076240469
     (-)pre0-post2 = 0.00038225550485631763
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.02313452257117117
     (-)pre1-post1 = 0.014450586132343176
     (-)pre1-post2 = 0.002922764309746919
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 8.583307236650418e-07
     (-)pre2-post1 = 0.19224487502945795
     (-)pre2-post2 = 4.479665481988752e-05
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.10452454863615351
     (-)pre3-post1 = 0.14322030597680185
     (-)pre3-post2 = 0.04747262415516686
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.16912163808497463
     (-)pre4-post1 = 0.013974138635546871
     (-)pre4-post2 = 4.528909659114912e-05
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 3.730971355277017e-12
     (-)pre5-post1 = 0.18594310970552433
     (-)pre5-post2 = 1.0761232429343773e-05
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.1854033485186253
     (-)pre6-post2 = 0.18362785664217512
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0009908325892848523
     (-)pre7-post1 = 0.028286842812922496
     (+)pre7-post2 = 0.09278870043038001
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 1.361059588145397e-07
     (-)pre8-post1 = 5.608250061142025e-05
     (-)pre8-post2 = 4.964653679251626e-05
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 3.138555110301284e-08
     (-)pre0-post1 = 0.09274242076240469
     (-)pre0-post2 = 0.0003822928711100361
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.02313452255055803
     (-)pre1-post1 = 0.014450519714768946
     (-)pre1-post2 = 0.008914826179780129
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 8.583307236650418e-07
     (-)pre2-post1 = 0.19224487502945795
     (-)pre2-post2 = 4.4796654819907834e-05
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.10452454863615351
     (-)pre3-post1 = 0.14322030597680185
     (-)pre3-post2 = 0.04747262415518684
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.16912163808497463
     (-)pre4-post1 = 0.013974138635546871
     (-)pre4-post2 = 4.5289096591169666e-05
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 3.730971355277017e-12
     (-)pre5-post1 = 0.18594310970552433
     (-)pre5-post2 = 1.0761232429343773e-05
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.1854033485186253
     (-)pre6-post2 = 0.18362785713487395
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0009908325782138625
     (-)pre7-post1 = 0.02828680430727164
     (+)pre7-post2 = 0.13651947768850478
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 1.361059588145397e-07
     (-)pre8-post1 = 5.608250061142025e-05
     (-)pre8-post2 = 4.9646536792538776e-05
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 3.138555110301284e-08
     (-)pre0-post1 = 0.09274242076240469
     (-)pre0-post2 = 0.00038229287460888527
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.02313452255045668
     (-)pre1-post1 = 0.014450519388214383
     (-)pre1-post2 = 0.012360922931222753
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 8.583307236650418e-07
     (-)pre2-post1 = 0.19224487502945795
     (-)pre2-post2 = 4.4796654819907834e-05
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.10452454863615351
     (-)pre3-post1 = 0.14322030597680185
     (-)pre3-post2 = 0.04747262415518684
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.16912163808497463
     (-)pre4-post1 = 0.013974138635546871
     (-)pre4-post2 = 4.5289096591169666e-05
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 3.730971355277017e-12
     (-)pre5-post1 = 0.18594310970552433
     (-)pre5-post2 = 1.0761232429343773e-05
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.1854033485186253
     (-)pre6-post2 = 0.18362785713492005
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0009908325771546566
     (-)pre7-post1 = 0.02828680062328268
     (+)pre7-post2 = 0.18534331126380638
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 1.361059588145397e-07
     (-)pre8-post1 = 5.608250061142025e-05
     (-)pre8-post2 = 4.9646536792538776e-05
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 3.138555110301284e-08
     (-)pre0-post1 = 0.09274242076240478
     (-)pre0-post2 = 0.00038229287480581563
     (-)pre0-post3 = 1.2797821414002894e-16
     (-)pre1-post0 = 0.02313452255045668
     (-)pre1-post1 = 0.014450676523633911
     (-)pre1-post2 = 0.012580567610197161
     (-)pre1-post3 = 1.4701393781790047e-07
     (-)pre2-post0 = 8.583307236650418e-07
     (-)pre2-post1 = 0.19224487502945795
     (-)pre2-post2 = 4.4796654819907834e-05
     (-)pre2-post3 = 6.954397022860699e-26
     (-)pre3-post0 = 0.10452454863615351
     (-)pre3-post1 = 0.16550692458147948
     (-)pre3-post2 = 0.04671222402691154
     (-)pre3-post3 = 0.03426207681046417
     (-)pre4-post0 = 0.16912163808497463
     (-)pre4-post1 = 0.013974138635546871
     (-)pre4-post2 = 4.5289096591169666e-05
     (-)pre4-post3 = 7.030848939213874e-26
     (-)pre5-post0 = 3.730971355277017e-12
     (-)pre5-post1 = 0.18594310970552433
     (-)pre5-post2 = 1.0761232429343773e-05
     (-)pre5-post3 = 1.70258524793725e-30
     (-)pre6-post0 = 8.811749630225198e-34
     (-)pre6-post1 = 0.1854033485186253
     (-)pre6-post2 = 0.18362785713492266
     (-)pre6-post3 = 3.7360418199071756e-18
     (-)pre7-post0 = 0.0009908325771537843
     (-)pre7-post1 = 0.029905742471669623
     (-)pre7-post2 = 0.1888329931885889
     (-)pre7-post3 = 0.0015711616444035103
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.09246444435023625
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.09193213453338916
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 3.1385551103012845e-08
     (-)pre0-post1 = 0.09274242076240478
     (-)pre0-post2 = 0.00038229287480581563
     (-)pre0-post3 = 1.2799316629112362e-16
     (-)pre1-post0 = 0.02313452255046252
     (-)pre1-post1 = 0.014450676542729208
     (-)pre1-post2 = 0.012580567610197161
     (-)pre1-post3 = 1.4703111397692312e-07
     (-)pre2-post0 = 8.583307236650418e-07
     (-)pre2-post1 = 0.19224487502945795
     (-)pre2-post2 = 4.4796654819907834e-05
     (-)pre2-post3 = 6.955209529862436e-26
     (-)pre3-post0 = 0.10453315688375964
     (-)pre3-post1 = 0.19630682467286056
     (-)pre3-post2 = 0.04671162652820931
     (-)pre3-post3 = 0.08344665292436683
     (-)pre4-post0 = 0.16912163808497463
     (-)pre4-post1 = 0.013974138635546871
     (-)pre4-post2 = 4.5289096591169666e-05
     (-)pre4-post3 = 7.031670378365605e-26
     (-)pre5-post0 = 3.730971355277017e-12
     (-)pre5-post1 = 0.18594310970552433
     (-)pre5-post2 = 1.0761232429343773e-05
     (-)pre5-post3 = 1.7027841670427383e-30
     (-)pre6-post0 = 1.573069046906715e-25
     (-)pre6-post1 = 0.1854033485186253
     (-)pre6-post2 = 0.18362785713492266
     (-)pre6-post3 = 3.7364783149947395e-18
     (-)pre7-post0 = 0.0009908326432540597
     (-)pre7-post1 = 0.029905938710912884
     (-)pre7-post2 = 0.1888329931885889
     (-)pre7-post3 = 0.0015713448027736207
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.12621246412868897
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.125029936886035
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 3.1385551103012845e-08
     (-)pre0-post1 = 0.09274242076240478
     (-)pre0-post2 = 0.00038229287480581563
     (-)pre0-post3 = 1.2799316754035278e-16
     (-)pre1-post0 = 0.02313452255046252
     (-)pre1-post1 = 0.014450676542730606
     (-)pre1-post2 = 0.012580567610197161
     (-)pre1-post3 = 1.470311154119647e-07
     (-)pre2-post0 = 8.583307236650418e-07
     (-)pre2-post1 = 0.19224487502945795
     (-)pre2-post2 = 4.4796654819907834e-05
     (-)pre2-post3 = 6.955209597746142e-26
     (-)pre3-post0 = 0.10453315688375964
     (-)pre3-post1 = 0.19630873953238906
     (-)pre3-post2 = 0.04671162656419139
     (-)pre3-post3 = 0.08345039859988529
     (-)pre4-post0 = 0.16912163808497463
     (-)pre4-post1 = 0.013974138635546871
     (-)pre4-post2 = 4.5289096591169666e-05
     (-)pre4-post3 = 7.031670446995577e-26
     (-)pre5-post0 = 3.730971355277017e-12
     (-)pre5-post1 = 0.18594310970552433
     (-)pre5-post2 = 1.0761232429343773e-05
     (-)pre5-post3 = 1.7027841836621227e-30
     (-)pre6-post0 = 1.573069046906715e-25
     (-)pre6-post1 = 0.1854033485186253
     (-)pre6-post2 = 0.18362785713492266
     (-)pre6-post3 = 3.736478351463231e-18
     (-)pre7-post0 = 0.0009195407570923397
     (-)pre7-post1 = 0.03185354390871138
     (-)pre7-post2 = 0.1888329955474407
     (-)pre7-post3 = 0.003670308666733483
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.1828297716051345
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.18135705454348391
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 3.1385551103012845e-08
     (-)pre0-post1 = 0.09274242076240478
     (-)pre0-post2 = 0.00038229287480581563
