* Initial: 
     (-)pre1-post1 = 0.0033926878234633163
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 6.402043744385355e-06
     (-)pre2-post1 = 0.18714968125687056
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.11790821271873961
     (-)pre3-post1 = 0.1172620914285148
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1865534477276472
     (-)pre4-post1 = 2.71863010930344e-06
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.0983435458621281
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.003473843083577867
     (-)pre7-post1 = 3.422419746342946e-05
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 6.470718362676958e-05
     (-)pre0-post1 = 0.16273601270098131
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0033927911892051325
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 6.402043744385355e-06
     (-)pre2-post1 = 0.18714968125687056
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.11790821271873961
     (-)pre3-post1 = 0.1172620914285148
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1865534477276472
     (-)pre4-post1 = 2.7188611099833546e-06
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.14153593363217784
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.003473843083577867
     (-)pre7-post1 = 3.4224197463685665e-05
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 6.470718362676958e-05
     (-)pre0-post1 = 0.16273601292138626
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0033927911944956445
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 6.402043744385355e-06
     (-)pre2-post1 = 0.18714968125687056
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.11790821271873961
     (-)pre3-post1 = 0.1172620914285148
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1865534477276472
     (-)pre4-post1 = 2.7188611218065374e-06
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.19287809232181574
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0034738428339783998
     (-)pre7-post1 = 0.00010993854525214972
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 6.470718362676958e-05
     (-)pre0-post1 = 0.16273601292138742
     (-)pre0-post2 = 2.1717428832735045e-15
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0033927911944956726
     (-)pre1-post2 = 2.7950039966072604e-17
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 6.402043744385355e-06
     (-)pre2-post1 = 0.18714968125687056
     (-)pre2-post2 = 1.999115339929572e-48
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.11790821271873961
     (-)pre3-post1 = 0.1172620914285148
     (-)pre3-post2 = 2.137734843471879e-34
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1865534477276472
     (-)pre4-post1 = 2.7188611218065996e-06
     (-)pre4-post2 = 6.195286837743596e-20
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.19287868946952164
     (-)pre5-post2 = 1.4498539006947285e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.0672291790433957
     (+)pre6-post2 = 0.06738703148298714
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0034738428339783998
     (-)pre7-post1 = 0.00010993912049307458
     (-)pre7-post2 = 5.761346520703148e-10
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 6.470718362676958e-05
     (-)pre0-post1 = 0.16273601292138742
     (-)pre0-post2 = 2.171757415674964e-15
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0033591143402663176
     (-)pre1-post2 = 0.00014448760844862447
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 6.402043744385355e-06
     (-)pre2-post1 = 0.18714968125687056
     (-)pre2-post2 = 1.9991287171792024e-48
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.11790821271873961
     (-)pre3-post1 = 0.1172620914285148
     (-)pre3-post2 = 2.1377491483056585e-34
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1865534477276472
     (-)pre4-post1 = 2.7188611218065996e-06
     (-)pre4-post2 = 6.195328294030238e-20
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.19287868947351763
     (-)pre5-post2 = 1.4498636024946113e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.11267880555731197
     (+)pre6-post2 = 0.11292688861101782
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0034738428339783998
     (-)pre7-post1 = 0.00010993912049692401
     (-)pre7-post2 = 5.761385073241369e-10
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 6.470718362676958e-05
     (-)pre0-post1 = 0.16273601292138742
     (-)pre0-post2 = 2.171757416325508e-15
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0033591207584229487
     (-)pre1-post2 = 0.00014449407513709794
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 6.402043744385355e-06
     (-)pre2-post1 = 0.18714968125687056
     (-)pre2-post2 = 1.9991287177780364e-48
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.11790821271873961
     (-)pre3-post1 = 0.1172620914285148
     (-)pre3-post2 = 2.1377491489460153e-34
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1865534477276472
     (-)pre4-post1 = 2.7188611218065996e-06
     (-)pre4-post2 = 6.195328295886033e-20
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.19287868947351786
     (-)pre5-post2 = 1.4498636029289135e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.1775681760242519
     (+)pre6-post2 = 0.17763445585523957
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0034738428339783998
     (-)pre7-post1 = 0.006154297840284711
     (-)pre7-post2 = 0.006152855699454387
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 6.470718362676958e-05
     (-)pre0-post1 = 0.16273601292138742
     (-)pre0-post2 = 2.1717574163255337e-15
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0033591207584229487
     (-)pre1-post2 = 0.00014449407539389355
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 6.402043744385355e-06
     (-)pre2-post1 = 0.18714968125687056
     (-)pre2-post2 = 1.99912871777806e-48
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.11790821271873961
     (-)pre3-post1 = 0.1172620914285148
     (-)pre3-post2 = 2.137749148946041e-34
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1865534477276472
     (-)pre4-post1 = 2.7188611218065996e-06
     (-)pre4-post2 = 6.195328295886106e-20
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.19287868947351786
     (-)pre5-post2 = 1.4498636029289308e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.1775681760242519
     (-)pre6-post2 = 0.17763957372556136
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0034738428339783998
     (-)pre7-post1 = 0.006124487438522717
     (+)pre7-post2 = 0.10858675129086927
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 6.470718362676958e-05
     (-)pre0-post1 = 0.16273601292138742
     (-)pre0-post2 = 2.1717574163255365e-15
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.003359115916893952
     (-)pre1-post2 = 0.04285216792165421
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 6.402043744385355e-06
     (-)pre2-post1 = 0.18714968125687056
     (-)pre2-post2 = 1.9991287177780625e-48
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.11790821271873961
     (-)pre3-post1 = 0.1172620914285148
     (-)pre3-post2 = 2.1377491489460435e-34
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1865534477276472
     (-)pre4-post1 = 2.7188611218065996e-06
     (-)pre4-post2 = 6.195328295886113e-20
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.19287868947351786
     (-)pre5-post2 = 1.4498636029289325e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.1775681760242519
     (-)pre6-post2 = 0.17764008846922383
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0034738428339783998
     (-)pre7-post1 = 0.006113291454145085
     (+)pre7-post2 = 0.16444825514649206
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.08635533299600272
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 6.470718362676958e-05
     (-)pre0-post1 = 0.16273601292138742
     (-)pre0-post2 = 2.1717574163255365e-15
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.003359115916893952
     (-)pre1-post2 = 0.04487633085996301
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 6.402043744385355e-06
     (-)pre2-post1 = 0.18714968125687056
     (-)pre2-post2 = 1.9991287177780625e-48
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.11790821271873961
     (-)pre3-post1 = 0.1172620914285148
     (-)pre3-post2 = 2.1377491489460435e-34
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1865534477276472
     (-)pre4-post1 = 2.7188611218065996e-06
     (-)pre4-post2 = 6.195328295886113e-20
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.19287868947351786
     (-)pre5-post2 = 1.4498636029289325e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.1775681760242519
     (-)pre6-post2 = 0.1776400884752874
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0034738428339783998
     (-)pre7-post1 = 0.006113290409955691
     (+)pre7-post2 = 0.20521747683802244
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.09685099211030801
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 6.470718362676958e-05
     (-)pre0-post1 = 0.16273601292138742
     (-)pre0-post2 = 2.1717574163255365e-15
     (-)pre0-post3 = 1.2144827580098843e-42
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0033591160065754334
     (-)pre1-post2 = 0.04487662240610539
     (-)pre1-post3 = 8.990906907707324e-11
     (-)pre2-post0 = 6.402043744385355e-06
     (-)pre2-post1 = 0.18714968125687056
     (-)pre2-post2 = 1.9991287177780625e-48
     (-)pre2-post3 = 1.1179459273548653e-75
     (-)pre3-post0 = 0.11790821271873961
     (-)pre3-post1 = 0.1172620914285148
     (-)pre3-post2 = 2.1377491489460435e-34
     (-)pre3-post3 = 1.1954647709862368e-61
     (-)pre4-post0 = 0.1865534477276472
     (-)pre4-post1 = 2.7188611218065996e-06
     (-)pre4-post2 = 6.195328295886113e-20
     (-)pre4-post3 = 3.4645303103395e-47
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.19287868947351786
     (-)pre5-post2 = 1.4498636029289325e-06
     (-)pre5-post3 = 8.107888921457091e-34
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.1775681760242519
     (-)pre6-post2 = 0.17764008847528828
     (-)pre6-post3 = 5.062334802940281e-19
     (-)pre7-post0 = 0.0034738428339783998
     (-)pre7-post1 = 0.006176573492570389
     (-)pre7-post2 = 0.20697966108830984
     (-)pre7-post3 = 6.387265263904624e-05
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.08717723676582724
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.08660669996163513
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 5.40078316074825e-10
     (-)pre11-post2 = 0.09685245359850292
     (-)pre11-post3 = 5.370719920274477e-10
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 6.470718362676958e-05
     (-)pre0-post1 = 0.16273601292138742
     (-)pre0-post2 = 2.1717574163255365e-15
     (-)pre0-post3 = 1.2145502637635144e-42
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.00038994231772314304
     (-)pre1-post2 = 0.04486564010552924
     (-)pre1-post3 = 0.00038838033841844883
     (-)pre2-post0 = 6.402043744385355e-06
     (-)pre2-post1 = 0.18714968125687056
     (-)pre2-post2 = 1.9991287177780625e-48
     (-)pre2-post3 = 1.1180080672097508e-75
     (-)pre3-post0 = 0.11790821271873961
     (-)pre3-post1 = 0.1172620914285148
     (-)pre3-post2 = 2.1377491489460435e-34
     (-)pre3-post3 = 1.195531219644953e-61
     (-)pre4-post0 = 0.1865534477276472
     (-)pre4-post1 = 2.7188611218065996e-06
     (-)pre4-post2 = 6.195328295886113e-20
     (-)pre4-post3 = 3.464722882632544e-47
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.19287868947351786
     (-)pre5-post2 = 1.4498636029289325e-06
     (-)pre5-post3 = 8.108339589981104e-34
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.1775681760242519
     (-)pre6-post2 = 0.17764008847528828
     (-)pre6-post3 = 5.062616187524578e-19
     (-)pre7-post0 = 0.0034738428339783998
     (-)pre7-post1 = 0.00617657700426747
     (-)pre7-post2 = 0.20697966108830984
     (-)pre7-post3 = 6.387620261520972e-05
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.1406299650477478
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.13990987303628924
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 5.401082887642983e-10
     (-)pre11-post2 = 0.09685245359850292
     (-)pre11-post3 = 5.371018446122695e-10
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 6.470718362676958e-05
     (-)pre0-post1 = 0.16273601292138742
     (-)pre0-post2 = 2.1717574163255365e-15
     (-)pre0-post3 = 1.214550489998944e-42
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 5.310713629070115e-05
     (-)pre1-post2 = 0.0448656380770316
     (-)pre1-post3 = 5.3784803068071297e-05
     (-)pre2-post0 = 6.402043744385355e-06
     (-)pre2-post1 = 0.18714968125687056
     (-)pre2-post2 = 1.9991287177780625e-48
     (-)pre2-post3 = 1.1180082754621737e-75
     (-)pre3-post0 = 0.11790821271873961
     (-)pre3-post1 = 0.1172620914285148
     (-)pre3-post2 = 2.1377491489460435e-34
     (-)pre3-post3 = 1.1955314423376874e-61
     (-)pre4-post0 = 0.1865534477276472
     (-)pre4-post1 = 2.7188611218065996e-06
     (-)pre4-post2 = 6.195328295886113e-20
     (-)pre4-post3 = 3.4647235280097623e-47
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.19287868947351786
     (-)pre5-post2 = 1.4498636029289325e-06
     (-)pre5-post3 = 8.10834110032921e-34
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.1775681760242519
     (-)pre6-post2 = 0.17764008847528828
     (-)pre6-post3 = 5.062617130542897e-19
     (-)pre7-post0 = 0.0034738428339783998
     (-)pre7-post1 = 0.006176577004353357
     (-)pre7-post2 = 0.20697966108830984
     (-)pre7-post3 = 6.387621451242345e-05
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.1874995995702283
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.18613414681605225
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 5.401082894973454e-10
     (-)pre11-post2 = 0.09685245359850292
     (-)pre11-post3 = 5.371019446587395e-10
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 6.470718362676958e-05
     (-)pre0-post1 = 0.16273601292138742
     (-)pre0-post2 = 2.1717574163255365e-15
     (-)pre0-post3 = 1.214550489998944e-42
