* Initial: 
     (-)pre2-post1 = 0.18753533965898003
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.10379365495586862
     (-)pre3-post1 = 0.10538004520649377
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.20868619669777885
     (-)pre4-post1 = 1.092356049293171e-06
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.07841857241362128
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.005011237145150215
     (-)pre7-post1 = 0.00014317465810434948
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.05503570699066097
     (-)pre0-post1 = 0.14381462557270455
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.012223868637166613
     (-)pre1-post1 = 0.012524096467922678
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.697867141622923e-06
     (-)pre2-post1 = 0.18753533965898003
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.10379365495586862
     (-)pre3-post1 = 0.10538004520649377
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.20868619669777885
     (-)pre4-post1 = 1.0962719771867797e-06
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.1265116136423369
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.005011223554179551
     (-)pre7-post1 = 0.004997019066449376
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.05503570699066097
     (-)pre0-post1 = 0.14381464458560042
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.01222386855982578
     (-)pre1-post1 = 0.0194194164580237
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.697867141622923e-06
     (-)pre2-post1 = 0.18753533965898003
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.10379365495586862
     (-)pre3-post1 = 0.10538004520649377
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.20868619669777885
     (-)pre4-post1 = 1.0962719812671598e-06
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.1733884842820143
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.005011223554179551
     (-)pre7-post1 = 0.004997202496682858
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.05503570699066097
     (-)pre0-post1 = 0.14381464644316688
     (-)pre0-post2 = 1.3672992018634432e-12
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.012223868559796878
     (-)pre1-post1 = 0.044279777575257015
     (-)pre1-post2 = 0.026058262292333337
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.697867141622923e-06
     (-)pre2-post1 = 0.18753533965898003
     (-)pre2-post2 = 9.022479475464037e-49
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.10379365495586862
     (-)pre3-post1 = 0.10538004520649377
     (-)pre3-post2 = 7.554747103729621e-34
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.20868619669777885
     (-)pre4-post1 = 1.0962719816658144e-06
     (-)pre4-post2 = 1.7554637368955544e-19
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.1855027482907433
     (-)pre5-post2 = 1.0846575214246591e-05
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.08647991776427098
     (+)pre6-post2 = 0.08658742803321254
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.005011223554179551
     (-)pre7-post1 = 0.004997220417876079
     (-)pre7-post2 = 7.987709719017064e-12
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.05503570699066097
     (-)pre0-post1 = 0.14381464644316688
     (-)pre0-post2 = 1.3673039399917656e-12
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.012223868559796878
     (-)pre1-post1 = 0.04427986000779864
     (-)pre1-post2 = 0.026058349134988733
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.697867141622923e-06
     (-)pre2-post1 = 0.18753533965898003
     (-)pre2-post2 = 9.022510741236358e-49
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.10379365495586862
     (-)pre3-post1 = 0.10538004520649377
     (-)pre3-post2 = 7.5547732833406174e-34
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.20868619669777885
     (-)pre4-post1 = 1.0962719816658144e-06
     (-)pre4-post2 = 1.7554698201379343e-19
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.1855027483073959
     (-)pre5-post2 = 1.0846612800520644e-05
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.13281266738679112
     (+)pre6-post2 = 0.13299710618509952
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.005011223554179551
     (-)pre7-post1 = 0.011119716844668951
     (-)pre7-post2 = 0.006212447699721471
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.05503570699066097
     (-)pre0-post1 = 0.14381464644316688
     (-)pre0-post2 = 1.3673039402485547e-12
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.012223868559796878
     (-)pre1-post1 = 0.04427986004141261
     (-)pre1-post2 = 0.026058349139695288
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.697867141622923e-06
     (-)pre2-post1 = 0.18753533965898003
     (-)pre2-post2 = 9.02251074293085e-49
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.10379365495586862
     (-)pre3-post1 = 0.10643469225402931
     (-)pre3-post2 = 0.00030802128010995407
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.20868619669777885
     (-)pre4-post1 = 1.0962719816658144e-06
     (-)pre4-post2 = 1.7554698204676236e-19
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 3.2426497841752803e-32
     (-)pre5-post1 = 0.1855027483074027
     (-)pre5-post2 = 1.0846612802557683e-05
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.18645861635657213
     (+)pre6-post2 = 0.1864455783615161
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.005011223554179551
     (-)pre7-post1 = 0.01112219437974628
     (-)pre7-post2 = 0.0062127814236139865
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.05503570699066097
     (-)pre0-post1 = 0.14381464644316688
     (-)pre0-post2 = 1.3673039402485654e-12
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.012197700632165928
     (-)pre1-post1 = 0.03995341137945659
     (-)pre1-post2 = 0.021791288343431747
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.697867141622923e-06
     (-)pre2-post1 = 0.18753533965898003
     (-)pre2-post2 = 9.02251074293092e-49
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.10379365495586862
     (-)pre3-post1 = 0.10643469225402931
     (-)pre3-post2 = 0.00030803414571106317
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.20868619669777885
     (-)pre4-post1 = 1.0962719816658144e-06
     (-)pre4-post2 = 1.7554698204676376e-19
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 3.2426497841752803e-32
     (-)pre5-post1 = 0.1855027483074027
     (-)pre5-post2 = 1.0846612802557768e-05
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18645861635657213
     (-)pre6-post2 = 0.1864505617835463
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.005010986867380988
     (-)pre7-post1 = 0.011083444668704936
     (+)pre7-post2 = 0.0859259533888866
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.05503570699066097
     (-)pre0-post1 = 0.14381464644316688
     (-)pre0-post2 = 1.3673039402485654e-12
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.012197700632165928
     (-)pre1-post1 = 0.03995341137945659
     (-)pre1-post2 = 0.02179129077656307
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.697867141622923e-06
     (-)pre2-post1 = 0.18753533965898003
     (-)pre2-post2 = 9.02251074293092e-49
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.10379365495586862
     (-)pre3-post1 = 0.10643469225402931
     (-)pre3-post2 = 0.0003080341470309527
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.20868619669777885
     (-)pre4-post1 = 1.0962719816658144e-06
     (-)pre4-post2 = 1.7554698204676376e-19
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 3.2426497841752803e-32
     (-)pre5-post1 = 0.1855027483074027
     (-)pre5-post2 = 1.0846612802557768e-05
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18645861635657213
     (-)pre6-post2 = 0.18645056229478443
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.005010964503397784
     (-)pre7-post1 = 0.011079783443612035
     (+)pre7-post2 = 0.1282076467085249
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.05503570699066097
     (-)pre0-post1 = 0.14381464644316688
     (-)pre0-post2 = 1.3673039402485654e-12
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.012197700632165928
     (-)pre1-post1 = 0.03995341137945659
     (-)pre1-post2 = 0.02179129077670798
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.697867141622923e-06
     (-)pre2-post1 = 0.18753533965898003
     (-)pre2-post2 = 9.02251074293092e-49
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.10379365495601449
     (-)pre3-post1 = 0.10643469227715599
     (-)pre3-post2 = 0.02467135232406894
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.20868619669777885
     (-)pre4-post1 = 1.0962719816658144e-06
     (-)pre4-post2 = 1.7554698204676376e-19
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 3.242650505536493e-32
     (-)pre5-post1 = 0.1855027483074027
     (-)pre5-post2 = 1.0846612802557768e-05
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 9.605589601838328e-25
     (-)pre6-post1 = 0.18645861635657213
     (-)pre6-post2 = 0.18645056229481485
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 8.092107891583705e-06
     (+)pre7-post2 = 0.18694231698549169
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.05503570699066097
     (-)pre0-post1 = 0.14381464644316688
     (-)pre0-post2 = 1.3673039402485654e-12
     (-)pre0-post3 = 4.115808500764413e-41
     (-)pre1-post0 = 0.01219770063216593
     (-)pre1-post1 = 0.03995341137945659
     (-)pre1-post2 = 0.02179129077670798
     (-)pre1-post3 = 9.608822355112958e-20
     (-)pre2-post0 = 2.697867141622923e-06
     (-)pre2-post1 = 0.18753533965898003
     (-)pre2-post2 = 9.02251074293092e-49
     (-)pre2-post3 = 2.7159233086969613e-77
     (-)pre3-post0 = 0.11089232455317558
     (-)pre3-post1 = 0.14218051938444148
     (-)pre3-post2 = 0.024629459003129003
     (-)pre3-post3 = 0.03788441755304613
     (-)pre4-post0 = 0.20868619669777885
     (-)pre4-post1 = 1.0962719816658144e-06
     (-)pre4-post2 = 1.7554698204676376e-19
     (-)pre4-post3 = 5.2842512898725096e-48
     (-)pre5-post0 = 3.731859373619471e-32
     (-)pre5-post1 = 0.1855027483074027
     (-)pre5-post2 = 1.0846612802557768e-05
     (-)pre5-post3 = 3.26504313409751e-34
     (-)pre6-post0 = 6.514276706440724e-19
     (-)pre6-post1 = 0.18645861635657213
     (-)pre6-post2 = 0.18645056229481485
     (-)pre6-post3 = 4.347705951173318e-20
     (-)pre7-post0 = 3.7199930347669014e-06
     (-)pre7-post1 = 1.2090621429015532e-05
     (-)pre7-post2 = 0.18694231698549169
     (-)pre7-post3 = 2.482770852016884e-07
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.08715351864324225
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.08702346281213727
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.05503570699066097
     (-)pre0-post1 = 0.14381464644316688
     (-)pre0-post2 = 1.3673039402485654e-12
     (-)pre0-post3 = 4.1158403270945484e-41
     (-)pre1-post0 = 0.012152235683762832
     (-)pre1-post1 = 0.049002002581930756
     (-)pre1-post2 = 0.021791290411311694
     (-)pre1-post3 = 0.011148693722305498
     (-)pre2-post0 = 2.697867141622923e-06
     (-)pre2-post1 = 0.18753533965898003
     (-)pre2-post2 = 9.02251074293092e-49
     (-)pre2-post3 = 2.7159443101288373e-77
     (-)pre3-post0 = 0.11155426266621532
     (-)pre3-post1 = 0.14377799371875524
     (-)pre3-post2 = 0.024629397238808536
     (-)pre3-post3 = 0.03633302983568949
     (-)pre4-post0 = 0.20868619669777885
     (-)pre4-post1 = 1.0962719816658144e-06
     (-)pre4-post2 = 1.7554698204676376e-19
     (-)pre4-post3 = 5.284292151425238e-48
     (-)pre5-post0 = 3.7318939352130993e-32
     (-)pre5-post1 = 0.1855027483074027
     (-)pre5-post2 = 1.0846612802557768e-05
     (-)pre5-post3 = 3.2650683817106276e-34
     (-)pre6-post0 = 6.514736925923683e-19
     (-)pre6-post1 = 0.18645861635657213
     (-)pre6-post2 = 0.18645056229481485
     (-)pre6-post3 = 4.3477395706978686e-20
     (-)pre7-post0 = 3.72025584223639e-06
     (-)pre7-post1 = 1.2091457264932192e-05
     (-)pre7-post2 = 0.18694231698549169
     (-)pre7-post3 = 2.4827900505430623e-07
     (-)pre8-post0 = 0.0002066968419934897
     (+)pre8-post1 = 0.13172958173717672
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.146693448460358
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.05503570699066097
     (-)pre0-post1 = 0.14381464644316688
     (-)pre0-post2 = 1.3673039402485654e-12
     (-)pre0-post3 = 4.115840329661492e-41
     (-)pre1-post0 = 0.012152235683762832
     (-)pre1-post1 = 0.04900280268773167
     (-)pre1-post2 = 0.021791290411311694
     (-)pre1-post3 = 0.011149578840594828
     (-)pre2-post0 = 2.697867141622923e-06
     (-)pre2-post1 = 0.18753533965898003
     (-)pre2-post2 = 9.02251074293092e-49
     (-)pre2-post3 = 2.715944311822702e-77
     (-)pre3-post0 = 0.11155426266621532
     (-)pre3-post1 = 0.14377799430455346
     (-)pre3-post2 = 0.024629397238808536
     (-)pre3-post3 = 0.03633303072438731
     (-)pre4-post0 = 0.20868619669777885
     (-)pre4-post1 = 1.0962719816658144e-06
     (-)pre4-post2 = 1.7554698204676376e-19
     (-)pre4-post3 = 5.284292154720916e-48
     (-)pre5-post0 = 3.7318939352130993e-32
     (-)pre5-post1 = 0.1855027483074027
     (-)pre5-post2 = 1.0846612802557768e-05
     (-)pre5-post3 = 3.265068383746967e-34
     (-)pre6-post0 = 6.514736925923683e-19
     (-)pre6-post1 = 0.18645861635657213
     (-)pre6-post2 = 0.18645056229481485
     (-)pre6-post3 = 4.347739573409443e-20
     (-)pre7-post0 = 3.72025584223639e-06
     (-)pre7-post1 = 1.2091457265087428e-05
     (-)pre7-post2 = 0.18694231698549169
     (-)pre7-post3 = 2.482790052091515e-07
     (-)pre8-post0 = 0.0002066968419934897
     (+)pre8-post1 = 0.13174242094017571
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.146705256581807
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0776671496243497
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.07779728793364991
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.05503570699066097
     (-)pre0-post1 = 0.14381464644316688
     (-)pre0-post2 = 1.3673039402485654e-12
     (-)pre0-post3 = 4.115840329661492e-41
     (-)pre1-post0 = 0.012152235026225143
     (-)pre1-post1 = 0.06792724715283112
