* Initial: 
     (-)pre0-post2 = 3.392236829436243e-36
     (-)pre0-post3 = 1.4952495110833352e-11
     (-)pre1-post0 = 0.00321824960816428
     (-)pre1-post1 = 0.0032135476168997975
     (-)pre1-post2 = 4.7383732686396554e-29
     (-)pre1-post3 = 0.00020885427201336058
     (-)pre2-post0 = 7.011326416760976e-06
     (-)pre2-post1 = 0.21147321256509552
     (-)pre2-post2 = 1.4339193239418804e-39
     (-)pre2-post3 = 6.323456336936741e-15
     (-)pre3-post0 = 0.1709293898824007
     (-)pre3-post1 = 0.1705239545283455
     (-)pre3-post2 = 4.659727788182131e-27
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1894343808462932
     (-)pre4-post1 = 2.4837694845851626e-05
     (-)pre4-post2 = 5.481712157284829e-14
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.08227305043304287
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 3.137998985748189e-07
     (-)pre7-post1 = 0.01232049695109602
     (-)pre7-post2 = 6.417626426198404e-41
     (-)pre7-post3 = 2.8301160194478174e-16
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.016311825248703327
     (-)pre0-post1 = 0.13199518229639187
     (-)pre0-post2 = 3.7100489811674696e-06
     (-)pre0-post3 = 1.4952472077439308e-11
     (-)pre1-post0 = 0.00321824960816428
     (-)pre1-post1 = 0.0032135476168997975
     (-)pre1-post2 = 2.592638898271721e-26
     (-)pre1-post3 = 0.00020885427201336058
     (-)pre2-post0 = 7.011326416760976e-06
     (-)pre2-post1 = 0.21147321256509552
     (-)pre2-post2 = 7.84580446804375e-37
     (-)pre2-post3 = 6.323456336936741e-15
     (-)pre3-post0 = 0.1709293898824007
     (-)pre3-post1 = 0.1705239545283455
     (-)pre3-post2 = 2.5496073935236843e-24
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1894343808462932
     (-)pre4-post1 = 2.4868664867357167e-05
     (-)pre4-post2 = 2.999362726901409e-11
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.1294953721001271
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 3.137998985748189e-07
     (-)pre7-post1 = 0.01232049695109602
     (-)pre7-post2 = 3.511455717779555e-38
     (-)pre7-post3 = 2.8301160194478174e-16
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.01631182516427187
     (-)pre0-post1 = 0.1670538644289928
     (-)pre0-post2 = 2.445099088212431e-06
     (-)pre0-post3 = 1.4952472075774933e-11
     (-)pre1-post0 = 0.00321824960816428
     (-)pre1-post1 = 0.0032135476168997975
     (-)pre1-post2 = 2.592638898271721e-26
     (-)pre1-post3 = 0.00020885427201336058
     (-)pre2-post0 = 7.011326416760976e-06
     (-)pre2-post1 = 0.21147321256509552
     (-)pre2-post2 = 7.84580446804375e-37
     (-)pre2-post3 = 6.323456336936741e-15
     (-)pre3-post0 = 0.1709293898824007
     (-)pre3-post1 = 0.1705239545283455
     (-)pre3-post2 = 2.5496073935236843e-24
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1894343808462932
     (-)pre4-post1 = 2.4868666329558583e-05
     (-)pre4-post2 = 2.999362726901409e-11
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.18718150608755654
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 3.137998985748189e-07
     (-)pre7-post1 = 0.01232049695109602
     (-)pre7-post2 = 3.511455717779555e-38
     (-)pre7-post3 = 2.8301160194478174e-16
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.01631182516427187
     (-)pre0-post1 = 0.167055974954602
     (-)pre0-post2 = 6.5409753393471295e-06
     (-)pre0-post3 = 1.4952472075774933e-11
     (-)pre1-post0 = 0.00321824960816428
     (-)pre1-post1 = 0.0032135476168997975
     (-)pre1-post2 = 2.592647497189655e-26
     (-)pre1-post3 = 0.00020885427201336058
     (-)pre2-post0 = 7.011326416760976e-06
     (-)pre2-post1 = 0.21147321256509552
     (-)pre2-post2 = 7.845830489958639e-37
     (-)pre2-post3 = 6.323456336936741e-15
     (-)pre3-post0 = 0.1709293898824007
     (-)pre3-post1 = 0.1705239545283455
     (-)pre3-post2 = 2.5496158497204787e-24
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1894343808462932
     (-)pre4-post1 = 2.4868666329657944e-05
     (-)pre4-post2 = 2.9993726747865375e-11
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.1871905341919412
     (-)pre5-post2 = 2.0700751547439623e-05
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.08673839989189724
     (+)pre6-post2 = 0.08688032677836269
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 3.137998985748189e-07
     (-)pre7-post1 = 0.01232049695109602
     (-)pre7-post2 = 3.511467364106225e-38
     (-)pre7-post3 = 2.8301160194478174e-16
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.01631182516427187
     (-)pre0-post1 = 0.16705597538186184
     (-)pre0-post2 = 6.5426101558769285e-06
     (-)pre0-post3 = 1.4952472075774933e-11
     (-)pre1-post0 = 0.00321824960816428
     (-)pre1-post1 = 0.0032135476168997975
     (-)pre1-post2 = 2.5926475006218225e-26
     (-)pre1-post3 = 0.00020885427201336058
     (-)pre2-post0 = 7.011326416760976e-06
     (-)pre2-post1 = 0.21147321256509552
     (-)pre2-post2 = 7.845830500345013e-37
     (-)pre2-post3 = 6.323456336936741e-15
     (-)pre3-post0 = 0.1709293898824007
     (-)pre3-post1 = 0.1705239545283455
     (-)pre3-post2 = 2.5496158530956805e-24
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1894343808462932
     (-)pre4-post1 = 2.4868666329657964e-05
     (-)pre4-post2 = 2.999372678757131e-11
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.1871905360195363
     (-)pre5-post2 = 2.070901379450901e-05
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.13040867971976244
     (+)pre6-post2 = 0.13070250952370568
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 3.137998985748189e-07
     (-)pre7-post1 = 0.01232049695109602
     (-)pre7-post2 = 3.5114673687547334e-38
     (-)pre7-post3 = 2.8301160194478174e-16
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.01631182516427187
     (-)pre0-post1 = 0.16705597538193956
     (-)pre0-post2 = 6.5426103059145434e-06
     (-)pre0-post3 = 1.4952472075774933e-11
     (-)pre1-post0 = 0.00321824960816428
     (-)pre1-post1 = 0.0032135476168997975
     (-)pre1-post2 = 2.5926475006221376e-26
     (-)pre1-post3 = 0.00020885427201336058
     (-)pre2-post0 = 7.011326416760976e-06
     (-)pre2-post1 = 0.21147321256509552
     (-)pre2-post2 = 7.845830500345965e-37
     (-)pre2-post3 = 6.323456336936741e-15
     (-)pre3-post0 = 0.1709293898824007
     (-)pre3-post1 = 0.1705239545283455
     (-)pre3-post2 = 2.54961585309599e-24
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1894343808462932
     (-)pre4-post1 = 2.4868666329657964e-05
     (-)pre4-post2 = 2.9993726787574956e-11
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.1871905360198688
     (-)pre5-post2 = 2.0709014552788493e-05
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.18626575087442881
     (+)pre6-post2 = 0.185931292441578
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 3.137998985748189e-07
     (-)pre7-post1 = 0.01232049695109602
     (-)pre7-post2 = 3.5114673687551604e-38
     (-)pre7-post3 = 2.8301160194478174e-16
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.01631182516427187
     (-)pre0-post1 = 0.16705597538193956
     (-)pre0-post2 = 6.542610305928059e-06
     (-)pre0-post3 = 1.4952472075774933e-11
     (-)pre1-post0 = 0.00321824960816428
     (-)pre1-post1 = 0.0032135476168997975
     (-)pre1-post2 = 2.5926475006221376e-26
     (-)pre1-post3 = 0.00020885427201336058
     (-)pre2-post0 = 7.011326416760976e-06
     (-)pre2-post1 = 0.21147321256509552
     (-)pre2-post2 = 7.845830500345965e-37
     (-)pre2-post3 = 6.323456336936741e-15
     (-)pre3-post0 = 0.1709293898824007
     (-)pre3-post1 = 0.1705239545283455
     (-)pre3-post2 = 2.54961585309599e-24
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1894343808462932
     (-)pre4-post1 = 2.4868666329657964e-05
     (-)pre4-post2 = 2.9993726787574956e-11
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.1871905360198688
     (-)pre5-post2 = 2.070901455285679e-05
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18626575087442881
     (-)pre6-post2 = 0.1859421250364602
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 3.1379989857481855e-07
     (-)pre7-post1 = 0.012251328553150094
     (+)pre7-post2 = 0.08252147909446936
     (-)pre7-post3 = 2.8301160194478174e-16
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.01631182516427187
     (-)pre0-post1 = 0.16705597538193956
     (-)pre0-post2 = 6.5426103059280595e-06
     (-)pre0-post3 = 1.4952472075774933e-11
     (-)pre1-post0 = 0.00321824960816428
     (-)pre1-post1 = 0.0032135476168997975
     (-)pre1-post2 = 2.5926475006221376e-26
     (-)pre1-post3 = 0.00020885427201336058
     (-)pre2-post0 = 7.011326416760976e-06
     (-)pre2-post1 = 0.21147321256509552
     (-)pre2-post2 = 7.845830500345965e-37
     (-)pre2-post3 = 6.323456336936741e-15
     (-)pre3-post0 = 0.1709293898824007
     (-)pre3-post1 = 0.1705239545283455
     (-)pre3-post2 = 2.54961585309599e-24
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1894343808462932
     (-)pre4-post1 = 2.4868666329657964e-05
     (-)pre4-post2 = 2.9993726787574956e-11
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.1871905360198688
     (-)pre5-post2 = 2.0709014552856805e-05
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18626575087442881
     (-)pre6-post2 = 0.1859421268273265
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 3.137998985748185e-07
     (-)pre7-post1 = 0.0122464096238889
     (+)pre7-post2 = 0.126105295957151
     (-)pre7-post3 = 2.8301160194478174e-16
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.01631182516427187
     (-)pre0-post1 = 0.16705597538193956
     (-)pre0-post2 = 6.5426103059280595e-06
     (-)pre0-post3 = 1.4952472075774933e-11
     (-)pre1-post0 = 0.00321824960816428
     (-)pre1-post1 = 0.0032135476168997975
     (-)pre1-post2 = 2.5926475006221376e-26
     (-)pre1-post3 = 0.00020885427201336058
     (-)pre2-post0 = 7.011326416760976e-06
     (-)pre2-post1 = 0.21147321256509552
     (-)pre2-post2 = 7.845830500345965e-37
     (-)pre2-post3 = 6.323456336936741e-15
     (-)pre3-post0 = 0.1709293898824007
     (-)pre3-post1 = 0.1705239545283455
     (-)pre3-post2 = 2.54961585309599e-24
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1894343808462932
     (-)pre4-post1 = 2.4868666329657964e-05
     (-)pre4-post2 = 2.9993726787574956e-11
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.1871905360198688
     (-)pre5-post2 = 2.0709014552856805e-05
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18626575087442881
     (-)pre6-post2 = 0.18594212682757777
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 3.137998985748185e-07
     (-)pre7-post1 = 0.012246402544124877
     (+)pre7-post2 = 0.18109506453211396
     (-)pre7-post3 = 2.8301160194478174e-16
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.01631182516427187
     (-)pre0-post1 = 0.16705597538193956
     (-)pre0-post2 = 6.5426103059280595e-06
     (-)pre0-post3 = 1.4952472075774933e-11
     (-)pre1-post0 = 0.000629077466131093
     (-)pre1-post1 = 0.07018924881670396
     (-)pre1-post2 = 2.1807670063063808e-05
     (-)pre1-post3 = 0.06723397371575057
     (-)pre2-post0 = 7.011326416760976e-06
     (-)pre2-post1 = 0.21147321256509552
     (-)pre2-post2 = 7.845830500345965e-37
     (-)pre2-post3 = 6.323456336936741e-15
     (-)pre3-post0 = 0.1709293898824007
     (-)pre3-post1 = 0.1705239545283455
     (-)pre3-post2 = 2.54961585309599e-24
     (-)pre3-post3 = 1.8811860521549268e-53
     (-)pre4-post0 = 0.1894343808462932
     (-)pre4-post1 = 2.4868666329657964e-05
     (-)pre4-post2 = 2.9993726787574956e-11
     (-)pre4-post3 = 2.21303065779199e-40
     (-)pre5-post0 = 2.576142577278577e-57
     (-)pre5-post1 = 0.1871905360198688
     (-)pre5-post2 = 2.0709014552856805e-05
     (-)pre5-post3 = 4.6052343474880264e-29
     (-)pre6-post0 = 9.248460748394073e-46
     (-)pre6-post1 = 0.18626575087442881
     (-)pre6-post2 = 0.18594212682757777
     (-)pre6-post3 = 1.653298597505905e-17
     (-)pre7-post0 = 3.137998985748185e-07
     (-)pre7-post1 = 0.012254269267133163
     (-)pre7-post2 = 0.18109506565310202
     (-)pre7-post3 = 8.046965564708743e-06
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.09287231406583579
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.09223665379478743
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.01631182516427187
     (-)pre0-post1 = 0.16705597538193956
     (-)pre0-post2 = 6.5426103059280595e-06
     (-)pre0-post3 = 1.4952472075774933e-11
     (-)pre1-post0 = 0.000629077466131093
     (-)pre1-post1 = 0.07019578061448706
     (-)pre1-post2 = 2.1807670063063808e-05
     (-)pre1-post3 = 0.06724051870963633
     (-)pre2-post0 = 7.011326416760976e-06
     (-)pre2-post1 = 0.21147321256509552
     (-)pre2-post2 = 7.845830500345965e-37
     (-)pre2-post3 = 6.323456336936741e-15
     (-)pre3-post0 = 0.1709293898824007
     (-)pre3-post1 = 0.1705239545283455
     (-)pre3-post2 = 2.54961585309599e-24
     (-)pre3-post3 = 1.8813917082066965e-53
     (-)pre4-post0 = 0.1894343808462932
     (-)pre4-post1 = 2.4868666329657964e-05
     (-)pre4-post2 = 2.9993726787574956e-11
     (-)pre4-post3 = 2.213272591941462e-40
     (-)pre5-post0 = 2.576142577278577e-57
     (-)pre5-post1 = 0.1871905360198688
     (-)pre5-post2 = 2.0709014552856805e-05
     (-)pre5-post3 = 4.605737803439283e-29
     (-)pre6-post0 = 9.248460748394073e-46
     (-)pre6-post1 = 0.18626575087442881
     (-)pre6-post2 = 0.18594212682757777
     (-)pre6-post3 = 1.6534793403205616e-17
     (-)pre7-post0 = 3.137998985748185e-07
     (-)pre7-post1 = 0.012254270127374737
     (-)pre7-post2 = 0.18109506565310202
     (-)pre7-post3 = 8.047845269544364e-06
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.13180484459061376
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.13047091281522818
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.01631182516427187
     (-)pre0-post1 = 0.16705597538193956
     (-)pre0-post2 = 6.5426103059280595e-06
     (-)pre0-post3 = 1.4952472075774933e-11
     (-)pre1-post0 = 0.000629077466131093
     (-)pre1-post1 = 0.07019578236623818
     (-)pre1-post2 = 2.1807670063063808e-05
     (-)pre1-post3 = 0.06724052032108102
     (-)pre2-post0 = 7.011326416760976e-06
     (-)pre2-post1 = 0.21147321256509552
     (-)pre2-post2 = 7.845830500345965e-37
     (-)pre2-post3 = 6.323456336936741e-15
     (-)pre3-post0 = 0.1709293898824007
     (-)pre3-post1 = 0.1705239545283455
     (-)pre3-post2 = 2.54961585309599e-24
     (-)pre3-post3 = 1.881391758841964e-53
     (-)pre4-post0 = 0.1894343808462932
     (-)pre4-post1 = 2.4868666329657964e-05
     (-)pre4-post2 = 2.9993726787574956e-11
     (-)pre4-post3 = 2.213272651508882e-40
     (-)pre5-post0 = 2.576142577278577e-57
     (-)pre5-post1 = 0.1871905360198688
     (-)pre5-post2 = 2.0709014552856805e-05
     (-)pre5-post3 = 4.605737927396863e-29
     (-)pre6-post0 = 9.248460748394073e-46
     (-)pre6-post1 = 0.18626575087442881
     (-)pre6-post2 = 0.18594212682757777
     (-)pre6-post3 = 1.6534793848218566e-17
     (-)pre7-post0 = 3.137998985748185e-07
     (-)pre7-post1 = 0.012254270127584859
     (-)pre7-post2 = 0.18109506565310202
     (-)pre7-post3 = 8.047845486139448e-06
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.17450076059684955
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.17374300561312633
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
